=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
44067,142.9,7.00,30.33,0.2123,4.71,3760.0,75.0
44073,144.9,6.90,30.39,0.2097,4.77,3760.0,75.0
44080,142.9,7.00,30.45,0.2132,4.69,3760.0,75.0
44087,142.9,7.00,30.52,0.2136,4.68,3760.0,75.0
44094,144.9,6.90,30.58,0.2110,4.74,3760.0,75.0
44102,138.9,7.20,30.66,0.2207,4.53,3760.0,75.0
44108,144.9,6.90,30.71,0.2119,4.72,3760.0,75.0
44115,142.9,7.00,30.78,0.2154,4.64,3760.0,75.0
44122,149.3,6.70,30.84,0.2066,4.84,3760.0,75.0
44129,144.9,6.90,30.91,0.2133,4.69,3760.0,75.0
44136,147.1,6.80,30.97,0.2106,4.75,3760.0,75.0
44143,142.9,7.00,31.04,0.2173,4.60,3760.0,75.0
44150,144.9,6.90,31.10,0.2146,4.66,3760.0,75.0
44157,144.9,6.90,31.17,0.2151,4.65,3760.0,75.0
44164,140.8,7.10,31.23,0.2218,4.51,3760.0,75.0
44171,142.9,7.00,31.30,0.2191,4.57,3760.0,75.0
44178,144.9,6.90,31.36,0.2164,4.62,3760.0,75.0
44185,144.9,6.90,31.43,0.2169,4.61,3760.0,75.0
44191,147.1,6.80,31.48,0.2141,4.67,3760.0,75.0
44198,144.9,6.90,31.55,0.2177,4.59,3760.0,75.0
44205,142.9,7.00,31.61,0.2213,4.52,3760.0,75.0
44212,147.1,6.80,31.68,0.2154,4.64,3760.0,75.0
44219,142.9,7.00,31.74,0.2222,4.50,3760.0,75.0
44226,142.9,7.00,31.81,0.2227,4.49,3760.0,75.0
44233,142.9,7.00,31.87,0.2231,4.48,3760.0,75.0
44240,142.9,7.00,31.94,0.2236,4.47,3760.0,75.0
44247,142.9,7.00,32.00,0.2240,4.47,3760.0,75.0
44254,147.1,6.80,32.07,0.2181,4.59,3760.0,75.0
44261,142.9,7.00,32.13,0.2249,4.45,3760.0,75.0
44268,144.9,6.90,32.20,0.2222,4.50,3760.0,75.0
44275,140.8,7.10,32.26,0.2291,4.36,3760.0,75.0
44282,144.9,6.90,32.33,0.2231,4.48,3760.0,75.0
44289,147.1,6.80,32.39,0.2203,4.54,3760.0,75.0
44296,140.8,7.10,32.46,0.2305,4.34,3760.0,75.0
44303,144.9,6.90,32.52,0.2244,4.46,3760.0,75.0
44310,140.8,7.10,32.59,0.2314,4.32,3760.0,75.0
44316,149.3,6.70,32.64,0.2187,4.57,3760.0,75.0
44323,142.9,7.00,32.71,0.2290,4.37,3760.0,75.0
44330,140.8,7.10,32.77,0.2327,4.30,3760.0,75.0
44337,147.1,6.80,32.84,0.2233,4.48,3760.0,75.0
44344,144.9,6.90,32.90,0.2270,4.40,3760.0,75.0
44351,140.8,7.10,32.97,0.2341,4.27,3760.0,75.0
44358,147.1,6.80,32.95,0.2241,4.46,3760.0,75.0
44365,142.9,7.00,32.94,0.2306,4.34,3760.0,75.0
44372,144.9,6.90,32.92,0.2272,4.40,3760.0,75.0
44379,142.9,7.00,32.90,0.2303,4.34,3760.0,75.0
44386,142.9,7.00,32.89,0.2302,4.35,3760.0,75.0
44393,144.9,6.90,32.87,0.2268,4.41,3760.0,75.0
44400,142.9,7.00,32.86,0.2300,4.35,3760.0,75.0
44407,142.9,7.00,32.84,0.2299,4.35,3760.0,75.1
44414,142.9,7.00,32.82,0.2298,4.35,3760.0,75.1
44421,147.1,6.80,32.81,0.2231,4.48,3760.0,75.1
44428,142.9,7.00,32.79,0.2295,4.36,3760.0,75.1
44435,144.9,6.90,32.77,0.2261,4.42,3760.0,75.1
44442,142.9,7.00,32.76,0.2293,4.36,3760.0,75.1
44448,144.9,6.90,32.74,0.2259,4.43,3760.0,75.1
44455,144.9,6.90,32.73,0.2258,4.43,3760.0,75.1
44462,144.9,6.90,32.71,0.2257,4.43,3760.0,75.1
44469,144.9,6.90,32.69,0.2256,4.43,3760.0,75.1
44476,140.8,7.10,32.68,0.2320,4.31,3760.0,75.1
44483,142.9,7.00,32.66,0.2286,4.38,3760.0,75.1
44490,144.9,6.90,32.64,0.2252,4.44,3760.0,75.1
44497,147.1,6.80,32.63,0.2219,4.51,3760.0,75.1
44504,142.9,7.00,32.61,0.2283,4.38,3760.0,75.2
44511,144.9,6.90,32.60,0.2249,4.45,3760.0,75.2
44518,140.8,7.10,32.58,0.2313,4.32,3760.0,75.2
44525,144.9,6.90,32.56,0.2247,4.45,3760.0,75.2
44532,142.9,7.00,32.55,0.2278,4.39,3760.0,75.2
44539,149.3,6.70,32.53,0.2180,4.59,3760.0,75.2
44546,142.9,7.00,32.51,0.2276,4.40,3760.0,75.2
44553,144.9,6.90,32.50,0.2242,4.46,3760.0,75.2
44560,140.8,7.10,32.48,0.2306,4.33,3760.0,75.2
44567,144.9,6.90,32.46,0.2240,4.46,3760.0,75.2
44573,147.1,6.80,32.45,0.2207,4.53,3760.0,75.2
44580,142.9,7.00,32.43,0.2270,4.41,3760.0,75.2
44587,142.9,7.00,32.42,0.2269,4.41,3760.0,75.2
44594,144.9,6.90,32.40,0.2236,4.47,3760.0,75.2
44601,144.9,6.90,32.38,0.2235,4.47,3760.0,75.3
44608,142.9,7.00,32.37,0.2266,4.41,3760.0,75.3
44615,142.9,7.00,32.35,0.2265,4.42,3760.0,75.3
44622,142.9,7.00,32.34,0.2264,4.42,3760.0,75.3
44629,144.9,6.90,32.32,0.2230,4.48,3760.0,75.3
44636,144.9,6.90,32.30,0.2229,4.49,3760.0,75.3
44643,144.9,6.90,32.29,0.2228,4.49,3760.0,75.3
44650,142.9,7.00,32.27,0.2259,4.43,3760.0,75.3
44657,144.9,6.90,32.25,0.2226,4.49,3760.0,75.3
44664,147.1,6.80,32.24,0.2192,4.56,3760.0,75.3
44671,142.9,7.00,32.22,0.2255,4.43,3760.0,75.3
44678,140.8,7.10,32.20,0.2287,4.37,3760.0,75.3
44685,144.9,6.90,32.19,0.2221,4.50,3760.0,75.3
44691,144.9,6.90,32.17,0.2220,4.50,3760.0,75.3
44698,142.9,7.00,32.16,0.2251,4.44,3760.0,75.3
44705,144.9,6.90,32.14,0.2218,4.51,3760.0,75.4
44712,140.8,7.10,32.13,0.2281,4.38,3760.0,75.4
44719,147.1,6.80,32.11,0.2183,4.58,3760.0,75.4
44726,140.8,7.10,32.09,0.2279,4.39,3760.0,75.4
44733,147.1,6.80,32.08,0.2181,4.59,3760.0,75.4
44740,142.9,7.00,32.06,0.2244,4.46,3760.0,75.4
44747,147.1,6.80,32.04,0.2179,4.59,3760.0,75.4
44754,140.8,7.10,32.03,0.2274,4.40,3760.0,75.4
44761,147.1,6.80,32.01,0.2177,4.60,3760.0,75.4
44768,144.9,6.90,31.99,0.2208,4.53,3760.0,75.4
44775,142.9,7.00,31.98,0.2238,4.47,3760.0,75.4
44782,140.8,7.10,31.96,0.2269,4.41,3760.0,75.4
44789,144.9,6.90,31.95,0.2204,4.54,3760.0,75.4
44796,144.9,6.90,31.93,0.2203,4.54,3760.0,75.4
44802,147.1,6.80,31.91,0.2170,4.61,3760.0,75.5
44810,140.8,7.10,31.90,0.2265,4.41,3760.0,75.5
44816,144.9,6.90,31.88,0.2200,4.54,3760.0,75.5
44823,144.9,6.90,31.87,0.2199,4.55,3760.0,75.5
44831,138.9,7.20,31.85,0.2293,4.36,3760.0,75.5
44837,149.3,6.70,31.83,0.2133,4.69,3760.0,75.5
44844,140.8,7.10,31.82,0.2259,4.43,3760.0,75.5
44851,144.9,6.90,31.80,0.2194,4.56,3760.0,75.5
44858,147.1,6.80,31.78,0.2161,4.63,3760.0,75.5
44865,144.9,6.90,31.77,0.2192,4.56,3760.0,75.5
44872,140.8,7.10,31.75,0.2254,4.43,3760.0,75.5
44879,142.9,7.00,31.73,0.2221,4.50,3760.0,75.5
44886,147.1,6.80,31.72,0.2157,4.64,3760.0,75.5
44893,142.9,7.00,31.70,0.2219,4.51,3760.0,75.5
44900,144.9,6.90,31.69,0.2186,4.57,3760.0,75.5
44907,144.9,6.90,31.67,0.2185,4.58,3760.0,75.6
44914,144.9,6.90,31.65,0.2184,4.58,3760.0,75.6
44921,140.8,7.10,31.64,0.2246,4.45,3760.0,75.6
44928,142.9,7.00,31.62,0.2213,4.52,3760.0,75.6
44935,138.9,7.20,31.60,0.2275,4.40,3760.0,75.6
44941,151.5,6.60,31.59,0.2085,4.80,3760.0,75.6
44948,142.9,7.00,31.57,0.2210,4.53,3760.0,75.6
44955,144.9,6.90,31.56,0.2177,4.59,3760.0,75.6
44962,142.9,7.00,31.54,0.2208,4.53,3760.0,75.6
44969,144.9,6.90,31.52,0.2175,4.60,3760.0,75.6
44976,147.1,6.80,31.51,0.2143,4.67,3760.0,75.6
44983,144.9,6.90,31.49,0.2173,4.60,3760.0,75.6
44990,142.9,7.00,31.47,0.2203,4.54,3760.0,75.6
44997,140.8,7.10,31.46,0.2234,4.48,3760.0,75.6
45004,138.9,7.20,31.44,0.2264,4.42,3760.0,75.7
45011,151.5,6.60,31.43,0.2074,4.82,3760.0,75.7
45018,142.9,7.00,31.41,0.2199,4.55,3760.0,75.7
45025,144.9,6.90,31.39,0.2166,4.62,3760.0,75.7
45032,142.9,7.00,31.38,0.2196,4.55,3760.0,75.7
45039,138.9,7.20,31.36,0.2258,4.43,3760.0,75.7
45046,149.3,6.70,31.34,0.2100,4.76,3760.0,75.7
45053,137.0,7.30,31.33,0.2287,4.37,3760.0,75.7
45059,153.8,6.50,31.31,0.2035,4.91,3760.0,75.7
45066,147.1,6.80,31.30,0.2128,4.70,3760.0,75.7
45073,142.9,7.00,31.28,0.2190,4.57,3760.0,75.7
45080,144.9,6.90,31.26,0.2157,4.63,3760.0,75.7
45087,142.9,7.00,31.25,0.2187,4.57,3760.0,75.7
45094,144.9,6.90,31.23,0.2155,4.64,3760.0,75.7
45101,142.9,7.00,31.21,0.2185,4.58,3760.0,75.8
45108,144.9,6.90,31.20,0.2153,4.64,3760.0,75.8
45115,142.9,7.00,31.18,0.2183,4.58,3760.0,75.8
45122,142.9,7.00,31.17,0.2182,4.59,3760.0,75.8
45129,144.9,6.90,31.15,0.2149,4.65,3760.0,75.8
45136,138.9,7.20,31.13,0.2242,4.46,3760.0,75.8
45143,142.9,7.00,31.12,0.2178,4.59,3760.0,75.8
45150,149.3,6.70,31.10,0.2084,4.80,3760.0,75.8
45157,147.1,6.80,31.08,0.2114,4.73,3760.0,75.8
45164,144.9,6.90,31.07,0.2144,4.66,3760.0,75.8
45171,142.9,7.00,31.05,0.2174,4.60,3760.0,75.8
45178,142.9,7.00,31.03,0.2172,4.60,3760.0,75.8
45184,144.9,6.90,31.02,0.2140,4.67,3760.0,75.8
45192,140.8,7.10,31.00,0.2201,4.54,3760.0,75.8
45198,144.9,6.90,30.99,0.2138,4.68,3760.0,75.8
45205,142.9,7.00,30.97,0.2168,4.61,3760.0,75.9
45212,142.9,7.00,30.96,0.2167,4.62,3760.0,75.9
45219,147.1,6.80,30.94,0.2104,4.75,3760.0,75.9
45226,144.9,6.90,30.92,0.2134,4.69,3760.0,75.9
45233,144.9,6.90,30.91,0.2133,4.69,3760.0,75.9
45240,140.8,7.10,30.89,0.2193,4.56,3760.0,75.9
45247,138.9,7.20,30.87,0.2223,4.50,3760.0,75.9
45254,153.8,6.50,30.86,0.2006,4.98,3760.0,75.9
45261,142.9,7.00,30.84,0.2159,4.63,3760.0,75.9
45268,144.9,6.90,30.82,0.2127,4.70,3760.0,75.9
45275,144.9,6.90,30.81,0.2126,4.70,3760.0,75.9
45282,142.9,7.00,30.79,0.2155,4.64,3760.0,75.9
45289,142.9,7.00,30.78,0.2154,4.64,3760.0,75.9
45296,144.9,6.90,30.76,0.2122,4.71,3760.0,75.9
45303,142.9,7.00,30.74,0.2152,4.65,3760.0,76.0
45310,140.8,7.10,30.73,0.2182,4.58,3760.0,76.0
45316,149.3,6.70,30.71,0.2058,4.86,3760.0,76.0
45323,142.9,7.00,30.70,0.2149,4.66,3760.0,76.0
45330,142.9,7.00,30.68,0.2148,4.66,3760.0,76.0
45337,142.9,7.00,30.66,0.2146,4.66,3760.0,76.0
45344,144.9,6.90,30.65,0.2115,4.73,3760.0,76.0
45351,142.9,7.00,30.63,0.2144,4.67,3760.0,76.0
45358,142.9,7.00,30.63,0.2144,4.67,3760.0,76.0
45365,144.9,6.90,30.63,0.2113,4.73,3760.0,76.0
45372,144.9,6.90,30.63,0.2113,4.73,3760.0,76.0
45379,140.8,7.10,30.63,0.2174,4.60,3760.0,76.0
45386,147.1,6.80,30.62,0.2082,4.80,3760.0,76.0
45393,142.9,7.00,30.62,0.2144,4.67,3760.0,76.0
45400,147.1,6.80,30.62,0.2082,4.80,3760.0,76.0
45407,142.9,7.00,30.62,0.2143,4.67,3760.0,76.0
45414,142.9,7.00,30.62,0.2143,4.67,3760.0,76.0
45421,144.9,6.90,30.62,0.2113,4.73,3760.0,76.0
45428,142.9,7.00,30.62,0.2143,4.67,3760.0,76.0
45435,144.9,6.90,30.62,0.2113,4.73,3760.0,76.0
45441,144.9,6.90,30.62,0.2112,4.73,3760.0,76.0
45448,144.9,6.90,30.61,0.2112,4.73,3760.0,76.0
45456,138.9,7.20,30.61,0.2204,4.54,3760.0,76.0
45462,149.3,6.70,30.61,0.2051,4.88,3760.0,76.0
45469,144.9,6.90,30.61,0.2112,4.73,3760.0,76.0
45476,140.8,7.10,30.61,0.2173,4.60,3760.0,76.0
45483,144.9,6.90,30.61,0.2112,4.73,3760.0,76.0
45490,142.9,7.00,30.61,0.2143,4.67,3760.0,76.0
45497,147.1,6.80,30.61,0.2081,4.81,3760.0,76.0
45504,142.9,7.00,30.61,0.2142,4.67,3760.0,76.0
45511,144.9,6.90,30.60,0.2112,4.73,3760.0,76.0
45518,142.9,7.00,30.60,0.2142,4.67,3760.0,76.0
45525,144.9,6.90,30.60,0.2112,4.73,3760.0,76.0
45532,142.9,7.00,30.60,0.2142,4.67,3760.0,76.0
45539,142.9,7.00,30.60,0.2142,4.67,3760.0,76.0
45546,144.9,6.90,30.60,0.2111,4.74,3760.0,76.0
45552,147.1,6.80,30.60,0.2081,4.81,3760.0,76.0
45560,137.0,7.30,30.60,0.2234,4.48,3760.0,76.0
45567,147.1,6.80,30.60,0.2080,4.81,3760.0,76.0
45573,144.9,6.90,30.59,0.2111,4.74,3760.0,76.0
45580,142.9,7.00,30.59,0.2142,4.67,3760.0,76.0
45587,147.1,6.80,30.59,0.2080,4.81,3760.0,76.0
45594,144.9,6.90,30.59,0.2111,4.74,3760.0,76.0
45601,142.9,7.00,30.59,0.2141,4.67,3760.0,76.0
45608,144.9,6.90,30.59,0.2111,4.74,3760.0,76.0
45615,142.9,7.00,30.59,0.2141,4.67,3760.0,76.0
45622,142.9,7.00,30.59,0.2141,4.67,3760.0,76.0
45629,144.9,6.90,30.59,0.2110,4.74,3760.0,76.0
45636,147.1,6.80,30.58,0.2080,4.81,3760.0,76.0
45643,142.9,7.00,30.58,0.2141,4.67,3760.0,76.0
45650,142.9,7.00,30.58,0.2141,4.67,3760.0,76.0
45657,144.9,6.90,30.58,0.2110,4.74,3760.0,76.0
45664,138.9,7.20,30.58,0.2202,4.54,3760.0,76.0
45671,149.3,6.70,30.58,0.2049,4.88,3760.0,76.0
45677,144.9,6.90,30.58,0.2110,4.74,3760.0,76.0
45685,140.8,7.10,30.58,0.2171,4.60,3760.0,76.0
45691,144.9,6.90,30.58,0.2110,4.74,3760.0,76.0
45698,144.9,6.90,30.57,0.2110,4.74,3760.0,76.0
45705,142.9,7.00,30.57,0.2140,4.67,3760.0,76.0
45712,142.9,7.00,30.57,0.2140,4.67,3760.0,76.0
45719,144.9,6.90,30.57,0.2109,4.74,3760.0,76.0
45726,144.9,6.90,30.57,0.2109,4.74,3760.0,76.0
45733,144.9,6.90,30.57,0.2109,4.74,3760.0,76.0
45740,142.9,7.00,30.57,0.2140,4.67,3760.0,76.0
45747,144.9,6.90,30.57,0.2109,4.74,3760.0,76.0
45754,144.9,6.90,30.57,0.2109,4.74,3760.0,76.0
45761,142.9,7.00,30.56,0.2140,4.68,3760.0,76.0
45768,142.9,7.00,30.56,0.2139,4.68,3760.0,76.0
45775,147.1,6.80,30.56,0.2078,4.81,3760.0,76.0
45782,140.8,7.10,30.56,0.2170,4.61,3760.0,76.0
45789,144.9,6.90,30.56,0.2109,4.74,3760.0,76.0
45796,142.9,7.00,30.56,0.2139,4.68,3760.0,76.0
45803,144.9,6.90,30.56,0.2108,4.74,3760.0,76.0
45809,144.9,6.90,30.56,0.2108,4.74,3760.0,76.0
45816,144.9,6.90,30.56,0.2108,4.74,3760.0,76.0
45823,142.9,7.00,30.55,0.2139,4.68,3760.0,76.0
45830,144.9,6.90,30.55,0.2108,4.74,3760.0,76.0
45837,142.9,7.00,30.55,0.2139,4.68,3760.0,76.0
45844,142.9,7.00,30.55,0.2139,4.68,3760.0,76.0
45851,144.9,6.90,30.55,0.2108,4.74,3760.0,76.0
45858,144.9,6.90,30.55,0.2108,4.74,3760.0,76.0
45865,142.9,7.00,30.55,0.2138,4.68,3760.0,76.0
45872,140.8,7.10,30.55,0.2169,4.61,3760.0,76.0
45879,147.1,6.80,30.55,0.2077,4.82,3760.0,76.0
45886,140.8,7.10,30.54,0.2169,4.61,3760.0,76.0
45893,144.9,6.90,30.54,0.2107,4.74,3760.0,76.0
45900,144.9,6.90,30.54,0.2107,4.74,3760.0,76.0
45907,144.9,6.90,30.54,0.2107,4.74,3760.0,76.0
45914,147.1,6.80,30.54,0.2077,4.82,3760.0,76.0
45921,138.9,7.20,30.54,0.2199,4.55,3760.0,76.0
45927,149.3,6.70,30.54,0.2046,4.89,3760.0,76.0
45935,140.8,7.10,30.54,0.2168,4.61,3760.0,76.0
45941,147.1,6.80,30.54,0.2076,4.82,3760.0,76.0
45948,144.9,6.90,30.53,0.2107,4.75,3760.0,76.0
45955,142.9,7.00,30.53,0.2137,4.68,3760.0,76.0
45962,140.8,7.10,30.53,0.2168,4.61,3760.0,76.0
45969,147.1,6.80,30.53,0.2076,4.82,3760.0,76.0
45976,138.9,7.20,30.53,0.2198,4.55,3760.0,76.0
45983,149.3,6.70,30.53,0.2045,4.89,3760.0,76.0
45990,142.9,7.00,30.53,0.2137,4.68,3760.0,76.0
45997,142.9,7.00,30.53,0.2137,4.68,3760.0,76.0
46004,140.8,7.10,30.53,0.2167,4.61,3760.0,76.0
46011,147.1,6.80,30.52,0.2076,4.82,3760.0,76.0
46018,144.9,6.90,30.52,0.2106,4.75,3760.0,76.0
46025,142.9,7.00,30.52,0.2137,4.68,3760.0,76.0
46032,147.1,6.80,30.52,0.2075,4.82,3760.0,76.0
46039,144.9,6.90,30.52,0.2106,4.75,3760.0,76.0
46046,140.8,7.10,30.52,0.2167,4.61,3760.0,76.0
46053,144.9,6.90,30.52,0.2106,4.75,3760.0,76.0
46059,144.9,6.90,30.52,0.2106,4.75,3760.0,76.0
46066,142.9,7.00,30.52,0.2136,4.68,3760.0,76.0
46073,142.9,7.00,30.51,0.2136,4.68,3760.0,76.0
46080,142.9,7.00,30.51,0.2136,4.68,3760.0,76.0
46087,149.3,6.70,30.51,0.2044,4.89,3760.0,76.0
46094,140.8,7.10,30.51,0.2166,4.61,3760.0,76.0
46101,144.9,6.90,30.51,0.2105,4.75,3760.0,76.0
46108,144.9,6.90,30.51,0.2105,4.75,3760.0,76.0
46115,142.9,7.00,30.51,0.2136,4.68,3760.0,76.0
46122,142.9,7.00,30.51,0.2135,4.68,3760.0,76.0
46129,149.3,6.70,30.51,0.2044,4.89,3760.0,76.0
46136,142.9,7.00,30.50,0.2135,4.68,3760.0,76.0
46143,142.9,7.00,30.50,0.2135,4.68,3760.0,76.0
46150,142.9,7.00,30.50,0.2135,4.68,3760.0,76.0
46157,144.9,6.90,30.50,0.2105,4.75,3760.0,76.0
46164,140.8,7.10,30.50,0.2165,4.62,3760.0,76.0
46171,144.9,6.90,30.50,0.2104,4.75,3760.0,76.0
46178,144.9,6.90,30.50,0.2104,4.75,3760.0,76.0
46185,137.0,7.30,30.50,0.2226,4.49,3760.0,76.0
46191,151.5,6.60,30.50,0.2013,4.97,3760.0,76.0
46198,144.9,6.90,30.49,0.2104,4.75,3760.0,76.0
46205,142.9,7.00,30.49,0.2135,4.69,3760.0,76.0
46212,144.9,6.90,30.49,0.2104,4.75,3760.0,76.0
46219,142.9,7.00,30.49,0.2134,4.69,3760.0,76.0
46226,144.9,6.90,30.49,0.2104,4.75,3760.0,76.0
46233,144.9,6.90,30.49,0.2104,4.75,3760.0,76.0
46240,142.9,7.00,30.49,0.2134,4.69,3760.0,76.0
46247,144.9,6.90,30.49,0.2104,4.75,3760.0,76.0
46254,142.9,7.00,30.49,0.2134,4.69,3760.0,76.0
46261,140.8,7.10,30.48,0.2164,4.62,3760.0,76.0
46268,147.1,6.80,30.48,0.2073,4.83,3760.0,76.0
46275,144.9,6.90,30.48,0.2103,4.75,3760.0,76.0
46282,142.9,7.00,30.48,0.2134,4.69,3760.0,76.0
46289,140.8,7.10,30.48,0.2164,4.62,3760.0,76.0
46296,149.3,6.70,30.48,0.2042,4.90,3760.0,76.0
46302,144.9,6.90,30.48,0.2103,4.75,3760.0,76.0
46309,142.9,7.00,30.48,0.2133,4.69,3760.0,76.0
46316,142.9,7.00,30.48,0.2133,4.69,3760.0,76.0
46323,144.9,6.90,30.47,0.2103,4.75,3760.0,76.0
46330,142.9,7.00,30.47,0.2133,4.69,3760.0,76.0
46337,147.1,6.80,30.47,0.2072,4.83,3760.0,76.0
46344,142.9,7.00,30.47,0.2133,4.69,3760.0,76.0
46351,144.9,6.90,30.47,0.2102,4.76,3760.0,76.0
46358,140.8,7.10,30.47,0.2163,4.62,3760.0,76.0
46365,142.9,7.00,30.47,0.2133,4.69,3760.0,76.0
46372,144.9,6.90,30.47,0.2102,4.76,3760.0,76.0
46379,142.9,7.00,30.46,0.2132,4.69,3760.0,76.0
46386,147.1,6.80,30.46,0.2071,4.83,3760.0,76.0
46393,137.0,7.30,30.46,0.2224,4.50,3760.0,76.0
46400,149.3,6.70,30.46,0.2041,4.90,3760.0,76.0
46407,144.9,6.90,30.46,0.2102,4.76,3760.0,76.0
46414,144.9,6.90,30.46,0.2102,4.76,3760.0,76.0
46421,142.9,7.00,30.46,0.2132,4.69,3760.0,76.0
46427,149.3,6.70,30.45,0.2040,4.90,3760.0,76.0
46435,138.9,7.20,30.45,0.2193,4.56,3760.0,76.0
46441,147.1,6.80,30.45,0.2071,4.83,3760.0,76.0
46448,140.8,7.10,30.45,0.2162,4.62,3760.0,76.0
46455,149.3,6.70,30.45,0.2040,4.90,3760.0,76.0
46462,140.8,7.10,30.45,0.2162,4.62,3760.0,76.0
46469,144.9,6.90,30.45,0.2101,4.76,3760.0,76.0
46476,142.9,7.00,30.44,0.2131,4.69,3760.0,76.0
46483,142.9,7.00,30.44,0.2131,4.69,3760.0,76.0
46490,144.9,6.90,30.44,0.2100,4.76,3760.0,76.0
46497,138.9,7.20,30.44,0.2192,4.56,3760.0,76.0
46504,147.1,6.80,30.44,0.2070,4.83,3760.0,76.0
46511,147.1,6.80,30.44,0.2070,4.83,3760.0,76.0
46518,142.9,7.00,30.43,0.2130,4.70,3760.0,76.0
46525,147.1,6.80,30.43,0.2069,4.83,3760.0,76.0
46532,142.9,7.00,30.43,0.2130,4.70,3760.0,76.0
46539,142.9,7.00,30.43,0.2130,4.70,3760.0,76.0
46546,140.8,7.10,30.43,0.2160,4.63,3760.0,76.0
46552,149.3,6.70,30.43,0.2039,4.91,3760.0,76.0
46559,142.9,7.00,30.43,0.2130,4.70,3760.0,76.0
46566,144.9,6.90,30.42,0.2099,4.76,3760.0,76.0
46574,138.9,7.20,30.42,0.2190,4.57,3760.0,76.0
46580,147.1,6.80,30.42,0.2069,4.84,3760.0,76.0
46588,137.0,7.30,30.42,0.2221,4.50,3760.0,76.0
46594,151.5,6.60,30.42,0.2008,4.98,3760.0,76.0
46602,135.1,7.40,30.42,0.2251,4.44,3760.0,76.0
46608,149.3,6.70,30.42,0.2038,4.91,3760.0,76.0
46615,147.1,6.80,30.41,0.2068,4.84,3760.0,76.0
46622,147.1,6.80,30.41,0.2068,4.84,3760.0,76.0
46629,144.9,6.90,30.41,0.2098,4.76,3760.0,76.0
46636,142.9,7.00,30.41,0.2129,4.70,3760.0,76.0
46643,144.9,6.90,30.41,0.2098,4.77,3760.0,76.0
46650,135.1,7.40,30.41,0.2250,4.44,3760.0,76.0
46657,153.8,6.50,30.41,0.1976,5.06,3760.0,76.0
46664,144.9,6.90,30.40,0.2098,4.77,3760.0,76.0
46671,142.9,7.00,30.40,0.2128,4.70,3760.0,76.0
46677,147.1,6.80,30.40,0.2067,4.84,3760.0,76.0
46684,140.8,7.10,30.40,0.2158,4.63,3760.0,76.0
46691,147.1,6.80,30.40,0.2067,4.84,3760.0,76.0
46698,142.9,7.00,30.40,0.2128,4.70,3760.0,76.0
46706,137.0,7.30,30.40,0.2219,4.51,3760.0,76.0
46712,147.1,6.80,30.39,0.2067,4.84,3760.0,76.0
46719,144.9,6.90,30.39,0.2097,4.77,3760.0,76.0
46726,142.9,7.00,30.39,0.2127,4.70,3760.0,76.0
46733,144.9,6.90,30.39,0.2097,4.77,3760.0,76.0
46740,144.9,6.90,30.39,0.2097,4.77,3760.0,76.0
46747,144.9,6.90,30.39,0.2097,4.77,3760.0,76.0
46754,142.9,7.00,30.39,0.2127,4.70,3760.0,76.0
46761,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
46768,147.1,6.80,30.38,0.2066,4.84,3760.0,76.0
46775,142.9,7.00,30.38,0.2127,4.70,3760.0,76.0
46782,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
46789,142.9,7.00,30.38,0.2126,4.70,3760.0,76.0
46796,142.9,7.00,30.38,0.2126,4.70,3760.0,76.0
46803,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
46810,140.8,7.10,30.37,0.2157,4.64,3760.0,76.0
