=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
46685,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46692,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46699,142.9,7.00,29.96,0.2098,4.77,3767.0,73.0
46706,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46713,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46720,140.8,7.10,29.97,0.2128,4.70,3767.0,73.0
46727,147.1,6.80,29.97,0.2038,4.91,3767.0,73.0
46734,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46741,140.8,7.10,29.97,0.2128,4.70,3767.0,73.0
46748,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46755,137.0,7.30,29.97,0.2188,4.57,3767.0,73.0
46761,151.5,6.60,29.97,0.1978,5.06,3767.0,73.0
46768,147.1,6.80,29.97,0.2038,4.91,3767.0,73.0
46775,140.8,7.10,29.97,0.2128,4.70,3767.0,73.0
46782,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46789,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46796,142.9,7.00,29.97,0.2098,4.77,3767.0,73.0
46803,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46810,140.8,7.10,29.97,0.2128,4.70,3767.0,73.0
46817,147.1,6.80,29.97,0.2038,4.91,3767.0,73.0
46824,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
46831,142.9,7.00,29.96,0.2098,4.77,3767.0,73.0
46838,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46845,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46852,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46859,138.9,7.20,29.96,0.2157,4.64,3767.0,73.0
46866,149.3,6.70,29.96,0.2007,4.98,3767.0,73.0
46873,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46880,135.1,7.40,29.96,0.2217,4.51,3767.0,73.0
46887,147.1,6.80,29.96,0.2037,4.91,3767.0,73.0
46893,153.8,6.50,29.96,0.1947,5.13,3767.0,73.0
46900,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46907,140.8,7.10,29.96,0.2127,4.70,3767.0,73.0
46914,147.1,6.80,29.96,0.2037,4.91,3767.0,73.0
46921,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
46928,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46935,140.8,7.10,29.96,0.2127,4.70,3767.0,73.0
46942,137.0,7.30,29.96,0.2187,4.57,3767.0,73.0
46949,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
46956,147.1,6.80,29.95,0.2037,4.91,3767.0,73.0
46963,138.9,7.20,29.95,0.2157,4.64,3767.0,73.0
46970,149.3,6.70,29.95,0.2007,4.98,3767.0,73.0
46977,142.9,7.00,29.95,0.2097,4.77,3767.0,73.0
46984,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
46991,147.1,6.80,29.95,0.2037,4.91,3767.0,73.0
46998,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
47004,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
47012,140.8,7.10,29.95,0.2126,4.70,3767.0,73.0
47018,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
47025,144.9,6.90,29.95,0.2066,4.84,3767.0,73.0
47032,144.9,6.90,29.95,0.2066,4.84,3767.0,73.0
47039,142.9,7.00,29.95,0.2096,4.77,3767.0,73.0
47046,144.9,6.90,29.95,0.2066,4.84,3767.0,73.0
47053,142.9,7.00,29.95,0.2096,4.77,3767.0,73.0
47060,142.9,7.00,29.95,0.2096,4.77,3767.0,73.0
47067,140.8,7.10,29.95,0.2126,4.70,3767.0,73.0
47074,147.1,6.80,29.95,0.2036,4.91,3767.0,73.0
47081,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47088,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
47095,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
47102,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47109,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47116,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
47123,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
47130,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
47137,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
47143,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47150,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47157,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
47164,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47171,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
47178,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47185,149.3,6.70,29.94,0.2006,4.99,3767.0,73.0
47192,142.9,7.00,29.94,0.2096,4.77,3767.0,73.0
47199,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47206,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
47213,149.3,6.70,29.93,0.2006,4.99,3767.0,73.0
47220,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
47227,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
47234,147.1,6.80,29.93,0.2035,4.91,3767.0,73.0
47241,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
47248,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
47254,147.1,6.80,29.93,0.2035,4.91,3767.0,73.0
47261,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
47268,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
47275,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
47282,147.1,6.80,29.93,0.2035,4.92,3767.0,73.0
47289,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
47296,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
47303,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
47310,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
47317,140.8,7.10,29.93,0.2125,4.70,3767.0,73.0
47324,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
47331,142.9,7.00,29.92,0.2095,4.78,3767.0,73.0
47338,144.9,6.90,29.92,0.2065,4.84,3767.0,73.0
47345,142.9,7.00,29.92,0.2095,4.78,3767.0,73.0
47352,144.9,6.90,29.92,0.2065,4.84,3767.0,73.0
47359,147.1,6.80,29.92,0.2035,4.92,3767.0,73.0
47366,142.9,7.00,29.92,0.2095,4.78,3767.0,73.0
47373,144.9,6.90,29.92,0.2065,4.84,3767.0,73.0
47380,138.9,7.20,29.92,0.2154,4.64,3767.0,73.0
47387,147.1,6.80,29.92,0.2035,4.92,3767.0,73.0
47393,147.1,6.80,29.92,0.2035,4.92,3767.0,73.0
47400,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
47407,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
47414,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
47421,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
47428,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
47435,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
47442,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
47449,144.9,6.90,29.92,0.2064,4.84,3767.0,73.0
47456,140.8,7.10,29.91,0.2124,4.71,3767.0,73.0
47463,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47470,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47477,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
47484,138.9,7.20,29.91,0.2154,4.64,3767.0,73.0
47491,149.3,6.70,29.91,0.2004,4.99,3767.0,73.0
47497,147.1,6.80,29.91,0.2034,4.92,3767.0,73.0
47505,140.8,7.10,29.91,0.2124,4.71,3767.0,73.0
47511,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47518,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
47525,147.1,6.80,29.91,0.2034,4.92,3767.0,73.0
47532,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
47539,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
47546,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47553,144.9,6.90,29.91,0.2064,4.85,3767.0,73.0
47560,140.8,7.10,29.91,0.2123,4.71,3767.0,73.0
47567,142.9,7.00,29.91,0.2093,4.78,3767.0,73.0
47574,149.3,6.70,29.91,0.2004,4.99,3767.0,73.0
47581,138.9,7.20,29.90,0.2153,4.64,3767.0,73.0
47588,140.8,7.10,29.90,0.2123,4.71,3767.0,73.0
47595,153.8,6.50,29.90,0.1944,5.14,3767.0,73.0
47603,122.0,8.20,29.90,0.2452,4.08,3767.0,73.0
47609,169.5,5.90,29.90,0.1764,5.67,3767.0,73.0
47616,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
47623,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
47630,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
47636,147.1,6.80,29.90,0.2033,4.92,3767.0,73.0
47643,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
47650,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
47657,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
47664,140.8,7.10,29.90,0.2123,4.71,3767.0,73.0
47671,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
47678,147.1,6.80,29.90,0.2033,4.92,3767.0,73.0
47685,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
47692,135.1,7.40,29.90,0.2212,4.52,3767.0,73.0
47699,156.3,6.40,29.90,0.1913,5.23,3767.0,73.0
47706,144.9,6.90,29.89,0.2063,4.85,3767.0,73.0
47713,142.9,7.00,29.89,0.2093,4.78,3767.0,73.0
47720,138.9,7.20,29.89,0.2152,4.65,3767.0,73.0
47727,147.1,6.80,29.89,0.2033,4.92,3767.0,73.0
47734,140.8,7.10,29.89,0.2122,4.71,3767.0,73.0
47741,149.3,6.70,29.89,0.2003,4.99,3767.0,73.0
47748,142.9,7.00,29.89,0.2092,4.78,3767.0,73.0
47755,142.9,7.00,29.89,0.2092,4.78,3767.0,73.0
47761,147.1,6.80,29.89,0.2033,4.92,3767.0,73.0
47768,140.8,7.10,29.89,0.2122,4.71,3767.0,73.0
47775,142.9,7.00,29.89,0.2092,4.78,3767.0,73.0
47782,147.1,6.80,29.89,0.2033,4.92,3767.0,73.0
47789,144.9,6.90,29.90,0.2063,4.85,3767.0,73.0
47796,140.8,7.10,29.90,0.2123,4.71,3767.0,73.0
47803,149.3,6.70,29.90,0.2003,4.99,3767.0,73.0
47810,142.9,7.00,29.90,0.2093,4.78,3767.0,73.0
47817,140.8,7.10,29.90,0.2123,4.71,3767.0,73.0
47824,147.1,6.80,29.90,0.2034,4.92,3767.0,73.0
47831,142.9,7.00,29.91,0.2093,4.78,3767.0,73.0
47838,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47845,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47852,142.9,7.00,29.91,0.2094,4.78,3767.0,73.0
47859,144.9,6.90,29.91,0.2064,4.84,3767.0,73.0
47866,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
47873,142.9,7.00,29.92,0.2094,4.78,3767.0,73.0
47880,137.0,7.30,29.92,0.2184,4.58,3767.0,73.0
47887,147.1,6.80,29.92,0.2035,4.92,3767.0,73.0
47893,147.1,6.80,29.92,0.2035,4.92,3767.0,73.0
47900,149.3,6.70,29.92,0.2005,4.99,3767.0,73.0
47907,142.9,7.00,29.93,0.2095,4.78,3767.0,73.0
47914,137.0,7.30,29.93,0.2185,4.58,3767.0,73.0
47921,151.5,6.60,29.93,0.1975,5.06,3767.0,73.0
47928,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
47935,144.9,6.90,29.93,0.2065,4.84,3767.0,73.0
47942,142.9,7.00,29.93,0.2095,4.77,3767.0,73.0
47949,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47956,144.9,6.90,29.94,0.2066,4.84,3767.0,73.0
47963,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
47970,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
47977,140.8,7.10,29.94,0.2126,4.70,3767.0,73.0
47984,147.1,6.80,29.94,0.2036,4.91,3767.0,73.0
47991,140.8,7.10,29.95,0.2126,4.70,3767.0,73.0
47998,144.9,6.90,29.95,0.2066,4.84,3767.0,73.0
48005,142.9,7.00,29.95,0.2097,4.77,3767.0,73.0
48011,144.9,6.90,29.95,0.2067,4.84,3767.0,73.0
48019,138.9,7.20,29.95,0.2157,4.64,3767.0,73.0
48025,149.3,6.70,29.95,0.2007,4.98,3767.0,73.0
48032,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
48039,142.9,7.00,29.96,0.2097,4.77,3767.0,73.0
48046,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
48053,147.1,6.80,29.96,0.2037,4.91,3767.0,73.0
48060,144.9,6.90,29.96,0.2067,4.84,3767.0,73.0
48067,142.9,7.00,29.97,0.2098,4.77,3767.0,73.0
48074,144.9,6.90,29.97,0.2068,4.84,3767.0,73.0
48081,140.8,7.10,29.97,0.2128,4.70,3767.0,73.0
48088,144.9,6.90,29.97,0.2068,4.83,3767.0,73.0
48095,142.9,7.00,29.97,0.2098,4.77,3767.0,73.0
48102,142.9,7.00,29.97,0.2098,4.77,3767.0,73.0
48109,147.1,6.80,29.98,0.2038,4.91,3767.0,73.0
48116,142.9,7.00,29.98,0.2098,4.77,3767.0,73.0
48123,140.8,7.10,29.98,0.2129,4.70,3767.0,73.0
48129,149.3,6.70,29.98,0.2009,4.98,3767.0,73.0
48136,144.9,6.90,29.98,0.2069,4.83,3767.0,73.0
48144,138.9,7.20,29.98,0.2159,4.63,3767.0,73.0
48150,149.3,6.70,29.99,0.2009,4.98,3767.0,73.0
48157,140.8,7.10,29.99,0.2129,4.70,3767.0,73.0
48164,144.9,6.90,29.99,0.2069,4.83,3767.0,73.0
48171,144.9,6.90,29.99,0.2069,4.83,3767.0,73.0
48178,144.9,6.90,29.99,0.2070,4.83,3767.0,73.0
48185,142.9,7.00,29.99,0.2100,4.76,3767.0,73.0
48192,144.9,6.90,30.00,0.2070,4.83,3767.0,73.0
48199,142.9,7.00,30.00,0.2100,4.76,3767.0,73.0
48206,142.9,7.00,30.00,0.2100,4.76,3767.0,73.0
48213,144.9,6.90,30.00,0.2070,4.83,3767.0,73.0
48220,144.9,6.90,30.00,0.2070,4.83,3767.0,73.0
48227,135.1,7.40,30.01,0.2220,4.50,3767.0,73.0
48234,156.2,6.40,30.01,0.1920,5.21,3767.0,73.0
48241,140.8,7.10,30.01,0.2131,4.69,3767.0,73.0
48248,144.9,6.90,30.01,0.2071,4.83,3767.0,73.0
48254,144.9,6.90,30.01,0.2071,4.83,3767.0,73.0
48261,142.9,7.00,30.01,0.2101,4.76,3767.0,73.0
48268,142.9,7.00,30.02,0.2101,4.76,3767.0,73.0
48275,147.1,6.80,30.02,0.2041,4.90,3767.0,73.0
48282,142.9,7.00,30.02,0.2101,4.76,3767.0,73.0
48289,144.9,6.90,30.02,0.2071,4.83,3767.0,73.0
48296,142.9,7.00,30.02,0.2102,4.76,3767.0,73.0
48303,142.9,7.00,30.02,0.2102,4.76,3767.0,73.0
48310,144.9,6.90,30.03,0.2072,4.83,3767.0,73.0
48317,142.9,7.00,30.03,0.2102,4.76,3767.0,73.0
48324,144.9,6.90,30.03,0.2072,4.83,3767.0,73.0
48331,142.9,7.00,30.03,0.2102,4.76,3767.0,73.0
48338,144.9,6.90,30.03,0.2072,4.82,3767.0,73.0
48345,142.9,7.00,30.03,0.2102,4.76,3767.0,73.0
48352,144.9,6.90,30.04,0.2073,4.82,3767.0,73.0
48359,144.9,6.90,30.04,0.2073,4.82,3767.0,73.0
48366,144.9,6.90,30.04,0.2073,4.82,3767.0,73.0
48373,142.9,7.00,30.04,0.2103,4.76,3767.0,73.0
48379,144.9,6.90,30.04,0.2073,4.82,3767.0,73.0
48386,144.9,6.90,30.05,0.2073,4.82,3767.0,73.0
48393,144.9,6.90,30.05,0.2073,4.82,3767.0,73.0
48400,144.9,6.90,30.05,0.2073,4.82,3767.0,73.0
48407,142.9,7.00,30.05,0.2104,4.76,3767.0,73.0
48414,142.9,7.00,30.05,0.2104,4.76,3767.0,73.0
48421,144.9,6.90,30.05,0.2074,4.82,3767.0,73.0
48428,142.9,7.00,30.06,0.2104,4.75,3767.0,73.0
48435,142.9,7.00,30.06,0.2104,4.75,3767.0,73.0
48442,147.1,6.80,30.06,0.2044,4.89,3767.0,73.0
48449,142.9,7.00,30.06,0.2104,4.75,3767.0,73.0
48456,144.9,6.90,30.06,0.2074,4.82,3767.0,73.0
48463,142.9,7.00,30.06,0.2105,4.75,3767.0,73.0
48470,144.9,6.90,30.07,0.2075,4.82,3767.0,73.0
48477,144.9,6.90,30.07,0.2075,4.82,3767.0,73.0
48484,142.9,7.00,30.07,0.2105,4.75,3767.0,73.0
48491,144.9,6.90,30.07,0.2075,4.82,3767.0,73.0
48498,142.9,7.00,30.07,0.2105,4.75,3767.0,73.0
48504,144.9,6.90,30.07,0.2075,4.82,3767.0,73.0
48511,142.9,7.00,30.08,0.2105,4.75,3767.0,73.0
48518,144.9,6.90,30.08,0.2075,4.82,3767.0,73.0
48526,138.9,7.20,30.08,0.2166,4.62,3767.0,73.0
48532,149.3,6.70,30.08,0.2015,4.96,3767.0,73.0
48539,138.9,7.20,30.08,0.2166,4.62,3767.0,73.0
48546,147.1,6.80,30.09,0.2046,4.89,3767.0,73.0
48553,147.1,6.80,30.09,0.2046,4.89,3767.0,73.0
48560,142.9,7.00,30.09,0.2106,4.75,3767.0,73.0
48567,144.9,6.90,30.09,0.2076,4.82,3767.0,73.0
48574,135.1,7.40,30.09,0.2227,4.49,3767.0,73.0
48581,149.3,6.70,30.09,0.2016,4.96,3767.0,73.0
48588,144.9,6.90,30.10,0.2077,4.81,3767.0,73.0
48595,147.1,6.80,30.10,0.2047,4.89,3767.0,73.0
48602,144.9,6.90,30.10,0.2077,4.81,3767.0,73.0
48609,144.9,6.90,30.10,0.2077,4.81,3767.0,73.0
48615,144.9,6.90,30.10,0.2077,4.81,3767.0,73.0
48623,140.8,7.10,30.10,0.2137,4.68,3767.0,73.0
48630,140.8,7.10,30.11,0.2138,4.68,3767.0,73.0
48636,147.1,6.80,30.11,0.2047,4.89,3767.0,73.0
48644,138.9,7.20,30.11,0.2168,4.61,3767.0,73.0
48650,149.3,6.70,30.11,0.2017,4.96,3767.0,73.0
48657,144.9,6.90,30.11,0.2078,4.81,3767.0,73.0
48664,144.9,6.90,30.11,0.2078,4.81,3767.0,73.0
48671,142.9,7.00,30.12,0.2108,4.74,3767.0,73.0
48678,144.9,6.90,30.12,0.2078,4.81,3767.0,73.0
48685,142.9,7.00,30.12,0.2108,4.74,3767.0,73.0
48692,144.9,6.90,30.12,0.2078,4.81,3767.0,73.0
48699,140.8,7.10,30.12,0.2139,4.67,3767.0,73.0
48706,142.9,7.00,30.13,0.2109,4.74,3767.0,73.0
48713,144.9,6.90,30.13,0.2079,4.81,3767.0,73.0
48720,147.1,6.80,30.13,0.2049,4.88,3767.0,73.0
48727,142.9,7.00,30.13,0.2109,4.74,3767.0,73.0
48734,147.1,6.80,30.13,0.2049,4.88,3767.0,73.0
48741,142.9,7.00,30.13,0.2109,4.74,3767.0,73.0
48748,137.0,7.30,30.14,0.2200,4.55,3767.0,73.0
48754,151.5,6.60,30.14,0.1989,5.03,3767.0,73.0
48761,142.9,7.00,30.14,0.2110,4.74,3767.0,73.0
48768,144.9,6.90,30.14,0.2080,4.81,3767.0,73.0
48775,144.9,6.90,30.14,0.2080,4.81,3767.0,73.0
48782,142.9,7.00,30.14,0.2110,4.74,3767.0,73.0
48789,144.9,6.90,30.14,0.2080,4.81,3767.0,73.0
48796,140.8,7.10,30.15,0.2140,4.67,3767.0,73.0
48803,142.9,7.00,30.15,0.2110,4.74,3767.0,73.0
48810,149.3,6.70,30.15,0.2020,4.95,3767.0,73.0
48817,140.8,7.10,30.15,0.2141,4.67,3767.0,73.0
48824,142.9,7.00,30.15,0.2111,4.74,3767.0,73.0
48831,147.1,6.80,30.15,0.2050,4.88,3767.0,73.0
48838,140.8,7.10,30.15,0.2141,4.67,3767.0,73.0
48845,147.1,6.80,30.16,0.2051,4.88,3767.0,73.0
48852,138.9,7.20,30.16,0.2171,4.61,3767.0,73.0
48859,149.3,6.70,30.16,0.2021,4.95,3767.0,73.0
48866,144.9,6.90,30.16,0.2081,4.80,3767.0,73.0
48872,144.9,6.90,30.16,0.2081,4.80,3767.0,73.0
48880,137.0,7.30,30.16,0.2202,4.54,3767.0,73.0
48886,151.5,6.60,30.16,0.1991,5.02,3767.0,73.0
48893,140.8,7.10,30.17,0.2142,4.67,3767.0,73.0
48900,147.1,6.80,30.17,0.2051,4.88,3767.0,73.0
48907,142.9,7.00,30.17,0.2112,4.74,3767.0,73.0
48914,144.9,6.90,30.17,0.2082,4.80,3767.0,73.0
48921,142.9,7.00,30.17,0.2112,4.74,3767.0,73.0
48928,144.9,6.90,30.17,0.2082,4.80,3767.0,73.0
48935,142.9,7.00,30.17,0.2112,4.74,3767.0,73.0
48942,140.8,7.10,30.18,0.2142,4.67,3767.0,73.0
48949,149.3,6.70,30.18,0.2022,4.95,3767.0,73.0
48956,138.9,7.20,30.18,0.2173,4.60,3767.0,73.0
48963,144.9,6.90,30.18,0.2082,4.80,3767.0,73.0
48970,144.9,6.90,30.18,0.2082,4.80,3767.0,73.0
48977,144.9,6.90,30.18,0.2083,4.80,3767.0,73.0
48984,147.1,6.80,30.18,0.2052,4.87,3767.0,73.0
48991,142.9,7.00,30.19,0.2113,4.73,3767.0,73.0
48998,142.9,7.00,30.19,0.2113,4.73,3767.0,73.0
49005,142.9,7.00,30.19,0.2113,4.73,3767.0,73.0
49012,142.9,7.00,30.19,0.2113,4.73,3767.0,73.0
49018,147.1,6.80,30.19,0.2053,4.87,3767.0,73.0
49025,144.9,6.90,30.19,0.2083,4.80,3767.0,73.0
49032,144.9,6.90,30.19,0.2083,4.80,3767.0,73.0
49039,144.9,6.90,30.19,0.2083,4.80,3767.0,73.0
49046,140.8,7.10,30.20,0.2144,4.66,3767.0,73.0
49053,142.9,7.00,30.20,0.2114,4.73,3767.0,73.0
49060,142.9,7.00,30.20,0.2114,4.73,3767.0,73.0
49067,142.9,7.00,30.20,0.2114,4.73,3767.0,73.0
49074,147.1,6.80,30.20,0.2054,4.87,3767.0,73.0
49081,142.9,7.00,30.20,0.2114,4.73,3767.0,73.0
49088,147.1,6.80,30.20,0.2054,4.87,3767.0,73.0
49095,142.9,7.00,30.21,0.2114,4.73,3767.0,73.0
49102,144.9,6.90,30.21,0.2084,4.80,3767.0,73.0
49109,144.9,6.90,30.21,0.2084,4.80,3767.0,73.0
49116,142.9,7.00,30.21,0.2115,4.73,3767.0,73.0
49123,140.8,7.10,30.21,0.2145,4.66,3767.0,73.0
49129,147.1,6.80,30.21,0.2054,4.87,3767.0,73.0
49136,144.9,6.90,30.21,0.2085,4.80,3767.0,73.0
49143,140.8,7.10,30.22,0.2145,4.66,3767.0,73.0
49150,142.9,7.00,30.22,0.2115,4.73,3767.0,73.0
49157,147.1,6.80,30.22,0.2055,4.87,3767.0,73.0
49164,142.9,7.00,30.22,0.2115,4.73,3767.0,73.0
49171,144.9,6.90,30.22,0.2085,4.79,3767.0,73.0
49178,142.9,7.00,30.22,0.2116,4.73,3767.0,73.0
49185,140.8,7.10,30.22,0.2146,4.66,3767.0,73.0
49192,149.3,6.70,30.23,0.2025,4.94,3767.0,73.0
49199,144.9,6.90,30.23,0.2086,4.79,3767.0,73.0
49206,137.0,7.30,30.23,0.2207,4.53,3767.0,73.0
49213,149.3,6.70,30.23,0.2025,4.94,3767.0,73.0
49220,144.9,6.90,30.23,0.2086,4.79,3767.0,73.0
49227,144.9,6.90,30.23,0.2086,4.79,3767.0,73.0
49234,144.9,6.90,30.23,0.2086,4.79,3767.0,73.0
49241,142.9,7.00,30.24,0.2116,4.73,3767.0,73.0
49248,142.9,7.00,30.24,0.2117,4.73,3767.0,73.0
49254,144.9,6.90,30.24,0.2086,4.79,3767.0,73.0
49261,144.9,6.90,30.24,0.2087,4.79,3767.0,73.0
49269,135.1,7.40,30.24,0.2238,4.47,3767.0,73.0
49275,149.3,6.70,30.24,0.2026,4.94,3767.0,73.0
49282,147.1,6.80,30.24,0.2057,4.86,3767.0,73.0
49289,142.9,7.00,30.24,0.2117,4.72,3767.0,73.0
49296,147.1,6.80,30.25,0.2057,4.86,3767.0,73.0
49303,140.8,7.10,30.25,0.2148,4.65,3767.0,73.0
49310,144.9,6.90,30.25,0.2087,4.79,3767.0,73.0
49317,142.9,7.00,30.25,0.2118,4.72,3767.0,73.0
49324,144.9,6.90,30.25,0.2087,4.79,3767.0,73.0
49331,147.1,6.80,30.25,0.2057,4.86,3767.0,73.0
49338,142.9,7.00,30.25,0.2118,4.72,3767.0,73.0
49345,140.8,7.10,30.26,0.2148,4.65,3767.0,73.0
49352,137.0,7.30,30.26,0.2209,4.53,3767.0,73.0
49358,158.7,6.30,30.26,0.1906,5.24,3767.0,73.0
49365,142.9,7.00,30.26,0.2118,4.72,3767.0,73.0
49373,129.9,7.70,30.26,0.2330,4.29,3767.0,73.0
49379,158.7,6.30,30.26,0.1907,5.24,3767.0,73.0
49386,147.1,6.80,30.26,0.2058,4.86,3767.0,73.0
49393,142.9,7.00,30.27,0.2119,4.72,3767.0,73.0
49400,142.9,7.00,30.27,0.2119,4.72,3767.0,73.0
49407,140.8,7.10,30.27,0.2149,4.65,3767.0,73.0
49414,149.3,6.70,30.27,0.2028,4.93,3767.0,73.0
49421,142.9,7.00,30.27,0.2119,4.72,3767.0,73.0
49428,144.9,6.90,30.27,0.2089,4.79,3767.0,73.0
