=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
42938,142.9,7.00,32.64,0.2285,4.38,3763.0,74.4
42945,149.3,6.70,32.64,0.2187,4.57,3763.0,74.4
42952,137.0,7.30,32.65,0.2383,4.20,3763.0,74.4
42963,91.7,10.90,32.65,0.3559,2.81,3763.0,74.4
42968,196.1,5.10,32.65,0.1665,6.01,3763.0,74.3
42973,196.1,5.10,32.65,0.1665,6.01,3763.0,74.3
42980,151.5,6.60,32.66,0.2155,4.64,3763.0,74.3
42987,140.8,7.10,32.66,0.2319,4.31,3763.0,74.3
42993,147.1,6.80,32.66,0.2221,4.50,3763.0,74.3
43000,142.9,7.00,32.66,0.2287,4.37,3763.0,74.3
43007,144.9,6.90,32.67,0.2254,4.44,3763.0,74.3
43014,144.9,6.90,32.67,0.2254,4.44,3763.0,74.3
43021,142.9,7.00,32.67,0.2287,4.37,3763.0,74.3
43028,144.9,6.90,32.68,0.2255,4.43,3763.0,74.3
43035,142.9,7.00,32.68,0.2287,4.37,3763.0,74.3
43042,140.8,7.10,32.68,0.2320,4.31,3763.0,74.3
43049,151.5,6.60,32.68,0.2157,4.64,3763.0,74.3
43056,138.9,7.20,32.69,0.2353,4.25,3763.0,74.3
43063,149.3,6.70,32.69,0.2190,4.57,3763.0,74.3
43070,142.9,7.00,32.69,0.2288,4.37,3763.0,74.2
43077,144.9,6.90,32.70,0.2256,4.43,3763.0,74.2
43084,142.9,7.00,32.70,0.2289,4.37,3763.0,74.2
43091,142.9,7.00,32.70,0.2289,4.37,3763.0,74.2
43098,144.9,6.90,32.70,0.2257,4.43,3763.0,74.2
43105,142.9,7.00,32.71,0.2289,4.37,3763.0,74.2
43111,144.9,6.90,32.71,0.2257,4.43,3763.0,74.2
43118,142.9,7.00,32.71,0.2290,4.37,3763.0,74.2
43125,144.9,6.90,32.71,0.2257,4.43,3763.0,74.2
43132,144.9,6.90,32.72,0.2257,4.43,3763.0,74.2
43139,144.9,6.90,32.72,0.2258,4.43,3763.0,74.2
43146,137.0,7.30,32.72,0.2389,4.19,3763.0,74.2
43153,151.5,6.60,32.73,0.2160,4.63,3763.0,74.2
43160,138.9,7.20,32.73,0.2356,4.24,3763.0,74.2
43167,147.1,6.80,32.73,0.2226,4.49,3763.0,74.1
43174,142.9,7.00,32.73,0.2291,4.37,3763.0,74.1
43181,147.1,6.80,32.74,0.2226,4.49,3763.0,74.1
43188,142.9,7.00,32.74,0.2292,4.36,3763.0,74.1
43195,140.8,7.10,32.74,0.2325,4.30,3763.0,74.1
43202,144.9,6.90,32.75,0.2259,4.43,3763.0,74.1
43209,144.9,6.90,32.75,0.2260,4.42,3763.0,74.1
43216,144.9,6.90,32.75,0.2260,4.42,3763.0,74.1
43223,140.8,7.10,32.75,0.2326,4.30,3763.0,74.1
43230,144.9,6.90,32.76,0.2260,4.42,3763.0,74.1
43237,144.9,6.90,32.76,0.2260,4.42,3763.0,74.1
43244,142.9,7.00,32.76,0.2293,4.36,3763.0,74.1
43251,131.6,7.60,32.76,0.2490,4.02,3763.0,74.1
43258,137.0,7.30,32.77,0.2392,4.18,3763.0,74.1
43264,175.4,5.70,32.77,0.1868,5.35,3763.0,74.0
43271,142.9,7.00,32.77,0.2294,4.36,3763.0,74.0
43278,144.9,6.90,32.78,0.2262,4.42,3763.0,74.0
43285,144.9,6.90,32.78,0.2262,4.42,3763.0,74.0
43292,142.9,7.00,32.78,0.2295,4.36,3763.0,74.0
43299,142.9,7.00,32.78,0.2295,4.36,3763.0,74.0
43306,144.9,6.90,32.79,0.2262,4.42,3763.0,74.0
43313,147.1,6.80,32.79,0.2230,4.49,3763.0,74.0
43320,138.9,7.20,32.77,0.2360,4.24,3763.0,74.0
43326,151.5,6.60,32.76,0.2162,4.62,3763.0,74.0
43334,137.0,7.30,32.74,0.2390,4.19,3763.0,74.0
43340,149.3,6.70,32.72,0.2192,4.56,3763.0,74.0
43358,57.8,17.30,32.67,0.5652,1.77,3763.0,74.0
43364,149.3,6.70,32.65,0.2188,4.57,3763.0,74.0
43370,196.1,5.10,32.64,0.1665,6.01,3763.0,74.0
43376,156.3,6.40,32.62,0.2088,4.79,3763.0,74.0
43382,158.7,6.30,32.61,0.2054,4.87,3763.0,74.0
43389,142.9,7.00,32.59,0.2281,4.39,3763.0,74.0
43396,149.3,6.70,32.57,0.2182,4.58,3763.0,74.0
43403,140.8,7.10,32.55,0.2311,4.33,3763.0,74.0
43410,147.1,6.80,32.53,0.2212,4.52,3763.0,74.0
43417,140.8,7.10,32.51,0.2308,4.33,3763.0,74.0
43424,144.9,6.90,32.49,0.2242,4.46,3763.0,74.0
43431,142.9,7.00,32.47,0.2273,4.40,3763.0,74.0
43438,138.9,7.20,32.45,0.2337,4.28,3763.0,74.0
43445,149.3,6.70,32.43,0.2173,4.60,3763.0,74.0
43452,142.9,7.00,32.41,0.2269,4.41,3763.0,74.0
43459,144.9,6.90,32.40,0.2235,4.47,3763.0,74.0
43466,144.9,6.90,32.38,0.2234,4.48,3763.0,74.0
43473,142.9,7.00,32.36,0.2265,4.42,3763.0,74.0
43479,144.9,6.90,32.34,0.2232,4.48,3763.0,74.0
43486,147.1,6.80,32.32,0.2198,4.55,3763.0,74.0
43493,144.9,6.90,32.30,0.2229,4.49,3763.0,74.0
43500,144.9,6.90,32.28,0.2228,4.49,3763.0,74.0
43507,142.9,7.00,32.27,0.2259,4.43,3763.0,74.0
43514,140.8,7.10,32.25,0.2289,4.37,3763.0,74.0
43521,147.1,6.80,32.23,0.2191,4.56,3763.0,74.0
43528,142.9,7.00,32.21,0.2255,4.44,3763.0,74.0
43535,144.9,6.90,32.19,0.2221,4.50,3763.0,74.0
43542,142.9,7.00,32.17,0.2252,4.44,3763.0,74.0
43549,144.9,6.90,32.15,0.2218,4.51,3763.0,74.0
43556,142.9,7.00,32.13,0.2249,4.45,3763.0,74.0
43563,147.1,6.80,32.11,0.2184,4.58,3763.0,74.0
43570,144.9,6.90,32.09,0.2214,4.51,3763.0,74.0
43577,138.9,7.20,32.07,0.2309,4.33,3763.0,74.0
43584,144.9,6.90,32.06,0.2212,4.52,3763.0,74.0
43591,142.9,7.00,32.04,0.2243,4.46,3763.0,74.0
43598,144.9,6.90,32.02,0.2209,4.53,3763.0,74.0
43604,147.1,6.80,32.00,0.2176,4.60,3763.0,74.0
43611,144.9,6.90,31.98,0.2207,4.53,3763.0,74.0
43618,144.9,6.90,31.96,0.2205,4.53,3763.0,74.0
43625,142.9,7.00,31.94,0.2236,4.47,3763.0,74.0
43632,144.9,6.90,31.93,0.2203,4.54,3763.0,74.0
43639,142.9,7.00,31.91,0.2233,4.48,3763.0,74.0
43646,142.9,7.00,31.89,0.2232,4.48,3763.0,74.0
43653,147.1,6.80,31.87,0.2167,4.62,3763.0,74.0
43660,137.0,7.30,31.85,0.2325,4.30,3763.0,74.0
43667,144.9,6.90,31.83,0.2196,4.55,3763.0,74.0
43674,147.1,6.80,31.81,0.2163,4.62,3763.0,74.0
43681,147.1,6.80,31.79,0.2162,4.63,3763.0,74.0
43688,142.9,7.00,31.77,0.2224,4.50,3763.0,74.0
43695,144.9,6.90,31.75,0.2191,4.56,3763.0,74.0
43702,144.9,6.90,31.73,0.2190,4.57,3763.0,74.0
43709,142.9,7.00,31.72,0.2220,4.51,3763.0,74.0
43715,144.9,6.90,31.70,0.2187,4.57,3763.0,74.0
43722,142.9,7.00,31.68,0.2218,4.51,3763.0,74.0
43729,144.9,6.90,31.66,0.2185,4.58,3763.0,74.0
43736,144.9,6.90,31.64,0.2183,4.58,3763.0,74.0
43743,142.9,7.00,31.62,0.2214,4.52,3763.0,74.0
43750,144.9,6.90,31.60,0.2181,4.58,3763.0,74.0
43757,142.9,7.00,31.59,0.2211,4.52,3763.0,74.0
43764,138.9,7.20,31.57,0.2273,4.40,3763.0,74.0
43771,149.3,6.70,31.55,0.2114,4.73,3763.0,74.0
43778,144.9,6.90,31.53,0.2175,4.60,3763.0,74.0
43785,140.8,7.10,31.51,0.2237,4.47,3763.0,74.0
43792,144.9,6.90,31.49,0.2173,4.60,3763.0,74.0
43799,142.9,7.00,31.47,0.2203,4.54,3763.0,74.0
43806,147.1,6.80,31.45,0.2139,4.68,3763.0,74.0
43813,142.9,7.00,31.43,0.2200,4.55,3763.0,74.0
43820,144.9,6.90,31.41,0.2168,4.61,3763.0,74.0
43827,144.9,6.90,31.39,0.2166,4.62,3763.0,74.0
43833,144.9,6.90,31.38,0.2165,4.62,3763.0,74.0
43841,140.8,7.10,31.36,0.2226,4.49,3763.0,74.0
43848,142.9,7.00,31.34,0.2194,4.56,3763.0,74.0
43854,147.1,6.80,31.32,0.2130,4.70,3763.0,74.0
43861,142.9,7.00,31.30,0.2191,4.57,3763.0,74.0
43869,138.9,7.20,31.28,0.2252,4.44,3763.0,74.0
43875,149.3,6.70,31.26,0.2095,4.78,3763.0,74.0
43882,144.9,6.90,31.25,0.2156,4.64,3763.0,74.0
43889,144.9,6.90,31.23,0.2155,4.64,3763.0,74.0
43896,147.1,6.80,31.21,0.2122,4.71,3763.0,74.0
43903,140.8,7.10,31.19,0.2214,4.51,3763.0,74.0
43910,144.9,6.90,31.17,0.2151,4.65,3763.0,74.0
43917,142.9,7.00,31.15,0.2180,4.59,3763.0,74.0
43924,144.9,6.90,31.13,0.2148,4.65,3763.0,74.0
43931,142.9,7.00,31.11,0.2178,4.59,3763.0,74.0
43938,144.9,6.90,31.09,0.2145,4.66,3763.0,74.0
43945,144.9,6.90,31.07,0.2144,4.66,3763.0,74.0
43952,142.9,7.00,31.05,0.2174,4.60,3763.0,74.0
43959,144.9,6.90,31.04,0.2141,4.67,3763.0,74.0
43966,142.9,7.00,31.02,0.2171,4.61,3763.0,74.0
43973,142.9,7.00,31.00,0.2170,4.61,3763.0,74.0
43979,144.9,6.90,30.98,0.2138,4.68,3763.0,74.0
43986,144.9,6.90,30.96,0.2136,4.68,3763.0,74.0
43993,144.9,6.90,30.94,0.2135,4.68,3763.0,74.0
44000,142.9,7.00,30.92,0.2165,4.62,3763.0,74.0
44007,144.9,6.90,30.91,0.2132,4.69,3763.0,74.0
44014,140.8,7.10,30.89,0.2193,4.56,3763.0,74.0
44021,144.9,6.90,30.87,0.2130,4.69,3763.0,74.0
44028,138.9,7.20,30.85,0.2221,4.50,3763.0,74.0
44035,147.1,6.80,30.83,0.2096,4.77,3763.0,74.0
44042,147.1,6.80,30.81,0.2095,4.77,3763.0,74.0
44049,144.9,6.90,30.79,0.2125,4.71,3763.0,74.0
44056,144.9,6.90,30.77,0.2123,4.71,3763.0,74.0
44063,140.8,7.10,30.75,0.2183,4.58,3763.0,74.0
44070,144.9,6.90,30.73,0.2121,4.71,3763.0,74.0
44077,140.8,7.10,30.71,0.2181,4.58,3763.0,74.0
44084,149.3,6.70,30.70,0.2057,4.86,3763.0,74.0
44090,144.9,6.90,30.68,0.2117,4.72,3763.0,74.0
44097,144.9,6.90,30.66,0.2116,4.73,3763.0,74.0
44104,144.9,6.90,30.64,0.2114,4.73,3763.0,74.0
44111,142.9,7.00,30.62,0.2144,4.67,3763.0,74.0
44118,144.9,6.90,30.60,0.2112,4.73,3763.0,74.0
44125,142.9,7.00,30.58,0.2141,4.67,3763.0,74.0
44132,142.9,7.00,30.57,0.2140,4.68,3763.0,74.0
44139,142.9,7.00,30.55,0.2138,4.68,3763.0,74.0
44146,147.1,6.80,30.53,0.2076,4.82,3763.0,74.0
44153,140.8,7.10,30.51,0.2166,4.62,3763.0,74.0
44160,144.9,6.90,30.49,0.2104,4.75,3763.0,74.0
44167,144.9,6.90,30.47,0.2102,4.76,3763.0,74.0
44174,142.9,7.00,30.45,0.2132,4.69,3763.0,74.0
44181,133.3,7.50,30.43,0.2282,4.38,3763.0,74.0
44188,158.7,6.30,30.41,0.1916,5.22,3763.0,74.0
44195,142.9,7.00,30.39,0.2128,4.70,3763.0,74.0
44202,144.9,6.90,30.37,0.2096,4.77,3763.0,74.0
44209,142.9,7.00,30.36,0.2125,4.71,3763.0,74.0
44216,142.9,7.00,30.34,0.2124,4.71,3763.0,74.0
44222,147.1,6.80,30.32,0.2062,4.85,3763.0,74.0
44229,140.8,7.10,30.30,0.2151,4.65,3763.0,74.0
44236,144.9,6.90,30.28,0.2089,4.78,3763.0,74.0
44243,144.9,6.90,30.26,0.2088,4.79,3763.0,74.0
44251,133.3,7.50,30.24,0.2268,4.41,3763.0,74.0
44257,151.5,6.60,30.23,0.1995,5.01,3763.0,74.0
44264,144.9,6.90,30.21,0.2084,4.80,3763.0,74.0
44271,149.3,6.70,30.19,0.2023,4.95,3763.0,74.0
44278,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
44285,142.9,7.00,30.15,0.2110,4.74,3763.0,74.0
44292,142.9,7.00,30.13,0.2109,4.74,3763.0,74.0
44299,144.9,6.90,30.11,0.2078,4.81,3763.0,74.0
44306,144.9,6.90,30.09,0.2076,4.82,3763.0,74.0
44313,142.9,7.00,30.07,0.2105,4.75,3763.0,74.0
44320,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
44327,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
44334,142.9,7.00,30.07,0.2105,4.75,3763.0,74.0
44340,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
44347,142.9,7.00,30.07,0.2105,4.75,3763.0,74.0
44354,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
44361,142.9,7.00,30.08,0.2105,4.75,3763.0,74.0
44368,144.9,6.90,30.08,0.2075,4.82,3763.0,74.0
44375,144.9,6.90,30.08,0.2075,4.82,3763.0,74.0
44382,140.8,7.10,30.08,0.2136,4.68,3763.0,74.0
44389,140.8,7.10,30.08,0.2136,4.68,3763.0,74.0
44396,151.5,6.60,30.08,0.1985,5.04,3763.0,74.0
44403,140.8,7.10,30.08,0.2136,4.68,3763.0,74.0
44410,142.9,7.00,30.08,0.2106,4.75,3763.0,74.0
44417,147.1,6.80,30.08,0.2046,4.89,3763.0,74.0
44424,147.1,6.80,30.08,0.2046,4.89,3763.0,74.0
44431,140.8,7.10,30.08,0.2136,4.68,3763.0,74.0
44438,147.1,6.80,30.08,0.2046,4.89,3763.0,74.0
44445,142.9,7.00,30.09,0.2106,4.75,3763.0,74.0
44452,142.9,7.00,30.09,0.2106,4.75,3763.0,74.0
44458,144.9,6.90,30.09,0.2076,4.82,3763.0,74.0
44466,140.8,7.10,30.09,0.2136,4.68,3763.0,74.0
44472,147.1,6.80,30.09,0.2046,4.89,3763.0,74.0
44479,142.9,7.00,30.09,0.2106,4.75,3763.0,74.0
44486,140.8,7.10,30.09,0.2136,4.68,3763.0,74.0
44493,142.9,7.00,30.09,0.2106,4.75,3763.0,74.0
44500,151.5,6.60,30.09,0.1986,5.03,3763.0,74.0
44507,140.8,7.10,30.09,0.2137,4.68,3763.0,74.0
44514,140.8,7.10,30.09,0.2137,4.68,3763.0,74.0
44521,144.9,6.90,30.09,0.2077,4.81,3763.0,74.0
44528,147.1,6.80,30.10,0.2047,4.89,3763.0,74.0
44535,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
44542,142.9,7.00,30.10,0.2107,4.75,3763.0,74.0
44549,142.9,7.00,30.10,0.2107,4.75,3763.0,74.0
44556,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
44563,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
44570,142.9,7.00,30.10,0.2107,4.75,3763.0,74.0
44577,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
44584,142.9,7.00,30.10,0.2107,4.75,3763.0,74.0
44590,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
44598,140.8,7.10,30.10,0.2137,4.68,3763.0,74.0
44604,149.3,6.70,30.10,0.2017,4.96,3763.0,74.0
44611,142.9,7.00,30.11,0.2107,4.75,3763.0,74.0
44618,142.9,7.00,30.11,0.2107,4.75,3763.0,74.0
44625,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
44632,144.9,6.90,30.11,0.2077,4.81,3763.0,74.0
44639,144.9,6.90,30.11,0.2078,4.81,3763.0,74.0
44646,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
44653,144.9,6.90,30.11,0.2078,4.81,3763.0,74.0
44660,147.1,6.80,30.11,0.2048,4.89,3763.0,74.0
44667,140.8,7.10,30.11,0.2138,4.68,3763.0,74.0
44674,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
44681,149.3,6.70,30.11,0.2018,4.96,3763.0,74.0
44688,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
44695,142.9,7.00,30.12,0.2108,4.75,3763.0,74.0
44702,140.8,7.10,30.12,0.2138,4.68,3763.0,74.0
44708,149.3,6.70,30.12,0.2018,4.96,3763.0,74.0
44716,140.8,7.10,30.12,0.2138,4.67,3763.0,74.0
44722,144.9,6.90,30.12,0.2078,4.81,3763.0,74.0
44729,147.1,6.80,30.12,0.2048,4.88,3763.0,74.0
44736,142.9,7.00,30.12,0.2108,4.74,3763.0,74.0
44743,142.9,7.00,30.12,0.2109,4.74,3763.0,74.0
44750,147.1,6.80,30.12,0.2048,4.88,3763.0,74.0
44757,142.9,7.00,30.12,0.2109,4.74,3763.0,74.0
44764,147.1,6.80,30.12,0.2048,4.88,3763.0,74.0
44771,140.8,7.10,30.12,0.2139,4.67,3763.0,74.0
44778,140.8,7.10,30.13,0.2139,4.67,3763.0,74.0
44785,149.3,6.70,30.13,0.2018,4.96,3763.0,74.0
44792,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
44799,140.8,7.10,30.13,0.2139,4.67,3763.0,74.0
44806,140.8,7.10,30.13,0.2139,4.67,3763.0,74.0
44813,149.3,6.70,30.13,0.2019,4.96,3763.0,74.0
44820,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
44827,140.8,7.10,30.13,0.2139,4.67,3763.0,74.0
44834,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
44840,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
44847,142.9,7.00,30.13,0.2109,4.74,3763.0,74.0
44854,149.3,6.70,30.13,0.2019,4.95,3763.0,74.0
44861,138.9,7.20,30.14,0.2170,4.61,3763.0,74.0
44868,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
44875,144.9,6.90,30.14,0.2079,4.81,3763.0,74.0
44882,144.9,6.90,30.14,0.2080,4.81,3763.0,74.0
44889,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
44896,144.9,6.90,30.14,0.2080,4.81,3763.0,74.0
44903,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
44910,140.8,7.10,30.14,0.2140,4.67,3763.0,74.0
44917,151.5,6.60,30.14,0.1989,5.03,3763.0,74.0
44924,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
44931,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
44938,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
44945,147.1,6.80,30.15,0.2050,4.88,3763.0,74.0
44952,138.9,7.20,30.15,0.2171,4.61,3763.0,74.0
44959,144.9,6.90,30.15,0.2080,4.81,3763.0,74.0
44966,144.9,6.90,30.15,0.2080,4.81,3763.0,74.0
44972,147.1,6.80,30.15,0.2050,4.88,3763.0,74.0
44979,142.9,7.00,30.15,0.2110,4.74,3763.0,74.0
44986,144.9,6.90,30.15,0.2080,4.81,3763.0,74.0
44993,144.9,6.90,30.15,0.2080,4.81,3763.0,74.0
45000,140.8,7.10,30.15,0.2141,4.67,3763.0,74.0
45007,149.3,6.70,30.15,0.2020,4.95,3763.0,74.0
45015,131.6,7.60,30.15,0.2292,4.36,3763.0,74.0
45021,153.8,6.50,30.15,0.1960,5.10,3763.0,74.0
45028,144.9,6.90,30.16,0.2081,4.81,3763.0,74.0
45035,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45042,144.9,6.90,30.16,0.2081,4.80,3763.0,74.0
45049,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45056,144.9,6.90,30.16,0.2081,4.80,3763.0,74.0
45063,144.9,6.90,30.16,0.2081,4.80,3763.0,74.0
45070,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45077,140.8,7.10,30.16,0.2141,4.67,3763.0,74.0
45084,147.1,6.80,30.16,0.2051,4.88,3763.0,74.0
45090,144.9,6.90,30.16,0.2081,4.80,3763.0,74.0
45098,138.9,7.20,30.16,0.2172,4.60,3763.0,74.0
45105,144.9,6.90,30.16,0.2081,4.80,3763.0,74.0
45111,147.1,6.80,30.17,0.2051,4.88,3763.0,74.0
45118,140.8,7.10,30.17,0.2142,4.67,3763.0,74.0
45125,149.3,6.70,30.17,0.2021,4.95,3763.0,74.0
45132,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
45139,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
45146,144.9,6.90,30.17,0.2082,4.80,3763.0,74.0
45153,144.9,6.90,30.17,0.2082,4.80,3763.0,74.0
45160,144.9,6.90,30.17,0.2082,4.80,3763.0,74.0
45167,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
45174,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
45181,138.9,7.20,30.17,0.2173,4.60,3763.0,74.0
45188,149.3,6.70,30.17,0.2022,4.95,3763.0,74.0
45195,142.9,7.00,30.18,0.2112,4.74,3763.0,74.0
45201,149.3,6.70,30.18,0.2022,4.95,3763.0,74.0
45209,140.8,7.10,30.18,0.2143,4.67,3763.0,74.0
45215,144.9,6.90,30.18,0.2082,4.80,3763.0,74.0
45223,138.9,7.20,30.18,0.2173,4.60,3763.0,74.0
45229,147.1,6.80,30.18,0.2052,4.87,3763.0,74.0
45236,144.9,6.90,30.18,0.2082,4.80,3763.0,74.0
45243,144.9,6.90,30.18,0.2083,4.80,3763.0,74.0
45250,144.9,6.90,30.18,0.2083,4.80,3763.0,74.0
45257,138.9,7.20,30.18,0.2173,4.60,3763.0,74.0
45264,147.1,6.80,30.18,0.2053,4.87,3763.0,74.0
45271,142.9,7.00,30.18,0.2113,4.73,3763.0,74.0
45278,144.9,6.90,30.19,0.2083,4.80,3763.0,74.0
45285,144.9,6.90,30.19,0.2083,4.80,3763.0,74.0
45292,144.9,6.90,30.19,0.2083,4.80,3763.0,74.0
45299,144.9,6.90,30.19,0.2083,4.80,3763.0,74.0
45306,140.8,7.10,30.19,0.2143,4.66,3763.0,74.0
45313,144.9,6.90,30.19,0.2083,4.80,3763.0,74.0
45320,147.1,6.80,30.19,0.2053,4.87,3763.0,74.0
45327,138.9,7.20,30.19,0.2174,4.60,3763.0,74.0
45333,149.3,6.70,30.19,0.2023,4.95,3763.0,74.0
45340,142.9,7.00,30.19,0.2113,4.73,3763.0,74.0
45347,142.9,7.00,30.18,0.2113,4.73,3763.0,74.0
45354,142.9,7.00,30.18,0.2113,4.73,3763.0,74.0
45361,144.9,6.90,30.18,0.2083,4.80,3763.0,74.0
45368,142.9,7.00,30.18,0.2113,4.73,3763.0,74.0
45375,147.1,6.80,30.18,0.2052,4.87,3763.0,74.0
45382,142.9,7.00,30.18,0.2113,4.74,3763.0,74.0
45389,140.8,7.10,30.18,0.2143,4.67,3763.0,74.0
45396,149.3,6.70,30.18,0.2022,4.95,3763.0,74.0
45403,142.9,7.00,30.18,0.2112,4.74,3763.0,74.0
45410,144.9,6.90,30.17,0.2082,4.80,3763.0,74.0
45417,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
45424,140.8,7.10,30.17,0.2142,4.67,3763.0,74.0
45431,144.9,6.90,30.17,0.2082,4.80,3763.0,74.0
45438,144.9,6.90,30.17,0.2082,4.80,3763.0,74.0
45445,142.9,7.00,30.17,0.2112,4.74,3763.0,74.0
45451,149.3,6.70,30.17,0.2021,4.95,3763.0,74.0
45459,140.8,7.10,30.17,0.2142,4.67,3763.0,74.0
45466,140.8,7.10,30.17,0.2142,4.67,3763.0,74.0
45473,142.9,7.00,30.16,0.2112,4.74,3763.0,74.0
45479,149.3,6.70,30.16,0.2021,4.95,3763.0,74.0
45486,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45493,149.3,6.70,30.16,0.2021,4.95,3763.0,74.0
45500,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45507,138.9,7.20,30.16,0.2171,4.61,3763.0,74.0
45514,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45521,149.3,6.70,30.16,0.2021,4.95,3763.0,74.0
45528,142.9,7.00,30.16,0.2111,4.74,3763.0,74.0
45535,138.9,7.20,30.15,0.2171,4.61,3763.0,74.0
45542,149.3,6.70,30.15,0.2020,4.95,3763.0,74.0
45549,142.9,7.00,30.15,0.2111,4.74,3763.0,74.0
45556,144.9,6.90,30.15,0.2080,4.81,3763.0,74.0
45563,144.9,6.90,30.15,0.2080,4.81,3763.0,74.0
45570,147.1,6.80,30.15,0.2050,4.88,3763.0,74.0
45577,140.8,7.10,30.15,0.2141,4.67,3763.0,74.0
45583,147.1,6.80,30.15,0.2050,4.88,3763.0,74.0
45590,142.9,7.00,30.15,0.2110,4.74,3763.0,74.0
45598,140.8,7.10,30.14,0.2140,4.67,3763.0,74.0
45604,147.1,6.80,30.14,0.2050,4.88,3763.0,74.0
45611,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
45618,142.9,7.00,30.14,0.2110,4.74,3763.0,74.0
45625,144.9,6.90,30.14,0.2080,4.81,3763.0,74.0
45632,144.9,6.90,30.14,0.2080,4.81,3763.0,74.0
45639,140.8,7.10,30.14,0.2140,4.67,3763.0,74.0
45646,147.1,6.80,30.14,0.2049,4.88,3763.0,74.0
45653,144.9,6.90,30.14,0.2079,4.81,3763.0,74.0
45660,142.9,7.00,30.13,0.2109,4.74,3763.0,74.0
45667,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
45674,147.1,6.80,30.13,0.2049,4.88,3763.0,74.0
45681,131.6,7.60,30.13,0.2290,4.37,3763.0,74.0
45688,156.2,6.40,30.13,0.1928,5.18,3763.0,74.0
