=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
44337,28.7,34.80,33.28,1.1582,0.86,3763.0,86.2
44379,23.9,41.90,33.74,1.4137,0.71,3763.0,86.3
44408,35.2,28.40,34.06,0.9672,1.03,3763.0,86.3
44460,19.0,52.50,34.62,1.8178,0.55,3763.0,86.3
44504,22.8,43.80,35.10,1.5376,0.65,3763.0,86.4
44533,34.4,29.10,35.42,1.0307,0.97,3763.0,86.4
44574,24.6,40.70,35.87,1.4598,0.69,3763.0,86.4
44603,34.7,28.80,36.18,1.0421,0.96,3763.0,86.5
44648,21.9,45.70,36.68,1.6760,0.60,3763.0,86.5
44678,33.7,29.70,37.00,1.0990,0.91,3763.0,86.6
44722,22.8,43.90,37.48,1.6455,0.61,3763.0,86.6
44756,29.1,34.40,37.85,1.3022,0.77,3763.0,86.6
44801,22.3,44.90,38.34,1.7217,0.58,3763.0,86.7
44830,34.2,29.20,38.66,1.1289,0.88,3763.0,86.7
44873,23.4,42.70,39.13,1.6708,0.60,3763.0,86.7
44904,32.5,30.80,39.47,1.2156,0.82,3763.0,86.8
44948,22.5,44.50,39.95,1.7777,0.56,3763.0,86.8
44990,24.0,41.60,40.41,1.6809,0.59,3763.0,86.9
45048,17.3,57.70,41.04,2.3680,0.42,3763.0,86.9
45096,20.8,48.00,41.56,1.9950,0.50,3763.0,87.0
45148,18.9,52.80,41.81,2.2075,0.45,3762.6,87.0
45195,21.6,46.40,41.63,1.9318,0.52,3761.7,86.9
45247,19.2,52.10,41.44,2.1590,0.46,3760.7,86.9
45276,34.8,28.70,41.33,1.1862,0.84,3760.1,86.8
45318,23.4,42.70,41.18,1.7582,0.57,3759.4,86.8
45348,34.1,29.30,41.06,1.2032,0.83,3758.8,86.8
45374,37.5,26.70,40.97,1.0938,0.92,3758.3,86.8
45394,51.0,19.60,40.89,0.8015,1.25,3757.9,86.7
45401,135.1,7.40,40.87,0.3024,3.31,3757.8,86.7
45408,144.9,6.90,40.84,0.2818,3.55,3757.6,86.7
45415,144.9,6.90,40.81,0.2816,3.55,3757.5,86.7
45422,140.8,7.10,40.79,0.2896,3.45,3757.4,86.7
45429,147.1,6.80,40.76,0.2772,3.61,3757.2,86.7
45436,140.8,7.10,40.74,0.2892,3.46,3757.1,86.7
45443,140.8,7.10,40.71,0.2890,3.46,3757.0,86.7
45450,144.9,6.90,40.68,0.2807,3.56,3756.8,86.7
45457,147.1,6.80,40.66,0.2765,3.62,3756.7,86.7
45464,144.9,6.90,40.63,0.2804,3.57,3756.6,86.7
45471,144.9,6.90,40.61,0.2802,3.57,3756.4,86.7
45478,142.9,7.00,40.58,0.2841,3.52,3756.3,86.6
45485,138.9,7.20,40.55,0.2920,3.43,3756.2,86.6
45492,147.1,6.80,40.53,0.2756,3.63,3756.0,86.6
45499,147.1,6.80,40.50,0.2754,3.63,3755.9,86.6
45505,147.1,6.80,40.48,0.2753,3.63,3755.8,86.6
45512,149.3,6.70,40.45,0.2710,3.69,3755.7,86.6
45519,144.9,6.90,40.43,0.2790,3.58,3755.5,86.6
45526,138.9,7.20,40.40,0.2909,3.44,3755.4,86.6
45533,137.0,7.30,40.38,0.2947,3.39,3755.3,86.6
45540,147.1,6.80,40.35,0.2744,3.65,3755.1,86.6
45547,142.9,7.00,40.32,0.2823,3.54,3755.0,86.6
45554,144.9,6.90,40.30,0.2781,3.60,3754.9,86.6
45561,147.1,6.80,40.27,0.2738,3.65,3754.7,86.6
45568,133.3,7.50,40.25,0.3018,3.31,3754.6,86.6
45575,153.8,6.50,40.22,0.2614,3.82,3754.5,86.6
45582,147.1,6.80,40.19,0.2733,3.66,3754.3,86.5
45589,140.8,7.10,40.17,0.2852,3.51,3754.2,86.5
45596,147.1,6.80,40.14,0.2730,3.66,3754.1,86.5
45603,144.9,6.90,40.12,0.2768,3.61,3753.9,86.5
45610,142.9,7.00,40.09,0.2806,3.56,3753.8,86.5
45617,142.9,7.00,40.06,0.2804,3.57,3753.7,86.5
45623,144.9,6.90,40.04,0.2763,3.62,3753.6,86.5
45630,144.9,6.90,40.02,0.2761,3.62,3753.4,86.5
45637,147.1,6.80,39.99,0.2719,3.68,3753.3,86.5
45644,140.8,7.10,39.96,0.2837,3.52,3753.2,86.5
45651,142.9,7.00,39.94,0.2796,3.58,3753.0,86.5
45658,144.9,6.90,39.91,0.2754,3.63,3752.9,86.5
45665,144.9,6.90,39.88,0.2752,3.63,3752.8,86.5
45672,135.1,7.40,39.86,0.2950,3.39,3752.6,86.5
45679,149.3,6.70,39.83,0.2669,3.75,3752.5,86.4
45686,149.3,6.70,39.81,0.2667,3.75,3752.4,86.4
45693,140.8,7.10,39.78,0.2824,3.54,3752.2,86.4
45700,144.9,6.90,39.75,0.2743,3.64,3752.1,86.4
45707,144.9,6.90,39.73,0.2741,3.65,3752.0,86.4
45714,144.9,6.90,39.70,0.2739,3.65,3751.8,86.4
45721,140.8,7.10,39.68,0.2817,3.55,3751.7,86.4
45728,147.1,6.80,39.65,0.2696,3.71,3751.6,86.4
45735,138.9,7.20,39.62,0.2853,3.51,3751.4,86.4
45741,149.3,6.70,39.60,0.2653,3.77,3751.3,86.4
45749,140.8,7.10,39.57,0.2810,3.56,3751.2,86.4
45755,149.3,6.70,39.55,0.2650,3.77,3751.0,86.4
45762,144.9,6.90,39.52,0.2727,3.67,3750.9,86.4
45769,138.9,7.20,39.50,0.2844,3.52,3750.8,86.4
45776,144.9,6.90,39.47,0.2724,3.67,3750.6,86.3
45783,142.9,7.00,39.45,0.2761,3.62,3750.5,86.3
45790,149.3,6.70,39.42,0.2641,3.79,3750.4,86.3
45797,135.1,7.40,39.39,0.2915,3.43,3750.3,86.3
45804,151.5,6.60,39.37,0.2598,3.85,3750.1,86.3
45811,142.9,7.00,39.34,0.2754,3.63,3750.0,86.3
45818,144.9,6.90,39.32,0.2713,3.69,3749.9,86.3
45825,144.9,6.90,39.29,0.2711,3.69,3749.7,86.3
45832,142.9,7.00,39.26,0.2748,3.64,3749.6,86.3
45839,142.9,7.00,39.24,0.2747,3.64,3749.5,86.3
45846,147.1,6.80,39.21,0.2666,3.75,3749.3,86.3
45852,144.9,6.90,39.19,0.2704,3.70,3749.2,86.3
45860,140.8,7.10,39.16,0.2780,3.60,3749.1,86.3
45866,144.9,6.90,39.14,0.2700,3.70,3748.9,86.3
45874,140.8,7.10,39.11,0.2777,3.60,3748.8,86.3
45880,147.1,6.80,39.09,0.2658,3.76,3748.7,86.2
45887,144.9,6.90,39.06,0.2695,3.71,3748.5,86.2
45894,144.9,6.90,39.03,0.2693,3.71,3748.4,86.2
45902,135.1,7.40,39.00,0.2886,3.46,3748.3,86.2
45908,156.2,6.40,38.98,0.2495,4.01,3748.1,86.2
45915,137.0,7.30,38.95,0.2844,3.52,3748.0,86.2
45922,149.3,6.70,38.93,0.2608,3.84,3747.9,86.2
45929,140.8,7.10,38.90,0.2762,3.62,3747.7,86.2
45936,149.3,6.70,38.88,0.2605,3.84,3747.6,86.2
45943,144.9,6.90,38.85,0.2681,3.73,3747.5,86.2
45950,142.9,7.00,38.82,0.2718,3.68,3747.3,86.2
45957,144.9,6.90,38.80,0.2677,3.73,3747.2,86.2
45964,142.9,7.00,38.77,0.2714,3.69,3747.1,86.2
45970,144.9,6.90,38.75,0.2674,3.74,3747.0,86.2
45977,144.9,6.90,38.72,0.2672,3.74,3746.8,86.1
45985,140.8,7.10,38.69,0.2747,3.64,3746.7,86.1
45991,147.1,6.80,38.67,0.2630,3.80,3746.6,86.1
45998,147.1,6.80,38.65,0.2628,3.81,3746.4,86.1
46006,129.9,7.70,38.62,0.2973,3.36,3746.3,86.1
46012,156.3,6.40,38.59,0.2470,4.05,3746.2,86.1
46019,142.9,7.00,38.57,0.2700,3.71,3746.0,86.1
46026,144.9,6.90,38.54,0.2659,3.76,3745.9,86.1
46033,147.1,6.80,38.52,0.2619,3.82,3745.8,86.1
46040,142.9,7.00,38.49,0.2694,3.71,3745.6,86.1
46047,144.9,6.90,38.46,0.2654,3.77,3745.5,86.1
46054,142.9,7.00,38.44,0.2691,3.72,3745.4,86.1
46061,142.9,7.00,38.41,0.2689,3.72,3745.2,86.1
46068,142.9,7.00,38.39,0.2687,3.72,3745.1,86.1
46075,144.9,6.90,38.36,0.2647,3.78,3745.0,86.1
46082,144.9,6.90,38.33,0.2645,3.78,3744.8,86.0
46088,147.1,6.80,38.31,0.2605,3.84,3744.7,86.0
46095,142.9,7.00,38.29,0.2680,3.73,3744.6,86.0
46102,144.9,6.90,38.26,0.2640,3.79,3744.5,86.0
46109,140.8,7.10,38.23,0.2715,3.68,3744.3,86.0
46116,147.1,6.80,38.21,0.2598,3.85,3744.2,86.0
46123,144.9,6.90,38.18,0.2635,3.80,3744.1,86.0
46130,140.8,7.10,38.15,0.2708,3.69,3744.0,86.0
46137,147.1,6.80,38.11,0.2591,3.86,3744.0,86.0
46144,142.9,7.00,38.06,0.2665,3.75,3744.0,86.0
46151,142.9,7.00,38.02,0.2662,3.76,3744.0,86.0
46158,144.9,6.90,37.98,0.2621,3.81,3744.0,86.0
46165,142.9,7.00,37.94,0.2656,3.77,3744.0,86.0
46172,142.9,7.00,37.90,0.2653,3.77,3744.0,86.0
46179,142.9,7.00,37.86,0.2650,3.77,3744.0,86.0
46186,144.9,6.90,37.82,0.2609,3.83,3744.0,86.0
46193,140.8,7.10,37.78,0.2682,3.73,3744.0,86.0
46200,151.5,6.60,37.74,0.2491,4.01,3744.0,86.0
46207,142.9,7.00,37.70,0.2639,3.79,3744.0,86.0
46214,133.3,7.50,37.65,0.2824,3.54,3744.0,86.0
46220,156.2,6.40,37.62,0.2408,4.15,3744.0,86.0
46227,142.9,7.00,37.58,0.2630,3.80,3744.0,86.0
46235,138.9,7.20,37.53,0.2702,3.70,3744.0,86.0
46241,147.1,6.80,37.50,0.2550,3.92,3744.0,86.0
46248,144.9,6.90,37.46,0.2584,3.87,3744.0,86.0
46255,142.9,7.00,37.41,0.2619,3.82,3744.0,86.0
46262,147.1,6.80,37.37,0.2541,3.94,3744.0,86.0
46269,142.9,7.00,37.33,0.2613,3.83,3744.0,86.0
46276,147.1,6.80,37.29,0.2536,3.94,3744.0,86.0
46283,142.9,7.00,37.25,0.2607,3.84,3744.0,86.0
46290,142.9,7.00,37.21,0.2605,3.84,3744.0,86.0
46297,144.9,6.90,37.17,0.2565,3.90,3744.0,86.0
46304,142.9,7.00,37.13,0.2599,3.85,3744.0,86.0
46311,142.9,7.00,37.09,0.2596,3.85,3744.0,86.0
46318,142.9,7.00,37.04,0.2593,3.86,3744.0,86.0
46325,144.9,6.90,37.00,0.2553,3.92,3744.0,86.0
46332,147.1,6.80,36.96,0.2513,3.98,3744.0,86.0
46339,140.8,7.10,36.92,0.2621,3.81,3744.0,86.0
46345,147.1,6.80,36.89,0.2508,3.99,3744.0,86.0
46353,140.8,7.10,36.84,0.2616,3.82,3744.0,86.0
46359,147.1,6.80,36.80,0.2503,4.00,3744.0,86.0
46366,142.9,7.00,36.76,0.2573,3.89,3744.0,86.0
46373,144.9,6.90,36.72,0.2534,3.95,3744.0,86.0
46380,144.9,6.90,36.68,0.2531,3.95,3744.0,86.0
46387,140.8,7.10,36.64,0.2601,3.84,3744.0,86.0
46394,142.9,7.00,36.60,0.2562,3.90,3744.0,86.0
46401,140.8,7.10,36.56,0.2596,3.85,3744.0,86.0
46408,147.1,6.80,36.52,0.2483,4.03,3744.0,86.0
46415,147.1,6.80,36.48,0.2480,4.03,3744.0,86.0
46422,137.0,7.30,36.44,0.2660,3.76,3744.0,86.0
46429,149.3,6.70,36.39,0.2438,4.10,3744.0,86.0
46436,144.9,6.90,36.35,0.2508,3.99,3744.0,86.0
46443,144.9,6.90,36.31,0.2506,3.99,3744.0,86.0
46450,147.1,6.80,36.27,0.2466,4.06,3744.0,86.0
46457,138.9,7.20,36.23,0.2609,3.83,3744.0,86.0
46464,147.1,6.80,36.19,0.2461,4.06,3744.0,86.0
46470,144.9,6.90,36.15,0.2495,4.01,3744.0,86.0
46478,140.8,7.10,36.11,0.2564,3.90,3744.0,86.0
46484,144.9,6.90,36.07,0.2489,4.02,3744.0,86.0
46491,144.9,6.90,36.03,0.2486,4.02,3744.0,86.0
46498,142.9,7.00,35.99,0.2519,3.97,3744.0,86.0
46505,144.9,6.90,35.95,0.2480,4.03,3744.0,86.0
46512,144.9,6.90,35.91,0.2478,4.04,3744.0,86.0
46519,142.9,7.00,35.87,0.2511,3.98,3744.0,86.0
46526,138.9,7.20,35.83,0.2579,3.88,3744.0,86.0
46533,149.3,6.70,35.78,0.2398,4.17,3744.0,86.0
46540,144.9,6.90,35.74,0.2466,4.05,3744.0,86.0
46547,138.9,7.20,35.70,0.2571,3.89,3744.0,86.0
46554,149.3,6.70,35.66,0.2389,4.19,3744.0,86.0
46561,144.9,6.90,35.62,0.2458,4.07,3744.0,86.0
46568,142.9,7.00,35.58,0.2491,4.02,3744.0,86.0
46575,140.8,7.10,35.54,0.2523,3.96,3744.0,86.0
46582,142.9,7.00,35.50,0.2485,4.03,3744.0,86.0
46589,147.1,6.80,35.46,0.2411,4.15,3744.0,86.0
46596,142.9,7.00,35.42,0.2479,4.03,3744.0,86.0
46603,144.9,6.90,35.37,0.2441,4.10,3744.0,86.0
46610,142.9,7.00,35.33,0.2473,4.04,3744.0,86.0
46617,140.8,7.10,35.29,0.2506,3.99,3744.0,86.0
46623,147.1,6.80,35.26,0.2398,4.17,3744.0,86.0
46631,138.9,7.20,35.21,0.2535,3.94,3744.0,86.0
46637,149.3,6.70,35.18,0.2357,4.24,3744.0,86.0
46644,144.9,6.90,35.13,0.2424,4.12,3744.0,86.0
46651,144.9,6.90,35.09,0.2421,4.13,3744.0,86.0
46658,142.9,7.00,35.05,0.2454,4.08,3744.0,86.0
46665,142.9,7.00,35.01,0.2451,4.08,3744.0,86.0
46672,147.1,6.80,34.97,0.2378,4.21,3744.0,86.0
46679,142.9,7.00,34.93,0.2445,4.09,3744.0,86.0
46686,144.9,6.90,34.89,0.2407,4.15,3744.0,86.0
46693,144.9,6.90,34.85,0.2404,4.16,3744.0,86.0
46700,142.9,7.00,34.81,0.2436,4.11,3744.0,86.0
46707,142.9,7.00,34.77,0.2434,4.11,3744.0,86.0
46714,142.9,7.00,34.72,0.2431,4.12,3744.0,86.0
46721,144.9,6.90,34.68,0.2393,4.18,3744.0,86.0
46728,142.9,7.00,34.64,0.2425,4.13,3744.0,86.0
46735,135.1,7.40,34.60,0.2560,3.90,3744.0,86.0
46741,156.2,6.40,34.57,0.2212,4.52,3744.0,86.0
46748,147.1,6.80,34.53,0.2348,4.26,3744.0,86.0
46755,140.8,7.10,34.48,0.2448,4.08,3744.0,86.0
46762,147.1,6.80,34.44,0.2342,4.27,3744.0,86.0
46769,142.9,7.00,34.40,0.2408,4.15,3744.0,86.0
46776,147.1,6.80,34.36,0.2337,4.28,3744.0,86.0
46783,138.9,7.20,34.32,0.2471,4.05,3744.0,86.0
46790,144.9,6.90,34.28,0.2365,4.23,3744.0,86.0
46797,144.9,6.90,34.24,0.2362,4.23,3744.0,86.0
46804,144.9,6.90,34.20,0.2360,4.24,3744.0,86.0
46811,138.9,7.20,34.16,0.2459,4.07,3744.0,86.0
46818,142.9,7.00,34.11,0.2388,4.19,3744.0,86.0
46825,147.1,6.80,34.07,0.2317,4.32,3744.0,86.0
46832,144.9,6.90,34.03,0.2348,4.26,3744.0,86.0
46839,140.8,7.10,33.99,0.2413,4.14,3744.0,86.0
46846,149.3,6.70,33.95,0.2275,4.40,3744.0,86.0
46853,142.9,7.00,33.91,0.2374,4.21,3744.0,86.0
46859,144.9,6.90,33.87,0.2337,4.28,3744.0,86.0
46867,140.8,7.10,33.83,0.2402,4.16,3744.0,86.0
46873,144.9,6.90,33.79,0.2332,4.29,3744.0,86.0
46880,147.1,6.80,33.75,0.2295,4.36,3744.0,86.0
46887,138.9,7.20,33.71,0.2427,4.12,3744.0,86.0
46894,149.3,6.70,33.67,0.2256,4.43,3744.0,86.0
46901,142.9,7.00,33.63,0.2354,4.25,3744.0,86.0
46908,140.8,7.10,33.59,0.2385,4.19,3744.0,86.0
46915,147.1,6.80,33.55,0.2281,4.38,3744.0,86.0
46922,144.9,6.90,33.51,0.2312,4.32,3744.0,86.0
46929,142.9,7.00,33.46,0.2343,4.27,3744.0,86.0
46936,147.1,6.80,33.42,0.2273,4.40,3744.0,86.0
46943,133.3,7.50,33.38,0.2504,3.99,3744.0,86.0
46953,102.0,9.80,33.32,0.3266,3.06,3744.0,86.0
46959,181.8,5.50,33.29,0.1831,5.46,3744.0,86.0
46964,181.8,5.50,33.26,0.1829,5.47,3744.0,86.0
46971,153.8,6.50,33.22,0.2159,4.63,3744.0,86.0
46977,144.9,6.90,33.18,0.2290,4.37,3744.0,86.0
46984,142.9,7.00,33.14,0.2320,4.31,3744.0,86.0
46992,140.8,7.10,33.10,0.2350,4.25,3744.0,86.0
46998,147.1,6.80,33.06,0.2248,4.45,3744.0,86.0
47006,135.1,7.40,33.01,0.2443,4.09,3744.0,86.0
47012,151.5,6.60,32.98,0.2177,4.59,3744.0,86.0
47019,142.9,7.00,32.94,0.2306,4.34,3744.0,86.0
47026,147.1,6.80,32.90,0.2237,4.47,3744.0,86.0
47033,144.9,6.90,32.85,0.2267,4.41,3744.0,86.0
47040,140.8,7.10,32.81,0.2330,4.29,3744.0,86.0
47047,142.9,7.00,32.77,0.2294,4.36,3744.0,86.0
47054,147.1,6.80,32.73,0.2226,4.49,3744.0,86.0
47061,144.9,6.90,32.69,0.2256,4.43,3744.0,86.0
47068,140.8,7.10,32.65,0.2318,4.31,3744.0,86.0
47075,144.9,6.90,32.61,0.2250,4.44,3744.0,86.0
47082,142.9,7.00,32.57,0.2280,4.39,3744.0,86.0
47089,147.1,6.80,32.53,0.2212,4.52,3744.0,86.0
47096,142.9,7.00,32.49,0.2274,4.40,3744.0,86.0
47103,142.9,7.00,32.44,0.2271,4.40,3744.0,86.0
47110,144.9,6.90,32.40,0.2236,4.47,3744.0,86.0
47116,147.1,6.80,32.37,0.2201,4.54,3744.0,86.0
47123,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
47130,140.8,7.10,32.31,0.2294,4.36,3744.0,86.0
47137,144.9,6.90,32.31,0.2229,4.48,3744.0,86.0
47144,144.9,6.90,32.31,0.2229,4.48,3744.0,86.0
47151,138.9,7.20,32.31,0.2326,4.30,3744.0,86.0
47158,151.5,6.60,32.31,0.2132,4.69,3744.0,86.0
47165,144.9,6.90,32.31,0.2229,4.49,3744.0,86.0
47172,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
47179,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
47186,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
47193,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
47200,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
47207,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
47214,140.8,7.10,32.30,0.2293,4.36,3744.0,86.0
47220,147.1,6.80,32.30,0.2196,4.55,3744.0,86.0
47228,140.8,7.10,32.30,0.2293,4.36,3744.0,86.0
47234,144.9,6.90,32.30,0.2228,4.49,3744.0,86.0
47241,144.9,6.90,32.30,0.2228,4.49,3744.0,86.0
47248,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
47255,140.8,7.10,32.29,0.2293,4.36,3744.0,86.0
47262,147.1,6.80,32.29,0.2196,4.56,3744.0,86.0
47269,147.1,6.80,32.29,0.2196,4.56,3744.0,86.0
47276,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
47283,142.9,7.00,32.29,0.2260,4.43,3744.0,86.0
47290,142.9,7.00,32.29,0.2260,4.43,3744.0,86.0
47297,147.1,6.80,32.29,0.2196,4.56,3744.0,86.0
47304,142.9,7.00,32.29,0.2260,4.43,3744.0,86.0
47311,142.9,7.00,32.29,0.2260,4.43,3744.0,86.0
47318,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
47325,140.8,7.10,32.29,0.2292,4.36,3744.0,86.0
47332,147.1,6.80,32.29,0.2195,4.56,3744.0,86.0
47338,144.9,6.90,32.28,0.2228,4.49,3744.0,86.0
47345,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
47352,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
47360,140.8,7.10,32.28,0.2292,4.36,3744.0,86.0
47366,147.1,6.80,32.28,0.2195,4.56,3744.0,86.0
47373,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
47380,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
47387,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
47394,142.9,7.00,32.28,0.2259,4.43,3744.0,86.0
47401,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
47408,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
47415,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
47422,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
47429,147.1,6.80,32.27,0.2195,4.56,3744.0,86.0
47436,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
47443,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
47450,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
47457,140.8,7.10,32.27,0.2291,4.36,3744.0,86.0
47464,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
47471,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
47477,144.9,6.90,32.27,0.2226,4.49,3744.0,86.0
47484,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
47491,147.1,6.80,32.27,0.2194,4.56,3744.0,86.0
47498,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
47505,142.9,7.00,32.26,0.2259,4.43,3744.0,86.0
47512,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
47519,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
47526,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
47533,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
47540,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
47547,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
47554,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
47561,147.1,6.80,32.26,0.2194,4.56,3744.0,86.0
47568,137.0,7.30,32.26,0.2355,4.25,3744.0,86.0
47575,151.5,6.60,32.26,0.2129,4.70,3744.0,86.0
47582,140.8,7.10,32.26,0.2290,4.37,3744.0,86.0
47589,144.9,6.90,32.25,0.2226,4.49,3744.0,86.0
47595,144.9,6.90,32.25,0.2226,4.49,3744.0,86.0
47602,142.9,7.00,32.25,0.2258,4.43,3744.0,86.0
47609,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
47616,142.9,7.00,32.25,0.2258,4.43,3744.0,86.0
47623,142.9,7.00,32.25,0.2258,4.43,3744.0,86.0
47630,147.1,6.80,32.25,0.2193,4.56,3744.0,86.0
47637,140.8,7.10,32.25,0.2290,4.37,3744.0,86.0
47644,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
47651,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
47658,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
47665,142.9,7.00,32.25,0.2257,4.43,3744.0,86.0
47672,138.9,7.20,32.24,0.2322,4.31,3744.0,86.0
47679,151.5,6.60,32.24,0.2128,4.70,3744.0,86.0
47686,140.8,7.10,32.24,0.2289,4.37,3744.0,86.0
47693,144.9,6.90,32.24,0.2225,4.49,3744.0,86.0
47700,144.9,6.90,32.24,0.2225,4.49,3744.0,86.0
47707,142.9,7.00,32.24,0.2257,4.43,3744.0,86.0
47713,147.1,6.80,32.24,0.2192,4.56,3744.0,86.0
47721,138.9,7.20,32.24,0.2321,4.31,3744.0,86.0
47728,144.9,6.90,32.24,0.2224,4.49,3744.0,86.0
47734,144.9,6.90,32.24,0.2224,4.49,3744.0,86.0
47741,144.9,6.90,32.24,0.2224,4.49,3744.0,86.0
47748,142.9,7.00,32.24,0.2256,4.43,3744.0,86.0
47755,147.1,6.80,32.23,0.2192,4.56,3744.0,86.0
47762,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
47769,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
47776,140.8,7.10,32.23,0.2288,4.37,3744.0,86.0
47783,147.1,6.80,32.23,0.2192,4.56,3744.0,86.0
47790,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
47797,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
47804,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
47811,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
47818,140.8,7.10,32.23,0.2288,4.37,3744.0,86.0
47825,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
47832,147.1,6.80,32.23,0.2191,4.56,3744.0,86.0
47839,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
47845,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
47853,140.8,7.10,32.22,0.2288,4.37,3744.0,86.0
47859,147.1,6.80,32.22,0.2191,4.57,3744.0,86.0
47866,140.8,7.10,32.22,0.2288,4.37,3744.0,86.0
47873,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
47881,138.9,7.20,32.22,0.2320,4.31,3744.0,86.0
47887,149.3,6.70,32.22,0.2159,4.63,3744.0,86.0
47894,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
47901,142.9,7.00,32.22,0.2255,4.44,3744.0,86.0
47908,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
47915,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
47922,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
47929,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
47936,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
47943,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
47950,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
