=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
42899,15.2,65.70,32.26,2.1194,0.47,3786.0,86.0
42970,14.1,71.10,32.41,2.3042,0.44,3786.0,86.0
43038,14.7,67.80,32.55,2.2069,0.45,3786.0,86.0
43090,19.2,52.20,32.66,1.7048,0.59,3786.0,86.0
43132,23.9,41.90,32.75,1.3721,0.73,3786.0,86.0
43138,156.3,6.40,32.76,0.2097,4.77,3786.0,86.0
43145,144.9,6.90,32.77,0.2261,4.42,3786.0,86.0
43152,142.9,7.00,32.79,0.2295,4.36,3786.0,86.0
43159,144.9,6.90,32.80,0.2263,4.42,3786.0,86.0
43166,142.9,7.00,32.82,0.2297,4.35,3786.0,86.0
43173,147.1,6.80,32.83,0.2233,4.48,3786.0,86.0
43180,147.1,6.80,32.85,0.2234,4.48,3786.0,86.0
43187,142.9,7.00,32.86,0.2300,4.35,3786.0,86.0
43194,135.1,7.40,32.88,0.2433,4.11,3786.0,86.0
43201,149.3,6.70,32.89,0.2204,4.54,3786.0,86.0
43208,144.9,6.90,32.90,0.2270,4.40,3786.0,86.0
43215,142.9,7.00,32.92,0.2304,4.34,3786.0,86.0
43222,147.1,6.80,32.93,0.2240,4.47,3786.0,86.0
43228,144.9,6.90,32.95,0.2273,4.40,3786.0,86.0
43235,144.9,6.90,32.96,0.2274,4.40,3786.0,86.0
43242,144.9,6.90,32.98,0.2275,4.39,3786.0,86.0
43250,138.9,7.20,32.99,0.2375,4.21,3786.0,86.0
43256,149.3,6.70,33.01,0.2211,4.52,3786.0,86.0
43263,142.9,7.00,33.02,0.2311,4.33,3786.0,86.0
43270,142.9,7.00,33.03,0.2312,4.33,3786.0,86.0
43277,147.1,6.80,33.05,0.2247,4.45,3786.0,86.0
43284,144.9,6.90,33.06,0.2281,4.38,3786.0,86.0
43291,142.9,7.00,33.08,0.2315,4.32,3786.0,86.0
43298,138.9,7.20,33.09,0.2383,4.20,3786.0,86.0
43305,147.1,6.80,33.11,0.2251,4.44,3786.0,86.0
43312,144.9,6.90,33.12,0.2285,4.37,3786.0,86.0
43319,142.9,7.00,33.14,0.2320,4.31,3786.0,86.0
43326,137.0,7.30,33.15,0.2420,4.13,3786.0,86.0
43333,153.8,6.50,33.17,0.2156,4.64,3786.0,86.0
43350,57.1,17.50,33.20,0.5810,1.72,3786.0,86.0
43354,243.9,4.10,33.21,0.1362,7.34,3786.0,86.0
43360,161.3,6.20,33.22,0.2060,4.86,3786.0,86.0
43367,144.9,6.90,33.24,0.2293,4.36,3786.0,86.0
43375,138.9,7.20,33.25,0.2394,4.18,3786.0,86.0
43381,149.3,6.70,33.27,0.2229,4.49,3786.0,86.0
43388,142.9,7.00,33.28,0.2330,4.29,3786.0,86.0
43395,144.9,6.90,33.30,0.2297,4.35,3786.0,86.0
43403,133.3,7.50,33.31,0.2498,4.00,3786.0,86.0
43409,158.7,6.30,33.32,0.2099,4.76,3786.0,86.0
43416,138.9,7.20,33.34,0.2400,4.17,3786.0,86.0
43423,144.9,6.90,33.35,0.2301,4.35,3786.0,86.0
43430,142.9,7.00,33.34,0.2334,4.29,3786.0,86.0
43437,144.9,6.90,33.33,0.2300,4.35,3786.0,86.0
43444,138.9,7.20,33.32,0.2399,4.17,3786.0,86.0
43451,149.3,6.70,33.31,0.2232,4.48,3786.0,86.0
43458,142.9,7.00,33.30,0.2331,4.29,3786.0,86.0
43465,149.3,6.70,33.30,0.2231,4.48,3786.0,86.0
43472,142.9,7.00,33.29,0.2330,4.29,3786.0,86.0
43478,144.9,6.90,33.28,0.2296,4.35,3786.0,86.0
43485,144.9,6.90,33.27,0.2296,4.36,3786.0,86.0
43492,140.8,7.10,33.26,0.2362,4.23,3786.0,86.0
43499,147.1,6.80,33.25,0.2261,4.42,3786.0,86.0
43506,142.9,7.00,33.25,0.2327,4.30,3786.0,86.0
43513,142.9,7.00,33.24,0.2327,4.30,3786.0,86.0
43520,142.9,7.00,33.23,0.2326,4.30,3786.0,86.0
43527,149.3,6.70,33.22,0.2226,4.49,3786.0,86.0
43534,147.1,6.80,33.21,0.2258,4.43,3786.0,86.0
43541,144.9,6.90,33.20,0.2291,4.36,3786.0,86.0
43548,142.9,7.00,33.19,0.2324,4.31,3786.0,86.0
43555,142.9,7.00,33.19,0.2323,4.31,3786.0,86.0
43562,142.9,7.00,33.18,0.2322,4.31,3786.0,86.0
43568,149.3,6.70,33.17,0.2222,4.50,3786.0,86.0
43576,138.9,7.20,33.16,0.2387,4.19,3786.0,86.0
43582,147.1,6.80,33.15,0.2254,4.44,3786.0,86.0
43589,142.9,7.00,33.14,0.2320,4.31,3786.0,86.0
43596,142.9,7.00,33.13,0.2319,4.31,3786.0,86.0
43603,144.9,6.90,33.13,0.2286,4.37,3786.0,86.0
43611,138.9,7.20,33.12,0.2384,4.19,3786.0,86.0
43617,151.5,6.60,33.11,0.2185,4.58,3786.0,86.0
43624,142.9,7.00,33.10,0.2317,4.32,3786.0,86.0
43631,142.9,7.00,33.09,0.2316,4.32,3786.0,86.0
43638,140.8,7.10,33.08,0.2349,4.26,3786.0,86.0
43645,147.1,6.80,33.07,0.2249,4.45,3786.0,86.0
43652,142.9,7.00,33.07,0.2315,4.32,3786.0,86.0
43659,144.9,6.90,33.06,0.2281,4.38,3786.0,86.0
43666,140.8,7.10,33.05,0.2346,4.26,3786.0,86.0
43673,147.1,6.80,33.04,0.2247,4.45,3786.0,86.0
43680,142.9,7.00,33.03,0.2312,4.33,3786.0,86.0
43687,147.1,6.80,33.02,0.2246,4.45,3786.0,86.0
43694,142.9,7.00,33.01,0.2311,4.33,3786.0,86.0
43701,144.9,6.90,33.01,0.2277,4.39,3786.0,86.0
43707,144.9,6.90,33.00,0.2277,4.39,3786.0,86.0
43715,137.0,7.30,32.99,0.2408,4.15,3786.0,86.0
43721,151.5,6.60,32.98,0.2177,4.59,3786.0,86.0
43728,142.9,7.00,32.97,0.2308,4.33,3786.0,86.0
43735,140.8,7.10,32.96,0.2340,4.27,3786.0,86.0
43742,147.1,6.80,32.96,0.2241,4.46,3786.0,86.0
43749,144.9,6.90,32.95,0.2273,4.40,3786.0,86.0
43756,144.9,6.90,32.94,0.2273,4.40,3786.0,86.0
43763,140.8,7.10,32.93,0.2338,4.28,3786.0,86.0
43770,144.9,6.90,32.92,0.2272,4.40,3786.0,86.0
43777,147.1,6.80,32.91,0.2238,4.47,3786.0,86.0
43784,142.9,7.00,32.90,0.2303,4.34,3786.0,86.0
43791,142.9,7.00,32.89,0.2303,4.34,3786.0,86.0
43798,142.9,7.00,32.89,0.2302,4.35,3786.0,86.0
43805,144.9,6.90,32.88,0.2269,4.41,3786.0,86.0
43812,142.9,7.00,32.87,0.2301,4.35,3786.0,86.0
43819,140.8,7.10,32.86,0.2333,4.28,3786.0,86.0
43826,149.3,6.70,32.85,0.2201,4.54,3786.0,86.0
43833,142.9,7.00,32.84,0.2299,4.35,3786.0,86.0
43840,142.9,7.00,32.83,0.2298,4.35,3786.0,86.0
43846,144.9,6.90,32.83,0.2265,4.41,3786.0,86.0
43853,144.9,6.90,32.82,0.2264,4.42,3786.0,86.0
43860,144.9,6.90,32.81,0.2264,4.42,3786.0,86.0
43867,144.9,6.90,32.80,0.2263,4.42,3786.0,86.0
43874,142.9,7.00,32.79,0.2295,4.36,3786.0,86.0
43881,142.9,7.00,32.78,0.2295,4.36,3786.0,86.0
43888,144.9,6.90,32.78,0.2262,4.42,3786.0,86.0
43895,142.9,7.00,32.77,0.2294,4.36,3786.0,86.0
43902,144.9,6.90,32.76,0.2260,4.42,3786.0,86.0
43909,142.9,7.00,32.75,0.2292,4.36,3786.0,86.0
43916,144.9,6.90,32.74,0.2259,4.43,3786.0,86.0
43923,135.1,7.40,32.73,0.2422,4.13,3786.0,86.0
43930,156.3,6.40,32.72,0.2094,4.78,3786.0,86.0
43937,140.8,7.10,32.72,0.2323,4.30,3786.0,86.0
43944,144.9,6.90,32.71,0.2257,4.43,3786.0,86.0
43951,140.8,7.10,32.70,0.2322,4.31,3786.0,86.0
43958,144.9,6.90,32.69,0.2256,4.43,3786.0,86.0
43964,147.1,6.80,32.68,0.2222,4.50,3786.0,86.0
43971,144.9,6.90,32.67,0.2254,4.43,3786.0,86.0
43978,142.9,7.00,32.66,0.2287,4.37,3786.0,86.0
43985,142.9,7.00,32.66,0.2286,4.38,3786.0,86.0
43992,142.9,7.00,32.65,0.2285,4.38,3786.0,86.0
43999,147.1,6.80,32.64,0.2219,4.51,3786.0,86.0
44006,142.9,7.00,32.63,0.2284,4.38,3786.0,86.0
44013,142.9,7.00,32.62,0.2284,4.38,3786.0,86.0
44020,144.9,6.90,32.61,0.2250,4.44,3786.0,86.0
44027,142.9,7.00,32.60,0.2282,4.38,3786.0,86.0
44034,147.1,6.80,32.60,0.2217,4.51,3786.0,86.0
44041,142.9,7.00,32.59,0.2281,4.39,3786.0,86.0
44048,142.9,7.00,32.58,0.2281,4.39,3786.0,86.0
44055,147.1,6.80,32.57,0.2215,4.52,3786.0,86.0
44062,140.8,7.10,32.56,0.2312,4.32,3786.0,86.0
44069,147.1,6.80,32.55,0.2214,4.52,3786.0,86.0
44076,140.8,7.10,32.54,0.2311,4.33,3786.0,86.0
44082,147.1,6.80,32.54,0.2213,4.52,3786.0,86.0
44089,142.9,7.00,32.53,0.2277,4.39,3786.0,86.0
44096,142.9,7.00,32.52,0.2276,4.39,3786.0,86.0
44103,142.9,7.00,32.51,0.2276,4.40,3786.0,86.0
44110,144.9,6.90,32.50,0.2243,4.46,3786.0,86.0
44117,142.9,7.00,32.49,0.2275,4.40,3786.0,86.0
44124,144.9,6.90,32.49,0.2241,4.46,3786.0,86.0
44131,144.9,6.90,32.48,0.2241,4.46,3786.0,86.0
44138,140.8,7.10,32.47,0.2305,4.34,3786.0,86.0
44145,147.1,6.80,32.46,0.2207,4.53,3786.0,86.0
44152,142.9,7.00,32.45,0.2272,4.40,3786.0,86.0
44159,144.9,6.90,32.44,0.2239,4.47,3786.0,86.0
44166,142.9,7.00,32.43,0.2270,4.41,3786.0,86.0
44173,140.8,7.10,32.43,0.2302,4.34,3786.0,86.0
44180,144.9,6.90,32.42,0.2237,4.47,3786.0,86.0
44187,144.9,6.90,32.41,0.2236,4.47,3786.0,86.0
44194,144.9,6.90,32.40,0.2236,4.47,3786.0,86.0
44201,142.9,7.00,32.39,0.2267,4.41,3786.0,86.0
44208,144.9,6.90,32.38,0.2234,4.47,3786.0,86.0
44215,142.9,7.00,32.37,0.2266,4.41,3786.0,86.0
44221,147.1,6.80,32.37,0.2201,4.54,3786.0,86.0
44229,140.8,7.10,32.36,0.2297,4.35,3786.0,86.0
44235,144.9,6.90,32.35,0.2232,4.48,3786.0,86.0
44242,144.9,6.90,32.34,0.2231,4.48,3786.0,86.0
44249,147.1,6.80,32.33,0.2199,4.55,3786.0,86.0
44256,142.9,7.00,32.32,0.2263,4.42,3786.0,86.0
44263,142.9,7.00,32.31,0.2262,4.42,3786.0,86.0
44270,140.8,7.10,32.31,0.2294,4.36,3786.0,86.0
44277,144.9,6.90,32.30,0.2229,4.49,3786.0,86.0
44284,144.9,6.90,32.29,0.2228,4.49,3786.0,86.0
44291,142.9,7.00,32.28,0.2260,4.43,3786.0,86.0
44298,147.1,6.80,32.27,0.2194,4.56,3786.0,86.0
44305,142.9,7.00,32.26,0.2258,4.43,3786.0,86.0
44312,149.3,6.70,32.25,0.2161,4.63,3786.0,86.0
44319,138.9,7.20,32.25,0.2322,4.31,3786.0,86.0
44326,144.9,6.90,32.24,0.2224,4.49,3786.0,86.0
44333,147.1,6.80,32.23,0.2192,4.56,3786.0,86.0
44339,147.1,6.80,32.22,0.2191,4.57,3786.0,86.0
44346,140.8,7.10,32.21,0.2287,4.37,3786.0,86.0
44353,144.9,6.90,32.20,0.2222,4.50,3786.0,86.0
44360,144.9,6.90,32.20,0.2221,4.50,3786.0,86.0
44367,138.9,7.20,32.19,0.2317,4.32,3786.0,86.0
44374,144.9,6.90,32.18,0.2220,4.50,3786.0,86.0
44381,147.1,6.80,32.17,0.2188,4.57,3786.0,86.0
44388,144.9,6.90,32.16,0.2219,4.51,3786.0,86.0
44395,140.8,7.10,32.15,0.2283,4.38,3786.0,86.0
44402,147.1,6.80,32.14,0.2186,4.58,3786.0,86.0
44409,142.9,7.00,32.13,0.2249,4.45,3786.0,86.0
44416,144.9,6.90,32.13,0.2217,4.51,3786.0,86.0
44423,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44430,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44437,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44444,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44451,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44457,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44464,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44472,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44479,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44485,149.3,6.70,32.12,0.2152,4.65,3786.0,86.0
44492,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44499,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44506,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44513,138.9,7.20,32.12,0.2313,4.32,3786.0,86.0
44520,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44527,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44534,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44541,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44548,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44555,138.9,7.20,32.12,0.2313,4.32,3786.0,86.0
44562,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44569,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44576,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44583,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44589,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44596,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44603,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44610,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44617,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44624,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44631,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44638,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44645,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44652,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44659,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44666,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44673,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44680,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44687,135.1,7.40,32.12,0.2377,4.21,3786.0,86.0
44694,156.3,6.40,32.12,0.2056,4.87,3786.0,86.0
44701,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44708,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44715,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44721,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44728,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44735,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44742,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44749,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44756,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44763,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44770,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44777,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44784,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44791,137.0,7.30,32.12,0.2344,4.27,3786.0,86.0
44798,153.8,6.50,32.12,0.2088,4.79,3786.0,86.0
44805,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44812,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44819,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44826,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44833,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44840,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44846,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44853,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44860,140.8,7.10,32.12,0.2280,4.38,3786.0,86.0
44867,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44874,142.9,7.00,32.12,0.2248,4.45,3786.0,86.0
44881,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44888,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44895,137.0,7.30,32.12,0.2344,4.27,3786.0,86.0
44902,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44909,147.1,6.80,32.12,0.2184,4.58,3786.0,86.0
44916,144.9,6.90,32.12,0.2216,4.51,3786.0,86.0
44923,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
44930,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
44937,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
44944,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
44950,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
44958,138.9,7.20,32.11,0.2312,4.33,3786.0,86.0
44965,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
44971,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
44978,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
44985,149.3,6.70,32.11,0.2152,4.65,3786.0,86.0
44992,140.8,7.10,32.11,0.2280,4.38,3786.0,86.0
44999,138.9,7.20,32.11,0.2312,4.33,3786.0,86.0
45006,149.3,6.70,32.11,0.2152,4.65,3786.0,86.0
45013,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45020,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45027,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45034,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45041,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45048,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45055,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45062,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45069,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45075,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45082,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45089,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45096,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45104,138.9,7.20,32.11,0.2312,4.33,3786.0,86.0
45110,149.3,6.70,32.11,0.2152,4.65,3786.0,86.0
45117,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45124,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45131,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45138,140.8,7.10,32.11,0.2280,4.38,3786.0,86.0
45145,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45152,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45159,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45166,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45173,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45180,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45187,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45194,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45200,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45208,137.0,7.30,32.11,0.2344,4.27,3786.0,86.0
45214,149.3,6.70,32.11,0.2152,4.65,3786.0,86.0
45221,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45228,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45235,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45242,140.8,7.10,32.11,0.2280,4.38,3786.0,86.0
45249,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45256,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45263,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45270,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45277,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45284,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45291,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45298,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45305,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45312,138.9,7.20,32.11,0.2312,4.33,3786.0,86.0
45319,149.3,6.70,32.11,0.2151,4.65,3786.0,86.0
45326,137.0,7.30,32.11,0.2344,4.27,3786.0,86.0
45332,151.5,6.60,32.11,0.2119,4.72,3786.0,86.0
45340,140.8,7.10,32.11,0.2280,4.38,3786.0,86.0
45347,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45353,149.3,6.70,32.11,0.2151,4.65,3786.0,86.0
45361,137.0,7.30,32.11,0.2344,4.27,3786.0,86.0
45367,151.5,6.60,32.11,0.2119,4.72,3786.0,86.0
45374,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45381,147.1,6.80,32.11,0.2184,4.58,3786.0,86.0
45388,144.9,6.90,32.11,0.2216,4.51,3786.0,86.0
45395,140.8,7.10,32.11,0.2280,4.38,3786.0,86.0
45402,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45409,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45416,140.8,7.10,32.11,0.2280,4.38,3786.0,86.0
45423,149.3,6.70,32.11,0.2151,4.65,3786.0,86.0
45430,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45437,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45444,142.9,7.00,32.11,0.2248,4.45,3786.0,86.0
45451,142.9,7.00,32.11,0.2247,4.45,3786.0,86.0
45457,149.3,6.70,32.11,0.2151,4.65,3786.0,86.0
45464,142.9,7.00,32.11,0.2247,4.45,3786.0,86.0
45471,142.9,7.00,32.10,0.2247,4.45,3786.0,86.0
45478,147.1,6.80,32.10,0.2183,4.58,3786.0,86.0
45485,144.9,6.90,32.10,0.2215,4.51,3786.0,86.0
45492,142.9,7.00,32.10,0.2247,4.45,3786.0,86.0
45499,144.9,6.90,32.10,0.2215,4.51,3786.0,86.0
45506,142.9,7.00,32.10,0.2247,4.45,3786.0,86.0
45513,144.9,6.90,32.10,0.2215,4.51,3786.0,86.0
45520,138.9,7.20,32.10,0.2311,4.33,3786.0,86.0
45527,149.3,6.70,32.10,0.2151,4.65,3786.0,86.0
45534,144.9,6.90,32.10,0.2215,4.51,3786.0,86.0
45541,142.9,7.00,32.10,0.2247,4.45,3786.0,86.0
45548,144.9,6.90,32.10,0.2215,4.51,3786.0,86.0
45555,144.9,6.90,32.10,0.2215,4.51,3786.0,86.0
45562,144.9,6.90,32.09,0.2215,4.51,3786.0,86.0
45568,144.9,6.90,32.09,0.2214,4.51,3786.0,86.0
45576,138.9,7.20,32.09,0.2311,4.33,3786.0,86.0
45583,142.9,7.00,32.09,0.2246,4.45,3786.0,86.0
45590,144.9,6.90,32.09,0.2214,4.52,3786.0,86.0
45596,147.1,6.80,32.09,0.2182,4.58,3786.0,86.0
45603,144.9,6.90,32.09,0.2214,4.52,3786.0,86.0
45610,142.9,7.00,32.09,0.2246,4.45,3786.0,86.0
45617,140.8,7.10,32.09,0.2278,4.39,3786.0,86.0
45624,142.9,7.00,32.09,0.2246,4.45,3786.0,86.0
45631,149.3,6.70,32.09,0.2150,4.65,3786.0,86.0
45638,144.9,6.90,32.09,0.2214,4.52,3786.0,86.0
45645,142.9,7.00,32.09,0.2246,4.45,3786.0,86.0
45652,142.9,7.00,32.08,0.2246,4.45,3786.0,86.0
45659,144.9,6.90,32.08,0.2214,4.52,3786.0,86.0
45666,144.9,6.90,32.08,0.2214,4.52,3786.0,86.0
45673,142.9,7.00,32.08,0.2246,4.45,3786.0,86.0
45680,144.9,6.90,32.08,0.2214,4.52,3786.0,86.0
45687,144.9,6.90,32.08,0.2214,4.52,3786.0,86.0
45693,144.9,6.90,32.08,0.2214,4.52,3786.0,86.0
45700,142.9,7.00,32.08,0.2246,4.45,3786.0,86.0
45707,142.9,7.00,32.08,0.2245,4.45,3786.0,86.0
45714,144.9,6.90,32.08,0.2213,4.52,3786.0,86.0
45721,142.9,7.00,32.08,0.2245,4.45,3786.0,86.0
45728,140.8,7.10,32.08,0.2277,4.39,3786.0,86.0
45735,149.3,6.70,32.08,0.2149,4.65,3786.0,86.0
45742,140.8,7.10,32.07,0.2277,4.39,3786.0,86.0
45749,144.9,6.90,32.07,0.2213,4.52,3786.0,86.0
45756,144.9,6.90,32.07,0.2213,4.52,3786.0,86.0
45763,144.9,6.90,32.07,0.2213,4.52,3786.0,86.0
45770,142.9,7.00,32.07,0.2245,4.46,3786.0,86.0
45777,140.8,7.10,32.07,0.2277,4.39,3786.0,86.0
45784,147.1,6.80,32.07,0.2181,4.59,3786.0,86.0
45791,142.9,7.00,32.07,0.2245,4.46,3786.0,86.0
45798,144.9,6.90,32.07,0.2213,4.52,3786.0,86.0
45805,138.9,7.20,32.07,0.2309,4.33,3786.0,86.0
45812,151.5,6.60,32.07,0.2116,4.72,3786.0,86.0
45819,142.9,7.00,32.07,0.2245,4.46,3786.0,86.0
45826,137.0,7.30,32.07,0.2341,4.27,3786.0,86.0
45833,147.1,6.80,32.06,0.2180,4.59,3786.0,86.0
45840,144.9,6.90,32.06,0.2212,4.52,3786.0,86.0
45846,149.3,6.70,32.06,0.2148,4.66,3786.0,86.0
45853,138.9,7.20,32.06,0.2308,4.33,3786.0,86.0
