=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
43619,144.9,6.90,39.63,0.2734,3.66,3772.0,85.0
43626,142.9,7.00,39.68,0.2778,3.60,3772.0,85.0
43633,144.9,6.90,39.73,0.2742,3.65,3772.0,85.0
43640,147.1,6.80,39.79,0.2705,3.70,3772.0,85.0
43647,142.9,7.00,39.84,0.2789,3.59,3772.0,85.0
43654,142.9,7.00,39.89,0.2792,3.58,3772.0,85.0
43661,142.9,7.00,39.94,0.2796,3.58,3772.0,85.0
43668,147.1,6.80,40.00,0.2720,3.68,3772.0,85.0
43675,142.9,7.00,40.05,0.2803,3.57,3772.0,85.0
43682,142.9,7.00,40.10,0.2807,3.56,3772.0,85.0
43689,144.9,6.90,40.15,0.2771,3.61,3772.0,85.0
43696,142.9,7.00,40.21,0.2814,3.55,3772.0,85.0
43703,144.9,6.90,40.26,0.2778,3.60,3772.0,85.0
43710,144.9,6.90,40.31,0.2781,3.59,3772.0,85.0
43717,144.9,6.90,40.36,0.2785,3.59,3772.0,85.0
43724,140.8,7.10,40.42,0.2870,3.48,3772.0,85.0
43730,147.1,6.80,40.46,0.2751,3.64,3772.0,85.0
43738,140.8,7.10,40.52,0.2877,3.47,3772.0,85.0
43745,142.9,7.00,40.57,0.2840,3.52,3772.0,85.0
43751,147.1,6.80,40.62,0.2762,3.62,3772.0,85.0
43758,142.9,7.00,40.67,0.2847,3.51,3772.0,85.0
43765,144.9,6.90,40.72,0.2810,3.56,3772.0,85.0
43772,142.9,7.00,40.78,0.2854,3.50,3772.0,85.0
43779,144.9,6.90,40.83,0.2817,3.55,3772.0,85.0
43786,140.8,7.10,40.88,0.2903,3.44,3772.0,85.0
43793,144.9,6.90,40.93,0.2824,3.54,3772.0,85.0
43800,138.9,7.20,40.99,0.2951,3.39,3772.0,85.0
43807,149.3,6.70,41.04,0.2750,3.64,3772.0,85.0
43814,140.8,7.10,41.09,0.2918,3.43,3772.0,85.0
43821,144.9,6.90,41.14,0.2839,3.52,3772.0,85.0
43828,149.3,6.70,41.20,0.2760,3.62,3772.0,85.0
43835,147.1,6.80,41.25,0.2805,3.57,3772.0,85.0
43842,142.9,7.00,41.30,0.2891,3.46,3772.0,85.0
43849,142.9,7.00,41.35,0.2895,3.46,3772.0,85.0
43855,144.9,6.90,41.40,0.2857,3.50,3772.0,85.0
43862,144.9,6.90,41.45,0.2860,3.50,3772.0,85.0
43869,142.9,7.00,41.50,0.2905,3.44,3772.0,85.0
43876,144.9,6.90,41.56,0.2867,3.49,3772.0,85.0
43883,142.9,7.00,41.58,0.2910,3.44,3771.9,85.0
43890,138.9,7.20,41.58,0.2993,3.34,3771.6,85.0
43897,149.3,6.70,41.57,0.2785,3.59,3771.4,85.0
43904,142.9,7.00,41.57,0.2910,3.44,3771.2,85.0
43911,142.9,7.00,41.57,0.2910,3.44,3770.9,85.0
43918,142.9,7.00,41.56,0.2910,3.44,3770.7,85.0
43925,144.9,6.90,41.56,0.2868,3.49,3770.5,85.0
43932,144.9,6.90,41.56,0.2868,3.49,3770.3,85.1
43939,142.9,7.00,41.56,0.2909,3.44,3770.0,85.1
43946,144.9,6.90,41.55,0.2867,3.49,3769.8,85.1
43953,142.9,7.00,41.55,0.2909,3.44,3769.6,85.1
43960,144.9,6.90,41.55,0.2867,3.49,3769.3,85.1
43967,147.1,6.80,41.55,0.2825,3.54,3769.1,85.1
43974,140.8,7.10,41.54,0.2950,3.39,3768.9,85.1
43981,144.9,6.90,41.54,0.2866,3.49,3768.6,85.1
43987,147.1,6.80,41.54,0.2825,3.54,3768.4,85.1
43995,137.0,7.30,41.53,0.3032,3.30,3768.2,85.1
44001,149.3,6.70,41.53,0.2783,3.59,3768.0,85.1
44008,144.9,6.90,41.53,0.2866,3.49,3767.7,85.1
44015,142.9,7.00,41.53,0.2907,3.44,3767.5,85.1
44022,144.9,6.90,41.52,0.2865,3.49,3767.3,85.1
44029,144.9,6.90,41.52,0.2865,3.49,3767.0,85.2
44036,142.9,7.00,41.52,0.2906,3.44,3766.8,85.2
44043,142.9,7.00,41.52,0.2906,3.44,3766.6,85.2
44050,144.9,6.90,41.51,0.2864,3.49,3766.4,85.2
44057,142.9,7.00,41.51,0.2906,3.44,3766.1,85.2
44064,147.1,6.80,41.51,0.2823,3.54,3765.9,85.2
44071,142.9,7.00,41.51,0.2905,3.44,3765.7,85.2
44078,144.9,6.90,41.50,0.2864,3.49,3765.4,85.2
44085,144.9,6.90,41.50,0.2863,3.49,3765.2,85.2
44092,140.8,7.10,41.50,0.2946,3.39,3765.0,85.2
44099,144.9,6.90,41.49,0.2863,3.49,3764.7,85.2
44105,144.9,6.90,41.49,0.2863,3.49,3764.5,85.2
44112,142.9,7.00,41.49,0.2904,3.44,3764.3,85.2
44120,140.8,7.10,41.49,0.2946,3.39,3764.0,85.2
44126,144.9,6.90,41.48,0.2862,3.49,3763.8,85.2
44133,147.1,6.80,41.48,0.2821,3.55,3763.6,85.3
44140,140.8,7.10,41.48,0.2945,3.39,3763.4,85.3
44147,144.9,6.90,41.48,0.2862,3.49,3763.2,85.3
44154,144.9,6.90,41.47,0.2862,3.49,3762.9,85.3
44161,142.9,7.00,41.47,0.2903,3.45,3762.7,85.3
44168,144.9,6.90,41.47,0.2861,3.49,3762.5,85.3
44175,144.9,6.90,41.46,0.2861,3.49,3762.2,85.3
44182,144.9,6.90,41.46,0.2861,3.49,3762.0,85.3
44189,144.9,6.90,41.46,0.2861,3.50,3761.8,85.3
44196,138.9,7.20,41.46,0.2985,3.35,3761.5,85.3
44203,144.9,6.90,41.45,0.2860,3.50,3761.3,85.3
44210,144.9,6.90,41.45,0.2860,3.50,3761.1,85.3
44217,147.1,6.80,41.45,0.2818,3.55,3760.8,85.3
44224,140.8,7.10,41.45,0.2943,3.40,3760.6,85.3
44231,140.8,7.10,41.44,0.2942,3.40,3760.4,85.4
44237,149.3,6.70,41.44,0.2777,3.60,3760.2,85.4
44244,142.9,7.00,41.44,0.2901,3.45,3760.0,85.4
44251,144.9,6.90,41.43,0.2859,3.50,3759.7,85.4
44258,144.9,6.90,41.43,0.2859,3.50,3759.5,85.4
44265,140.8,7.10,41.43,0.2941,3.40,3759.3,85.4
44272,142.9,7.00,41.43,0.2900,3.45,3759.0,85.4
44279,147.1,6.80,41.42,0.2817,3.55,3758.8,85.4
44286,144.9,6.90,41.42,0.2858,3.50,3758.6,85.4
44293,147.1,6.80,41.42,0.2816,3.55,3758.3,85.4
44300,138.9,7.20,41.42,0.2982,3.35,3758.1,85.4
44307,142.9,7.00,41.41,0.2899,3.45,3757.9,85.4
44314,147.1,6.80,41.41,0.2816,3.55,3757.6,85.4
44321,142.9,7.00,41.41,0.2899,3.45,3757.4,85.4
44328,140.8,7.10,41.40,0.2940,3.40,3757.2,85.4
44335,151.5,6.60,41.40,0.2733,3.66,3757.0,85.5
44342,140.8,7.10,41.40,0.2939,3.40,3756.7,85.5
44349,144.9,6.90,41.40,0.2856,3.50,3756.5,85.5
44355,147.1,6.80,41.39,0.2815,3.55,3756.3,85.5
44362,140.8,7.10,41.39,0.2939,3.40,3756.1,85.5
44369,144.9,6.90,41.39,0.2856,3.50,3755.8,85.5
44376,140.8,7.10,41.39,0.2938,3.40,3755.6,85.5
44383,147.1,6.80,41.38,0.2814,3.55,3755.4,85.5
44390,144.9,6.90,41.38,0.2855,3.50,3755.1,85.5
44397,144.9,6.90,41.38,0.2855,3.50,3754.9,85.5
44404,144.9,6.90,41.38,0.2855,3.50,3754.7,85.5
44411,138.9,7.20,41.37,0.2979,3.36,3754.4,85.5
44418,142.9,7.00,41.37,0.2896,3.45,3754.2,85.5
44425,147.1,6.80,41.37,0.2813,3.56,3754.0,85.5
44432,144.9,6.90,41.36,0.2854,3.50,3753.8,85.6
44439,140.8,7.10,41.36,0.2937,3.40,3753.5,85.6
44446,144.9,6.90,41.36,0.2854,3.50,3753.3,85.6
44453,144.9,6.90,41.36,0.2854,3.50,3753.1,85.6
44460,144.9,6.90,41.35,0.2853,3.50,3752.8,85.6
44467,142.9,7.00,41.35,0.2895,3.46,3752.6,85.6
44474,142.9,7.00,41.35,0.2894,3.46,3752.4,85.6
44481,144.9,6.90,41.35,0.2853,3.50,3752.1,85.6
44488,142.9,7.00,41.34,0.2894,3.46,3751.9,85.6
44494,144.9,6.90,41.34,0.2852,3.51,3751.7,85.6
44501,144.9,6.90,41.34,0.2852,3.51,3751.5,85.6
44508,142.9,7.00,41.33,0.2893,3.46,3751.2,85.6
44515,142.9,7.00,41.33,0.2893,3.46,3751.0,85.6
44522,144.9,6.90,41.33,0.2852,3.51,3750.8,85.6
44529,142.9,7.00,41.33,0.2893,3.46,3750.5,85.7
44536,144.9,6.90,41.32,0.2851,3.51,3750.3,85.7
44543,144.9,6.90,41.32,0.2851,3.51,3750.1,85.7
44550,144.9,6.90,41.32,0.2851,3.51,3749.9,85.7
44557,142.9,7.00,41.32,0.2892,3.46,3749.6,85.7
44564,142.9,7.00,41.31,0.2892,3.46,3749.4,85.7
44571,144.9,6.90,41.31,0.2850,3.51,3749.2,85.7
44578,147.1,6.80,41.31,0.2809,3.56,3748.9,85.7
44585,142.9,7.00,41.30,0.2891,3.46,3748.7,85.7
44592,144.9,6.90,41.30,0.2850,3.51,3748.5,85.7
44599,142.9,7.00,41.30,0.2891,3.46,3748.2,85.7
44605,144.9,6.90,41.30,0.2849,3.51,3748.0,85.7
44612,142.9,7.00,41.29,0.2891,3.46,3747.8,85.7
44619,142.9,7.00,41.29,0.2890,3.46,3747.6,85.7
44626,144.9,6.90,41.29,0.2849,3.51,3747.3,85.7
44633,142.9,7.00,41.29,0.2890,3.46,3747.1,85.8
44640,144.9,6.90,41.28,0.2849,3.51,3746.9,85.8
44647,144.9,6.90,41.28,0.2848,3.51,3746.7,85.8
44654,142.9,7.00,41.28,0.2889,3.46,3746.4,85.8
44661,142.9,7.00,41.28,0.2889,3.46,3746.2,85.8
44668,144.9,6.90,41.27,0.2848,3.51,3746.0,85.8
44675,144.9,6.90,41.27,0.2848,3.51,3745.7,85.8
44682,144.9,6.90,41.27,0.2847,3.51,3745.5,85.8
44689,142.9,7.00,41.26,0.2888,3.46,3745.3,85.8
44696,142.9,7.00,41.26,0.2888,3.46,3745.0,85.8
44703,144.9,6.90,41.26,0.2847,3.51,3744.8,85.8
44710,144.9,6.90,41.26,0.2847,3.51,3744.6,85.8
44717,142.9,7.00,41.25,0.2888,3.46,3744.3,85.8
44724,138.9,7.20,41.25,0.2970,3.37,3744.1,85.8
44731,149.3,6.70,41.25,0.2764,3.62,3743.9,85.9
44737,147.1,6.80,41.25,0.2805,3.57,3743.7,85.9
44744,142.9,7.00,41.24,0.2887,3.46,3743.5,85.9
44751,142.9,7.00,41.24,0.2887,3.47,3743.2,85.9
44758,144.9,6.90,41.24,0.2845,3.51,3743.0,85.9
44765,144.9,6.90,41.23,0.2845,3.51,3742.8,85.9
44772,144.9,6.90,41.23,0.2845,3.51,3742.5,85.9
44779,142.9,7.00,41.23,0.2886,3.47,3742.3,85.9
44786,140.8,7.10,41.23,0.2927,3.42,3742.1,85.9
44793,144.9,6.90,41.22,0.2844,3.51,3741.8,85.9
44800,140.8,7.10,41.22,0.2927,3.42,3741.6,85.9
44807,142.9,7.00,41.22,0.2885,3.47,3741.4,85.9
44814,144.9,6.90,41.22,0.2844,3.52,3741.1,85.9
44821,144.9,6.90,41.21,0.2844,3.52,3740.9,85.9
44828,147.1,6.80,41.21,0.2802,3.57,3740.7,85.9
44835,142.9,7.00,41.21,0.2885,3.47,3740.5,86.0
44842,144.9,6.90,41.20,0.2843,3.52,3740.2,86.0
44849,142.9,7.00,41.20,0.2884,3.47,3740.0,86.0
44855,147.1,6.80,41.20,0.2802,3.57,3739.8,86.0
44862,144.9,6.90,41.20,0.2843,3.52,3739.6,86.0
44870,137.0,7.30,41.19,0.3007,3.33,3739.3,86.0
44876,151.5,6.60,41.19,0.2719,3.68,3739.1,86.0
44883,142.9,7.00,41.18,0.2882,3.47,3739.1,86.0
44890,144.9,6.90,41.15,0.2839,3.52,3739.2,86.0
44897,142.9,7.00,41.13,0.2879,3.47,3739.3,86.0
44904,144.9,6.90,41.10,0.2836,3.53,3739.5,86.0
44911,144.9,6.90,41.08,0.2834,3.53,3739.6,86.0
44918,140.8,7.10,41.05,0.2915,3.43,3739.7,86.0
44925,144.9,6.90,41.03,0.2831,3.53,3739.8,86.0
44932,142.9,7.00,41.00,0.2870,3.49,3740.0,86.0
44939,142.9,7.00,40.98,0.2868,3.49,3740.1,86.0
44946,144.9,6.90,40.95,0.2826,3.54,3740.2,86.0
44953,144.9,6.90,40.93,0.2824,3.54,3740.3,86.0
44960,144.9,6.90,40.90,0.2822,3.54,3740.5,86.0
44967,142.9,7.00,40.88,0.2861,3.50,3740.6,86.0
44974,142.9,7.00,40.85,0.2860,3.50,3740.7,86.0
44980,147.1,6.80,40.83,0.2776,3.60,3740.8,86.0
44987,144.9,6.90,40.80,0.2816,3.55,3740.9,86.0
44994,140.8,7.10,40.78,0.2895,3.45,3741.1,86.0
45001,147.1,6.80,40.75,0.2771,3.61,3741.2,86.0
45008,142.9,7.00,40.73,0.2851,3.51,3741.3,86.0
45015,140.8,7.10,40.70,0.2890,3.46,3741.4,86.0
45022,144.9,6.90,40.68,0.2807,3.56,3741.6,86.0
45029,142.9,7.00,40.65,0.2846,3.51,3741.7,86.0
45036,144.9,6.90,40.63,0.2803,3.57,3741.8,86.0
45043,147.1,6.80,40.60,0.2761,3.62,3742.0,86.0
45050,142.9,7.00,40.58,0.2841,3.52,3742.1,86.0
45057,144.9,6.90,40.55,0.2798,3.57,3742.2,86.0
45064,144.9,6.90,40.53,0.2797,3.58,3742.3,86.0
45071,140.8,7.10,40.50,0.2876,3.48,3742.5,86.0
45085,69.4,14.40,40.45,0.5825,1.72,3742.7,86.0
45090,200.0,5.00,40.44,0.2022,4.95,3742.8,86.0
45097,149.3,6.70,40.41,0.2708,3.69,3742.9,86.0
45104,142.9,7.00,40.39,0.2827,3.54,3743.1,86.0
45111,142.9,7.00,40.36,0.2825,3.54,3743.2,86.0
45118,144.9,6.90,40.34,0.2783,3.59,3743.3,86.0
45125,144.9,6.90,40.31,0.2782,3.59,3743.4,86.0
45132,142.9,7.00,40.29,0.2820,3.55,3743.6,86.0
45139,144.9,6.90,40.26,0.2778,3.60,3743.7,86.0
45146,144.9,6.90,40.24,0.2776,3.60,3743.8,86.0
45152,144.9,6.90,40.22,0.2775,3.60,3743.9,86.0
45159,142.9,7.00,40.19,0.2813,3.56,3744.0,86.0
45166,142.9,7.00,40.17,0.2812,3.56,3744.2,86.0
45173,144.9,6.90,40.14,0.2770,3.61,3744.3,86.0
45180,142.9,7.00,40.12,0.2808,3.56,3744.4,86.0
45187,142.9,7.00,40.09,0.2806,3.56,3744.5,86.0
45194,147.1,6.80,40.07,0.2724,3.67,3744.7,86.0
45201,142.9,7.00,40.04,0.2803,3.57,3744.8,86.0
45208,142.9,7.00,40.02,0.2801,3.57,3744.9,86.0
45215,147.1,6.80,39.99,0.2719,3.68,3745.0,86.0
45222,140.8,7.10,39.97,0.2838,3.52,3745.2,86.0
45229,142.9,7.00,39.94,0.2796,3.58,3745.3,86.0
45236,147.1,6.80,39.92,0.2714,3.69,3745.4,86.0
45243,138.9,7.20,39.89,0.2872,3.48,3745.6,86.0
45250,147.1,6.80,39.87,0.2711,3.69,3745.7,86.0
45257,142.9,7.00,39.84,0.2789,3.59,3745.8,86.0
45264,147.1,6.80,39.82,0.2707,3.69,3745.9,86.0
45271,142.9,7.00,39.79,0.2785,3.59,3746.1,86.0
45278,142.9,7.00,39.77,0.2784,3.59,3746.2,86.0
45285,142.9,7.00,39.74,0.2782,3.60,3746.3,86.0
45291,147.1,6.80,39.72,0.2701,3.70,3746.4,86.0
45298,142.9,7.00,39.69,0.2779,3.60,3746.5,86.0
45305,142.9,7.00,39.67,0.2777,3.60,3746.7,86.0
45312,144.9,6.90,39.64,0.2735,3.66,3746.8,86.0
45319,144.9,6.90,39.62,0.2734,3.66,3746.9,86.0
45326,142.9,7.00,39.59,0.2772,3.61,3747.0,86.0
45333,140.8,7.10,39.57,0.2809,3.56,3747.2,86.0
45340,147.1,6.80,39.54,0.2689,3.72,3747.3,86.0
45347,142.9,7.00,39.52,0.2766,3.62,3747.4,86.0
45354,147.1,6.80,39.49,0.2686,3.72,3747.6,86.0
45361,140.8,7.10,39.47,0.2802,3.57,3747.7,86.0
45368,147.1,6.80,39.44,0.2682,3.73,3747.8,86.0
45375,142.9,7.00,39.42,0.2759,3.63,3747.9,86.0
45382,144.9,6.90,39.39,0.2718,3.68,3748.1,86.0
45389,144.9,6.90,39.37,0.2716,3.68,3748.2,86.0
45396,142.9,7.00,39.34,0.2754,3.63,3748.3,86.0
45403,140.8,7.10,39.32,0.2792,3.58,3748.4,86.0
45410,147.1,6.80,39.29,0.2672,3.74,3748.6,86.0
45416,144.9,6.90,39.27,0.2710,3.69,3748.7,86.0
45423,142.9,7.00,39.25,0.2747,3.64,3748.8,86.0
45430,144.9,6.90,39.22,0.2706,3.69,3748.9,86.0
45437,142.9,7.00,39.20,0.2744,3.65,3749.0,86.0
45444,142.9,7.00,39.17,0.2742,3.65,3749.2,86.0
45451,144.9,6.90,39.15,0.2701,3.70,3749.3,86.0
45458,144.9,6.90,39.12,0.2699,3.70,3749.4,86.0
45465,142.9,7.00,39.10,0.2737,3.65,3749.5,86.0
45472,142.9,7.00,39.07,0.2735,3.66,3749.7,86.0
45479,147.1,6.80,39.05,0.2655,3.77,3749.8,86.0
45486,142.9,7.00,39.02,0.2732,3.66,3749.9,86.0
45493,144.9,6.90,39.00,0.2691,3.72,3750.1,86.0
45500,144.9,6.90,38.97,0.2689,3.72,3750.2,86.0
45507,142.9,7.00,38.95,0.2726,3.67,3750.3,86.0
45514,142.9,7.00,38.92,0.2725,3.67,3750.4,86.0
45521,142.9,7.00,38.90,0.2723,3.67,3750.6,86.0
45528,147.1,6.80,38.87,0.2643,3.78,3750.7,86.0
45535,140.8,7.10,38.85,0.2758,3.62,3750.8,86.0
45542,144.9,6.90,38.82,0.2679,3.73,3750.9,86.0
45548,144.9,6.90,38.80,0.2677,3.73,3751.0,86.0
45555,142.9,7.00,38.78,0.2714,3.69,3751.2,86.0
45562,144.9,6.90,38.75,0.2674,3.74,3751.3,86.0
45569,144.9,6.90,38.73,0.2672,3.74,3751.4,86.0
45576,142.9,7.00,38.70,0.2709,3.69,3751.5,86.0
45583,144.9,6.90,38.68,0.2669,3.75,3751.7,86.0
45590,140.8,7.10,38.65,0.2744,3.64,3751.8,86.0
45597,144.9,6.90,38.63,0.2665,3.75,3751.9,86.0
45604,144.9,6.90,38.60,0.2664,3.75,3752.1,86.0
45611,142.9,7.00,38.58,0.2700,3.70,3752.2,86.0
45618,144.9,6.90,38.55,0.2660,3.76,3752.3,86.0
45625,142.9,7.00,38.53,0.2697,3.71,3752.4,86.0
45632,144.9,6.90,38.50,0.2657,3.76,3752.6,86.0
45639,144.9,6.90,38.48,0.2655,3.77,3752.7,86.0
45646,142.9,7.00,38.45,0.2692,3.72,3752.8,86.0
45653,144.9,6.90,38.43,0.2651,3.77,3752.9,86.0
45660,144.9,6.90,38.40,0.2650,3.77,3753.1,86.0
45667,142.9,7.00,38.38,0.2686,3.72,3753.2,86.0
45673,144.9,6.90,38.36,0.2647,3.78,3753.3,86.0
45680,142.9,7.00,38.33,0.2683,3.73,3753.4,86.0
45687,144.9,6.90,38.31,0.2643,3.78,3753.5,86.0
45694,144.9,6.90,38.28,0.2641,3.79,3753.7,86.0
45701,140.8,7.10,38.26,0.2716,3.68,3753.8,86.0
45708,144.9,6.90,38.23,0.2638,3.79,3753.9,86.0
45715,144.9,6.90,38.21,0.2636,3.79,3754.0,86.0
45722,144.9,6.90,38.18,0.2634,3.80,3754.2,86.0
45729,144.9,6.90,38.16,0.2633,3.80,3754.3,86.0
45736,142.9,7.00,38.13,0.2669,3.75,3754.4,86.0
45743,144.9,6.90,38.11,0.2629,3.80,3754.6,86.0
45750,142.9,7.00,38.08,0.2666,3.75,3754.7,86.0
45757,142.9,7.00,38.06,0.2664,3.76,3754.8,86.0
45764,142.9,7.00,38.03,0.2662,3.76,3754.9,86.0
45771,142.9,7.00,38.01,0.2660,3.76,3755.1,86.0
45778,147.1,6.80,37.98,0.2583,3.87,3755.2,86.0
45785,144.9,6.90,37.96,0.2619,3.82,3755.3,86.0
45792,142.9,7.00,37.93,0.2655,3.77,3755.4,86.0
45799,142.9,7.00,37.91,0.2653,3.77,3755.6,86.0
45805,147.1,6.80,37.88,0.2576,3.88,3755.7,86.0
45812,144.9,6.90,37.86,0.2612,3.83,3755.8,86.0
45819,142.9,7.00,37.83,0.2648,3.78,3755.9,86.0
45826,142.9,7.00,37.81,0.2647,3.78,3756.0,86.0
45833,144.9,6.90,37.78,0.2607,3.83,3756.2,86.0
45840,142.9,7.00,37.76,0.2643,3.78,3756.3,86.0
45847,144.9,6.90,37.73,0.2604,3.84,3756.4,86.0
45854,142.9,7.00,37.71,0.2640,3.79,3756.6,86.0
45861,144.9,6.90,37.68,0.2600,3.85,3756.7,86.0
45868,144.9,6.90,37.66,0.2598,3.85,3756.8,86.0
45875,142.9,7.00,37.63,0.2634,3.80,3756.9,86.0
45882,142.9,7.00,37.63,0.2634,3.80,3757.0,86.0
45889,147.1,6.80,37.67,0.2562,3.90,3757.0,86.0
45896,142.9,7.00,37.70,0.2639,3.79,3757.0,86.0
45903,144.9,6.90,37.74,0.2604,3.84,3757.0,86.0
45910,142.9,7.00,37.77,0.2644,3.78,3757.0,86.0
45917,142.9,7.00,37.81,0.2647,3.78,3757.0,86.0
45923,147.1,6.80,37.84,0.2573,3.89,3757.0,86.0
45930,140.8,7.10,37.87,0.2689,3.72,3757.0,86.0
45937,144.9,6.90,37.91,0.2616,3.82,3757.0,86.0
45944,144.9,6.90,37.94,0.2618,3.82,3757.0,86.0
45951,142.9,7.00,37.98,0.2658,3.76,3757.0,86.0
45958,144.9,6.90,38.01,0.2623,3.81,3757.0,86.0
45965,144.9,6.90,38.05,0.2625,3.81,3757.0,86.0
45972,144.9,6.90,38.08,0.2628,3.80,3757.0,86.0
45979,142.9,7.00,38.12,0.2668,3.75,3757.0,86.0
45986,144.9,6.90,38.15,0.2633,3.80,3757.0,86.0
45993,144.9,6.90,38.19,0.2635,3.79,3757.0,86.0
46000,144.9,6.90,38.22,0.2637,3.79,3757.0,86.0
46007,144.9,6.90,38.26,0.2640,3.79,3757.0,86.0
46014,144.9,6.90,38.29,0.2642,3.78,3757.0,86.0
46021,140.8,7.10,38.33,0.2721,3.67,3757.0,86.0
46028,144.9,6.90,38.36,0.2647,3.78,3757.0,86.0
46035,142.9,7.00,38.40,0.2688,3.72,3757.0,86.0
46042,142.9,7.00,38.43,0.2690,3.72,3757.0,86.0
46048,144.9,6.90,38.46,0.2654,3.77,3757.0,86.0
46055,142.9,7.00,38.50,0.2695,3.71,3757.0,86.0
46062,147.1,6.80,38.53,0.2620,3.82,3757.0,86.0
46069,144.9,6.90,38.57,0.2661,3.76,3757.0,86.0
46076,140.8,7.10,38.60,0.2741,3.65,3757.0,86.0
46083,144.9,6.90,38.64,0.2666,3.75,3757.0,86.0
46090,144.9,6.90,38.67,0.2668,3.75,3757.0,86.0
46097,142.9,7.00,38.71,0.2709,3.69,3757.0,86.0
46104,144.9,6.90,38.74,0.2673,3.74,3757.0,86.0
46111,142.9,7.00,38.78,0.2714,3.69,3757.0,86.0
46118,144.9,6.90,38.81,0.2678,3.73,3757.0,86.0
46125,144.9,6.90,38.85,0.2680,3.73,3757.0,86.0
46132,142.9,7.00,38.88,0.2722,3.68,3757.0,86.0
46139,144.9,6.90,38.91,0.2685,3.72,3757.0,86.0
46146,142.9,7.00,38.95,0.2726,3.67,3757.0,86.0
46153,142.9,7.00,38.98,0.2729,3.67,3757.0,86.0
46160,142.9,7.00,39.02,0.2731,3.66,3757.0,86.0
46167,144.9,6.90,39.05,0.2695,3.71,3757.0,86.0
46173,144.9,6.90,39.08,0.2697,3.71,3757.0,86.0
46180,144.9,6.90,39.12,0.2699,3.70,3757.0,86.0
46187,142.9,7.00,39.15,0.2741,3.65,3757.0,86.0
46194,142.9,7.00,39.19,0.2743,3.65,3757.0,86.0
46201,144.9,6.90,39.22,0.2706,3.69,3757.0,86.0
46208,142.9,7.00,39.26,0.2748,3.64,3757.0,86.0
46215,142.9,7.00,39.29,0.2751,3.64,3757.0,86.0
46222,144.9,6.90,39.33,0.2714,3.68,3757.0,86.0
46229,142.9,7.00,39.36,0.2755,3.63,3757.0,86.0
46236,149.3,6.70,39.40,0.2640,3.79,3757.0,86.0
46243,142.9,7.00,39.43,0.2760,3.62,3757.0,86.0
46250,142.9,7.00,39.47,0.2763,3.62,3757.0,86.0
46257,142.9,7.00,39.50,0.2765,3.62,3757.0,86.0
46264,144.9,6.90,39.54,0.2728,3.66,3757.0,86.0
46271,147.1,6.80,39.57,0.2691,3.72,3757.0,86.0
46278,142.9,7.00,39.61,0.2772,3.61,3757.0,86.0
46285,142.9,7.00,39.64,0.2775,3.60,3757.0,86.0
46292,140.8,7.10,39.68,0.2817,3.55,3757.0,86.0
46298,147.1,6.80,39.71,0.2700,3.70,3757.0,86.0
46305,144.9,6.90,39.74,0.2742,3.65,3757.0,86.0
46312,144.9,6.90,39.78,0.2745,3.64,3757.0,86.0
46319,142.9,7.00,39.81,0.2787,3.59,3757.0,86.0
46326,142.9,7.00,39.85,0.2789,3.59,3757.0,86.0
46333,142.9,7.00,39.88,0.2792,3.58,3757.0,86.0
46340,142.9,7.00,39.92,0.2794,3.58,3757.0,86.0
46347,144.9,6.90,39.95,0.2757,3.63,3757.0,86.0
46354,142.9,7.00,39.99,0.2799,3.57,3757.0,86.0
46361,147.1,6.80,40.02,0.2721,3.68,3757.0,86.0
46368,142.9,7.00,40.06,0.2804,3.57,3757.0,86.0
