=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787277205056
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.26 W
Consumo Acumulado do Ensaio: 2535.34 J (0.7043 Wh)

--- METRICAS POR QUADRO (media sobre 1575 frames correlacionados) ---
Potencia Instantanea Media: 42.76 W
Potencia Instantanea Minima: 21.05 W
Potencia Instantanea Maxima: 59.82 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6106 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.63 FPS/W
Total de Quadros Correlacionados: 1575 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 447.4 MB
VRAM Minima durante o Ensaio: 447.0 MB
VRAM Maxima durante o Ensaio: 459.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 79.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28595,24.0,41.60,42.42,1.7647,0.57,447.0,86.3
28630,28.7,34.90,42.28,1.4755,0.68,447.0,86.3
28671,24.0,41.60,42.11,1.7520,0.57,447.0,86.3
28713,24.0,41.70,41.95,1.7492,0.57,447.0,86.2
28755,24.0,41.60,41.78,1.7380,0.57,447.0,86.2
28789,28.8,34.70,41.64,1.4450,0.69,447.0,86.2
28831,24.0,41.70,41.47,1.7294,0.58,447.0,86.1
28873,24.0,41.70,41.30,1.7224,0.58,447.0,86.1
28914,24.0,41.70,41.14,1.7156,0.58,447.0,86.0
28956,24.1,41.50,41.00,1.7014,0.59,447.0,86.0
28991,28.8,34.70,40.93,1.4203,0.70,447.0,86.0
29032,23.9,41.80,40.85,1.7076,0.59,447.0,86.0
29074,24.0,41.70,40.77,1.7002,0.59,447.0,86.0
29116,24.1,41.50,40.69,1.6887,0.59,447.0,86.0
29157,24.0,41.70,40.61,1.6936,0.59,447.0,86.0
29192,28.8,34.70,40.55,1.4070,0.71,447.0,86.0
29234,24.0,41.60,40.47,1.6834,0.59,447.0,86.0
29275,24.0,41.70,40.39,1.6842,0.59,447.0,86.0
29317,24.0,41.70,40.31,1.6808,0.60,447.0,86.0
29352,28.7,34.80,40.24,1.4004,0.71,447.0,86.0
29394,24.0,41.70,40.16,1.6747,0.60,447.0,86.0
29435,24.0,41.60,40.08,1.6674,0.60,447.0,86.0
29477,24.0,41.60,40.00,1.6641,0.60,447.0,86.0
29519,23.8,42.00,39.92,1.6767,0.60,447.0,86.0
29560,24.2,41.40,39.84,1.6495,0.61,447.0,86.0
29595,28.8,34.70,39.78,1.3802,0.72,447.0,86.0
29637,24.0,41.70,39.70,1.6553,0.60,447.0,86.0
29678,24.0,41.60,39.62,1.6481,0.61,447.0,86.0
29720,23.9,41.90,39.54,1.6566,0.60,447.0,86.0
29762,24.1,41.50,39.46,1.6375,0.61,447.0,86.0
29796,28.8,34.70,39.39,1.3669,0.73,447.0,86.0
29838,24.0,41.60,39.31,1.6354,0.61,447.0,86.0
29880,23.8,42.00,39.23,1.6478,0.61,447.0,86.0
29921,24.2,41.40,39.15,1.6210,0.62,447.0,86.0
29956,28.8,34.70,39.13,1.3580,0.74,447.0,86.0
29998,24.0,41.70,39.22,1.6355,0.61,447.0,86.1
30039,24.0,41.60,39.30,1.6351,0.61,447.0,86.1
30081,24.0,41.70,39.39,1.6426,0.61,447.0,86.1
30123,24.0,41.60,39.48,1.6422,0.61,447.0,86.2
30157,28.7,34.80,39.55,1.3762,0.73,447.0,86.2
30199,24.1,41.50,39.63,1.6448,0.61,447.0,86.3
30241,23.9,41.80,39.72,1.6602,0.60,447.0,86.3
30282,23.9,41.80,39.80,1.6638,0.60,447.0,86.3
30317,28.9,34.60,39.87,1.3797,0.72,447.0,86.4
30359,24.0,41.70,39.96,1.6664,0.60,447.0,86.4
30393,28.8,34.70,40.03,1.3891,0.72,447.0,86.4
30435,23.9,41.80,40.12,1.6769,0.60,447.0,86.5
30470,28.7,34.80,40.19,1.3986,0.71,447.0,86.5
30505,29.0,34.50,40.26,1.3890,0.72,447.0,86.6
30547,23.8,42.00,40.35,1.6945,0.59,447.0,86.6
30581,29.0,34.50,40.42,1.3943,0.72,447.0,86.6
30616,28.7,34.80,40.49,1.4090,0.71,447.0,86.7
30650,29.0,34.50,40.56,1.3992,0.72,447.0,86.7
30692,24.0,41.70,40.64,1.6948,0.59,447.0,86.7
30727,28.6,35.00,40.72,1.4250,0.70,447.0,86.8
30761,29.1,34.40,40.78,1.4030,0.71,447.0,86.8
30796,28.7,34.90,40.86,1.4259,0.70,447.0,86.9
30831,28.8,34.70,40.93,1.4202,0.70,447.0,86.9
30866,28.9,34.60,41.00,1.4186,0.70,447.0,86.9
30900,28.7,34.80,41.07,1.4292,0.70,447.0,87.0
30942,24.0,41.60,41.16,1.7121,0.58,447.0,87.0
30977,28.8,34.70,41.15,1.4280,0.70,447.0,87.0
31012,28.7,34.80,41.14,1.4318,0.70,447.0,86.9
31046,28.9,34.60,41.14,1.4233,0.70,447.0,86.9
31081,28.7,34.80,41.13,1.4313,0.70,447.0,86.9
31116,28.9,34.60,41.12,1.4228,0.70,447.0,86.8
31157,23.9,41.80,41.11,1.7184,0.58,447.0,86.8
31199,24.0,41.70,41.10,1.7139,0.58,447.0,86.7
31241,24.1,41.50,41.09,1.7053,0.59,447.0,86.7
31275,28.7,34.80,41.08,1.4297,0.70,447.0,86.7
31317,24.0,41.70,41.07,1.7128,0.58,447.0,86.6
31359,24.0,41.60,41.06,1.7083,0.58,447.0,86.6
31400,23.9,41.80,41.06,1.7161,0.58,447.0,86.5
31442,24.1,41.50,41.05,1.7034,0.59,447.0,86.5
31484,23.9,41.90,41.04,1.7194,0.58,447.0,86.5
31518,28.9,34.60,41.03,1.4196,0.70,447.0,86.4
31560,24.0,41.70,41.02,1.7105,0.59,447.0,86.4
31602,24.0,41.60,41.01,1.7060,0.59,447.0,86.3
31643,24.0,41.70,41.00,1.7097,0.59,447.0,86.3
31678,28.7,34.90,40.99,1.4306,0.70,447.0,86.3
31720,24.1,41.50,40.98,1.7007,0.59,447.0,86.2
31762,23.9,41.80,40.97,1.7126,0.58,447.0,86.2
31803,24.2,41.40,40.96,1.6958,0.59,447.0,86.1
31845,23.9,41.80,40.95,1.7118,0.58,447.0,86.1
31880,28.7,34.80,40.94,1.4249,0.70,447.0,86.1
31921,24.0,41.70,40.94,1.7070,0.59,447.0,86.0
31963,24.1,41.50,40.89,1.6970,0.59,447.0,86.0
32005,24.0,41.70,40.80,1.7016,0.59,447.0,86.0
32039,28.8,34.70,40.74,1.4135,0.71,447.0,86.0
32081,23.9,41.80,40.65,1.6991,0.59,447.0,86.0
32123,24.1,41.50,40.56,1.6834,0.59,447.0,86.0
32164,24.0,41.70,40.48,1.6880,0.59,447.0,86.0
32206,24.0,41.60,40.39,1.6803,0.59,447.0,86.0
32241,28.8,34.70,40.32,1.3991,0.71,447.0,86.0
32282,24.0,41.70,40.24,1.6779,0.60,447.0,86.0
32324,24.0,41.70,40.15,1.6743,0.60,447.0,86.0
32366,23.9,41.80,40.06,1.6747,0.60,447.0,86.0
32400,28.9,34.60,40.00,1.3838,0.72,447.0,86.0
32442,24.0,41.70,39.91,1.6642,0.60,447.0,86.0
32484,24.0,41.60,39.82,1.6566,0.60,447.0,86.0
32525,24.0,41.70,39.74,1.6571,0.60,447.0,86.0
32560,28.8,34.70,39.67,1.3765,0.73,447.0,86.0
32602,24.0,41.70,39.58,1.6505,0.61,447.0,86.0
32643,24.0,41.70,39.50,1.6470,0.61,447.0,86.0
32685,24.0,41.70,39.41,1.6434,0.61,447.0,86.0
32727,24.1,41.50,39.32,1.6320,0.61,447.0,86.0
32761,28.7,34.80,39.26,1.3661,0.73,447.0,86.0
32803,24.0,41.70,39.17,1.6333,0.61,447.0,86.0
32845,24.0,41.70,39.08,1.6298,0.61,447.0,86.0
32886,24.0,41.60,39.00,1.6224,0.62,447.0,86.0
32921,28.7,34.80,38.93,1.3547,0.74,447.0,86.0
32963,24.0,41.70,38.88,1.6213,0.62,447.0,86.0
33005,24.0,41.60,38.88,1.6175,0.62,447.0,86.0
33046,24.0,41.60,38.88,1.6176,0.62,447.0,86.0
33081,28.8,34.70,38.89,1.3493,0.74,447.0,86.0
33123,23.9,41.90,38.89,1.6294,0.61,447.0,86.0
33164,24.1,41.50,38.89,1.6139,0.62,447.0,86.0
33206,24.0,41.60,38.89,1.6178,0.62,447.0,86.0
33241,28.7,34.80,38.89,1.3534,0.74,447.0,86.0
33282,24.0,41.60,38.89,1.6180,0.62,447.0,86.0
33324,24.0,41.70,38.90,1.6219,0.62,447.0,86.0
33366,23.9,41.80,38.90,1.6259,0.61,447.0,86.0
33400,28.8,34.70,38.90,1.3498,0.74,447.0,86.0
33442,23.9,41.80,38.90,1.6260,0.61,447.0,86.0
33484,24.2,41.40,38.90,1.6105,0.62,447.0,86.0
33525,24.0,41.70,38.90,1.6223,0.62,447.0,86.0
33560,28.7,34.80,38.90,1.3539,0.74,447.0,86.0
33602,23.9,41.80,38.91,1.6263,0.61,447.0,86.0
33643,24.2,41.40,38.91,1.6108,0.62,447.0,86.0
33685,24.0,41.70,38.91,1.6225,0.62,447.0,86.0
33727,23.9,41.80,38.91,1.6265,0.61,447.0,86.0
33761,28.9,34.60,38.91,1.3464,0.74,447.0,86.0
33803,24.0,41.60,38.91,1.6188,0.62,447.0,86.0
33845,24.0,41.70,38.92,1.6228,0.62,447.0,86.0
33886,24.0,41.70,38.92,1.6229,0.62,447.0,86.0
33921,28.7,34.80,38.92,1.3544,0.74,447.0,86.0
33963,24.1,41.50,38.92,1.6151,0.62,447.0,86.0
34005,23.9,41.90,38.92,1.6306,0.61,447.0,86.0
34046,24.1,41.50,38.92,1.6150,0.62,447.0,86.0
34081,28.7,34.80,38.91,1.3542,0.74,447.0,86.0
34123,24.0,41.70,38.91,1.6227,0.62,447.0,86.0
34164,24.1,41.50,38.91,1.6148,0.62,447.0,86.0
34206,23.9,41.80,38.91,1.6264,0.61,447.0,86.0
34241,28.9,34.60,38.91,1.3462,0.74,447.0,86.0
34282,24.0,41.60,38.91,1.6185,0.62,447.0,86.0
34324,23.9,41.80,38.90,1.6262,0.61,447.0,86.0
34365,24.1,41.50,38.90,1.6145,0.62,447.0,86.0
34407,24.0,41.70,38.90,1.6222,0.62,447.0,86.0
34442,28.8,34.70,38.90,1.3498,0.74,447.0,86.0
34484,23.8,42.00,38.90,1.6337,0.61,447.0,86.0
34525,24.0,41.60,38.90,1.6181,0.62,447.0,86.0
34567,24.0,41.60,38.90,1.6180,0.62,447.0,86.0
34602,28.7,34.80,38.89,1.3535,0.74,447.0,86.0
34643,24.1,41.50,38.89,1.6140,0.62,447.0,86.0
34685,23.9,41.80,38.89,1.6256,0.61,447.0,86.0
34727,24.1,41.50,38.89,1.6139,0.62,447.0,86.0
34768,23.9,41.80,38.89,1.6255,0.61,447.0,86.0
34803,28.9,34.60,38.89,1.3454,0.74,447.0,86.0
34845,24.0,41.70,38.88,1.6215,0.62,447.0,86.0
34887,23.9,41.80,38.88,1.6253,0.61,447.0,86.0
34928,24.0,41.60,38.88,1.6174,0.62,447.0,86.0
34963,28.9,34.60,38.88,1.3452,0.74,447.0,86.0
35004,24.0,41.70,38.87,1.6210,0.62,447.0,86.0
35046,24.0,41.70,38.87,1.6207,0.62,447.0,86.0
35088,24.0,41.70,38.86,1.6205,0.62,447.0,86.0
35123,28.8,34.70,38.86,1.3483,0.74,447.0,86.0
35164,24.0,41.60,38.85,1.6162,0.62,447.0,86.0
35206,23.9,41.90,38.85,1.6276,0.62,447.0,86.0
35247,24.2,41.40,38.84,1.6080,0.62,447.0,86.0
35289,24.0,41.70,38.84,1.6194,0.62,447.0,86.0
35324,28.8,34.70,38.83,1.3474,0.74,447.0,86.0
35366,23.9,41.90,38.83,1.6268,0.62,447.0,86.0
35407,24.1,41.50,38.82,1.6110,0.62,447.0,86.0
35449,24.1,41.50,38.81,1.6108,0.62,447.0,86.0
35484,28.6,35.00,38.81,1.3583,0.74,447.0,86.0
35525,24.0,41.60,38.80,1.6143,0.62,447.0,86.0
35567,24.0,41.60,38.80,1.6140,0.62,447.0,86.0
35609,24.0,41.60,38.79,1.6138,0.62,447.0,86.0
35650,24.0,41.70,38.79,1.6175,0.62,447.0,86.0
35685,28.7,34.90,38.78,1.3536,0.74,447.0,86.0
35727,24.0,41.70,38.78,1.6171,0.62,447.0,86.0
35769,24.0,41.70,38.77,1.6168,0.62,447.0,86.0
35810,23.9,41.80,38.77,1.6205,0.62,447.0,86.0
35845,29.1,34.40,38.76,1.3334,0.75,447.0,86.0
35887,23.9,41.80,38.76,1.6201,0.62,447.0,86.0
35928,24.1,41.50,38.75,1.6082,0.62,447.0,86.0
35970,24.0,41.60,38.75,1.6121,0.62,447.0,86.0
36004,28.7,34.80,38.76,1.3487,0.74,447.0,86.0
36046,24.0,41.60,38.76,1.6124,0.62,447.0,86.0
36088,24.0,41.70,38.76,1.6164,0.62,447.0,86.0
36130,23.9,41.80,38.77,1.6204,0.62,447.0,86.0
36171,24.0,41.60,38.77,1.6128,0.62,447.0,86.0
36213,24.1,41.50,38.77,1.6091,0.62,447.0,86.0
36247,28.8,34.70,38.78,1.3456,0.74,447.0,86.0
36289,24.0,41.70,38.78,1.6172,0.62,447.0,86.0
36331,23.9,41.80,38.78,1.6212,0.62,447.0,86.0
36372,24.0,41.60,38.79,1.6136,0.62,447.0,86.0
36407,28.7,34.80,38.79,1.3500,0.74,447.0,86.0
36449,24.0,41.60,38.80,1.6139,0.62,447.0,86.0
36491,24.0,41.70,38.80,1.6179,0.62,447.0,86.0
36532,24.0,41.60,38.80,1.6142,0.62,447.0,86.0
36567,28.7,34.80,38.81,1.3505,0.74,447.0,86.0
36609,23.9,41.80,38.81,1.6223,0.62,447.0,86.0
36650,24.1,41.50,38.81,1.6108,0.62,447.0,86.0
36692,24.0,41.60,38.82,1.6148,0.62,447.0,86.0
36727,28.7,34.80,38.82,1.3510,0.74,447.0,86.0
36768,24.0,41.60,38.82,1.6151,0.62,447.0,86.0
36810,24.0,41.70,38.83,1.6191,0.62,447.0,86.0
36852,24.0,41.70,38.83,1.6193,0.62,447.0,86.0
36893,24.0,41.60,38.84,1.6156,0.62,447.0,86.0
36928,28.6,35.00,38.84,1.3593,0.74,447.0,86.0
36970,24.2,41.40,38.84,1.6079,0.62,447.0,86.0
37011,23.9,41.80,38.84,1.6234,0.62,447.0,86.0
37053,24.1,41.50,38.84,1.6117,0.62,447.0,86.0
37088,28.7,34.80,38.83,1.3514,0.74,447.0,86.0
37129,24.0,41.60,38.83,1.6154,0.62,447.0,86.0
37171,23.9,41.80,38.83,1.6231,0.62,447.0,86.0
37213,24.0,41.60,38.83,1.6153,0.62,447.0,86.0
37247,28.8,34.70,38.83,1.3473,0.74,447.0,86.0
37289,24.0,41.60,38.83,1.6152,0.62,447.0,86.0
37331,24.0,41.70,38.82,1.6190,0.62,447.0,86.0
37373,23.9,41.80,38.82,1.6228,0.62,447.0,86.0
37414,24.0,41.60,38.82,1.6150,0.62,447.0,86.0
37449,28.8,34.70,38.82,1.3470,0.74,447.0,86.0
37491,24.0,41.70,38.82,1.6187,0.62,447.0,86.0
37532,24.1,41.50,38.82,1.6109,0.62,447.0,86.0
37574,23.9,41.80,38.81,1.6225,0.62,447.0,86.0
37609,28.7,34.90,38.81,1.3546,0.74,447.0,86.0
37650,24.1,41.50,38.81,1.6107,0.62,447.0,86.0
37692,24.0,41.60,38.81,1.6145,0.62,447.0,86.0
37734,24.0,41.70,38.81,1.6183,0.62,447.0,86.0
37768,28.7,34.80,38.81,1.3505,0.74,447.0,86.0
37810,23.9,41.80,38.81,1.6221,0.62,447.0,86.0
37852,24.2,41.40,38.80,1.6065,0.62,447.0,86.0
37893,24.0,41.70,38.80,1.6180,0.62,447.0,86.0
37928,28.7,34.90,38.80,1.3541,0.74,447.0,86.0
37970,24.1,41.50,38.80,1.6102,0.62,447.0,86.0
38011,24.0,41.70,38.80,1.6180,0.62,447.0,86.0
38053,24.0,41.60,38.80,1.6141,0.62,447.0,86.0
38088,28.7,34.80,38.80,1.3503,0.74,447.0,86.0
38129,24.0,41.60,38.80,1.6142,0.62,447.0,86.0
38171,24.0,41.60,38.80,1.6142,0.62,447.0,86.0
38213,24.0,41.70,38.80,1.6181,0.62,447.0,86.0
38247,28.7,34.80,38.80,1.3503,0.74,447.0,86.0
38289,24.0,41.70,38.80,1.6181,0.62,447.0,86.0
38331,24.0,41.70,38.80,1.6181,0.62,447.0,86.0
38372,24.0,41.60,38.80,1.6143,0.62,447.0,86.0
38407,28.8,34.70,38.80,1.3465,0.74,447.0,86.0
38449,24.0,41.70,38.81,1.6182,0.62,447.0,86.0
38491,24.0,41.70,38.81,1.6182,0.62,447.0,86.0
38532,24.0,41.60,38.81,1.6143,0.62,447.0,86.0
38567,28.7,34.80,38.81,1.3505,0.74,447.0,86.0
38609,24.0,41.70,38.81,1.6182,0.62,447.0,86.0
38650,24.0,41.60,38.81,1.6144,0.62,447.0,86.0
38692,24.0,41.70,38.81,1.6183,0.62,447.0,86.0
38734,24.0,41.60,38.81,1.6144,0.62,447.0,86.0
38768,28.8,34.70,38.81,1.3466,0.74,447.0,86.0
38810,23.9,41.90,38.81,1.6261,0.62,447.0,86.0
38852,24.1,41.50,38.81,1.6106,0.62,447.0,86.0
38893,24.0,41.60,38.81,1.6145,0.62,447.0,86.0
38928,28.7,34.80,38.81,1.3506,0.74,447.0,86.0
38970,24.1,41.50,38.81,1.6107,0.62,447.0,86.0
39011,24.0,41.70,38.82,1.6187,0.62,447.0,86.0
39046,28.7,34.80,38.82,1.3510,0.74,447.0,86.0
39088,24.0,41.70,38.83,1.6191,0.62,447.0,86.0
39129,24.0,41.60,38.83,1.6154,0.62,447.0,86.0
39171,23.9,41.80,38.84,1.6234,0.62,447.0,86.0
39206,28.8,34.70,38.84,1.3478,0.74,447.0,86.0
39247,24.1,41.50,38.85,1.6121,0.62,447.0,86.0
39289,23.9,41.80,38.85,1.6240,0.62,447.0,86.0
39331,24.0,41.60,38.86,1.6164,0.62,447.0,86.0
39365,28.8,34.70,38.86,1.3485,0.74,447.0,86.0
39407,24.0,41.60,38.87,1.6168,0.62,447.0,86.0
39449,23.9,41.80,38.87,1.6248,0.61,447.0,86.0
39491,23.9,41.80,38.88,1.6250,0.61,447.0,86.0
39525,29.0,34.50,38.88,1.3414,0.75,447.0,86.0
39567,24.0,41.70,38.88,1.6215,0.62,447.0,86.0
39609,23.9,41.80,38.89,1.6256,0.61,447.0,86.0
39650,24.0,41.60,38.89,1.6180,0.62,447.0,86.0
39685,28.7,34.90,38.90,1.3576,0.74,447.0,86.0
39727,24.1,41.50,38.90,1.6145,0.62,447.0,86.0
39768,24.0,41.60,38.91,1.6186,0.62,447.0,86.0
39810,24.0,41.60,38.91,1.6188,0.62,447.0,86.0
39845,28.7,34.80,38.92,1.3544,0.74,447.0,86.0
39886,23.9,41.80,38.92,1.6270,0.61,447.0,86.0
39928,24.0,41.60,38.93,1.6194,0.62,447.0,86.0
39970,24.1,41.50,38.93,1.6156,0.62,447.0,86.0
40004,28.7,34.90,38.93,1.3587,0.74,447.0,86.0
40046,24.0,41.60,38.93,1.6195,0.62,447.0,86.0
40088,24.0,41.60,38.93,1.6195,0.62,447.0,86.0
40122,28.7,34.80,38.93,1.3548,0.74,447.0,86.0
40164,24.0,41.60,38.93,1.6196,0.62,447.0,86.0
40206,24.0,41.60,38.93,1.6196,0.62,447.0,86.0
40247,23.9,41.80,38.93,1.6274,0.61,447.0,86.0
40282,28.9,34.60,38.93,1.3471,0.74,447.0,86.0
40324,24.0,41.60,38.93,1.6196,0.62,447.0,86.0
40365,24.0,41.70,38.93,1.6236,0.62,447.0,86.0
40407,23.9,41.80,38.93,1.6275,0.61,447.0,86.0
40442,28.7,34.80,38.93,1.3549,0.74,447.0,86.0
40484,24.0,41.70,38.94,1.6236,0.62,447.0,86.0
40525,24.0,41.60,38.94,1.6197,0.62,447.0,86.0
40560,28.8,34.70,38.94,1.3511,0.74,447.0,86.0
40602,24.0,41.60,38.94,1.6198,0.62,447.0,86.0
40643,23.9,41.80,38.94,1.6276,0.61,447.0,86.0
40685,23.9,41.90,38.94,1.6315,0.61,447.0,86.0
40727,24.2,41.40,38.94,1.6120,0.62,447.0,86.0
40761,28.9,34.60,38.94,1.3473,0.74,447.0,86.0
40803,23.9,41.80,38.94,1.6276,0.61,447.0,86.0
40845,24.1,41.50,38.94,1.6160,0.62,447.0,86.0
40879,28.8,34.70,38.94,1.3512,0.74,447.0,86.0
40921,23.9,41.80,38.94,1.6277,0.61,447.0,86.0
40963,24.0,41.70,38.94,1.6239,0.62,447.0,86.0
41004,24.0,41.60,38.95,1.6202,0.62,447.0,86.0
41039,28.8,34.70,38.95,1.3515,0.74,447.0,86.0
41081,24.0,41.60,38.95,1.6205,0.62,447.0,86.0
41122,24.0,41.70,38.96,1.6245,0.62,447.0,86.0
41164,24.0,41.70,38.96,1.6247,0.62,447.0,86.0
41199,28.8,34.70,38.97,1.3521,0.74,447.0,86.0
41240,24.0,41.60,38.97,1.6211,0.62,447.0,86.0
41282,24.0,41.70,38.97,1.6252,0.62,447.0,86.0
41317,28.7,34.80,38.98,1.3564,0.74,447.0,86.0
41359,24.0,41.70,38.98,1.6255,0.62,447.0,86.0
41400,24.0,41.70,38.99,1.6257,0.62,447.0,86.0
41435,28.9,34.60,38.99,1.3490,0.74,447.0,86.0
41477,23.9,41.80,38.99,1.6299,0.61,447.0,86.0
41518,24.0,41.60,39.00,1.6223,0.62,447.0,86.0
41560,24.0,41.60,39.00,1.6225,0.62,447.0,86.0
41595,28.8,34.70,39.01,1.3535,0.74,447.0,86.0
41636,24.0,41.70,39.01,1.6267,0.62,447.0,86.0
41678,23.9,41.90,39.01,1.6347,0.61,447.0,86.0
41720,24.2,41.40,39.02,1.6153,0.62,447.0,86.0
41754,28.7,34.90,39.02,1.3618,0.74,447.0,86.0
41796,24.1,41.50,39.03,1.6195,0.62,447.0,86.0
41838,24.0,41.70,39.03,1.6275,0.61,447.0,86.0
41873,28.7,34.90,39.03,1.3622,0.74,447.0,86.0
41914,24.1,41.50,39.04,1.6200,0.62,447.0,86.0
41956,24.0,41.70,39.04,1.6280,0.61,447.0,86.0
41997,24.1,41.50,39.04,1.6201,0.62,447.0,86.0
42032,28.7,34.80,39.04,1.3586,0.74,447.0,86.0
42074,24.0,41.70,39.04,1.6279,0.61,447.0,86.0
42115,24.0,41.70,39.04,1.6279,0.61,447.0,86.0
42150,28.8,34.70,39.04,1.3546,0.74,447.0,86.0
42192,23.9,41.90,39.04,1.6357,0.61,447.0,86.0
42233,24.2,41.40,39.04,1.6161,0.62,447.0,86.0
42275,24.0,41.70,39.04,1.6278,0.61,447.0,86.0
42310,28.8,34.70,39.04,1.3546,0.74,447.0,86.0
42352,24.0,41.70,39.04,1.6278,0.61,447.0,86.0
42393,24.0,41.60,39.04,1.6239,0.61,447.0,86.0
42435,23.9,41.80,39.04,1.6317,0.61,447.0,86.0
42470,28.7,34.80,39.03,1.3584,0.74,447.0,86.0
42511,24.1,41.50,39.03,1.6199,0.62,447.0,86.0
42553,24.0,41.70,39.03,1.6277,0.61,447.0,86.0
42595,24.0,41.60,39.03,1.6238,0.61,447.0,86.0
42629,28.7,34.90,39.03,1.3623,0.74,447.0,86.0
42671,24.0,41.60,39.03,1.6238,0.61,447.0,86.0
42713,24.0,41.70,39.03,1.6276,0.61,447.0,86.0
42754,24.0,41.70,39.03,1.6276,0.61,447.0,86.0
42796,24.0,41.60,39.03,1.6237,0.61,447.0,86.0
42831,28.8,34.70,39.03,1.3544,0.74,447.0,86.0
42872,24.0,41.60,39.03,1.6237,0.61,447.0,86.0
42914,23.9,41.80,39.03,1.6315,0.61,447.0,86.0
42956,24.0,41.60,39.03,1.6236,0.61,447.0,86.0
42990,28.9,34.60,39.03,1.3503,0.74,447.0,86.0
43032,24.0,41.60,39.02,1.6233,0.62,447.0,86.0
43074,24.0,41.70,39.02,1.6271,0.62,447.0,86.0
43115,24.0,41.70,39.01,1.6269,0.62,447.0,86.0
43157,24.0,41.70,39.01,1.6268,0.62,447.0,86.0
43192,28.8,34.70,39.01,1.3536,0.74,447.0,86.0
43233,24.0,41.70,39.00,1.6265,0.62,447.0,86.0
43275,24.0,41.70,39.00,1.6263,0.62,447.0,86.0
43317,24.0,41.60,39.00,1.6223,0.62,447.0,86.0
43351,28.8,34.70,38.99,1.3531,0.74,447.0,86.0
43393,23.9,41.80,38.99,1.6298,0.61,447.0,86.0
43435,23.9,41.80,38.99,1.6296,0.61,447.0,86.0
43476,24.2,41.40,38.98,1.6139,0.62,447.0,86.0
43511,28.7,34.80,38.98,1.3565,0.74,447.0,86.0
43553,24.0,41.60,38.98,1.6214,0.62,447.0,86.0
43595,24.0,41.70,38.97,1.6251,0.62,447.0,86.0
43636,24.0,41.70,38.97,1.6250,0.62,447.0,86.0
43678,24.0,41.60,38.96,1.6209,0.62,447.0,86.0
43713,28.7,34.80,38.96,1.3558,0.74,447.0,86.0
43754,23.9,41.80,38.96,1.6284,0.61,447.0,86.0
43796,24.2,41.40,38.95,1.6127,0.62,447.0,86.0
43838,23.9,41.90,38.95,1.6320,0.61,447.0,86.0
43879,24.0,41.60,38.95,1.6201,0.62,447.0,86.0
43914,28.9,34.60,38.94,1.3474,0.74,447.0,86.0
43956,23.9,41.90,38.94,1.6316,0.61,447.0,86.0
43997,24.2,41.40,38.95,1.6124,0.62,447.0,86.0
44039,23.9,41.80,38.95,1.6282,0.61,447.0,86.0
44074,28.8,34.70,38.96,1.3518,0.74,447.0,86.0
44115,24.0,41.60,38.96,1.6208,0.62,447.0,86.0
44157,24.0,41.70,38.97,1.6249,0.62,447.0,86.0
44199,23.9,41.90,38.97,1.6329,0.61,447.0,86.0
44240,24.2,41.40,38.98,1.6136,0.62,447.0,86.0
44275,28.8,34.70,38.98,1.3526,0.74,447.0,86.0
44317,24.0,41.70,38.98,1.6257,0.62,447.0,86.0
44358,24.0,41.70,38.99,1.6259,0.62,447.0,86.0
44400,24.0,41.60,38.99,1.6222,0.62,447.0,86.0
44435,28.7,34.80,39.00,1.3572,0.74,447.0,86.0
44477,23.9,41.80,39.00,1.6304,0.61,447.0,86.0
44518,24.1,41.50,39.01,1.6189,0.62,447.0,86.0
44560,24.0,41.60,39.01,1.6230,0.62,447.0,86.0
44595,28.6,35.00,39.02,1.3656,0.73,447.0,86.0
44636,24.0,41.60,39.02,1.6234,0.62,447.0,86.0
44678,24.0,41.70,39.03,1.6275,0.61,447.0,86.0
44720,24.1,41.50,39.03,1.6199,0.62,447.0,86.0
44754,28.7,34.90,39.04,1.3624,0.74,447.0,86.0
44796,24.0,41.60,39.04,1.6242,0.61,447.0,86.0
44838,24.1,41.50,39.05,1.6205,0.62,447.0,86.0
