=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
25796,72.5,13.80,39.37,0.5433,1.84,373.0,89.0
25803,140.8,7.10,39.37,0.2795,3.58,373.0,89.0
25817,73.0,13.70,39.37,0.5394,1.85,373.0,89.0
25824,142.9,7.00,39.37,0.2756,3.63,373.0,89.0
25838,71.9,13.90,39.37,0.5472,1.83,373.0,89.0
25845,142.9,7.00,39.37,0.2756,3.63,373.0,89.0
25858,72.5,13.80,39.37,0.5433,1.84,373.0,89.0
25865,144.9,6.90,39.37,0.2716,3.68,373.0,89.0
25879,71.9,13.90,39.37,0.5472,1.83,373.0,89.0
25893,72.5,13.80,39.37,0.5433,1.84,373.0,89.0
25900,140.8,7.10,39.37,0.2795,3.58,373.0,89.0
25914,71.9,13.90,39.37,0.5472,1.83,373.0,89.0
25921,147.1,6.80,39.37,0.2677,3.74,373.0,89.0
25935,71.4,14.00,39.37,0.5511,1.81,373.0,89.0
25942,147.1,6.80,39.37,0.2677,3.74,373.0,89.0
25956,71.4,14.00,39.37,0.5511,1.81,373.0,89.0
25962,144.9,6.90,39.37,0.2716,3.68,373.0,89.0
25976,71.9,13.90,39.36,0.5472,1.83,373.0,89.0
25983,142.9,7.00,39.36,0.2756,3.63,373.0,89.0
25997,71.9,13.90,39.36,0.5472,1.83,373.0,89.0
26004,144.9,6.90,39.36,0.2716,3.68,373.0,89.0
26018,71.9,13.90,39.36,0.5472,1.83,373.0,89.0
26025,144.9,6.90,39.36,0.2716,3.68,373.0,89.0
26039,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26046,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26060,72.5,13.80,39.36,0.5432,1.84,373.0,89.0
26067,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26081,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26087,144.9,6.90,39.36,0.2716,3.68,373.0,89.0
26101,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26115,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26122,144.9,6.90,39.36,0.2716,3.68,373.0,89.0
26136,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26143,144.9,6.90,39.36,0.2716,3.68,373.0,89.0
26157,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26164,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26178,72.5,13.80,39.36,0.5431,1.84,373.0,89.0
26185,140.8,7.10,39.36,0.2794,3.58,373.0,89.0
26199,72.5,13.80,39.36,0.5431,1.84,373.0,89.0
26206,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26219,71.9,13.90,39.36,0.5471,1.83,373.0,89.0
26226,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26240,72.5,13.80,39.36,0.5431,1.84,373.0,89.0
26247,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26261,72.5,13.80,39.36,0.5431,1.84,373.0,89.0
26268,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26282,72.5,13.80,39.36,0.5431,1.84,373.0,89.0
26289,142.9,7.00,39.36,0.2755,3.63,373.0,89.0
26303,71.9,13.90,39.35,0.5470,1.83,373.0,89.0
26310,144.9,6.90,39.35,0.2715,3.68,373.0,89.0
26324,71.9,13.90,39.35,0.5470,1.83,373.0,89.0
26330,144.9,6.90,39.35,0.2715,3.68,373.0,89.0
26344,71.4,14.00,39.35,0.5510,1.81,373.0,89.0
26351,142.9,7.00,39.35,0.2755,3.63,373.0,89.0
26365,71.9,13.90,39.35,0.5470,1.83,373.0,89.0
26379,73.0,13.70,39.35,0.5391,1.86,373.0,89.0
26386,142.9,7.00,39.35,0.2755,3.63,373.0,89.0
26393,142.9,7.00,39.35,0.2755,3.63,373.0,89.0
26407,71.9,13.90,39.35,0.5470,1.83,373.0,89.0
26414,144.9,6.90,39.35,0.2715,3.68,373.0,89.0
26428,71.9,13.90,39.35,0.5470,1.83,373.0,89.0
26442,72.5,13.80,39.35,0.5430,1.84,373.0,89.0
26449,142.9,7.00,39.35,0.2755,3.63,373.0,89.0
26462,71.9,13.90,39.35,0.5470,1.83,373.0,89.0
26469,142.9,7.00,39.35,0.2754,3.63,373.0,89.0
26483,71.9,13.90,39.35,0.5469,1.83,373.0,89.0
26490,144.9,6.90,39.35,0.2715,3.68,373.0,89.0
26504,71.9,13.90,39.35,0.5469,1.83,373.0,89.0
26511,142.9,7.00,39.35,0.2754,3.63,373.0,89.0
26525,72.5,13.80,39.35,0.5430,1.84,373.0,89.0
26532,142.9,7.00,39.35,0.2754,3.63,373.0,89.0
26546,72.5,13.80,39.34,0.5430,1.84,373.0,89.0
26553,142.9,7.00,39.34,0.2754,3.63,373.0,89.0
26567,71.9,13.90,39.34,0.5469,1.83,373.0,89.0
26574,144.9,6.90,39.34,0.2715,3.68,373.0,89.0
26587,71.9,13.90,39.34,0.5468,1.83,373.0,89.0
26594,142.9,7.00,39.34,0.2754,3.63,373.0,89.0
26608,71.9,13.90,39.34,0.5468,1.83,373.0,89.0
26622,72.5,13.80,39.34,0.5429,1.84,373.0,89.0
26629,142.9,7.00,39.34,0.2754,3.63,373.0,89.0
26636,142.9,7.00,39.34,0.2754,3.63,373.0,89.0
26650,71.9,13.90,39.34,0.5468,1.83,373.0,89.0
26657,144.9,6.90,39.34,0.2714,3.68,373.0,89.0
26671,71.9,13.90,39.34,0.5468,1.83,373.0,89.0
26685,72.5,13.80,39.33,0.5428,1.84,373.0,89.0
26692,142.9,7.00,39.33,0.2753,3.63,373.0,89.0
26706,71.9,13.90,39.33,0.5467,1.83,373.0,89.0
26713,142.9,7.00,39.33,0.2753,3.63,373.0,89.0
26726,73.0,13.70,39.33,0.5388,1.86,373.0,89.0
26733,140.8,7.10,39.33,0.2793,3.58,373.0,89.0
26747,72.5,13.80,39.33,0.5428,1.84,373.0,89.0
26754,142.9,7.00,39.33,0.2753,3.63,373.0,89.0
26768,72.5,13.80,39.33,0.5427,1.84,373.0,89.0
26775,140.8,7.10,39.33,0.2792,3.58,373.0,89.0
26789,72.5,13.80,39.33,0.5427,1.84,373.0,89.0
26796,142.9,7.00,39.33,0.2753,3.63,373.0,89.0
26810,71.9,13.90,39.33,0.5466,1.83,373.0,89.0
26817,144.9,6.90,39.33,0.2713,3.68,373.0,89.0
26830,72.5,13.80,39.32,0.5427,1.84,373.0,89.0
26837,142.9,7.00,39.32,0.2753,3.63,373.0,89.0
26851,71.4,14.00,39.32,0.5505,1.82,373.0,89.0
26858,144.9,6.90,39.32,0.2713,3.68,373.0,89.0
26872,71.9,13.90,39.32,0.5466,1.83,373.0,89.0
26879,144.9,6.90,39.32,0.2713,3.69,373.0,89.0
26893,72.5,13.80,39.32,0.5426,1.84,373.0,89.0
26900,142.9,7.00,39.32,0.2752,3.63,373.0,89.0
26914,71.9,13.90,39.32,0.5465,1.83,373.0,89.0
26921,142.9,7.00,39.32,0.2752,3.63,373.0,89.0
26935,72.5,13.80,39.32,0.5426,1.84,373.0,89.0
26942,140.8,7.10,39.32,0.2791,3.58,373.0,89.0
26956,72.5,13.80,39.32,0.5426,1.84,373.0,89.0
26969,72.5,13.80,39.31,0.5425,1.84,373.0,89.0
26976,140.8,7.10,39.31,0.2791,3.58,373.0,89.0
26990,72.5,13.80,39.31,0.5425,1.84,373.0,89.0
26997,144.9,6.90,39.31,0.2713,3.69,373.0,89.0
27011,71.9,13.90,39.31,0.5464,1.83,373.0,89.0
27018,144.9,6.90,39.31,0.2712,3.69,373.0,89.0
27032,71.4,14.00,39.31,0.5503,1.82,373.0,89.0
27039,144.9,6.90,39.31,0.2712,3.69,373.0,89.0
27053,71.9,13.90,39.31,0.5464,1.83,373.0,89.0
27060,144.9,6.90,39.31,0.2712,3.69,373.0,89.0
27073,72.5,13.80,39.31,0.5424,1.84,373.0,89.0
27081,140.8,7.10,39.31,0.2791,3.58,373.0,89.0
27094,72.5,13.80,39.31,0.5424,1.84,373.0,89.0
27101,142.9,7.00,39.31,0.2751,3.64,373.0,89.0
27115,72.5,13.80,39.30,0.5424,1.84,373.0,89.0
27122,142.9,7.00,39.30,0.2751,3.64,373.0,89.0
27136,72.5,13.80,39.30,0.5424,1.84,373.0,89.0
27143,138.9,7.20,39.30,0.2830,3.53,373.0,89.0
27157,73.0,13.70,39.30,0.5384,1.86,373.0,89.0
27164,142.9,7.00,39.30,0.2751,3.64,373.0,89.0
27178,72.5,13.80,39.30,0.5423,1.84,373.0,89.0
27185,142.9,7.00,39.30,0.2751,3.64,373.0,89.0
27199,71.9,13.90,39.30,0.5463,1.83,373.0,89.0
27205,144.9,6.90,39.30,0.2712,3.69,373.0,89.0
27219,71.9,13.90,39.30,0.5462,1.83,373.0,89.0
27226,142.9,7.00,39.30,0.2751,3.64,373.0,89.0
27240,71.9,13.90,39.30,0.5462,1.83,373.0,89.0
27247,142.9,7.00,39.30,0.2751,3.64,373.0,89.0
27261,72.5,13.80,39.29,0.5423,1.85,373.0,89.0
27268,142.9,7.00,39.29,0.2751,3.64,373.0,89.0
27282,71.9,13.90,39.29,0.5462,1.83,373.0,89.0
27296,71.9,13.90,39.29,0.5462,1.83,373.0,89.0
27303,144.9,6.90,39.29,0.2711,3.69,373.0,89.0
27317,72.5,13.80,39.29,0.5422,1.85,373.0,89.0
27324,142.9,7.00,39.29,0.2750,3.64,373.0,89.0
27337,71.9,13.90,39.29,0.5461,1.83,373.0,89.0
27344,144.9,6.90,39.29,0.2711,3.69,373.0,89.0
27358,71.9,13.90,39.29,0.5461,1.83,373.0,89.0
27365,142.9,7.00,39.29,0.2750,3.64,373.0,89.0
27379,71.9,13.90,39.29,0.5461,1.83,373.0,89.0
27386,142.9,7.00,39.29,0.2750,3.64,373.0,89.0
27400,72.5,13.80,39.28,0.5421,1.85,373.0,89.0
27407,142.9,7.00,39.28,0.2750,3.64,373.0,89.0
27421,72.5,13.80,39.28,0.5421,1.85,373.0,89.0
27428,142.9,7.00,39.28,0.2750,3.64,373.0,89.0
27442,71.9,13.90,39.28,0.5460,1.83,373.0,89.0
27449,144.9,6.90,39.28,0.2710,3.69,373.0,89.0
27462,72.5,13.80,39.28,0.5421,1.85,373.0,89.0
27469,142.9,7.00,39.27,0.2749,3.64,373.0,89.0
27483,71.9,13.90,39.25,0.5456,1.83,373.0,89.0
27490,142.9,7.00,39.24,0.2747,3.64,373.0,89.0
27504,71.9,13.90,39.22,0.5451,1.83,373.0,89.0
27511,144.9,6.90,39.20,0.2705,3.70,373.0,89.0
27525,71.9,13.90,39.18,0.5446,1.84,373.0,88.9
27532,142.9,7.00,39.17,0.2742,3.65,373.0,88.9
27546,72.5,13.80,39.15,0.5402,1.85,373.0,88.9
27560,71.9,13.90,39.12,0.5438,1.84,373.0,88.9
27567,144.9,6.90,39.11,0.2699,3.70,373.0,88.9
27580,71.9,13.90,39.09,0.5433,1.84,373.0,88.9
27587,142.9,7.00,39.08,0.2735,3.66,373.0,88.9
27601,72.5,13.80,39.05,0.5389,1.86,373.0,88.9
27608,140.8,7.10,39.04,0.2772,3.61,373.0,88.9
27622,71.9,13.90,39.02,0.5423,1.84,373.0,88.8
27629,144.9,6.90,39.01,0.2691,3.71,373.0,88.8
27643,71.9,13.90,38.98,0.5419,1.84,373.0,88.8
27650,144.9,6.90,38.97,0.2689,3.72,373.0,88.8
27664,71.9,13.90,38.95,0.5414,1.85,373.0,88.8
27671,147.1,6.80,38.94,0.2648,3.78,373.0,88.8
27685,71.4,14.00,38.91,0.5448,1.83,373.0,88.8
27692,142.9,7.00,38.90,0.2723,3.67,373.0,88.8
27706,71.9,13.90,38.88,0.5404,1.85,373.0,88.8
27712,144.9,6.90,38.87,0.2682,3.73,373.0,88.8
27726,71.9,13.90,38.84,0.5399,1.85,373.0,88.7
27733,142.9,7.00,38.83,0.2718,3.68,373.0,88.7
27747,73.0,13.70,38.81,0.5317,1.88,373.0,88.7
27754,140.8,7.10,38.80,0.2755,3.63,373.0,88.7
27768,72.5,13.80,38.77,0.5351,1.87,373.0,88.7
27775,144.9,6.90,38.76,0.2675,3.74,373.0,88.7
27789,71.9,13.90,38.74,0.5384,1.86,373.0,88.7
27796,142.9,7.00,38.73,0.2711,3.69,373.0,88.7
27810,71.9,13.90,38.70,0.5380,1.86,373.0,88.7
27817,142.9,7.00,38.69,0.2708,3.69,373.0,88.6
27830,72.5,13.80,38.67,0.5336,1.87,373.0,88.6
27837,144.9,6.90,38.66,0.2667,3.75,373.0,88.6
27851,71.4,14.00,38.63,0.5409,1.85,373.0,88.6
27858,142.9,7.00,38.62,0.2704,3.70,373.0,88.6
27872,71.9,13.90,38.60,0.5365,1.86,373.0,88.6
27886,71.9,13.90,38.57,0.5362,1.86,373.0,88.6
27893,142.9,7.00,38.56,0.2699,3.71,373.0,88.6
27907,73.0,13.70,38.54,0.5280,1.89,373.0,88.6
27914,142.9,7.00,38.53,0.2697,3.71,373.0,88.6
27921,142.9,7.00,38.52,0.2696,3.71,373.0,88.5
27935,72.5,13.80,38.49,0.5312,1.88,373.0,88.5
27942,142.9,7.00,38.48,0.2694,3.71,373.0,88.5
27955,72.5,13.80,38.46,0.5307,1.89,373.0,88.5
27969,71.9,13.90,38.43,0.5342,1.87,373.0,88.5
27976,142.9,7.00,38.42,0.2690,3.72,373.0,88.5
27990,71.9,13.90,38.40,0.5338,1.87,373.0,88.5
27997,142.9,7.00,38.39,0.2687,3.72,373.0,88.5
28011,71.9,13.90,38.36,0.5333,1.87,373.0,88.5
28018,147.1,6.80,38.35,0.2608,3.84,373.0,88.4
28032,71.9,13.90,38.33,0.5328,1.88,373.0,88.4
28039,142.9,7.00,38.32,0.2682,3.73,373.0,88.4
28053,72.5,13.80,38.29,0.5285,1.89,373.0,88.4
28060,142.9,7.00,38.28,0.2680,3.73,373.0,88.4
28074,71.9,13.90,38.26,0.5318,1.88,373.0,88.4
28081,142.9,7.00,38.25,0.2677,3.74,373.0,88.4
28094,71.9,13.90,38.22,0.5313,1.88,373.0,88.4
28101,144.9,6.90,38.21,0.2637,3.79,373.0,88.4
28115,71.9,13.90,38.19,0.5308,1.88,373.0,88.4
28122,144.9,6.90,38.18,0.2634,3.80,373.0,88.3
28136,71.9,13.90,38.15,0.5303,1.88,373.0,88.3
28143,142.9,7.00,38.14,0.2670,3.75,373.0,88.3
28157,72.5,13.80,38.12,0.5260,1.90,373.0,88.3
28164,140.8,7.10,38.11,0.2706,3.69,373.0,88.3
28178,72.5,13.80,38.08,0.5256,1.90,373.0,88.3
28185,144.9,6.90,38.07,0.2627,3.81,373.0,88.3
28199,71.9,13.90,38.05,0.5289,1.89,373.0,88.3
28206,142.9,7.00,38.04,0.2663,3.76,373.0,88.3
28219,72.5,13.80,38.01,0.5246,1.91,373.0,88.2
28226,144.9,6.90,38.00,0.2622,3.81,373.0,88.2
28240,71.4,14.00,37.98,0.5317,1.88,373.0,88.2
28247,144.9,6.90,37.97,0.2620,3.82,373.0,88.2
28261,71.9,13.90,37.94,0.5274,1.89,373.0,88.2
28275,71.9,13.90,37.92,0.5271,1.90,373.0,88.2
28282,144.9,6.90,37.91,0.2616,3.82,373.0,88.2
28289,142.9,7.00,37.90,0.2653,3.77,373.0,88.2
28303,72.5,13.80,37.87,0.5227,1.91,373.0,88.2
28317,71.9,13.90,37.85,0.5261,1.90,373.0,88.1
28324,142.9,7.00,37.84,0.2649,3.78,373.0,88.1
28337,72.5,13.80,37.82,0.5219,1.92,373.0,88.1
28344,140.8,7.10,37.80,0.2684,3.72,373.0,88.1
28358,72.5,13.80,37.78,0.5214,1.92,373.0,88.1
28365,140.8,7.10,37.77,0.2682,3.73,373.0,88.1
28379,73.0,13.70,37.75,0.5171,1.93,373.0,88.1
28386,144.9,6.90,37.73,0.2604,3.84,373.0,88.1
28400,71.9,13.90,37.71,0.5242,1.91,373.0,88.1
28407,142.9,7.00,37.70,0.2639,3.79,373.0,88.1
28421,71.9,13.90,37.68,0.5237,1.91,373.0,88.0
28428,142.9,7.00,37.66,0.2636,3.79,373.0,88.0
28442,72.5,13.80,37.64,0.5194,1.93,373.0,88.0
28449,140.8,7.10,37.63,0.2672,3.74,373.0,88.0
28462,72.5,13.80,37.61,0.5190,1.93,373.0,88.0
28470,140.8,7.10,37.59,0.2669,3.75,373.0,88.0
28483,73.0,13.70,37.56,0.5146,1.94,373.0,88.0
28490,142.9,7.00,37.54,0.2628,3.81,373.0,88.0
28504,71.9,13.90,37.51,0.5214,1.92,373.0,88.0
28511,142.9,7.00,37.49,0.2624,3.81,373.0,88.0
28525,72.5,13.80,37.46,0.5169,1.94,373.0,88.1
28532,144.9,6.90,37.44,0.2583,3.87,373.0,88.1
28546,71.9,13.90,37.41,0.5199,1.92,373.0,88.1
28553,142.9,7.00,37.39,0.2617,3.82,373.0,88.1
28567,72.5,13.80,37.35,0.5155,1.94,373.0,88.1
28574,142.9,7.00,37.34,0.2614,3.83,373.0,88.1
28587,71.9,13.90,37.31,0.5186,1.93,373.0,88.1
28594,144.9,6.90,37.29,0.2573,3.89,373.0,88.1
28608,71.4,14.00,37.25,0.5216,1.92,373.0,88.1
28622,72.5,13.80,37.22,0.5136,1.95,373.0,88.2
28629,142.9,7.00,37.20,0.2604,3.84,373.0,88.2
28643,72.5,13.80,37.17,0.5129,1.95,373.0,88.2
28657,71.9,13.90,37.14,0.5162,1.94,373.0,88.2
28671,70.9,14.10,37.10,0.5231,1.91,373.0,88.2
28685,73.0,13.70,37.07,0.5078,1.97,373.0,88.2
28699,71.9,13.90,37.03,0.5148,1.94,373.0,88.2
28712,71.9,13.90,37.00,0.5143,1.94,373.0,88.2
28726,71.9,13.90,36.97,0.5139,1.94,373.0,88.3
28740,71.9,13.90,36.93,0.5134,1.95,373.0,88.3
28754,72.5,13.80,36.90,0.5092,1.96,373.0,88.3
28768,71.9,13.90,36.87,0.5124,1.95,373.0,88.3
28782,71.4,14.00,36.83,0.5156,1.94,373.0,88.3
28796,72.5,13.80,36.80,0.5078,1.97,373.0,88.3
28803,140.8,7.10,36.78,0.2611,3.83,373.0,88.3
28824,48.1,20.80,36.73,0.7640,1.31,373.0,88.4
28831,144.9,6.90,36.71,0.2533,3.95,373.0,88.4
28844,71.9,13.90,36.68,0.5099,1.96,373.0,88.4
28858,73.0,13.70,36.65,0.5021,1.99,373.0,88.4
28872,70.9,14.10,36.61,0.5162,1.94,373.0,88.4
28886,72.5,13.80,36.58,0.5048,1.98,373.0,88.4
28900,71.9,13.90,36.55,0.5080,1.97,373.0,88.4
28914,71.9,13.90,36.51,0.5075,1.97,373.0,88.4
28928,71.9,13.90,36.48,0.5070,1.97,373.0,88.5
28942,71.9,13.90,36.44,0.5066,1.97,373.0,88.5
28955,72.5,13.80,36.41,0.5025,1.99,373.0,88.5
28969,71.9,13.90,36.38,0.5057,1.98,373.0,88.5
28983,72.5,13.80,36.34,0.5015,1.99,373.0,88.5
28997,70.9,14.10,36.31,0.5120,1.95,373.0,88.5
29011,73.0,13.70,36.28,0.4970,2.01,373.0,88.5
29025,71.9,13.90,36.24,0.5038,1.98,373.0,88.6
29039,71.4,14.00,36.21,0.5069,1.97,373.0,88.6
29053,72.5,13.80,36.17,0.4992,2.00,373.0,88.6
29067,71.9,13.90,36.14,0.5023,1.99,373.0,88.6
29080,71.9,13.90,36.11,0.5019,1.99,373.0,88.6
29094,71.9,13.90,36.07,0.5014,1.99,373.0,88.6
29108,71.9,13.90,36.04,0.5010,2.00,373.0,88.6
29122,71.9,13.90,36.01,0.5005,2.00,373.0,88.7
29136,72.5,13.80,35.97,0.4964,2.02,373.0,88.7
29150,71.9,13.90,35.94,0.4995,2.00,373.0,88.7
29164,70.9,14.10,35.90,0.5062,1.97,373.0,88.7
29178,72.5,13.80,35.87,0.4950,2.02,373.0,88.7
29192,72.5,13.80,35.84,0.4945,2.02,373.0,88.7
29206,71.4,14.00,35.80,0.5012,1.99,373.0,88.7
29219,72.5,13.80,35.77,0.4936,2.03,373.0,88.8
29233,71.4,14.00,35.74,0.5003,2.00,373.0,88.8
29247,72.5,13.80,35.70,0.4927,2.03,373.0,88.8
29254,142.9,7.00,35.69,0.2498,4.00,373.0,88.8
29268,71.9,13.90,35.65,0.4956,2.02,373.0,88.8
29282,71.9,13.90,35.62,0.4951,2.02,373.0,88.8
29296,72.5,13.80,35.58,0.4910,2.04,373.0,88.8
29310,72.5,13.80,35.55,0.4906,2.04,373.0,88.8
29323,71.9,13.90,35.52,0.4937,2.02,373.0,88.9
29337,71.4,14.00,35.48,0.4968,2.01,373.0,88.9
29351,72.5,13.80,35.45,0.4892,2.05,373.0,88.9
29358,142.9,7.00,35.43,0.2480,4.03,373.0,88.9
29372,72.5,13.80,35.40,0.4885,2.05,373.0,88.9
29386,71.9,13.90,35.36,0.4916,2.03,373.0,88.9
29400,71.4,14.00,35.33,0.4946,2.02,373.0,88.9
29414,71.9,13.90,35.30,0.4906,2.04,373.0,88.9
29421,142.9,7.00,35.28,0.2470,4.05,373.0,89.0
29435,72.5,13.80,35.25,0.4864,2.06,373.0,89.0
29449,71.4,14.00,35.21,0.4930,2.03,373.0,89.0
29462,72.5,13.80,35.18,0.4855,2.06,373.0,89.0
29476,71.9,13.90,35.20,0.4893,2.04,373.0,89.0
29490,72.5,13.80,35.25,0.4865,2.06,373.0,89.0
29497,142.9,7.00,35.28,0.2469,4.05,373.0,89.0
29511,71.9,13.90,35.32,0.4910,2.04,373.0,89.0
29525,71.9,13.90,35.37,0.4917,2.03,373.0,89.0
29539,71.9,13.90,35.42,0.4923,2.03,373.0,89.0
29553,72.5,13.80,35.47,0.4894,2.04,373.0,89.0
29567,71.4,14.00,35.51,0.4972,2.01,373.0,89.0
29574,144.9,6.90,35.54,0.2452,4.08,373.0,89.0
29587,71.9,13.90,35.58,0.4946,2.02,373.0,89.0
29594,144.9,6.90,35.61,0.2457,4.07,373.0,89.0
29608,72.5,13.80,35.65,0.4920,2.03,373.0,89.0
29622,71.4,14.00,35.70,0.4998,2.00,373.0,89.0
29636,71.9,13.90,35.75,0.4969,2.01,373.0,89.0
29643,144.9,6.90,35.77,0.2468,4.05,373.0,89.0
29657,71.9,13.90,35.82,0.4979,2.01,373.0,89.0
29671,72.5,13.80,35.87,0.4950,2.02,373.0,89.0
29685,71.4,14.00,35.92,0.5028,1.99,373.0,89.0
29692,142.9,7.00,35.94,0.2516,3.98,373.0,89.0
29705,72.5,13.80,35.98,0.4966,2.01,373.0,89.0
29719,71.4,14.00,36.03,0.5045,1.98,373.0,89.0
29733,72.5,13.80,36.08,0.4979,2.01,373.0,89.0
29740,144.9,6.90,36.10,0.2491,4.01,373.0,89.0
29754,71.9,13.90,36.15,0.5025,1.99,373.0,89.0
29768,71.4,14.00,36.20,0.5068,1.97,373.0,89.0
29775,144.9,6.90,36.22,0.2499,4.00,373.0,89.0
29789,72.5,13.80,36.27,0.5005,2.00,373.0,89.0
29803,71.4,14.00,36.32,0.5085,1.97,373.0,89.0
29810,144.9,6.90,36.34,0.2508,3.99,373.0,89.0
29823,72.5,13.80,36.39,0.5021,1.99,373.0,89.0
29831,138.9,7.20,36.41,0.2622,3.81,373.0,89.0
29844,72.5,13.80,36.46,0.5031,1.99,373.0,89.0
29858,72.5,13.80,36.51,0.5038,1.99,373.0,89.0
29865,142.9,7.00,36.53,0.2557,3.91,373.0,89.0
29879,71.9,13.90,36.58,0.5084,1.97,373.0,89.0
29893,71.9,13.90,36.63,0.5091,1.96,373.0,89.0
29900,142.9,7.00,36.65,0.2565,3.90,373.0,89.0
29914,72.5,13.80,36.70,0.5064,1.98,373.0,89.0
29928,71.9,13.90,36.75,0.5108,1.96,373.0,89.0
29935,144.9,6.90,36.77,0.2537,3.94,373.0,89.0
29949,71.9,13.90,36.82,0.5118,1.95,373.0,89.0
29956,142.9,7.00,36.84,0.2579,3.88,373.0,89.0
29969,72.5,13.80,36.89,0.5090,1.97,373.0,89.0
29983,72.5,13.80,36.93,0.5097,1.96,373.0,89.0
29990,142.9,7.00,36.96,0.2587,3.87,373.0,89.0
30004,71.4,14.00,37.00,0.5181,1.93,373.0,89.0
30011,144.9,6.90,37.03,0.2555,3.91,373.0,89.0
30025,72.5,13.80,37.08,0.5117,1.96,373.0,89.0
30032,140.8,7.10,37.10,0.2634,3.80,373.0,89.0
30046,73.0,13.70,37.15,0.5089,1.97,373.0,89.0
30060,71.4,14.00,37.20,0.5207,1.92,373.0,89.0
30067,144.9,6.90,37.22,0.2568,3.89,373.0,89.0
30080,72.5,13.80,37.26,0.5142,1.95,373.0,89.0
30087,140.8,7.10,37.29,0.2647,3.78,373.0,89.0
30101,71.9,13.90,37.34,0.5190,1.93,373.0,89.0
30108,142.9,7.00,37.36,0.2615,3.83,373.0,89.0
30122,73.0,13.70,37.41,0.5125,1.95,373.0,89.0
30129,142.9,7.00,37.43,0.2620,3.82,373.0,89.0
30143,71.9,13.90,37.48,0.5210,1.92,373.0,89.0
30157,72.5,13.80,37.53,0.5179,1.93,373.0,89.0
30164,142.9,7.00,37.55,0.2629,3.81,373.0,89.0
30178,72.5,13.80,37.60,0.5189,1.93,373.0,89.0
30185,142.9,7.00,37.62,0.2634,3.80,373.0,89.0
30199,71.4,14.00,37.67,0.5274,1.90,373.0,89.0
30206,142.9,7.00,37.69,0.2639,3.79,373.0,89.0
30219,72.5,13.80,37.74,0.5208,1.92,373.0,89.0
30226,144.9,6.90,37.76,0.2606,3.84,373.0,89.0
30240,71.9,13.90,37.81,0.5255,1.90,373.0,89.0
30247,142.9,7.00,37.83,0.2648,3.78,373.0,89.0
30261,71.9,13.90,37.88,0.5265,1.90,373.0,89.0
30268,144.9,6.90,37.90,0.2615,3.82,373.0,89.0
30282,72.5,13.80,37.95,0.5237,1.91,373.0,89.0
30289,142.9,7.00,37.98,0.2658,3.76,373.0,89.0
30303,71.9,13.90,38.02,0.5285,1.89,373.0,89.0
30310,144.9,6.90,38.05,0.2625,3.81,373.0,89.0
30324,71.4,14.00,38.10,0.5333,1.87,373.0,89.0
30330,144.9,6.90,38.12,0.2630,3.80,373.0,89.0
