=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
29180,71.9,13.90,33.83,0.4703,2.13,360.0,88.0
29194,71.9,13.90,33.80,0.4698,2.13,360.0,88.0
29208,71.4,14.00,33.76,0.4726,2.12,360.0,88.0
29221,72.5,13.80,33.72,0.4654,2.15,360.0,88.0
29235,71.4,14.00,33.69,0.4716,2.12,360.0,88.0
29256,48.1,20.80,33.63,0.6995,1.43,360.0,88.0
29270,72.5,13.80,33.59,0.4636,2.16,360.0,88.0
29284,71.9,13.90,33.55,0.4664,2.14,360.0,88.0
29298,72.5,13.80,33.52,0.4625,2.16,360.0,88.0
29312,70.9,14.10,33.48,0.4720,2.12,360.0,88.0
29326,71.9,13.90,33.44,0.4648,2.15,360.0,88.0
29339,72.5,13.80,33.41,0.4610,2.17,360.0,88.0
29353,72.5,13.80,33.37,0.4605,2.17,360.0,88.0
29367,71.4,14.00,33.33,0.4666,2.14,360.0,88.0
29381,73.0,13.70,33.29,0.4561,2.19,360.0,88.0
29402,47.8,20.90,33.24,0.6946,1.44,360.0,88.0
29416,72.5,13.80,33.20,0.4581,2.18,360.0,88.0
29430,71.4,14.00,33.16,0.4643,2.15,360.0,88.0
29444,71.4,14.00,33.12,0.4637,2.16,360.0,88.0
29458,71.9,13.90,33.09,0.4599,2.17,360.0,88.0
29471,72.5,13.80,33.05,0.4561,2.19,360.0,88.0
29485,72.5,13.80,33.01,0.4556,2.20,360.0,88.0
29499,71.4,14.00,32.98,0.4617,2.17,360.0,88.0
29513,71.9,13.90,32.94,0.4578,2.18,360.0,88.0
29534,48.3,20.70,32.88,0.6806,1.47,360.0,88.0
29548,71.9,13.90,32.84,0.4565,2.19,360.0,88.0
29562,71.9,13.90,32.81,0.4560,2.19,360.0,88.0
29575,71.9,13.90,32.77,0.4555,2.19,360.0,88.0
29589,71.9,13.90,32.73,0.4550,2.20,360.0,88.0
29603,71.4,14.00,32.75,0.4585,2.18,360.0,88.0
29617,72.5,13.80,32.80,0.4526,2.21,360.0,88.0
29631,71.9,13.90,32.84,0.4565,2.19,360.0,88.0
29645,71.9,13.90,32.89,0.4572,2.19,360.0,88.1
29659,71.9,13.90,32.94,0.4579,2.18,360.0,88.1
29673,71.9,13.90,32.99,0.4585,2.18,360.0,88.1
29687,71.9,13.90,33.03,0.4592,2.18,360.0,88.1
29694,142.9,7.00,33.06,0.2314,4.32,360.0,88.1
29714,48.3,20.70,33.12,0.6857,1.46,360.0,88.1
29728,71.9,13.90,33.17,0.4611,2.17,360.0,88.1
29735,142.9,7.00,33.20,0.2324,4.30,360.0,88.1
29749,71.9,13.90,33.24,0.4621,2.16,360.0,88.2
29763,72.5,13.80,33.29,0.4594,2.18,360.0,88.2
29777,71.9,13.90,33.34,0.4634,2.16,360.0,88.2
29791,71.9,13.90,33.38,0.4640,2.15,360.0,88.2
29805,71.4,14.00,33.43,0.4680,2.14,360.0,88.2
29819,71.9,13.90,33.48,0.4653,2.15,360.0,88.2
29832,73.0,13.70,33.52,0.4593,2.18,360.0,88.2
29846,71.9,13.90,33.57,0.4666,2.14,360.0,88.3
29860,71.4,14.00,33.62,0.4706,2.12,360.0,88.3
29874,72.5,13.80,33.66,0.4646,2.15,360.0,88.3
29888,71.4,14.00,33.71,0.4720,2.12,360.0,88.3
29895,142.9,7.00,33.73,0.2361,4.24,360.0,88.3
29909,73.0,13.70,33.78,0.4628,2.16,360.0,88.3
29923,71.4,14.00,33.83,0.4736,2.11,360.0,88.3
29937,71.9,13.90,33.88,0.4709,2.12,360.0,88.3
29950,72.5,13.80,33.92,0.4681,2.14,360.0,88.4
29964,71.9,13.90,33.97,0.4721,2.12,360.0,88.4
29978,71.4,14.00,34.01,0.4762,2.10,360.0,88.4
29985,142.9,7.00,34.04,0.2383,4.20,360.0,88.4
29999,72.5,13.80,34.08,0.4704,2.13,360.0,88.4
30013,71.9,13.90,34.13,0.4744,2.11,360.0,88.4
30027,72.5,13.80,34.18,0.4717,2.12,360.0,88.4
30041,71.9,13.90,34.23,0.4757,2.10,360.0,88.4
30055,71.9,13.90,34.27,0.4764,2.10,360.0,88.5
30068,72.5,13.80,34.32,0.4736,2.11,360.0,88.5
30076,140.8,7.10,34.34,0.2438,4.10,360.0,88.5
30089,72.5,13.80,34.39,0.4746,2.11,360.0,88.5
30103,71.9,13.90,34.44,0.4787,2.09,360.0,88.5
30117,71.9,13.90,34.48,0.4793,2.09,360.0,88.5
30124,142.9,7.00,34.51,0.2415,4.14,360.0,88.5
30138,72.5,13.80,34.55,0.4768,2.10,360.0,88.5
30152,71.9,13.90,34.60,0.4809,2.08,360.0,88.6
30166,72.5,13.80,34.65,0.4781,2.09,360.0,88.6
30173,138.9,7.20,34.67,0.2496,4.01,360.0,88.6
30187,71.9,13.90,34.72,0.4826,2.07,360.0,88.6
30200,73.0,13.70,34.76,0.4762,2.10,360.0,88.6
30214,71.4,14.00,34.81,0.4873,2.05,360.0,88.6
30221,142.9,7.00,34.83,0.2438,4.10,360.0,88.6
30235,72.5,13.80,34.88,0.4813,2.08,360.0,88.6
30249,72.5,13.80,34.93,0.4820,2.08,360.0,88.7
30263,71.4,14.00,34.97,0.4896,2.04,360.0,88.7
30270,142.9,7.00,35.00,0.2450,4.08,360.0,88.7
30284,71.9,13.90,35.05,0.4871,2.05,360.0,88.7
30298,71.9,13.90,35.09,0.4878,2.05,360.0,88.7
30305,144.9,6.90,35.12,0.2423,4.13,360.0,88.7
30319,72.5,13.80,35.16,0.4853,2.06,360.0,88.7
30333,71.4,14.00,35.21,0.4929,2.03,360.0,88.7
30339,144.9,6.90,35.23,0.2431,4.11,360.0,88.7
30353,72.5,13.80,35.28,0.4868,2.06,360.0,88.8
30367,71.4,14.00,35.33,0.4946,2.02,360.0,88.8
30374,142.9,7.00,35.35,0.2474,4.04,360.0,88.8
30388,72.5,13.80,35.40,0.4885,2.05,360.0,88.8
30402,72.5,13.80,35.44,0.4891,2.05,360.0,88.8
30409,140.8,7.10,35.47,0.2518,3.97,360.0,88.8
30423,72.5,13.80,35.51,0.4901,2.04,360.0,88.8
30437,71.9,13.90,35.56,0.4943,2.02,360.0,88.8
30444,142.9,7.00,35.58,0.2491,4.02,360.0,88.8
30458,71.9,13.90,35.63,0.4953,2.02,360.0,88.9
30471,72.5,13.80,35.68,0.4923,2.03,360.0,88.9
30478,142.9,7.00,35.70,0.2499,4.00,360.0,88.9
30492,72.5,13.80,35.75,0.4933,2.03,360.0,88.9
30499,142.9,7.00,35.77,0.2504,3.99,360.0,88.9
30513,72.5,13.80,35.82,0.4943,2.02,360.0,88.9
30527,71.4,14.00,35.86,0.5021,1.99,360.0,88.9
30534,144.9,6.90,35.89,0.2476,4.04,360.0,88.9
30548,71.9,13.90,35.93,0.4995,2.00,360.0,89.0
30555,144.9,6.90,35.96,0.2481,4.03,360.0,89.0
30569,71.9,13.90,36.01,0.5005,2.00,360.0,89.0
30575,147.1,6.80,36.03,0.2450,4.08,360.0,89.0
30589,71.4,14.00,36.07,0.5050,1.98,360.0,89.0
30603,71.4,14.00,36.09,0.5053,1.98,360.0,89.0
30610,144.9,6.90,36.10,0.2491,4.01,360.0,89.0
30624,72.5,13.80,36.10,0.4982,2.01,360.0,89.0
30631,142.9,7.00,36.11,0.2527,3.96,360.0,89.0
30645,71.9,13.90,36.11,0.5020,1.99,360.0,88.9
30659,71.9,13.90,36.12,0.5021,1.99,360.0,88.9
30666,144.9,6.90,36.12,0.2492,4.01,360.0,88.9
30680,71.4,14.00,36.13,0.5058,1.98,360.0,88.9
30687,144.9,6.90,36.13,0.2493,4.01,360.0,88.9
30701,71.9,13.90,36.14,0.5023,1.99,360.0,88.9
30707,144.9,6.90,36.14,0.2494,4.01,360.0,88.9
30721,72.5,13.80,36.15,0.4988,2.01,360.0,88.9
30728,140.8,7.10,36.15,0.2567,3.89,360.0,88.9
30742,72.5,13.80,36.16,0.4990,2.01,360.0,88.9
30756,71.9,13.90,36.16,0.5027,1.99,360.0,88.8
30763,144.9,6.90,36.17,0.2496,4.01,360.0,88.8
30777,71.9,13.90,36.17,0.5028,1.99,360.0,88.8
30784,142.9,7.00,36.18,0.2532,3.95,360.0,88.8
30798,71.4,14.00,36.18,0.5066,1.97,360.0,88.8
30805,147.1,6.80,36.19,0.2461,4.06,360.0,88.8
30819,71.9,13.90,36.19,0.5031,1.99,360.0,88.8
30826,142.9,7.00,36.20,0.2534,3.95,360.0,88.8
30839,72.5,13.80,36.20,0.4996,2.00,360.0,88.8
30853,72.5,13.80,36.21,0.4997,2.00,360.0,88.7
30860,142.9,7.00,36.21,0.2535,3.95,360.0,88.7
30874,71.9,13.90,36.22,0.5034,1.99,360.0,88.7
30881,142.9,7.00,36.22,0.2536,3.95,360.0,88.7
30895,72.5,13.80,36.23,0.5000,2.00,360.0,88.7
30902,142.9,7.00,36.23,0.2536,3.94,360.0,88.7
30916,71.9,13.90,36.24,0.5037,1.98,360.0,88.7
30923,144.9,6.90,36.24,0.2501,4.00,360.0,88.7
30937,71.4,14.00,36.25,0.5075,1.97,360.0,88.7
30944,144.9,6.90,36.25,0.2501,4.00,360.0,88.7
30957,72.5,13.80,36.26,0.5003,2.00,360.0,88.6
30964,142.9,7.00,36.26,0.2538,3.94,360.0,88.6
30978,71.9,13.90,36.27,0.5041,1.98,360.0,88.6
30985,142.9,7.00,36.27,0.2539,3.94,360.0,88.6
30999,72.5,13.80,36.28,0.5006,2.00,360.0,88.6
31013,71.9,13.90,36.28,0.5043,1.98,360.0,88.6
31020,142.9,7.00,36.29,0.2540,3.94,360.0,88.6
31034,72.5,13.80,36.29,0.5008,2.00,360.0,88.6
31041,142.9,7.00,36.30,0.2541,3.94,360.0,88.6
31055,71.4,14.00,36.30,0.5082,1.97,360.0,88.5
31062,147.1,6.80,36.31,0.2469,4.05,360.0,88.5
31075,71.9,13.90,36.31,0.5047,1.98,360.0,88.5
31082,144.9,6.90,36.31,0.2506,3.99,360.0,88.5
31096,71.9,13.90,36.32,0.5049,1.98,360.0,88.5
31110,71.9,13.90,36.33,0.5050,1.98,360.0,88.5
31117,144.9,6.90,36.33,0.2507,3.99,360.0,88.5
31131,71.9,13.90,36.34,0.5051,1.98,360.0,88.5
31138,142.9,7.00,36.34,0.2544,3.93,360.0,88.5
31152,71.9,13.90,36.35,0.5052,1.98,360.0,88.4
31159,142.9,7.00,36.35,0.2544,3.93,360.0,88.4
31173,72.5,13.80,36.36,0.5017,1.99,360.0,88.4
31180,142.9,7.00,36.36,0.2545,3.93,360.0,88.4
31194,71.9,13.90,36.37,0.5055,1.98,360.0,88.4
31201,142.9,7.00,36.37,0.2546,3.93,360.0,88.4
31214,73.0,13.70,36.38,0.4983,2.01,360.0,88.4
31221,140.8,7.10,36.38,0.2583,3.87,360.0,88.4
31235,71.9,13.90,36.38,0.5057,1.98,360.0,88.4
31242,144.9,6.90,36.39,0.2511,3.98,360.0,88.4
31256,71.9,13.90,36.39,0.5059,1.98,360.0,88.3
31263,144.9,6.90,36.40,0.2511,3.98,360.0,88.3
31277,71.9,13.90,36.40,0.5060,1.98,360.0,88.3
31291,72.5,13.80,36.41,0.5025,1.99,360.0,88.3
31298,142.9,7.00,36.41,0.2549,3.92,360.0,88.3
31312,71.9,13.90,36.42,0.5062,1.97,360.0,88.3
31319,140.8,7.10,36.42,0.2586,3.87,360.0,88.3
31332,72.5,13.80,36.43,0.5027,1.99,360.0,88.3
31339,142.9,7.00,36.43,0.2550,3.92,360.0,88.3
31353,72.5,13.80,36.44,0.5029,1.99,360.0,88.2
31360,142.9,7.00,36.44,0.2551,3.92,360.0,88.2
31374,72.5,13.80,36.45,0.5030,1.99,360.0,88.2
31381,142.9,7.00,36.45,0.2552,3.92,360.0,88.2
31395,71.9,13.90,36.46,0.5068,1.97,360.0,88.2
31402,144.9,6.90,36.46,0.2516,3.97,360.0,88.2
31416,71.4,14.00,36.47,0.5106,1.96,360.0,88.2
31430,72.5,13.80,36.47,0.5033,1.99,360.0,88.2
31437,144.9,6.90,36.48,0.2517,3.97,360.0,88.2
31450,72.5,13.80,36.48,0.5035,1.99,360.0,88.1
31464,71.4,14.00,36.49,0.5109,1.96,360.0,88.1
31478,71.4,14.00,36.50,0.5110,1.96,360.0,88.1
31492,72.5,13.80,36.50,0.5037,1.99,360.0,88.1
31506,72.5,13.80,36.51,0.5038,1.99,360.0,88.1
31520,71.9,13.90,36.52,0.5076,1.97,360.0,88.1
31534,71.4,14.00,36.52,0.5113,1.95,360.0,88.1
31548,72.5,13.80,36.53,0.5041,1.98,360.0,88.0
31562,71.9,13.90,36.54,0.5078,1.97,360.0,88.0
31575,71.9,13.90,36.54,0.5079,1.97,360.0,88.0
31596,48.1,20.80,36.54,0.7601,1.32,360.0,88.0
31610,71.9,13.90,36.48,0.5071,1.97,360.0,88.0
31624,71.9,13.90,36.42,0.5062,1.97,360.0,88.0
31638,71.4,14.00,36.36,0.5090,1.96,360.0,88.0
31652,72.5,13.80,36.30,0.5009,2.00,360.0,88.0
31666,71.9,13.90,36.24,0.5037,1.98,360.0,88.0
31680,71.4,14.00,36.18,0.5065,1.97,360.0,88.0
31700,48.3,20.70,36.09,0.7471,1.34,360.0,88.0
31714,71.9,13.90,36.03,0.5008,2.00,360.0,88.0
31728,71.4,14.00,35.97,0.5036,1.98,360.0,88.0
31742,72.5,13.80,35.91,0.4956,2.02,360.0,88.0
31756,71.9,13.90,35.85,0.4983,2.01,360.0,88.0
31770,72.5,13.80,35.79,0.4939,2.03,360.0,88.0
31784,71.9,13.90,35.73,0.4966,2.01,360.0,88.0
31798,71.4,14.00,35.67,0.4994,2.00,360.0,88.0
31818,48.3,20.70,35.58,0.7366,1.36,360.0,88.0
31832,71.9,13.90,35.52,0.4938,2.02,360.0,88.0
31846,71.9,13.90,35.46,0.4929,2.03,360.0,88.0
31860,71.4,14.00,35.40,0.4956,2.02,360.0,88.0
31874,72.5,13.80,35.34,0.4877,2.05,360.0,88.0
31888,71.9,13.90,35.28,0.4904,2.04,360.0,88.0
31902,71.9,13.90,35.22,0.4896,2.04,360.0,88.0
31916,71.9,13.90,35.16,0.4887,2.04,360.0,88.0
31937,48.1,20.80,35.07,0.7294,1.37,360.0,88.0
31951,71.4,14.00,35.01,0.4901,2.04,360.0,88.0
31964,71.9,13.90,34.95,0.4858,2.06,360.0,88.0
31978,71.4,14.00,34.89,0.4885,2.05,360.0,88.0
31992,73.0,13.70,34.83,0.4772,2.10,360.0,88.0
32006,71.9,13.90,34.77,0.4833,2.07,360.0,88.0
32020,71.9,13.90,34.71,0.4825,2.07,360.0,88.0
32034,71.9,13.90,34.65,0.4816,2.08,360.0,88.0
32048,72.5,13.80,34.59,0.4773,2.10,360.0,88.0
32062,71.4,14.00,34.53,0.4834,2.07,360.0,88.0
32082,48.3,20.70,34.44,0.7129,1.40,360.0,88.0
32096,72.5,13.80,34.38,0.4745,2.11,360.0,88.0
32110,71.4,14.00,34.32,0.4805,2.08,360.0,88.0
32124,71.9,13.90,34.26,0.4762,2.10,360.0,88.0
32138,71.9,13.90,34.20,0.4754,2.10,360.0,88.0
32152,71.9,13.90,34.14,0.4745,2.11,360.0,88.0
32166,71.9,13.90,34.08,0.4737,2.11,360.0,88.0
32180,71.4,14.00,34.02,0.4763,2.10,360.0,88.0
32194,72.5,13.80,33.96,0.4686,2.13,360.0,88.0
32207,71.9,13.90,33.90,0.4712,2.12,360.0,88.0
32228,48.1,20.80,33.81,0.7033,1.42,360.0,88.0
32242,72.5,13.80,33.75,0.4658,2.15,360.0,88.0
32256,70.9,14.10,33.69,0.4750,2.10,360.0,88.0
32270,71.9,13.90,33.63,0.4675,2.14,360.0,88.0
32284,72.5,13.80,33.57,0.4633,2.16,360.0,88.0
32298,71.9,13.90,33.51,0.4658,2.15,360.0,88.0
32312,72.5,13.80,33.45,0.4616,2.17,360.0,88.0
32325,71.9,13.90,33.39,0.4641,2.15,360.0,88.0
32339,71.4,14.00,33.33,0.4666,2.14,360.0,88.0
32353,73.0,13.70,33.27,0.4558,2.19,360.0,88.0
32374,48.1,20.80,33.18,0.6902,1.45,360.0,88.0
32388,71.9,13.90,33.12,0.4604,2.17,360.0,88.0
32402,70.9,14.10,33.06,0.4661,2.14,360.0,88.0
32416,73.0,13.70,33.00,0.4521,2.21,360.0,88.0
32430,71.4,14.00,32.94,0.4611,2.17,360.0,88.0
32444,71.4,14.00,32.88,0.4603,2.17,360.0,88.0
32457,72.5,13.80,32.82,0.4529,2.21,360.0,88.0
32471,73.0,13.70,32.76,0.4488,2.23,360.0,88.0
32485,71.4,14.00,32.70,0.4578,2.18,360.0,88.0
32506,48.1,20.80,32.61,0.6783,1.48,360.0,88.0
32520,71.9,13.90,32.55,0.4524,2.21,360.0,88.0
32534,71.9,13.90,32.49,0.4516,2.21,360.0,88.0
32548,71.9,13.90,32.43,0.4508,2.22,360.0,88.0
32562,70.9,14.10,32.37,0.4564,2.19,360.0,88.0
32575,73.0,13.70,32.31,0.4427,2.26,360.0,88.0
32589,71.4,14.00,32.25,0.4515,2.21,360.0,88.0
32610,48.3,20.70,32.25,0.6676,1.50,360.0,88.0
32624,71.4,14.00,32.27,0.4518,2.21,360.0,88.0
32638,72.5,13.80,32.29,0.4457,2.24,360.0,88.0
32652,71.9,13.90,32.32,0.4492,2.22,360.0,88.0
32666,71.9,13.90,32.34,0.4495,2.22,360.0,88.0
32680,71.9,13.90,32.36,0.4498,2.22,360.0,88.0
32694,71.9,13.90,32.38,0.4500,2.22,360.0,88.0
32707,71.9,13.90,32.40,0.4503,2.22,360.0,88.0
32721,72.5,13.80,32.42,0.4474,2.24,360.0,88.0
32735,71.9,13.90,32.44,0.4509,2.22,360.0,88.0
32756,47.8,20.90,32.47,0.6786,1.47,360.0,88.0
32770,71.9,13.90,32.49,0.4516,2.21,360.0,88.0
32784,71.4,14.00,32.51,0.4551,2.20,360.0,88.0
32798,72.5,13.80,32.53,0.4489,2.23,360.0,88.0
32812,72.5,13.80,32.55,0.4492,2.23,360.0,88.0
32826,71.4,14.00,32.57,0.4560,2.19,360.0,88.0
32839,72.5,13.80,32.59,0.4497,2.22,360.0,88.0
32853,72.5,13.80,32.61,0.4500,2.22,360.0,88.0
32867,71.9,13.90,32.63,0.4536,2.20,360.0,88.0
32888,48.1,20.80,32.66,0.6794,1.47,360.0,88.0
32902,71.9,13.90,32.68,0.4543,2.20,360.0,88.0
32916,71.4,14.00,32.70,0.4578,2.18,360.0,88.0
32930,71.9,13.90,32.72,0.4549,2.20,360.0,88.0
32944,71.9,13.90,32.74,0.4551,2.20,360.0,88.0
32957,71.9,13.90,32.76,0.4554,2.19,360.0,88.0
32971,72.5,13.80,32.78,0.4524,2.21,360.0,88.0
32985,70.9,14.10,32.80,0.4625,2.16,360.0,88.0
32999,73.0,13.70,32.83,0.4497,2.22,360.0,88.0
33013,71.4,14.00,32.85,0.4598,2.17,360.0,88.0
33034,48.3,20.70,32.88,0.6805,1.47,360.0,88.0
33048,71.9,13.90,32.90,0.4573,2.19,360.0,88.0
33062,71.9,13.90,32.92,0.4576,2.18,360.0,88.0
33075,72.5,13.80,32.94,0.4545,2.20,360.0,88.0
33089,71.4,14.00,32.96,0.4614,2.17,360.0,88.0
33103,72.5,13.80,32.98,0.4551,2.20,360.0,88.0
33117,71.9,13.90,33.00,0.4587,2.18,360.0,88.0
33131,71.9,13.90,33.02,0.4590,2.18,360.0,88.0
33145,71.4,14.00,33.04,0.4626,2.16,360.0,88.0
33159,72.5,13.80,33.06,0.4562,2.19,360.0,88.0
33173,71.9,13.90,33.08,0.4598,2.17,360.0,88.0
33186,73.0,13.70,33.10,0.4535,2.21,360.0,88.0
33200,71.4,14.00,33.12,0.4637,2.16,360.0,88.0
33214,71.9,13.90,33.14,0.4607,2.17,360.0,88.0
33221,140.8,7.10,33.15,0.2354,4.25,360.0,88.0
33235,72.5,13.80,33.17,0.4578,2.19,360.0,88.0
33249,71.9,13.90,33.19,0.4614,2.17,360.0,88.0
33263,72.5,13.80,33.21,0.4583,2.18,360.0,88.0
33277,71.9,13.90,33.23,0.4620,2.16,360.0,88.0
33291,71.4,14.00,33.25,0.4656,2.15,360.0,88.0
33305,72.5,13.80,33.28,0.4592,2.18,360.0,88.0
33318,71.9,13.90,33.29,0.4628,2.16,360.0,88.0
33332,71.9,13.90,33.31,0.4631,2.16,360.0,88.0
33346,71.9,13.90,33.34,0.4634,2.16,360.0,88.0
33360,72.5,13.80,33.36,0.4603,2.17,360.0,88.0
33374,71.4,14.00,33.38,0.4673,2.14,360.0,88.0
33381,142.9,7.00,33.39,0.2337,4.28,360.0,88.0
33395,72.5,13.80,33.41,0.4610,2.17,360.0,88.0
33409,71.9,13.90,33.43,0.4646,2.15,360.0,88.0
33423,71.9,13.90,33.45,0.4649,2.15,360.0,88.0
33436,72.5,13.80,33.47,0.4619,2.17,360.0,88.0
33450,71.9,13.90,33.49,0.4655,2.15,360.0,88.0
33464,71.9,13.90,33.51,0.4658,2.15,360.0,88.0
33471,140.8,7.10,33.52,0.2380,4.20,360.0,88.0
33485,72.5,13.80,33.54,0.4628,2.16,360.0,88.0
33499,72.5,13.80,33.56,0.4631,2.16,360.0,88.0
33513,71.9,13.90,33.58,0.4668,2.14,360.0,88.0
33527,70.9,14.10,33.60,0.4738,2.11,360.0,88.0
33534,149.3,6.70,33.61,0.2252,4.44,360.0,88.0
33548,71.4,14.00,33.63,0.4709,2.12,360.0,88.0
33562,71.9,13.90,33.65,0.4678,2.14,360.0,88.0
33575,72.5,13.80,33.67,0.4647,2.15,360.0,88.0
33589,71.9,13.90,33.69,0.4683,2.13,360.0,88.0
33596,144.9,6.90,33.71,0.2326,4.30,360.0,88.0
33610,71.9,13.90,33.76,0.4693,2.13,360.0,88.0
33624,71.9,13.90,33.81,0.4700,2.13,360.0,88.0
33638,71.9,13.90,33.87,0.4707,2.12,360.0,88.0
33652,71.9,13.90,33.92,0.4715,2.12,360.0,88.1
33659,140.8,7.10,33.95,0.2410,4.15,360.0,88.1
33673,72.5,13.80,34.00,0.4692,2.13,360.0,88.1
33686,72.5,13.80,34.05,0.4699,2.13,360.0,88.1
33693,142.9,7.00,34.07,0.2385,4.19,360.0,88.1
33707,72.5,13.80,34.13,0.4710,2.12,360.0,88.1
33721,71.4,14.00,34.18,0.4785,2.09,360.0,88.1
33735,72.5,13.80,34.23,0.4724,2.12,360.0,88.1
33742,140.8,7.10,34.26,0.2432,4.11,360.0,88.1
33756,72.5,13.80,34.31,0.4735,2.11,360.0,88.2
33770,71.9,13.90,34.37,0.4777,2.09,360.0,88.2
33777,144.9,6.90,34.39,0.2373,4.21,360.0,88.2
33791,71.9,13.90,34.44,0.4788,2.09,360.0,88.2
33805,71.9,13.90,34.50,0.4795,2.08,360.0,88.2
33819,71.4,14.00,34.55,0.4837,2.07,360.0,88.2
33826,140.8,7.10,34.58,0.2455,4.07,360.0,88.2
33839,73.0,13.70,34.63,0.4744,2.11,360.0,88.2
33853,72.5,13.80,34.68,0.4786,2.09,360.0,88.3
33860,142.9,7.00,34.71,0.2429,4.12,360.0,88.3
33874,72.5,13.80,34.76,0.4797,2.09,360.0,88.3
33888,71.9,13.90,34.81,0.4839,2.07,360.0,88.3
33895,142.9,7.00,34.84,0.2439,4.10,360.0,88.3
33909,71.9,13.90,34.89,0.4850,2.06,360.0,88.3
33923,71.9,13.90,34.94,0.4857,2.06,360.0,88.3
33930,144.9,6.90,34.97,0.2413,4.14,360.0,88.3
33943,72.5,13.80,35.02,0.4833,2.07,360.0,88.3
33957,71.4,14.00,35.07,0.4910,2.04,360.0,88.4
33964,144.9,6.90,35.10,0.2422,4.13,360.0,88.4
33978,71.9,13.90,35.15,0.4886,2.05,360.0,88.4
33985,142.9,7.00,35.18,0.2462,4.06,360.0,88.4
33999,72.5,13.80,35.23,0.4862,2.06,360.0,88.4
34013,71.9,13.90,35.28,0.4904,2.04,360.0,88.4
34020,142.9,7.00,35.31,0.2472,4.05,360.0,88.4
34034,72.5,13.80,35.36,0.4880,2.05,360.0,88.4
34041,142.9,7.00,35.39,0.2477,4.04,360.0,88.4
34055,71.9,13.90,35.44,0.4927,2.03,360.0,88.5
34068,71.9,13.90,35.49,0.4933,2.03,360.0,88.5
34075,144.9,6.90,35.52,0.2451,4.08,360.0,88.5
34089,71.9,13.90,35.57,0.4944,2.02,360.0,88.5
34096,144.9,6.90,35.60,0.2456,4.07,360.0,88.5
34110,71.4,14.00,35.65,0.4991,2.00,360.0,88.5
34117,147.1,6.80,35.68,0.2426,4.12,360.0,88.5
34131,71.4,14.00,35.73,0.5002,2.00,360.0,88.5
34145,72.5,13.80,35.78,0.4938,2.03,360.0,88.6
34152,140.8,7.10,35.81,0.2542,3.93,360.0,88.6
34166,71.9,13.90,35.86,0.4985,2.00,360.0,88.6
34173,144.9,6.90,35.89,0.2476,4.04,360.0,88.6
34186,72.5,13.80,35.94,0.4959,2.02,360.0,88.6
34194,140.8,7.10,35.97,0.2554,3.91,360.0,88.6
34207,72.5,13.80,36.02,0.4970,2.01,360.0,88.6
34214,142.9,7.00,36.04,0.2523,3.96,360.0,88.6
34228,71.9,13.90,36.10,0.5017,1.99,360.0,88.6
34235,144.9,6.90,36.12,0.2492,4.01,360.0,88.6
34249,72.5,13.80,36.18,0.4992,2.00,360.0,88.7
34263,71.9,13.90,36.23,0.5036,1.98,360.0,88.7
34270,142.9,7.00,36.26,0.2538,3.94,360.0,88.7
34284,71.9,13.90,36.31,0.5047,1.98,360.0,88.7
34291,144.9,6.90,36.33,0.2507,3.99,360.0,88.7
34305,71.9,13.90,36.39,0.5058,1.98,360.0,88.7
34312,142.9,7.00,36.41,0.2549,3.92,360.0,88.7
34325,72.5,13.80,36.46,0.5032,1.99,360.0,88.7
34332,140.8,7.10,36.49,0.2591,3.86,360.0,88.7
34346,72.5,13.80,36.54,0.5043,1.98,360.0,88.8
34353,144.9,6.90,36.57,0.2523,3.96,360.0,88.8
34367,71.9,13.90,36.62,0.5090,1.96,360.0,88.8
