=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281649862
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4693

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.88 W
Consumo Acumulado do Ensaio: 2092.77 J (0.5813 Wh)

--- METRICAS POR QUADRO (media sobre 1335 frames correlacionados) ---
Potencia Instantanea Media: 34.93 W
Potencia Instantanea Minima: 18.42 W
Potencia Instantanea Maxima: 35.88 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5686 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.65 FPS/W
Total de Quadros Correlacionados: 1335 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 360.8 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 371.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.5 °C
Temperatura Minima durante o Ensaio: 84.8 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.2 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
35600,20.5,48.70,35.67,1.7371,0.57,360.0,89.0
35641,24.0,41.60,35.67,1.4839,0.67,360.0,89.0
35683,23.9,41.80,35.67,1.4910,0.67,360.0,89.0
35732,20.6,48.60,35.67,1.7336,0.58,360.0,89.0
35773,24.1,41.50,35.67,1.4803,0.68,360.0,89.0
35815,23.9,41.80,35.67,1.4910,0.67,360.0,89.0
35863,20.6,48.50,35.67,1.7300,0.58,360.0,89.0
35905,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
35947,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
35995,20.6,48.60,35.67,1.7336,0.58,360.0,89.0
36037,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
36079,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
36121,24.0,41.70,35.67,1.4874,0.67,360.0,89.0
36169,20.5,48.70,35.66,1.7367,0.57,360.0,89.0
36211,24.1,41.50,35.65,1.4795,0.68,360.0,89.0
36253,23.9,41.80,35.64,1.4898,0.67,360.0,89.0
36301,20.6,48.50,35.63,1.7279,0.58,360.0,89.0
36343,24.0,41.70,35.62,1.4852,0.67,360.0,89.0
36391,20.6,48.60,35.60,1.7304,0.58,360.0,89.0
36433,24.0,41.60,35.59,1.4807,0.67,360.0,89.0
36475,24.0,41.60,35.58,1.4802,0.67,360.0,89.0
36516,24.0,41.70,35.57,1.4833,0.67,360.0,89.0
36565,20.6,48.60,35.56,1.7282,0.58,360.0,89.0
36607,24.0,41.70,35.55,1.4824,0.68,360.0,89.0
36648,24.0,41.70,35.54,1.4819,0.68,360.0,89.0
36697,20.5,48.70,35.52,1.7301,0.58,360.0,89.0
36738,24.1,41.50,35.51,1.4738,0.68,360.0,89.0
36780,24.0,41.60,35.50,1.4769,0.68,360.0,89.0
36829,20.5,48.80,35.49,1.7319,0.58,360.0,89.0
36871,24.0,41.70,35.48,1.4795,0.68,360.0,89.0
36912,24.1,41.50,35.47,1.4720,0.68,360.0,89.0
36961,20.5,48.70,35.46,1.7267,0.58,360.0,89.0
37003,23.9,41.80,35.45,1.4816,0.67,360.0,89.0
37051,20.6,48.50,35.43,1.7185,0.58,360.0,89.0
37093,24.1,41.50,35.42,1.4700,0.68,360.0,89.0
37135,23.8,42.00,35.41,1.4873,0.67,360.0,89.0
37183,20.7,48.40,35.40,1.7135,0.58,360.0,89.0
37225,24.0,41.60,35.40,1.4725,0.68,360.0,89.0
37266,24.0,41.70,35.39,1.4758,0.68,360.0,89.0
37315,20.4,48.90,35.38,1.7303,0.58,360.0,89.0
37357,24.1,41.50,35.38,1.4682,0.68,360.0,89.0
37405,20.7,48.40,35.37,1.7119,0.59,360.0,89.0
37447,23.9,41.80,35.36,1.4782,0.68,360.0,89.0
37488,24.0,41.60,35.36,1.4709,0.68,360.0,89.0
37537,20.6,48.60,35.35,1.7180,0.58,360.0,89.0
37579,24.0,41.60,35.34,1.4703,0.68,360.0,89.0
37620,24.0,41.70,35.34,1.4736,0.68,360.0,89.0
37669,20.4,48.90,35.33,1.7277,0.58,360.0,89.0
37711,24.0,41.60,35.32,1.4695,0.68,360.0,89.0
37752,24.1,41.50,35.32,1.4657,0.68,360.0,89.0
37801,20.5,48.80,35.31,1.7232,0.58,360.0,89.0
37843,24.0,41.60,35.30,1.4687,0.68,360.0,89.0
37891,20.7,48.30,35.30,1.7048,0.59,360.0,89.0
37933,23.8,42.00,35.29,1.4822,0.67,360.0,89.0
37975,24.0,41.60,35.28,1.4678,0.68,360.0,89.0
38023,20.5,48.70,35.28,1.7180,0.58,360.0,89.0
38065,24.0,41.70,35.27,1.4708,0.68,360.0,89.0
38113,20.7,48.40,35.26,1.7068,0.59,360.0,89.0
38155,23.9,41.90,35.26,1.4773,0.68,360.0,89.0
38197,24.2,41.40,35.25,1.4595,0.69,360.0,89.0
38246,20.4,48.90,35.25,1.7236,0.58,360.0,89.0
38287,24.1,41.50,35.24,1.4626,0.68,360.0,89.0
38336,20.6,48.50,35.24,1.7091,0.58,360.0,89.0
38377,23.9,41.80,35.23,1.4728,0.68,360.0,89.0
38419,24.1,41.50,35.23,1.4620,0.68,360.0,89.0
38468,20.6,48.60,35.22,1.7119,0.58,360.0,89.0
38509,24.0,41.70,35.22,1.4686,0.68,360.0,89.0
38551,24.0,41.70,35.21,1.4684,0.68,360.0,89.0
38599,20.6,48.50,35.21,1.7077,0.59,360.0,89.0
38641,23.8,42.00,35.20,1.4786,0.68,360.0,89.0
38690,20.7,48.40,35.20,1.7036,0.59,360.0,89.0
38732,23.9,41.80,35.19,1.4711,0.68,360.0,89.0
38773,24.0,41.60,35.19,1.4639,0.68,360.0,89.0
38822,20.5,48.70,35.18,1.7135,0.58,360.0,89.0
38863,24.1,41.50,35.18,1.4600,0.69,360.0,89.0
38905,24.0,41.60,35.18,1.4633,0.68,360.0,89.0
38954,20.6,48.60,35.17,1.7093,0.59,360.0,89.0
38995,24.0,41.70,35.17,1.4664,0.68,360.0,89.0
39044,20.5,48.70,35.16,1.7123,0.58,360.0,89.0
39086,23.9,41.80,35.16,1.4695,0.68,360.0,89.0
39127,24.0,41.60,35.15,1.4623,0.68,360.0,89.0
39176,20.7,48.40,35.14,1.7009,0.59,360.0,89.0
39218,23.9,41.90,35.13,1.4721,0.68,360.0,89.0
39266,20.6,48.50,35.12,1.7035,0.59,360.0,89.0
39308,23.9,41.80,35.11,1.4678,0.68,360.0,89.0
39350,24.0,41.60,35.11,1.4604,0.68,360.0,89.0
39398,20.6,48.60,35.10,1.7056,0.59,360.0,89.0
39440,24.1,41.50,35.09,1.4561,0.69,360.0,89.0
39489,20.5,48.80,35.08,1.7117,0.58,360.0,89.0
39530,24.1,41.50,35.07,1.4553,0.69,360.0,89.0
39572,23.9,41.80,35.06,1.4655,0.68,360.0,89.0
39620,20.6,48.60,35.05,1.7034,0.59,360.0,89.0
39662,24.0,41.70,35.04,1.4612,0.68,360.0,89.0
39711,20.6,48.50,35.03,1.6989,0.59,360.0,89.0
39752,24.0,41.70,35.02,1.4604,0.69,360.0,89.0
39801,20.6,48.50,35.01,1.6980,0.59,360.0,89.0
39843,24.0,41.70,35.00,1.4596,0.69,360.0,89.0
39884,24.0,41.60,34.99,1.4557,0.69,360.0,89.0
39933,20.6,48.60,34.98,1.7002,0.59,360.0,89.0
39975,23.9,41.90,34.97,1.4654,0.68,360.0,89.0
40023,20.6,48.50,34.96,1.6958,0.59,360.0,89.0
40065,23.9,41.80,34.96,1.4611,0.68,360.0,89.0
40113,20.6,48.50,34.95,1.6948,0.59,360.0,89.0
40155,23.9,41.80,34.94,1.4604,0.68,360.0,89.0
40197,24.1,41.50,34.94,1.4499,0.69,360.0,89.0
40246,20.5,48.80,34.93,1.7048,0.59,360.0,89.0
40287,24.0,41.60,34.93,1.4531,0.69,360.0,89.0
40336,20.5,48.70,34.93,1.7010,0.59,360.0,89.0
40377,24.0,41.60,34.93,1.4529,0.69,360.0,89.0
40426,20.7,48.30,34.92,1.6868,0.59,360.0,89.0
40468,23.8,42.10,34.92,1.4701,0.68,360.0,89.0
40509,24.2,41.40,34.92,1.4456,0.69,360.0,89.0
40558,20.6,48.50,34.91,1.6934,0.59,360.0,89.0
40600,23.9,41.80,34.91,1.4593,0.68,360.0,89.0
40648,20.6,48.50,34.91,1.6931,0.59,360.0,89.0
40690,23.9,41.90,34.91,1.4626,0.68,360.0,89.0
40738,20.7,48.40,34.90,1.6894,0.59,360.0,89.0
40780,24.0,41.70,34.90,1.4554,0.69,360.0,89.0
40822,23.9,41.90,34.90,1.4623,0.68,360.0,89.0
40870,20.7,48.40,34.90,1.6890,0.59,360.0,89.0
40912,23.9,41.80,34.89,1.4586,0.68,360.0,89.0
40961,20.6,48.50,34.89,1.6922,0.59,360.0,89.0
41002,23.9,41.80,34.89,1.4583,0.69,360.0,89.0
41051,20.7,48.40,34.89,1.6884,0.59,360.0,89.0
41092,24.0,41.60,34.88,1.4511,0.69,360.0,89.0
41134,23.9,41.90,34.88,1.4615,0.69,360.0,89.0
41183,20.6,48.50,34.87,1.6913,0.59,360.0,89.0
41224,24.1,41.50,34.86,1.4468,0.69,360.0,89.0
41273,20.5,48.80,34.85,1.7009,0.59,360.0,89.0
41315,24.0,41.60,34.85,1.4496,0.69,360.0,89.0
41363,20.6,48.60,34.84,1.6931,0.59,360.0,89.0
41405,23.9,41.80,34.83,1.4559,0.69,360.0,89.0
41447,24.0,41.60,34.82,1.4486,0.69,360.0,89.0
41495,20.6,48.50,34.81,1.6884,0.59,360.0,89.0
41537,23.9,41.80,34.80,1.4548,0.69,360.0,89.0
41586,20.6,48.50,34.79,1.6876,0.59,360.0,89.0
41627,24.0,41.70,34.79,1.4506,0.69,360.0,89.0
41676,20.5,48.70,34.78,1.6937,0.59,360.0,89.0
41718,24.0,41.70,34.77,1.4499,0.69,360.0,89.0
41766,20.6,48.60,34.76,1.6894,0.59,360.0,89.0
41808,24.1,41.50,34.75,1.4422,0.69,360.0,89.0
41857,20.5,48.80,34.74,1.6955,0.59,360.0,89.0
41898,24.0,41.60,34.74,1.4450,0.69,360.0,89.0
41940,23.9,41.80,34.73,1.4516,0.69,360.0,89.0
41988,20.6,48.50,34.72,1.6838,0.59,360.0,89.0
42030,24.0,41.60,34.71,1.4440,0.69,360.0,89.0
42079,20.5,48.70,34.70,1.6899,0.59,360.0,89.0
42120,24.1,41.50,34.69,1.4398,0.69,360.0,89.0
42169,20.4,48.90,34.69,1.6964,0.59,360.0,89.0
42211,24.0,41.60,34.70,1.4433,0.69,360.0,89.0
42259,20.5,48.70,34.70,1.6898,0.59,360.0,89.0
42301,24.1,41.50,34.70,1.4401,0.69,360.0,89.0
42350,20.5,48.70,34.70,1.6901,0.59,360.0,89.0
42391,24.1,41.50,34.71,1.4404,0.69,360.0,89.0
42440,20.5,48.80,34.71,1.6939,0.59,360.0,89.0
42482,24.0,41.60,34.71,1.4441,0.69,360.0,89.0
42530,20.6,48.60,34.72,1.6873,0.59,360.0,89.0
42572,24.1,41.50,34.72,1.4409,0.69,360.0,89.0
42620,20.5,48.70,34.72,1.6910,0.59,360.0,89.0
42662,24.1,41.50,34.73,1.4412,0.69,360.0,89.0
42704,23.9,41.90,34.73,1.4552,0.69,360.0,89.0
42752,20.7,48.40,34.73,1.6811,0.60,360.0,89.0
42794,24.0,41.70,34.74,1.4485,0.69,360.0,89.0
42843,20.5,48.70,34.74,1.6918,0.59,360.0,89.0
42884,23.9,41.80,34.74,1.4522,0.69,360.0,89.0
42933,20.5,48.70,34.75,1.6921,0.59,360.0,89.0
42975,24.1,41.50,34.75,1.4421,0.69,360.0,89.0
43023,20.4,48.90,34.75,1.6994,0.59,360.0,89.0
43065,24.2,41.30,34.75,1.4354,0.70,360.0,89.0
43113,20.6,48.60,34.76,1.6893,0.59,360.0,89.0
43155,23.9,41.80,34.76,1.4531,0.69,360.0,89.0
43204,20.6,48.50,34.77,1.6865,0.59,360.0,89.0
43245,24.0,41.70,34.78,1.4503,0.69,360.0,89.0
43294,20.6,48.60,34.79,1.6908,0.59,360.0,89.0
43336,24.0,41.60,34.80,1.4476,0.69,360.0,89.0
43377,24.0,41.70,34.81,1.4514,0.69,360.0,89.0
43426,20.5,48.80,34.81,1.6990,0.59,360.0,89.0
43468,24.1,41.50,34.82,1.4451,0.69,360.0,89.0
43516,20.5,48.70,34.83,1.6963,0.59,360.0,89.0
43558,24.1,41.50,34.84,1.4459,0.69,360.0,89.0
43606,20.6,48.60,34.85,1.6937,0.59,360.0,89.0
43648,23.9,41.80,34.86,1.4570,0.69,360.0,89.0
43697,20.6,48.50,34.87,1.6910,0.59,360.0,89.0
43738,23.9,41.80,34.87,1.4577,0.69,360.0,89.0
43787,20.6,48.60,34.88,1.6953,0.59,360.0,89.0
43829,24.1,41.50,34.89,1.4480,0.69,360.0,89.0
43870,23.9,41.90,34.90,1.4623,0.68,360.0,89.0
43919,20.6,48.60,34.91,1.6965,0.59,360.0,89.0
43961,24.0,41.60,34.92,1.4525,0.69,360.0,89.0
44009,20.6,48.50,34.93,1.6939,0.59,360.0,89.0
44051,23.9,41.90,34.93,1.4637,0.68,360.0,89.0
44099,20.7,48.40,34.94,1.6912,0.59,360.0,89.0
44141,24.0,41.60,34.95,1.4539,0.69,360.0,89.0
44190,20.5,48.80,34.96,1.7058,0.59,360.0,89.0
44231,24.0,41.60,34.96,1.4543,0.69,360.0,89.0
44280,20.6,48.50,34.96,1.6958,0.59,360.0,89.0
44322,23.9,41.90,34.97,1.4652,0.68,360.0,89.0
44370,20.6,48.50,34.97,1.6962,0.59,360.0,89.0
44412,23.9,41.80,34.98,1.4621,0.68,360.0,89.0
44460,20.7,48.30,34.98,1.6896,0.59,360.0,89.0
44502,24.0,41.70,34.99,1.4589,0.69,360.0,89.0
44544,23.9,41.80,34.99,1.4626,0.68,360.0,89.0
44592,20.6,48.50,35.00,1.6973,0.59,360.0,89.0
44634,24.0,41.60,35.00,1.4560,0.69,360.0,89.0
44683,20.5,48.70,35.00,1.7047,0.59,360.0,89.0
44725,23.9,41.90,35.01,1.4669,0.68,360.0,89.0
44773,20.6,48.50,35.01,1.6982,0.59,360.0,89.0
44815,24.0,41.60,35.02,1.4567,0.69,360.0,89.0
44863,20.6,48.50,35.02,1.6986,0.59,360.0,89.0
44905,24.0,41.70,35.03,1.4606,0.69,360.0,89.0
44947,23.9,41.80,35.03,1.4643,0.68,360.0,89.0
44995,20.7,48.40,35.04,1.6957,0.59,360.0,89.0
45037,23.9,41.90,35.04,1.4682,0.68,360.0,89.0
45085,20.7,48.40,35.04,1.6962,0.59,360.0,89.0
45127,23.9,41.90,35.05,1.4685,0.68,360.0,89.0
45176,20.6,48.60,35.05,1.7036,0.59,360.0,89.0
45218,24.0,41.60,35.06,1.4584,0.68,360.0,89.0
45266,20.5,48.70,35.06,1.7076,0.58,360.0,89.0
45308,24.0,41.60,35.07,1.4589,0.68,360.0,89.0
45356,20.6,48.50,35.07,1.7011,0.59,360.0,89.0
45398,24.0,41.70,35.08,1.4628,0.68,360.0,89.0
45440,24.0,41.70,35.08,1.4630,0.68,360.0,89.0
45488,20.7,48.40,35.09,1.6983,0.59,360.0,89.0
45530,23.9,41.90,35.09,1.4704,0.68,360.0,89.0
45579,20.6,48.50,35.10,1.7023,0.59,360.0,89.0
45620,24.0,41.70,35.10,1.4638,0.68,360.0,89.0
45669,20.6,48.60,35.11,1.7063,0.59,360.0,89.0
45711,23.9,41.80,35.11,1.4677,0.68,360.0,89.0
45752,24.0,41.60,35.12,1.4609,0.68,360.0,89.0
45801,20.6,48.50,35.12,1.7035,0.59,360.0,89.0
45842,24.0,41.70,35.13,1.4648,0.68,360.0,89.0
45891,20.5,48.80,35.13,1.7145,0.58,360.0,89.0
45933,24.0,41.70,35.14,1.4652,0.68,360.0,89.0
45982,20.6,48.60,35.14,1.7079,0.59,360.0,89.0
46023,24.0,41.60,35.15,1.4621,0.68,360.0,89.0
46071,20.7,48.30,35.15,1.6979,0.59,360.0,89.0
46113,23.9,41.90,35.16,1.4731,0.68,360.0,89.0
46162,20.6,48.60,35.16,1.7089,0.59,360.0,89.0
46204,24.0,41.60,35.17,1.4629,0.68,360.0,89.0
46245,23.9,41.90,35.17,1.4737,0.68,360.0,89.0
46294,20.7,48.40,35.18,1.7025,0.59,360.0,89.0
46336,24.0,41.70,35.18,1.4670,0.68,360.0,89.0
46384,20.5,48.70,35.18,1.7135,0.58,360.0,89.0
46426,24.0,41.60,35.19,1.4639,0.68,360.0,89.0
46474,20.6,48.60,35.19,1.7104,0.59,360.0,89.0
46516,24.0,41.70,35.20,1.4677,0.68,360.0,89.0
46565,20.6,48.50,35.20,1.7073,0.59,360.0,89.0
46606,24.0,41.60,35.21,1.4646,0.68,360.0,89.0
46648,23.9,41.80,35.21,1.4718,0.68,360.0,89.0
46697,20.6,48.50,35.22,1.7080,0.58,360.0,89.0
46738,23.9,41.80,35.22,1.4722,0.68,360.0,89.0
46787,20.6,48.50,35.22,1.7084,0.58,360.0,89.0
46828,24.0,41.60,35.23,1.4655,0.68,360.0,89.0
46877,20.5,48.80,35.23,1.7194,0.58,360.0,89.0
46919,24.0,41.60,35.24,1.4659,0.68,360.0,89.0
46961,24.0,41.70,35.24,1.4696,0.68,360.0,89.0
47009,20.5,48.80,35.25,1.7201,0.58,360.0,89.0
47051,24.1,41.50,35.25,1.4629,0.68,360.0,89.0
47099,20.6,48.50,35.26,1.7099,0.58,360.0,89.0
47141,23.9,41.90,35.26,1.4774,0.68,360.0,89.0
47190,20.7,48.40,35.26,1.7064,0.59,360.0,89.0
47231,23.9,41.80,35.25,1.4736,0.68,360.0,89.0
47273,24.1,41.50,35.25,1.4630,0.68,360.0,89.0
47322,20.4,48.90,35.25,1.7237,0.58,360.0,89.0
47363,24.1,41.50,35.25,1.4627,0.68,360.0,89.0
47412,20.6,48.60,35.24,1.7128,0.58,360.0,89.0
47454,23.9,41.80,35.24,1.4731,0.68,360.0,89.0
47502,20.7,48.40,35.24,1.7055,0.59,360.0,89.0
47544,23.9,41.90,35.24,1.4764,0.68,360.0,89.0
47585,24.2,41.40,35.23,1.4587,0.69,360.0,89.0
47634,20.6,48.60,35.23,1.7122,0.58,360.0,89.0
47676,24.0,41.70,35.23,1.4690,0.68,360.0,89.0
47725,20.5,48.80,35.22,1.7190,0.58,360.0,89.0
47766,24.1,41.50,35.22,1.4617,0.68,360.0,89.0
47815,20.6,48.50,35.22,1.7081,0.58,360.0,89.0
47856,23.9,41.80,35.22,1.4721,0.68,360.0,89.0
47905,20.6,48.60,35.21,1.7114,0.58,360.0,89.0
47947,24.0,41.70,35.21,1.4683,0.68,360.0,89.0
47988,24.0,41.60,35.21,1.4647,0.68,360.0,89.0
48037,20.6,48.60,35.21,1.7110,0.59,360.0,89.0
48079,23.9,41.80,35.20,1.4715,0.68,360.0,89.0
48127,20.6,48.60,35.20,1.7108,0.59,360.0,89.0
48169,24.0,41.60,35.20,1.4644,0.68,360.0,89.0
48218,20.5,48.80,35.20,1.7179,0.58,360.0,89.0
48259,24.1,41.50,35.20,1.4610,0.68,360.0,89.0
48308,20.6,48.60,35.21,1.7110,0.59,360.0,89.0
48349,24.0,41.70,35.21,1.4681,0.68,360.0,89.0
48398,20.6,48.50,35.21,1.7076,0.59,360.0,89.0
48440,24.0,41.60,35.21,1.4647,0.68,360.0,89.0
48488,20.5,48.70,35.21,1.7148,0.58,360.0,89.0
48530,24.0,41.70,35.21,1.4683,0.68,360.0,89.0
48572,24.0,41.60,35.21,1.4649,0.68,360.0,89.0
48620,20.5,48.80,35.21,1.7185,0.58,360.0,89.0
48662,24.0,41.60,35.22,1.4650,0.68,360.0,89.0
48710,20.6,48.50,35.22,1.7080,0.58,360.0,89.0
48752,24.0,41.70,35.22,1.4686,0.68,360.0,89.0
48794,24.0,41.60,35.22,1.4651,0.68,360.0,89.0
48842,20.6,48.60,35.22,1.7117,0.58,360.0,89.0
48884,23.9,41.80,35.22,1.4723,0.68,360.0,89.0
48933,20.5,48.70,35.22,1.7154,0.58,360.0,89.0
48974,24.0,41.60,35.23,1.4654,0.68,360.0,89.0
49023,20.6,48.60,35.23,1.7120,0.58,360.0,89.0
49065,23.9,41.80,35.23,1.4725,0.68,360.0,89.0
49113,20.7,48.30,35.23,1.7016,0.59,360.0,89.0
49155,23.9,41.80,35.23,1.4726,0.68,360.0,89.0
49203,20.6,48.50,35.23,1.7085,0.58,360.0,89.0
49245,24.0,41.70,35.22,1.4689,0.68,360.0,89.0
49287,23.9,41.90,35.22,1.4758,0.68,360.0,89.0
49335,20.7,48.40,35.22,1.7047,0.59,360.0,89.0
49377,24.0,41.70,35.22,1.4686,0.68,360.0,89.0
49426,20.5,48.80,35.22,1.7185,0.58,360.0,89.0
49467,24.1,41.50,35.21,1.4614,0.68,360.0,89.0
49516,20.6,48.60,35.21,1.7113,0.59,360.0,89.0
49558,24.0,41.70,35.21,1.4682,0.68,360.0,89.0
49606,20.6,48.50,35.21,1.7075,0.59,360.0,89.0
49648,24.0,41.60,35.20,1.4645,0.68,360.0,89.0
49690,24.0,41.70,35.20,1.4679,0.68,360.0,89.0
49738,20.6,48.60,35.20,1.7107,0.59,360.0,89.0
49780,23.9,41.80,35.20,1.4713,0.68,360.0,89.0
49828,20.7,48.40,35.20,1.7035,0.59,360.0,89.0
49870,24.0,41.70,35.19,1.4676,0.68,360.0,89.0
49919,20.5,48.70,35.19,1.7138,0.58,360.0,89.0
49961,23.9,41.80,35.19,1.4709,0.68,360.0,89.0
50002,24.0,41.60,35.19,1.4638,0.68,360.0,89.0
50051,20.6,48.50,35.18,1.7064,0.59,360.0,89.0
50093,23.9,41.90,35.18,1.4741,0.68,360.0,89.0
50141,20.6,48.50,35.18,1.7062,0.59,360.0,89.0
50183,24.0,41.60,35.18,1.4635,0.68,360.0,89.0
50231,20.5,48.70,35.18,1.7132,0.58,360.0,89.0
50273,23.9,41.80,35.18,1.4704,0.68,360.0,89.0
50322,20.6,48.50,35.18,1.7061,0.59,360.0,89.0
50363,23.9,41.80,35.18,1.4703,0.68,360.0,89.0
50412,20.7,48.40,35.17,1.7024,0.59,360.0,89.0
50454,23.9,41.80,35.17,1.4703,0.68,360.0,89.0
50502,20.7,48.40,35.17,1.7024,0.59,360.0,89.0
50544,23.9,41.80,35.17,1.4702,0.68,360.0,89.0
50585,24.1,41.50,35.17,1.4596,0.69,360.0,89.0
50634,20.5,48.70,35.17,1.7128,0.58,360.0,89.0
50676,24.0,41.70,35.17,1.4666,0.68,360.0,89.0
50724,20.5,48.70,35.17,1.7127,0.58,360.0,89.0
50766,24.0,41.70,35.17,1.4665,0.68,360.0,89.0
50815,20.6,48.50,35.17,1.7056,0.59,360.0,89.0
50856,23.9,41.80,35.17,1.4699,0.68,360.0,89.0
50905,20.7,48.40,35.16,1.7020,0.59,360.0,89.0
50947,24.0,41.70,35.16,1.4663,0.68,360.0,89.0
50995,20.6,48.60,35.16,1.7089,0.59,360.0,89.0
51037,24.0,41.70,35.16,1.4663,0.68,360.0,89.0
51079,23.9,41.80,35.16,1.4697,0.68,360.0,89.0
51127,20.6,48.50,35.16,1.7053,0.59,360.0,89.0
51169,23.9,41.80,35.16,1.4696,0.68,360.0,89.0
51217,20.6,48.50,35.16,1.7051,0.59,360.0,89.0
51259,24.0,41.60,35.16,1.4625,0.68,360.0,89.0
51308,20.6,48.60,35.15,1.7084,0.59,360.0,89.0
51349,24.0,41.60,35.15,1.4623,0.68,360.0,89.0
51398,20.5,48.80,35.15,1.7153,0.58,360.0,89.0
51440,24.0,41.70,35.15,1.4657,0.68,360.0,89.0
51488,20.7,48.40,35.15,1.7011,0.59,360.0,89.0
51530,23.9,41.90,35.14,1.4725,0.68,360.0,89.0
51572,24.1,41.50,35.14,1.4584,0.69,360.0,89.0
51620,20.6,48.60,35.14,1.7078,0.59,360.0,89.0
51662,24.0,41.60,35.14,1.4618,0.68,360.0,89.0
51710,20.6,48.60,35.14,1.7077,0.59,360.0,89.0
51752,23.9,41.80,35.14,1.4687,0.68,360.0,89.0
51801,20.6,48.60,35.13,1.7075,0.59,360.0,89.0
51842,24.0,41.60,35.13,1.4615,0.68,360.0,89.0
51891,20.6,48.60,35.13,1.7073,0.59,360.0,89.0
51933,23.9,41.80,35.13,1.4684,0.68,360.0,89.0
51981,20.7,48.40,35.13,1.7001,0.59,360.0,89.0
52023,24.0,41.60,35.12,1.4612,0.68,360.0,89.0
52065,23.9,41.80,35.12,1.4681,0.68,360.0,89.0
52113,20.4,48.90,35.12,1.7174,0.58,360.0,89.0
52155,24.2,41.30,35.12,1.4504,0.69,360.0,89.0
52204,20.5,48.80,35.11,1.7135,0.58,360.0,89.0
52245,24.0,41.60,35.11,1.4605,0.68,360.0,89.0
52294,20.5,48.80,35.10,1.7129,0.58,360.0,89.0
52335,24.2,41.40,35.10,1.4530,0.69,360.0,89.0
52384,20.6,48.60,35.09,1.7054,0.59,360.0,89.0
52426,23.9,41.90,35.09,1.4701,0.68,360.0,89.0
52474,20.6,48.50,35.08,1.7014,0.59,360.0,89.0
52516,23.9,41.80,35.07,1.4661,0.68,360.0,89.0
52565,20.7,48.40,35.07,1.6973,0.59,360.0,89.0
52606,24.0,41.60,35.06,1.4587,0.68,360.0,89.0
52655,20.5,48.80,35.06,1.7108,0.58,360.0,89.0
52697,24.0,41.60,35.05,1.4582,0.68,360.0,89.0
52745,20.6,48.50,35.05,1.6998,0.59,360.0,89.0
52787,24.0,41.70,35.04,1.4613,0.68,360.0,89.0
52829,23.9,41.90,35.04,1.4681,0.68,360.0,89.0
52877,20.7,48.30,35.03,1.6920,0.59,360.0,89.0
52919,23.9,41.80,35.03,1.4641,0.68,360.0,89.0
52967,20.6,48.50,35.02,1.6985,0.59,360.0,89.0
53009,23.9,41.90,35.02,1.4671,0.68,360.0,89.0
53058,20.6,48.50,35.01,1.6980,0.59,360.0,89.0
53099,23.9,41.80,35.00,1.4632,0.68,360.0,89.0
53148,20.6,48.50,35.00,1.6975,0.59,360.0,89.0
53190,24.0,41.70,35.00,1.4597,0.69,360.0,89.0
53238,20.6,48.60,35.01,1.7014,0.59,360.0,89.0
53280,24.0,41.70,35.01,1.4600,0.69,360.0,89.0
53328,20.7,48.40,35.02,1.6947,0.59,360.0,89.0
53370,23.9,41.90,35.02,1.4673,0.68,360.0,89.0
53419,20.6,48.50,35.02,1.6986,0.59,360.0,89.0
53460,24.0,41.70,35.03,1.4606,0.69,360.0,89.0
53509,20.5,48.80,35.03,1.7094,0.59,360.0,89.0
53551,24.1,41.50,35.03,1.4539,0.69,360.0,89.0
53599,20.6,48.50,35.04,1.6993,0.59,360.0,89.0
53641,24.0,41.70,35.04,1.4612,0.68,360.0,89.0
53689,20.6,48.50,35.04,1.6996,0.59,360.0,89.0
53731,24.0,41.60,35.05,1.4580,0.68,360.0,89.0
53780,20.4,48.90,35.05,1.7140,0.58,360.0,89.0
