=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279147390
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2202

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 35.21 W
Consumo Acumulado do Ensaio: 2112.79 J (0.5869 Wh)

--- METRICAS POR QUADRO (media sobre 1339 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 25.18 W
Potencia Instantanea Maxima: 40.04 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5790 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1339 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.7 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 378.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.4 °C
Temperatura Minima durante o Ensaio: 84.4 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
35380,24.0,41.70,35.77,1.4917,0.67,365.0,88.0
35429,20.6,48.50,35.77,1.7348,0.58,365.0,88.0
35471,23.9,41.80,35.77,1.4951,0.67,365.0,88.0
35512,24.1,41.50,35.76,1.4842,0.67,365.0,88.0
35561,20.5,48.70,35.76,1.7416,0.57,365.0,88.0
35602,24.0,41.60,35.76,1.4876,0.67,365.0,88.0
35644,23.9,41.80,35.76,1.4946,0.67,365.2,88.0
35693,20.6,48.50,35.75,1.7338,0.58,365.6,88.0
35734,24.0,41.60,35.74,1.4869,0.67,365.9,88.0
35776,23.9,41.90,35.74,1.4974,0.67,366.2,88.0
35818,24.1,41.50,35.73,1.4828,0.67,366.5,88.0
35866,20.6,48.60,35.72,1.7362,0.58,366.8,88.0
35908,24.0,41.70,35.72,1.4895,0.67,367.1,88.0
35950,24.0,41.70,35.71,1.4892,0.67,367.4,88.0
35998,20.6,48.60,35.71,1.7353,0.58,367.7,88.0
36040,24.0,41.60,35.70,1.4851,0.67,368.0,88.0
36082,24.0,41.70,35.69,1.4884,0.67,368.3,88.0
36130,20.5,48.70,35.69,1.7380,0.57,368.6,88.0
36172,24.1,41.50,35.68,1.4808,0.68,368.9,88.0
36213,24.0,41.70,35.68,1.4877,0.67,369.2,88.0
36262,20.5,48.70,35.67,1.7371,0.57,369.6,88.0
36304,24.0,41.70,35.66,1.4871,0.67,369.9,88.0
36345,24.0,41.60,35.66,1.4833,0.67,370.1,88.0
36394,20.6,48.50,35.65,1.7290,0.58,370.5,88.0
36436,23.9,41.80,35.64,1.4899,0.67,370.8,88.0
36477,24.0,41.70,35.64,1.4861,0.67,371.1,88.0
36526,20.6,48.60,35.63,1.7317,0.58,371.4,88.0
36568,24.1,41.50,35.63,1.4785,0.68,371.7,88.0
36609,23.9,41.80,35.62,1.4889,0.67,372.0,88.0
36658,20.6,48.50,35.62,1.7274,0.58,371.7,88.0
36700,24.0,41.70,35.61,1.4850,0.67,371.4,88.0
36741,23.9,41.90,35.61,1.4920,0.67,371.1,88.0
36790,20.7,48.40,35.60,1.7232,0.58,370.7,88.0
36832,23.9,41.80,35.60,1.4881,0.67,370.4,88.0
36873,24.0,41.60,35.60,1.4808,0.67,370.2,88.0
36922,20.6,48.50,35.59,1.7262,0.58,369.8,88.0
36964,23.8,42.00,35.59,1.4947,0.67,369.5,88.0
37005,24.2,41.40,35.58,1.4732,0.68,369.2,88.0
37054,20.6,48.60,35.58,1.7292,0.58,368.9,88.0
37095,24.1,41.50,35.58,1.4764,0.68,368.6,88.0
37137,23.9,41.90,35.57,1.4905,0.67,368.3,88.0
37186,20.6,48.60,35.57,1.7286,0.58,368.0,88.0
37228,23.9,41.80,35.56,1.4866,0.67,367.7,88.0
37269,24.1,41.50,35.56,1.4758,0.68,367.4,88.0
37318,20.5,48.70,35.56,1.7316,0.58,367.0,88.0
37359,24.0,41.60,35.55,1.4790,0.68,366.8,88.0
37408,20.6,48.50,35.55,1.7241,0.58,366.4,88.0
37450,24.0,41.70,35.54,1.4822,0.68,366.1,88.0
37491,24.0,41.70,35.54,1.4820,0.68,365.8,88.0
37540,20.5,48.80,35.54,1.7342,0.58,365.5,88.0
37582,24.1,41.50,35.53,1.4746,0.68,365.2,88.0
37623,24.0,41.70,35.53,1.4814,0.68,365.0,88.0
37672,20.6,48.60,35.51,1.7259,0.58,365.0,88.0
37713,24.0,41.60,35.50,1.4768,0.68,365.0,88.0
37755,24.0,41.70,35.49,1.4799,0.68,365.0,88.0
37804,20.6,48.50,35.48,1.7206,0.58,365.0,88.0
37845,24.0,41.70,35.46,1.4789,0.68,365.0,88.0
37894,20.6,48.60,35.45,1.7229,0.58,365.0,88.0
37936,24.0,41.60,35.44,1.4743,0.68,365.0,88.0
37977,23.9,41.80,35.43,1.4809,0.67,365.0,88.0
38026,20.6,48.60,35.41,1.7211,0.58,365.0,88.0
38068,24.0,41.70,35.40,1.4763,0.68,365.0,88.0
38116,20.6,48.60,35.39,1.7199,0.58,365.0,88.0
38158,24.0,41.70,35.38,1.4752,0.68,365.0,88.0
38200,24.0,41.70,35.36,1.4747,0.68,365.0,88.0
38248,20.6,48.50,35.35,1.7145,0.58,365.0,88.0
38290,24.0,41.70,35.34,1.4737,0.68,365.0,88.0
38331,24.0,41.60,35.33,1.4696,0.68,365.0,88.0
38380,20.6,48.60,35.31,1.7163,0.58,365.0,88.0
38422,24.0,41.70,35.30,1.4721,0.68,365.0,88.0
38470,20.6,48.50,35.29,1.7115,0.58,365.0,88.0
38512,23.9,41.90,35.28,1.4781,0.68,365.0,88.0
38561,20.6,48.50,35.26,1.7103,0.58,365.0,88.0
38602,24.0,41.60,35.25,1.4665,0.68,365.0,88.0
38644,23.9,41.80,35.25,1.4733,0.68,365.0,88.0
38693,20.6,48.60,35.24,1.7126,0.58,365.0,88.0
38734,24.0,41.60,35.23,1.4657,0.68,365.0,88.0
38783,20.6,48.60,35.23,1.7120,0.58,365.0,88.0
38825,24.0,41.70,35.22,1.4687,0.68,365.0,88.0
38866,24.0,41.60,35.21,1.4649,0.68,365.0,88.0
38915,20.5,48.70,35.21,1.7146,0.58,365.0,88.0
38957,23.9,41.80,35.20,1.4714,0.68,365.0,88.0
39005,20.6,48.50,35.19,1.7069,0.59,365.0,88.0
39047,23.9,41.80,35.19,1.4709,0.68,365.0,88.0
39089,24.0,41.60,35.18,1.4636,0.68,365.0,88.0
39137,20.7,48.40,35.18,1.7025,0.59,365.0,88.0
39179,23.9,41.90,35.17,1.4736,0.68,365.0,88.0
39227,20.7,48.40,35.16,1.7019,0.59,365.0,88.0
39269,23.9,41.90,35.16,1.4731,0.68,365.0,88.0
39318,20.7,48.40,35.15,1.7013,0.59,365.0,88.0
39359,24.0,41.60,35.15,1.4620,0.68,365.0,88.0
39401,24.0,41.70,35.14,1.4653,0.68,365.0,88.0
39450,20.4,49.00,35.13,1.7215,0.58,365.0,88.0
39491,24.2,41.40,35.13,1.4542,0.69,365.0,88.0
39540,20.6,48.50,35.12,1.7033,0.59,365.0,88.0
39581,24.0,41.70,35.11,1.4643,0.68,365.0,88.0
39623,24.0,41.70,35.11,1.4640,0.68,365.1,88.0
39672,20.5,48.70,35.11,1.7096,0.58,365.4,88.0
39713,24.1,41.50,35.10,1.4568,0.69,365.7,88.0
39762,20.5,48.70,35.10,1.7093,0.58,366.1,88.0
39804,23.9,41.90,35.10,1.4705,0.68,366.4,88.0
39852,20.7,48.40,35.09,1.6985,0.59,366.7,88.0
39894,24.1,41.50,35.09,1.4562,0.69,367.0,88.0
39936,23.9,41.80,35.09,1.4666,0.68,367.3,88.0
39984,20.6,48.50,35.08,1.7016,0.59,367.6,88.0
40026,23.9,41.90,35.08,1.4699,0.68,367.9,88.0
40074,20.7,48.40,35.08,1.6978,0.59,368.2,88.0
40116,24.0,41.70,35.07,1.4626,0.68,368.5,88.0
40158,23.9,41.80,35.07,1.4660,0.68,368.8,88.0
40206,20.6,48.50,35.07,1.7008,0.59,369.2,88.0
40248,24.0,41.70,35.07,1.4622,0.68,369.5,88.0
40297,20.6,48.60,35.06,1.7040,0.59,369.8,88.0
40338,24.0,41.60,35.06,1.4585,0.68,370.1,88.0
40380,23.9,41.80,35.06,1.4653,0.68,370.4,88.0
40429,20.6,48.60,35.05,1.7036,0.59,370.7,88.0
40470,24.0,41.60,35.05,1.4581,0.68,371.0,88.0
40519,20.6,48.60,35.05,1.7033,0.59,371.4,88.0
40561,24.0,41.70,35.04,1.4613,0.68,371.7,88.0
40609,20.6,48.50,35.04,1.6994,0.59,372.0,88.0
40651,23.9,41.80,35.04,1.4646,0.68,371.7,88.0
40693,24.0,41.70,35.03,1.4609,0.69,371.4,88.0
40741,20.6,48.50,35.03,1.6990,0.59,371.1,88.0
40783,24.0,41.70,35.03,1.4607,0.69,370.8,88.0
40832,20.5,48.80,35.02,1.7092,0.59,370.4,88.0
40873,24.0,41.60,35.02,1.4569,0.69,370.2,88.0
40922,20.7,48.40,35.02,1.6949,0.59,369.8,88.0
40963,23.9,41.80,35.02,1.4636,0.68,369.5,88.0
41005,24.0,41.60,35.01,1.4565,0.69,369.2,88.0
41054,20.6,48.60,35.01,1.7014,0.59,368.9,88.0
41095,24.0,41.70,35.01,1.4598,0.69,368.6,88.0
41144,20.5,48.70,35.00,1.7046,0.59,368.3,88.0
41186,24.0,41.60,35.00,1.4560,0.69,368.0,88.0
41234,20.6,48.50,35.00,1.6973,0.59,367.6,88.0
41276,23.9,41.90,34.99,1.4662,0.68,367.3,88.0
41324,20.7,48.40,34.99,1.6935,0.59,367.0,88.0
41366,23.9,41.80,34.99,1.4625,0.68,366.7,88.0
41415,20.6,48.50,34.98,1.6967,0.59,366.4,88.0
41457,23.9,41.80,34.98,1.4622,0.68,366.1,88.0
41505,20.6,48.50,34.98,1.6964,0.59,365.7,88.0
41547,24.0,41.60,34.97,1.4549,0.69,365.4,88.0
41595,20.6,48.60,34.97,1.6996,0.59,365.1,88.0
41637,23.9,41.80,34.97,1.4616,0.68,365.0,88.0
41679,24.0,41.70,34.96,1.4579,0.69,365.0,88.0
41727,20.6,48.50,34.96,1.6954,0.59,365.0,88.0
41769,24.0,41.60,34.95,1.4540,0.69,365.0,88.0
41818,20.5,48.80,34.95,1.7054,0.59,365.0,88.0
41859,24.0,41.60,34.94,1.4536,0.69,365.0,88.0
41908,20.6,48.50,34.94,1.6945,0.59,365.0,88.0
41949,24.0,41.70,34.93,1.4567,0.69,365.0,88.0
41998,20.6,48.60,34.93,1.6975,0.59,365.0,88.0
42040,23.9,41.80,34.92,1.4598,0.68,365.0,88.0
42088,20.7,48.40,34.92,1.6900,0.59,365.0,88.0
42130,23.9,41.80,34.91,1.4594,0.68,365.0,88.0
42172,24.0,41.70,34.91,1.4557,0.69,365.0,88.0
42220,20.5,48.70,34.90,1.6998,0.59,365.0,88.0
42262,24.0,41.60,34.90,1.4518,0.69,365.0,88.0
42310,20.7,48.40,34.89,1.6888,0.59,365.0,88.0
42352,23.9,41.80,34.89,1.4583,0.69,365.0,88.0
42401,20.6,48.60,34.88,1.6953,0.59,365.0,88.0
42443,23.9,41.80,34.88,1.4579,0.69,365.0,88.0
42491,20.6,48.50,34.87,1.6913,0.59,365.0,88.0
42533,23.9,41.80,34.87,1.4575,0.69,365.0,88.0
42581,20.7,48.40,34.86,1.6874,0.59,365.0,88.0
42623,23.9,41.90,34.86,1.4607,0.69,365.0,88.0
42672,20.6,48.50,34.87,1.6911,0.59,365.0,88.0
42713,24.0,41.70,34.87,1.4542,0.69,365.0,88.0
42762,20.7,48.40,34.88,1.6881,0.59,365.0,88.0
42804,23.9,41.90,34.88,1.4616,0.69,365.0,88.0
42852,20.6,48.50,34.89,1.6921,0.59,365.0,88.0
42894,24.0,41.70,34.89,1.4551,0.69,365.0,88.0
42942,20.6,48.50,34.90,1.6926,0.59,365.0,88.0
42984,23.9,41.80,34.90,1.4590,0.68,365.0,88.0
43026,24.0,41.70,34.91,1.4557,0.69,365.0,88.0
43074,20.6,48.50,34.92,1.6934,0.59,365.0,88.0
43116,24.0,41.70,34.92,1.4562,0.69,365.0,88.0
43165,20.6,48.60,34.93,1.6974,0.59,365.0,88.0
43207,23.9,41.80,34.93,1.4601,0.68,365.0,88.0
43255,20.5,48.70,34.94,1.7015,0.59,365.0,88.0
43297,24.2,41.40,34.94,1.4466,0.69,365.0,88.0
43345,20.5,48.70,34.95,1.7020,0.59,365.0,88.0
43387,24.0,41.70,34.95,1.4576,0.69,365.0,88.0
43436,20.6,48.60,34.96,1.6990,0.59,365.0,88.0
43477,24.0,41.70,34.96,1.4580,0.69,365.0,88.0
43526,20.5,48.70,34.97,1.7030,0.59,365.0,88.0
43568,24.0,41.60,34.97,1.4550,0.69,365.0,88.0
43616,20.6,48.60,34.98,1.7000,0.59,365.0,88.0
43658,24.0,41.70,34.98,1.4586,0.69,365.0,88.0
43706,20.6,48.50,34.98,1.6964,0.59,365.0,88.0
43748,24.0,41.60,34.98,1.4551,0.69,365.0,88.0
43797,20.6,48.60,34.98,1.6998,0.59,365.0,88.0
43838,23.9,41.80,34.98,1.4620,0.68,365.0,88.0
43887,20.6,48.60,34.97,1.6998,0.59,365.0,88.0
43929,24.0,41.60,34.97,1.4549,0.69,365.0,88.0
43970,24.0,41.60,34.97,1.4549,0.69,365.0,88.0
44019,20.6,48.60,34.97,1.6996,0.59,365.0,88.0
44061,24.0,41.70,34.97,1.4583,0.69,365.0,88.0
44109,20.4,48.90,34.97,1.7100,0.58,365.0,88.0
44151,24.1,41.50,34.97,1.4512,0.69,365.0,88.0
44200,20.5,48.80,34.97,1.7064,0.59,365.0,88.0
44241,24.2,41.40,34.97,1.4476,0.69,365.0,88.0
44290,20.6,48.50,34.97,1.6959,0.59,365.0,88.0
44331,23.9,41.80,34.97,1.4616,0.68,365.0,88.0
44380,20.6,48.50,34.96,1.6958,0.59,365.0,88.0
44422,24.0,41.60,34.96,1.4545,0.69,365.0,88.0
44470,20.5,48.80,34.96,1.7062,0.59,365.0,88.0
44512,24.1,41.50,34.96,1.4509,0.69,365.0,88.0
44554,24.0,41.70,34.96,1.4579,0.69,365.0,88.0
44602,20.6,48.60,34.96,1.6991,0.59,365.0,88.0
44644,23.9,41.90,34.96,1.4648,0.68,365.0,88.0
44692,20.7,48.30,34.96,1.6884,0.59,365.0,88.0
44734,24.0,41.70,34.96,1.4577,0.69,365.0,88.0
44783,20.6,48.60,34.95,1.6988,0.59,365.0,88.0
44824,23.9,41.80,34.95,1.4611,0.68,365.0,88.0
44866,24.0,41.70,34.95,1.4575,0.69,365.0,88.0
44915,20.6,48.60,34.95,1.6986,0.59,365.0,88.0
44956,24.1,41.50,34.95,1.4504,0.69,365.0,88.0
45005,20.5,48.70,34.95,1.7020,0.59,365.0,88.0
45047,23.9,41.80,34.95,1.4608,0.68,365.0,88.0
45095,20.6,48.50,34.95,1.6949,0.59,365.0,88.0
45137,24.0,41.60,34.94,1.4537,0.69,365.0,88.0
45186,20.5,48.70,34.94,1.7017,0.59,365.0,88.0
45227,24.1,41.50,34.94,1.4501,0.69,365.0,88.0
45269,24.0,41.70,34.94,1.4570,0.69,365.0,88.0
45317,20.5,48.70,34.94,1.7015,0.59,365.0,88.0
45359,23.9,41.80,34.94,1.4604,0.68,365.0,88.0
45408,20.5,48.80,34.94,1.7049,0.59,365.0,88.0
45449,24.2,41.40,34.93,1.4463,0.69,365.0,88.0
45498,20.6,48.50,34.93,1.6943,0.59,365.0,88.0
45540,23.9,41.80,34.93,1.4602,0.68,365.0,88.0
45588,20.6,48.50,34.93,1.6941,0.59,365.0,88.0
45630,24.0,41.70,34.93,1.4567,0.69,365.0,88.0
45672,23.9,41.80,34.94,1.4606,0.68,365.0,88.0
45720,20.6,48.50,34.95,1.6951,0.59,365.0,88.0
45762,23.9,41.80,34.96,1.4613,0.68,365.0,88.0
45810,20.7,48.40,34.97,1.6925,0.59,365.0,88.0
45852,23.9,41.80,34.98,1.4620,0.68,365.0,88.0
45901,20.6,48.50,34.99,1.6968,0.59,365.0,88.0
45942,24.0,41.70,34.99,1.4592,0.69,365.0,88.0
45984,24.0,41.60,35.00,1.4560,0.69,365.0,88.0
46033,20.5,48.70,35.01,1.7050,0.59,365.0,88.0
46074,24.0,41.70,35.02,1.4603,0.69,365.0,88.0
46123,20.6,48.60,35.03,1.7023,0.59,365.0,88.0
46165,24.0,41.70,35.04,1.4610,0.69,365.0,88.0
46213,20.6,48.50,35.04,1.6997,0.59,365.0,88.0
46255,24.0,41.70,35.05,1.4617,0.68,365.0,88.0
46297,24.0,41.70,35.06,1.4620,0.68,365.0,88.0
46345,20.6,48.50,35.07,1.7009,0.59,365.0,88.0
46387,23.9,41.80,35.08,1.4662,0.68,365.0,88.0
46436,20.5,48.70,35.09,1.7087,0.58,365.0,88.0
46477,24.0,41.70,35.09,1.4635,0.68,365.0,88.0
46526,20.7,48.40,35.10,1.6990,0.59,365.0,88.0
46567,24.0,41.60,35.11,1.4607,0.68,365.0,88.0
46616,20.5,48.80,35.12,1.7139,0.58,365.0,88.0
46658,24.1,41.50,35.12,1.4576,0.69,365.0,88.0
46699,24.0,41.60,35.12,1.4612,0.68,365.0,88.0
46748,20.5,48.70,35.13,1.7107,0.58,365.0,88.0
46790,24.0,41.60,35.13,1.4614,0.68,365.0,88.0
46838,20.6,48.60,35.13,1.7074,0.59,365.0,88.0
46880,23.8,42.00,35.13,1.4756,0.68,365.0,88.0
46929,20.7,48.40,35.14,1.7006,0.59,365.0,88.0
46970,24.0,41.70,35.14,1.4653,0.68,365.0,88.0
47012,24.0,41.60,35.14,1.4618,0.68,365.0,88.0
47061,20.5,48.70,35.14,1.7114,0.58,365.0,88.0
47102,24.0,41.60,35.14,1.4620,0.68,365.0,88.0
47151,20.5,48.70,35.15,1.7117,0.58,365.0,88.0
47192,24.1,41.50,35.15,1.4587,0.69,365.0,88.0
47241,20.5,48.70,35.15,1.7119,0.58,365.0,88.0
47283,24.0,41.60,35.15,1.4624,0.68,365.0,88.0
47324,23.9,41.80,35.16,1.4695,0.68,365.0,88.0
47373,20.6,48.60,35.16,1.7087,0.59,365.0,88.0
47415,24.0,41.70,35.16,1.4662,0.68,365.0,88.0
47463,20.6,48.50,35.16,1.7054,0.59,365.0,88.0
47505,23.9,41.80,35.16,1.4699,0.68,365.0,88.0
47554,20.6,48.50,35.17,1.7056,0.59,365.0,88.0
47595,24.0,41.60,35.17,1.4630,0.68,365.0,88.0
47644,20.6,48.60,35.17,1.7093,0.59,365.0,88.0
47686,23.9,41.80,35.17,1.4702,0.68,365.0,88.0
47734,20.6,48.50,35.17,1.7059,0.59,365.0,88.0
47776,24.0,41.60,35.17,1.4632,0.68,365.0,88.0
47817,24.0,41.70,35.17,1.4668,0.68,365.0,88.0
47866,20.4,48.90,35.18,1.7201,0.58,365.0,88.0
47908,24.1,41.50,35.18,1.4598,0.69,365.0,88.0
47956,20.6,48.50,35.18,1.7061,0.59,365.0,88.0
47998,24.0,41.70,35.18,1.4669,0.68,365.0,88.0
48040,24.0,41.70,35.18,1.4669,0.68,365.0,88.0
48088,20.6,48.50,35.18,1.7062,0.59,365.0,88.0
48130,24.0,41.70,35.18,1.4670,0.68,365.0,88.0
48179,20.5,48.80,35.18,1.7169,0.58,365.0,88.0
48220,24.0,41.60,35.18,1.4636,0.68,365.0,88.0
48269,20.5,48.70,35.18,1.7134,0.58,365.0,88.0
48311,24.0,41.70,35.18,1.4672,0.68,365.0,88.0
48359,20.7,48.40,35.18,1.7030,0.59,365.0,88.0
48401,23.9,41.80,35.19,1.4708,0.68,365.0,88.0
48449,20.6,48.50,35.19,1.7066,0.59,365.0,88.0
48491,23.9,41.80,35.19,1.4708,0.68,365.0,88.0
48540,20.6,48.50,35.19,1.7066,0.59,365.0,88.0
48581,24.0,41.70,35.19,1.4674,0.68,365.0,88.0
48623,24.1,41.50,35.19,1.4604,0.68,365.0,88.0
48672,20.5,48.80,35.19,1.7175,0.58,365.0,88.0
48713,24.0,41.60,35.20,1.4642,0.68,365.0,88.0
48762,20.5,48.70,35.20,1.7143,0.58,365.0,88.0
48803,24.1,41.50,35.21,1.4610,0.68,365.0,88.0
48852,20.6,48.50,35.21,1.7077,0.59,365.0,88.0
48894,23.9,41.80,35.21,1.4719,0.68,365.0,88.0
48935,24.0,41.60,35.22,1.4650,0.68,365.0,88.0
48984,20.5,48.70,35.22,1.7152,0.58,365.0,88.0
49026,24.0,41.70,35.22,1.4688,0.68,365.0,88.0
49074,20.6,48.50,35.23,1.7085,0.58,365.0,88.0
49116,23.9,41.80,35.23,1.4726,0.68,365.0,88.0
49158,24.0,41.70,35.23,1.4693,0.68,365.0,88.0
49206,20.6,48.50,35.24,1.7090,0.58,365.0,88.0
49248,24.0,41.70,35.24,1.4696,0.68,365.0,88.0
49297,20.5,48.80,35.24,1.7200,0.58,365.0,88.0
49338,24.0,41.60,35.25,1.4663,0.68,365.0,88.0
49387,20.7,48.40,35.25,1.7062,0.59,365.0,88.0
49429,23.9,41.80,35.26,1.4737,0.68,365.0,88.0
49477,20.6,48.50,35.26,1.7101,0.58,365.0,88.0
49519,23.9,41.90,35.26,1.4775,0.68,365.0,88.0
49567,20.7,48.40,35.27,1.7069,0.59,365.0,88.0
49609,23.9,41.80,35.27,1.4743,0.68,365.0,88.0
49651,24.0,41.70,35.27,1.4707,0.68,365.0,88.0
49699,20.7,48.40,35.27,1.7069,0.59,365.0,88.0
49741,23.9,41.80,35.26,1.4741,0.68,365.0,88.0
49790,20.6,48.60,35.26,1.7138,0.58,365.0,88.0
49831,24.0,41.60,35.26,1.4669,0.68,365.0,88.0
49880,20.6,48.50,35.26,1.7101,0.58,365.0,88.0
49922,23.9,41.90,35.26,1.4773,0.68,365.0,88.0
49963,24.0,41.60,35.26,1.4666,0.68,365.0,88.0
50012,20.6,48.60,35.25,1.7133,0.58,365.0,88.0
50053,24.0,41.60,35.25,1.4665,0.68,365.0,88.0
50102,20.5,48.80,35.25,1.7202,0.58,365.0,88.0
50144,24.1,41.50,35.25,1.4628,0.68,365.0,88.0
50192,20.6,48.60,35.25,1.7130,0.58,365.0,88.0
50234,24.0,41.70,35.25,1.4697,0.68,365.0,88.0
50283,20.6,48.60,35.24,1.7128,0.58,365.0,88.0
50325,23.9,41.90,35.24,1.4766,0.68,365.0,88.0
50373,20.7,48.40,35.24,1.7056,0.59,365.0,88.0
50415,23.9,41.80,35.24,1.4729,0.68,365.0,88.0
50463,20.7,48.40,35.24,1.7054,0.59,365.0,88.0
50505,24.0,41.60,35.23,1.4657,0.68,365.0,88.0
50547,23.9,41.90,35.23,1.4762,0.68,365.0,88.0
50595,20.6,48.60,35.23,1.7122,0.58,365.0,88.0
50637,24.0,41.70,35.23,1.4690,0.68,365.0,88.0
50686,20.5,48.70,35.23,1.7156,0.58,365.0,88.0
50727,24.1,41.50,35.23,1.4619,0.68,365.0,88.0
50776,20.5,48.70,35.22,1.7154,0.58,365.0,88.0
50817,24.1,41.50,35.22,1.4617,0.68,365.0,88.0
50866,20.6,48.60,35.22,1.7117,0.58,365.0,88.0
50908,24.0,41.70,35.22,1.4686,0.68,365.0,88.0
50956,20.6,48.60,35.22,1.7115,0.58,365.0,88.0
50998,24.0,41.60,35.21,1.4649,0.68,365.0,88.0
51040,24.0,41.70,35.21,1.4684,0.68,365.0,88.0
51088,20.6,48.60,35.21,1.7112,0.59,365.0,88.0
51130,24.0,41.70,35.21,1.4682,0.68,365.0,88.0
51178,20.6,48.50,35.21,1.7076,0.59,365.0,88.0
51220,24.0,41.70,35.21,1.4681,0.68,365.0,88.0
51269,20.5,48.80,35.20,1.7179,0.58,365.0,88.0
51310,24.0,41.60,35.20,1.4644,0.68,365.0,88.0
51359,20.6,48.50,35.20,1.7072,0.59,365.0,88.0
51401,23.9,41.90,35.20,1.4748,0.68,365.0,88.0
51442,24.0,41.60,35.20,1.4642,0.68,365.0,88.0
51491,20.5,48.70,35.19,1.7140,0.58,365.0,88.0
51533,24.1,41.50,35.19,1.4605,0.68,365.0,88.0
51581,20.5,48.80,35.19,1.7173,0.58,365.0,88.0
51623,24.1,41.50,35.19,1.4604,0.68,365.0,88.0
51672,20.5,48.70,35.19,1.7138,0.58,365.0,88.0
51713,24.0,41.60,35.19,1.4640,0.68,365.0,88.0
51762,20.5,48.70,35.19,1.7139,0.58,365.0,88.0
51804,24.0,41.60,35.19,1.4641,0.68,365.0,88.0
51852,20.6,48.60,35.19,1.7105,0.59,365.0,88.0
51894,24.0,41.70,35.20,1.4677,0.68,365.0,88.0
51942,20.7,48.40,35.20,1.7035,0.59,365.0,88.0
51984,24.0,41.70,35.20,1.4677,0.68,365.0,88.0
52032,20.6,48.50,35.20,1.7071,0.59,365.0,88.0
52074,23.9,41.80,35.20,1.4713,0.68,365.0,88.0
52116,24.0,41.70,35.20,1.4678,0.68,365.0,88.0
52165,20.6,48.60,35.20,1.7108,0.59,365.0,88.0
52206,24.0,41.70,35.20,1.4679,0.68,365.0,88.0
52255,20.5,48.80,35.20,1.7179,0.58,365.0,88.0
52296,24.2,41.40,35.20,1.4574,0.69,365.0,88.0
52345,20.5,48.70,35.20,1.7145,0.58,365.0,88.0
52387,23.9,41.80,35.21,1.4716,0.68,365.0,88.0
52435,20.7,48.40,35.21,1.7040,0.59,365.0,88.0
52477,24.0,41.70,35.21,1.4681,0.68,365.0,88.0
52526,20.5,48.80,35.21,1.7182,0.58,365.0,88.0
52567,24.0,41.60,35.21,1.4647,0.68,365.0,88.0
52616,20.6,48.60,35.21,1.7112,0.59,365.0,88.0
52658,24.0,41.60,35.20,1.4645,0.68,365.0,88.0
52706,20.6,48.50,35.20,1.7071,0.59,365.0,88.0
52748,24.0,41.70,35.19,1.4675,0.68,365.0,88.0
52796,20.6,48.60,35.19,1.7100,0.59,365.0,88.0
52838,24.0,41.60,35.18,1.4635,0.68,365.0,88.0
52880,23.9,41.80,35.17,1.4703,0.68,365.0,88.0
52928,20.7,48.40,35.17,1.7022,0.59,365.0,88.0
52970,23.8,42.00,35.16,1.4769,0.68,365.0,88.0
53019,20.6,48.50,35.16,1.7051,0.59,365.0,88.0
53060,24.0,41.60,35.15,1.4623,0.68,365.0,88.0
53109,20.6,48.50,35.15,1.7045,0.59,365.0,88.0
53151,23.9,41.80,35.14,1.4688,0.68,365.0,88.0
53199,20.6,48.50,35.13,1.7040,0.59,365.0,88.0
53241,24.0,41.70,35.13,1.4648,0.68,365.0,88.0
53289,20.6,48.60,35.12,1.7069,0.59,365.0,88.0
53331,23.9,41.80,35.12,1.4679,0.68,365.0,88.0
53380,20.7,48.40,35.11,1.6993,0.59,365.0,88.0
53421,23.9,41.80,35.10,1.4674,0.68,365.0,88.0
53463,24.0,41.60,35.10,1.4601,0.68,365.0,88.0
53512,20.6,48.60,35.09,1.7055,0.59,365.0,88.0
53553,24.0,41.70,35.09,1.4631,0.68,365.0,88.0
