=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
35313,144.9,6.90,20.81,0.1436,6.96,727.0,84.0
35320,144.9,6.90,20.81,0.1436,6.96,727.0,84.0
35327,142.9,7.00,20.81,0.1457,6.87,727.0,84.0
35333,144.9,6.90,20.81,0.1436,6.96,727.0,84.0
35340,142.9,7.00,20.82,0.1457,6.86,727.0,84.0
35347,144.9,6.90,20.82,0.1437,6.96,727.0,84.0
35354,142.9,7.00,20.82,0.1458,6.86,727.0,84.0
35361,142.9,7.00,20.83,0.1458,6.86,727.0,84.0
35368,144.9,6.90,20.83,0.1437,6.96,727.0,84.0
35375,144.9,6.90,20.83,0.1437,6.96,727.0,84.0
35382,144.9,6.90,20.83,0.1438,6.96,727.0,84.0
35389,142.9,7.00,20.84,0.1459,6.86,727.0,84.0
35396,144.9,6.90,20.84,0.1438,6.95,727.0,84.0
35403,144.9,6.90,20.84,0.1438,6.95,727.0,84.0
35410,142.9,7.00,20.84,0.1459,6.86,727.0,84.0
35417,144.9,6.90,20.85,0.1438,6.95,727.0,84.0
35424,142.9,7.00,20.85,0.1460,6.85,727.0,84.0
35431,144.9,6.90,20.85,0.1439,6.95,727.0,84.0
35438,144.9,6.90,20.85,0.1439,6.95,727.0,84.0
35445,142.9,7.00,20.85,0.1460,6.85,727.0,84.0
35451,144.9,6.90,20.85,0.1439,6.95,727.0,84.0
35458,144.9,6.90,20.86,0.1439,6.95,727.0,84.0
35465,140.8,7.10,20.86,0.1481,6.75,727.0,84.0
35472,144.9,6.90,20.86,0.1439,6.95,727.0,84.0
35479,142.9,7.00,20.86,0.1460,6.85,727.0,84.0
35486,144.9,6.90,20.86,0.1439,6.95,727.0,84.0
35493,144.9,6.90,20.86,0.1439,6.95,727.0,84.0
35500,144.9,6.90,20.86,0.1440,6.95,727.0,84.0
35507,142.9,7.00,20.86,0.1460,6.85,727.0,84.0
35514,142.9,7.00,20.87,0.1461,6.85,727.0,84.0
35521,144.9,6.90,20.87,0.1440,6.94,727.0,84.0
35528,142.9,7.00,20.87,0.1461,6.85,727.0,84.0
35535,144.9,6.90,20.87,0.1440,6.94,727.0,84.0
35542,144.9,6.90,20.87,0.1440,6.94,727.0,84.0
35549,142.9,7.00,20.87,0.1461,6.85,727.0,84.0
35556,144.9,6.90,20.87,0.1440,6.94,727.0,84.0
35563,142.9,7.00,20.87,0.1461,6.85,727.0,84.0
35570,144.9,6.90,20.87,0.1440,6.94,727.0,84.0
35576,144.9,6.90,20.88,0.1440,6.94,727.0,84.0
35583,142.9,7.00,20.88,0.1461,6.84,727.0,84.0
35590,142.9,7.00,20.88,0.1461,6.84,727.0,84.0
35597,144.9,6.90,20.88,0.1441,6.94,727.0,84.0
35604,142.9,7.00,20.88,0.1462,6.84,727.0,84.0
35611,147.1,6.80,20.88,0.1420,7.04,727.0,84.0
35618,140.8,7.10,20.88,0.1483,6.74,727.0,84.0
35625,144.9,6.90,20.88,0.1441,6.94,727.0,84.0
35632,142.9,7.00,20.89,0.1462,6.84,727.0,84.0
35639,144.9,6.90,20.89,0.1441,6.94,727.0,84.0
35646,144.9,6.90,20.89,0.1441,6.94,727.0,84.0
35653,142.9,7.00,20.89,0.1462,6.84,727.0,84.0
35660,144.9,6.90,20.89,0.1441,6.94,727.0,84.0
35667,142.9,7.00,20.89,0.1462,6.84,727.0,84.0
35674,142.9,7.00,20.89,0.1462,6.84,727.0,84.0
35681,147.1,6.80,20.89,0.1421,7.04,727.0,84.0
35688,142.9,7.00,20.89,0.1463,6.84,727.0,84.0
35695,142.9,7.00,20.90,0.1463,6.84,727.0,84.0
35702,144.9,6.90,20.90,0.1442,6.93,727.0,84.0
35709,142.9,7.00,20.90,0.1463,6.84,727.0,84.0
35715,144.9,6.90,20.90,0.1442,6.93,727.0,84.0
35722,144.9,6.90,20.90,0.1442,6.93,727.0,84.0
35729,142.9,7.00,20.90,0.1463,6.84,727.0,84.0
35736,142.9,7.00,20.90,0.1463,6.84,727.0,84.0
35743,144.9,6.90,20.90,0.1442,6.93,727.0,84.0
35750,144.9,6.90,20.91,0.1442,6.93,727.0,84.0
35757,144.9,6.90,20.91,0.1443,6.93,727.0,84.0
35764,142.9,7.00,20.91,0.1464,6.83,727.0,84.0
35771,142.9,7.00,20.91,0.1464,6.83,727.0,84.0
35778,144.9,6.90,20.91,0.1443,6.93,727.0,84.0
35785,142.9,7.00,20.91,0.1464,6.83,727.0,84.0
35792,144.9,6.90,20.91,0.1443,6.93,727.0,84.0
35799,144.9,6.90,20.91,0.1443,6.93,727.0,84.0
35806,140.8,7.10,20.91,0.1485,6.73,727.0,84.0
35813,147.1,6.80,20.92,0.1422,7.03,727.0,84.0
35820,142.9,7.00,20.92,0.1464,6.83,727.0,84.0
35827,144.9,6.90,20.92,0.1443,6.93,727.0,84.0
35834,142.9,7.00,20.92,0.1464,6.83,727.0,84.0
35840,144.9,6.90,20.92,0.1444,6.93,727.0,84.0
35847,144.9,6.90,20.92,0.1444,6.93,727.0,84.0
35854,142.9,7.00,20.92,0.1465,6.83,727.0,84.0
35861,142.9,7.00,20.92,0.1465,6.83,727.0,84.0
35868,144.9,6.90,20.93,0.1444,6.92,727.0,84.0
35875,142.9,7.00,20.93,0.1465,6.83,727.0,84.0
35882,147.1,6.80,20.93,0.1423,7.03,727.0,84.0
35889,140.8,7.10,20.93,0.1486,6.73,727.0,84.0
35896,144.9,6.90,20.93,0.1444,6.92,727.0,84.0
35903,144.9,6.90,20.93,0.1444,6.92,727.0,84.0
35910,142.9,7.00,20.93,0.1465,6.83,727.0,84.0
35917,144.9,6.90,20.93,0.1444,6.92,727.0,84.0
35924,144.9,6.90,20.94,0.1445,6.92,727.0,84.0
35931,144.9,6.90,20.94,0.1445,6.92,727.0,84.0
35938,142.9,7.00,20.94,0.1466,6.83,727.0,84.0
35945,142.9,7.00,20.94,0.1466,6.82,727.0,84.0
35952,144.9,6.90,20.94,0.1445,6.92,727.0,84.0
35959,142.9,7.00,20.94,0.1466,6.82,727.0,84.0
35965,147.1,6.80,20.94,0.1424,7.02,727.0,84.0
35972,140.8,7.10,20.94,0.1487,6.72,727.0,84.0
35979,144.9,6.90,20.94,0.1445,6.92,727.0,84.0
35986,142.9,7.00,20.95,0.1466,6.82,727.0,84.0
35993,144.9,6.90,20.95,0.1445,6.92,727.0,84.0
36000,142.9,7.00,20.95,0.1466,6.82,727.0,84.0
36007,147.1,6.80,20.95,0.1425,7.02,727.0,84.0
36014,142.9,7.00,20.95,0.1467,6.82,727.0,84.0
36021,142.9,7.00,20.95,0.1467,6.82,727.0,84.0
36028,144.9,6.90,20.95,0.1446,6.92,727.0,84.0
36035,142.9,7.00,20.95,0.1467,6.82,727.0,84.0
36042,144.9,6.90,20.96,0.1446,6.91,727.0,84.0
36049,144.9,6.90,20.96,0.1446,6.91,727.0,84.0
36056,142.9,7.00,20.96,0.1467,6.82,727.0,84.0
36063,144.9,6.90,20.96,0.1446,6.91,727.0,84.0
36070,144.9,6.90,20.96,0.1446,6.91,727.0,84.0
36077,142.9,7.00,20.96,0.1467,6.82,727.0,84.0
36083,144.9,6.90,20.96,0.1446,6.91,727.0,84.0
36090,144.9,6.90,20.96,0.1446,6.91,727.0,84.0
36097,142.9,7.00,20.96,0.1468,6.82,727.0,84.0
36104,142.9,7.00,20.97,0.1468,6.82,727.0,84.0
36111,142.9,7.00,20.97,0.1468,6.82,727.0,84.0
36118,147.1,6.80,20.97,0.1426,7.02,727.0,84.0
36125,140.8,7.10,20.97,0.1489,6.71,727.0,84.0
36132,144.9,6.90,20.97,0.1447,6.91,727.0,84.0
36139,144.9,6.90,20.97,0.1447,6.91,727.0,84.0
36146,144.9,6.90,20.97,0.1447,6.91,727.0,84.0
36153,144.9,6.90,20.97,0.1447,6.91,727.0,84.0
36160,144.9,6.90,20.98,0.1447,6.91,727.0,84.0
36167,140.8,7.10,20.98,0.1489,6.71,727.0,84.0
36174,144.9,6.90,20.98,0.1447,6.91,727.0,84.0
36181,142.9,7.00,20.98,0.1469,6.81,727.0,84.0
36188,144.9,6.90,20.98,0.1448,6.91,727.0,84.0
36195,144.9,6.90,20.98,0.1448,6.91,727.0,84.0
36202,142.9,7.00,20.98,0.1469,6.81,727.0,84.0
36208,144.9,6.90,20.98,0.1448,6.91,727.0,84.0
36215,142.9,7.00,20.98,0.1469,6.81,727.0,84.0
36222,144.9,6.90,20.99,0.1448,6.90,727.0,84.0
36229,142.9,7.00,20.99,0.1469,6.81,727.0,84.0
36236,147.1,6.80,20.99,0.1427,7.01,727.0,84.0
36243,140.8,7.10,20.99,0.1490,6.71,727.0,84.0
36250,144.9,6.90,20.99,0.1448,6.90,727.0,84.0
36257,144.9,6.90,20.99,0.1448,6.90,727.0,84.0
36264,142.9,7.00,20.99,0.1469,6.81,727.0,84.0
36271,144.9,6.90,20.99,0.1449,6.90,727.0,84.0
36278,144.9,6.90,21.00,0.1449,6.90,727.0,84.0
36285,142.9,7.00,21.00,0.1470,6.81,727.0,84.0
36292,142.9,7.00,21.00,0.1470,6.81,727.0,84.0
36299,144.9,6.90,21.00,0.1449,6.90,727.0,84.0
36306,142.9,7.00,21.00,0.1470,6.80,727.0,84.0
36313,147.1,6.80,21.00,0.1428,7.00,727.0,84.0
36320,140.8,7.10,21.00,0.1491,6.70,727.0,84.0
36327,144.9,6.90,21.00,0.1449,6.90,727.0,84.0
36333,144.9,6.90,21.00,0.1449,6.90,727.0,84.0
36340,142.9,7.00,21.01,0.1470,6.80,727.0,84.0
36347,147.1,6.80,21.01,0.1428,7.00,727.0,84.0
36354,142.9,7.00,21.01,0.1471,6.80,727.0,84.0
36361,144.9,6.90,21.01,0.1450,6.90,727.0,84.0
36368,142.9,7.00,21.01,0.1471,6.80,727.0,84.0
36375,142.9,7.00,21.01,0.1471,6.80,727.0,84.0
36382,144.9,6.90,21.01,0.1450,6.90,727.0,84.0
36389,144.9,6.90,21.01,0.1450,6.90,727.0,84.0
36396,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36403,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36410,147.1,6.80,21.02,0.1429,7.00,727.0,84.0
36417,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36424,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36431,144.9,6.90,21.02,0.1450,6.89,727.0,84.0
36438,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36445,144.9,6.90,21.02,0.1450,6.89,727.0,84.0
36452,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36458,144.9,6.90,21.02,0.1450,6.89,727.0,84.0
36465,142.9,7.00,21.02,0.1471,6.80,727.0,84.0
36472,144.9,6.90,21.01,0.1450,6.90,727.0,84.0
36479,142.9,7.00,21.01,0.1471,6.80,727.1,84.0
36486,142.9,7.00,21.01,0.1471,6.80,727.1,84.0
36493,144.9,6.90,21.01,0.1450,6.90,727.1,84.0
36500,144.9,6.90,21.01,0.1450,6.90,727.1,84.0
36507,144.9,6.90,21.01,0.1450,6.90,727.1,84.0
36514,140.8,7.10,21.01,0.1492,6.70,727.1,84.0
36521,142.9,7.00,21.01,0.1471,6.80,727.1,84.0
36528,147.1,6.80,21.01,0.1429,7.00,727.1,84.0
36535,144.9,6.90,21.01,0.1449,6.90,727.1,84.0
36542,142.9,7.00,21.01,0.1470,6.80,727.1,84.0
36549,144.9,6.90,21.00,0.1449,6.90,727.1,84.0
36556,142.9,7.00,21.00,0.1470,6.80,727.1,84.0
36563,144.9,6.90,21.00,0.1449,6.90,727.1,84.0
36570,142.9,7.00,21.00,0.1470,6.80,727.1,84.0
36577,144.9,6.90,21.00,0.1449,6.90,727.2,84.0
36584,142.9,7.00,21.00,0.1470,6.80,727.2,84.0
36590,144.9,6.90,21.00,0.1449,6.90,727.2,84.0
36597,142.9,7.00,21.00,0.1470,6.81,727.2,84.0
36604,144.9,6.90,21.00,0.1449,6.90,727.2,84.0
36611,144.9,6.90,21.00,0.1449,6.90,727.2,84.0
36618,144.9,6.90,21.00,0.1449,6.90,727.2,84.0
36625,142.9,7.00,21.00,0.1470,6.81,727.2,84.0
36632,142.9,7.00,21.00,0.1470,6.81,727.2,84.0
36639,144.9,6.90,20.99,0.1449,6.90,727.2,84.0
36646,144.9,6.90,20.99,0.1449,6.90,727.2,84.0
36653,142.9,7.00,20.99,0.1469,6.81,727.2,84.0
36660,144.9,6.90,20.99,0.1448,6.90,727.2,84.0
36667,144.9,6.90,20.99,0.1448,6.90,727.2,84.0
36674,140.8,7.10,20.99,0.1490,6.71,727.3,84.0
36681,142.9,7.00,20.99,0.1469,6.81,727.3,84.0
36688,144.9,6.90,20.99,0.1448,6.90,727.3,84.0
36695,147.1,6.80,20.99,0.1427,7.01,727.3,84.0
36702,140.8,7.10,20.99,0.1490,6.71,727.3,84.0
36709,144.9,6.90,20.99,0.1448,6.90,727.3,84.0
36715,144.9,6.90,20.99,0.1448,6.90,727.3,84.0
36722,142.9,7.00,20.98,0.1469,6.81,727.3,84.0
36729,147.1,6.80,20.98,0.1427,7.01,727.3,84.0
36736,142.9,7.00,20.98,0.1469,6.81,727.3,84.0
36743,142.9,7.00,20.98,0.1469,6.81,727.3,84.0
36750,144.9,6.90,20.98,0.1448,6.91,727.3,84.0
36757,144.9,6.90,20.98,0.1448,6.91,727.3,84.0
36764,142.9,7.00,20.98,0.1469,6.81,727.3,84.0
36771,142.9,7.00,20.98,0.1468,6.81,727.3,84.0
36778,144.9,6.90,20.98,0.1447,6.91,727.4,84.0
36785,142.9,7.00,20.98,0.1468,6.81,727.4,84.0
36792,144.9,6.90,20.98,0.1447,6.91,727.4,84.0
36799,144.9,6.90,20.97,0.1447,6.91,727.4,84.0
36806,142.9,7.00,20.97,0.1468,6.81,727.4,84.0
36813,144.9,6.90,20.97,0.1447,6.91,727.4,84.0
36820,144.9,6.90,20.97,0.1447,6.91,727.4,84.0
36827,142.9,7.00,20.97,0.1468,6.81,727.4,84.0
36834,142.9,7.00,20.97,0.1468,6.81,727.4,84.0
36840,144.9,6.90,20.97,0.1447,6.91,727.4,84.0
36847,142.9,7.00,20.97,0.1468,6.81,727.4,84.0
36854,147.1,6.80,20.97,0.1426,7.02,727.4,84.0
36861,142.9,7.00,20.97,0.1468,6.82,727.4,84.0
36868,144.9,6.90,20.97,0.1447,6.91,727.4,84.0
36875,142.9,7.00,20.97,0.1468,6.82,727.5,84.0
36882,144.9,6.90,20.97,0.1447,6.91,727.5,84.0
36889,142.9,7.00,20.96,0.1467,6.82,727.5,84.0
36896,144.9,6.90,20.96,0.1446,6.91,727.5,84.0
36903,142.9,7.00,20.96,0.1467,6.82,727.5,84.0
36910,144.9,6.90,20.96,0.1446,6.91,727.5,84.0
36917,142.9,7.00,20.96,0.1467,6.82,727.5,84.0
36924,144.9,6.90,20.96,0.1446,6.91,727.5,84.0
36931,142.9,7.00,20.96,0.1467,6.82,727.5,84.0
36938,144.9,6.90,20.96,0.1446,6.91,727.5,84.0
36945,144.9,6.90,20.96,0.1446,6.91,727.5,84.0
36952,142.9,7.00,20.96,0.1467,6.82,727.5,84.0
36958,144.9,6.90,20.96,0.1446,6.91,727.5,84.0
36965,142.9,7.00,20.96,0.1467,6.82,727.5,84.0
36972,144.9,6.90,20.95,0.1446,6.92,727.5,84.0
36979,147.1,6.80,20.95,0.1425,7.02,727.6,84.0
36986,138.9,7.20,20.95,0.1509,6.63,727.6,84.0
36993,144.9,6.90,20.95,0.1446,6.92,727.6,84.0
37000,144.9,6.90,20.95,0.1446,6.92,727.6,84.0
37007,144.9,6.90,20.95,0.1446,6.92,727.6,84.0
37014,142.9,7.00,20.95,0.1466,6.82,727.6,84.0
37021,142.9,7.00,20.95,0.1466,6.82,727.6,84.0
37028,144.9,6.90,20.95,0.1445,6.92,727.6,84.0
37035,142.9,7.00,20.95,0.1466,6.82,727.6,84.0
37042,144.9,6.90,20.95,0.1445,6.92,727.6,84.0
37049,144.9,6.90,20.95,0.1445,6.92,727.6,84.0
37056,142.9,7.00,20.94,0.1466,6.82,727.6,84.0
37063,144.9,6.90,20.94,0.1445,6.92,727.6,84.0
37070,144.9,6.90,20.94,0.1445,6.92,727.6,84.0
37077,142.9,7.00,20.94,0.1466,6.82,727.7,84.0
37083,144.9,6.90,20.94,0.1445,6.92,727.7,84.0
37090,144.9,6.90,20.94,0.1445,6.92,727.7,84.0
37097,140.8,7.10,20.94,0.1487,6.72,727.7,84.0
37104,144.9,6.90,20.94,0.1445,6.92,727.7,84.0
37111,144.9,6.90,20.94,0.1445,6.92,727.7,84.0
37118,142.9,7.00,20.94,0.1466,6.83,727.7,84.0
37125,142.9,7.00,20.94,0.1466,6.83,727.7,84.0
37132,144.9,6.90,20.94,0.1445,6.92,727.7,84.0
37139,144.9,6.90,20.93,0.1444,6.92,727.7,84.0
37146,142.9,7.00,20.93,0.1465,6.83,727.7,84.0
37153,144.9,6.90,20.93,0.1444,6.92,727.7,84.0
37160,144.9,6.90,20.93,0.1444,6.92,727.7,84.0
37167,142.9,7.00,20.93,0.1465,6.83,727.7,84.0
37174,144.9,6.90,20.93,0.1444,6.92,727.8,84.0
37181,144.9,6.90,20.93,0.1444,6.92,727.8,84.0
37188,142.9,7.00,20.93,0.1465,6.83,727.8,84.0
37195,142.9,7.00,20.93,0.1465,6.83,727.8,84.0
37202,144.9,6.90,20.93,0.1444,6.92,727.8,84.0
37208,147.1,6.80,20.93,0.1423,7.03,727.8,84.0
37215,142.9,7.00,20.93,0.1465,6.83,727.8,84.0
37222,142.9,7.00,20.92,0.1465,6.83,727.8,84.0
37229,144.9,6.90,20.92,0.1444,6.93,727.8,84.0
37236,144.9,6.90,20.92,0.1444,6.93,727.8,84.0
37243,142.9,7.00,20.92,0.1465,6.83,727.8,84.0
37250,142.9,7.00,20.92,0.1464,6.83,727.8,84.0
37257,144.9,6.90,20.92,0.1443,6.93,727.8,84.0
37264,142.9,7.00,20.92,0.1464,6.83,727.8,84.0
37271,142.9,7.00,20.92,0.1464,6.83,727.8,84.0
37278,144.9,6.90,20.92,0.1443,6.93,727.9,84.0
37285,142.9,7.00,20.92,0.1464,6.83,727.9,84.0
37292,144.9,6.90,20.92,0.1443,6.93,727.9,84.0
37299,144.9,6.90,20.91,0.1443,6.93,727.9,84.0
37306,142.9,7.00,20.91,0.1464,6.83,727.9,84.0
37313,144.9,6.90,20.91,0.1443,6.93,727.9,84.0
37320,142.9,7.00,20.91,0.1464,6.83,727.9,84.0
37327,144.9,6.90,20.91,0.1443,6.93,727.9,84.0
37334,142.9,7.00,20.91,0.1464,6.83,727.9,84.0
37340,147.1,6.80,20.91,0.1422,7.03,727.9,84.0
37347,142.9,7.00,20.91,0.1464,6.83,727.9,84.0
37354,142.9,7.00,20.91,0.1464,6.83,727.9,84.0
37361,144.9,6.90,20.91,0.1443,6.93,727.9,84.0
37368,144.9,6.90,20.91,0.1443,6.93,727.9,84.0
37375,142.9,7.00,20.91,0.1463,6.84,728.0,84.0
37382,144.9,6.90,20.91,0.1442,6.93,728.0,84.0
37389,142.9,7.00,20.90,0.1463,6.84,728.0,84.0
37396,147.1,6.80,20.90,0.1421,7.04,728.0,84.0
37403,142.9,7.00,20.90,0.1463,6.84,728.0,84.0
37410,142.9,7.00,20.90,0.1463,6.84,728.0,84.0
37417,144.9,6.90,20.90,0.1442,6.93,728.0,84.0
37424,144.9,6.90,20.90,0.1442,6.93,728.0,84.0
37431,144.9,6.90,20.90,0.1442,6.93,728.0,84.0
37438,140.8,7.10,20.90,0.1484,6.74,728.0,84.0
37444,147.1,6.80,20.90,0.1421,7.04,728.0,84.0
37451,142.9,7.00,20.89,0.1463,6.84,728.0,84.0
37458,142.9,7.00,20.89,0.1463,6.84,728.0,84.0
37465,144.9,6.90,20.89,0.1442,6.94,728.0,84.0
37472,142.9,7.00,20.89,0.1462,6.84,728.0,84.0
37479,144.9,6.90,20.89,0.1441,6.94,728.0,84.0
37486,142.9,7.00,20.89,0.1462,6.84,728.0,84.0
37493,144.9,6.90,20.89,0.1441,6.94,728.0,84.0
37500,144.9,6.90,20.89,0.1441,6.94,728.0,84.0
37507,142.9,7.00,20.88,0.1462,6.84,728.0,84.0
37514,144.9,6.90,20.88,0.1441,6.94,728.0,84.0
37521,142.9,7.00,20.88,0.1462,6.84,728.0,84.0
37528,144.9,6.90,20.88,0.1441,6.94,728.0,84.0
37535,144.9,6.90,20.88,0.1441,6.94,728.0,84.0
37542,142.9,7.00,20.88,0.1461,6.84,728.0,84.0
37549,144.9,6.90,20.88,0.1440,6.94,728.0,84.0
37556,142.9,7.00,20.87,0.1461,6.85,728.0,84.0
37563,142.9,7.00,20.87,0.1461,6.85,728.0,84.0
37570,144.9,6.90,20.87,0.1440,6.94,728.0,84.0
37577,142.9,7.00,20.87,0.1461,6.85,728.0,84.0
37583,144.9,6.90,20.87,0.1440,6.94,728.0,84.0
37590,142.9,7.00,20.87,0.1461,6.85,728.0,84.0
37597,147.1,6.80,20.87,0.1419,7.05,728.0,84.0
37604,140.8,7.10,20.87,0.1481,6.75,728.0,84.0
37611,144.9,6.90,20.86,0.1440,6.94,728.0,84.0
37618,144.9,6.90,20.86,0.1440,6.95,728.0,84.0
37625,144.9,6.90,20.86,0.1439,6.95,728.0,84.0
37632,142.9,7.00,20.86,0.1460,6.85,728.0,84.0
37639,142.9,7.00,20.86,0.1460,6.85,728.0,84.0
37646,144.9,6.90,20.86,0.1439,6.95,728.0,84.0
37653,144.9,6.90,20.86,0.1439,6.95,728.0,84.0
37660,142.9,7.00,20.86,0.1460,6.85,728.0,84.0
37667,144.9,6.90,20.85,0.1439,6.95,728.0,84.0
37674,142.9,7.00,20.85,0.1460,6.85,728.0,84.0
37681,144.9,6.90,20.85,0.1439,6.95,728.0,84.0
37688,140.8,7.10,20.85,0.1480,6.75,728.0,84.0
37695,147.1,6.80,20.85,0.1418,7.06,728.0,84.0
37702,142.9,7.00,20.85,0.1459,6.85,728.0,84.0
37708,144.9,6.90,20.85,0.1438,6.95,728.0,84.0
37715,142.9,7.00,20.84,0.1459,6.86,728.0,84.0
37722,147.1,6.80,20.84,0.1417,7.06,728.0,84.0
37729,142.9,7.00,20.84,0.1459,6.86,728.0,84.0
37736,142.9,7.00,20.84,0.1459,6.86,728.0,84.0
37743,142.9,7.00,20.84,0.1459,6.86,728.0,84.0
37750,144.9,6.90,20.84,0.1438,6.95,728.0,84.0
37757,144.9,6.90,20.84,0.1438,6.95,728.0,84.0
37764,142.9,7.00,20.84,0.1458,6.86,728.0,84.0
37771,144.9,6.90,20.83,0.1438,6.95,728.0,84.0
37778,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
37785,142.9,7.00,20.83,0.1458,6.86,728.0,84.0
37792,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
37799,142.9,7.00,20.83,0.1458,6.86,728.0,84.0
37806,142.9,7.00,20.83,0.1458,6.86,728.0,84.0
37813,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
37820,144.9,6.90,20.82,0.1437,6.96,728.0,84.0
37827,142.9,7.00,20.82,0.1458,6.86,728.0,84.0
37833,144.9,6.90,20.82,0.1437,6.96,728.0,84.0
37840,142.9,7.00,20.82,0.1457,6.86,728.0,84.0
37847,144.9,6.90,20.82,0.1437,6.96,728.0,84.0
37854,142.9,7.00,20.82,0.1457,6.86,728.0,84.0
37861,147.1,6.80,20.82,0.1416,7.07,728.0,84.0
37868,140.8,7.10,20.82,0.1478,6.76,728.0,84.0
37875,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
37882,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
37889,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
37896,142.9,7.00,20.81,0.1457,6.87,728.0,84.0
37903,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
37910,142.9,7.00,20.81,0.1457,6.87,728.0,84.0
37917,142.9,7.00,20.81,0.1456,6.87,728.0,84.0
37924,142.9,7.00,20.80,0.1456,6.87,728.0,84.0
37931,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
37938,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
37944,147.1,6.80,20.80,0.1414,7.07,728.0,84.0
37952,140.8,7.10,20.80,0.1477,6.77,728.0,84.0
37959,142.9,7.00,20.80,0.1456,6.87,728.0,84.0
37965,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
37972,142.9,7.00,20.80,0.1456,6.87,728.0,84.0
37979,147.1,6.80,20.79,0.1414,7.07,728.0,84.0
37986,144.9,6.90,20.79,0.1435,6.97,728.0,84.0
37993,142.9,7.00,20.79,0.1455,6.87,728.0,84.0
38000,142.9,7.00,20.79,0.1455,6.87,728.0,84.0
38007,144.9,6.90,20.79,0.1434,6.97,728.0,84.0
38014,142.9,7.00,20.79,0.1455,6.87,728.0,84.0
38021,144.9,6.90,20.79,0.1434,6.97,728.0,84.0
38028,142.9,7.00,20.79,0.1455,6.88,728.0,84.0
38035,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
38042,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
38049,142.9,7.00,20.78,0.1455,6.88,728.0,84.0
38056,142.9,7.00,20.78,0.1455,6.88,728.0,84.0
38063,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
38070,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
38077,142.9,7.00,20.78,0.1454,6.88,728.0,84.0
38083,144.9,6.90,20.77,0.1433,6.97,728.0,84.0
38090,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
38097,140.8,7.10,20.77,0.1475,6.78,728.0,84.0
38104,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
38111,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
38118,142.9,7.00,20.77,0.1454,6.88,728.0,84.0
38125,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
38132,142.9,7.00,20.77,0.1454,6.88,728.0,84.0
38139,144.9,6.90,20.76,0.1433,6.98,728.0,84.0
38146,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
