=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451009768
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3608

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.24 W
Consumo Acumulado do Ensaio: 3494.29 J (0.9706 Wh)

--- METRICAS POR QUADRO (media sobre 2210 frames correlacionados) ---
Potencia Instantanea Media: 58.78 W
Potencia Instantanea Minima: 23.94 W
Potencia Instantanea Maxima: 73.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5819 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 2210 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 466.3 MB
VRAM Minima durante o Ensaio: 466.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 74.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +12.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
21414,36.1,27.70,56.62,1.5684,0.64,466.0,86.0
21442,36.0,27.80,56.63,1.5742,0.64,466.0,86.0
21463,47.6,21.00,56.63,1.1892,0.84,466.0,86.0
21490,36.1,27.70,56.63,1.5687,0.64,466.0,86.0
21518,36.0,27.80,56.63,1.5744,0.64,466.0,86.0
21546,36.0,27.80,56.64,1.5745,0.64,466.0,86.0
21574,36.0,27.80,56.64,1.5746,0.64,466.0,86.0
21601,36.1,27.70,56.64,1.5690,0.64,466.0,86.0
21629,36.0,27.80,56.65,1.5748,0.64,466.0,86.0
21657,36.0,27.80,56.65,1.5749,0.64,466.0,86.0
21685,36.0,27.80,56.65,1.5750,0.64,466.0,86.0
21712,36.2,27.60,56.66,1.5637,0.64,466.0,86.0
21740,35.7,28.00,56.66,1.5865,0.63,466.0,86.0
21768,36.1,27.70,56.66,1.5696,0.64,466.0,86.0
21796,36.1,27.70,56.67,1.5697,0.64,466.0,86.0
21824,36.1,27.70,56.67,1.5698,0.64,466.0,86.0
21844,48.1,20.80,56.67,1.1788,0.85,466.0,86.0
21872,36.0,27.80,56.68,1.5756,0.64,466.0,86.0
21900,35.7,28.00,56.68,1.5870,0.63,466.0,86.0
21928,36.1,27.70,56.68,1.5701,0.64,466.0,86.0
21956,36.1,27.70,56.69,1.5702,0.64,466.0,86.0
21983,35.8,27.90,56.69,1.5817,0.63,466.0,86.0
22011,36.2,27.60,56.69,1.5647,0.64,466.0,86.0
22039,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
22067,36.0,27.80,56.70,1.5763,0.63,466.0,86.0
22094,36.0,27.80,56.70,1.5764,0.63,466.0,86.0
22122,35.7,28.00,56.71,1.5878,0.63,466.0,86.0
22150,36.1,27.70,56.71,1.5709,0.64,466.0,86.0
22178,36.2,27.60,56.71,1.5653,0.64,466.0,86.0
22206,36.0,27.80,56.72,1.5767,0.63,466.0,86.0
22233,36.1,27.70,56.72,1.5711,0.64,466.0,86.0
22254,47.6,21.00,56.72,1.1911,0.84,466.0,86.0
22282,36.0,27.80,56.72,1.5768,0.63,466.0,86.0
22310,36.1,27.70,56.72,1.5711,0.64,466.0,86.0
22338,35.8,27.90,56.72,1.5824,0.63,466.0,86.0
22365,36.2,27.60,56.72,1.5654,0.64,466.0,86.0
22393,35.8,27.90,56.72,1.5824,0.63,466.0,86.0
22421,36.2,27.60,56.71,1.5653,0.64,466.0,86.0
22449,35.7,28.00,56.71,1.5880,0.63,466.0,86.0
22476,36.1,27.70,56.71,1.5709,0.64,466.0,86.0
22504,36.2,27.60,56.71,1.5652,0.64,466.0,86.0
22532,35.8,27.90,56.71,1.5822,0.63,466.0,86.0
22560,35.8,27.90,56.71,1.5822,0.63,466.0,86.0
22587,36.2,27.60,56.71,1.5652,0.64,466.0,86.0
22615,36.0,27.80,56.71,1.5765,0.63,466.0,86.0
22636,47.8,20.90,56.71,1.1852,0.84,466.0,86.0
22664,36.0,27.80,56.71,1.5765,0.63,466.0,86.0
22692,36.0,27.80,56.71,1.5764,0.63,466.0,86.0
22720,36.0,27.80,56.71,1.5764,0.63,466.0,86.0
22747,36.0,27.80,56.70,1.5764,0.63,466.0,86.0
22775,36.1,27.70,56.70,1.5707,0.64,466.0,86.0
22803,36.0,27.80,56.70,1.5763,0.63,466.0,86.0
22831,36.1,27.70,56.70,1.5706,0.64,466.0,86.0
22858,36.1,27.70,56.70,1.5706,0.64,466.0,86.0
22886,35.8,27.90,56.70,1.5819,0.63,466.0,86.0
22914,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
22942,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
22969,36.2,27.60,56.70,1.5649,0.64,466.0,86.0
22997,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
23025,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
23053,36.1,27.70,56.70,1.5705,0.64,466.0,86.0
23074,47.8,20.90,56.69,1.1849,0.84,466.0,86.0
23101,36.1,27.70,56.69,1.5704,0.64,466.0,86.0
23129,36.0,27.80,56.69,1.5761,0.63,466.0,86.0
23157,36.1,27.70,56.69,1.5704,0.64,466.0,86.0
23185,35.8,27.90,56.69,1.5817,0.63,466.0,86.0
23212,36.1,27.70,56.69,1.5703,0.64,466.0,86.0
23240,35.7,28.00,56.69,1.5873,0.63,466.0,86.0
23268,36.1,27.70,56.69,1.5703,0.64,466.0,86.0
23296,36.1,27.70,56.69,1.5703,0.64,466.0,86.0
23324,36.0,27.80,56.69,1.5759,0.64,466.0,86.0
23351,36.1,27.70,56.69,1.5702,0.64,466.0,86.0
23379,36.0,27.80,56.69,1.5759,0.64,466.0,86.0
23407,36.0,27.80,56.68,1.5758,0.64,466.0,86.0
23435,35.8,27.90,56.68,1.5815,0.63,466.0,86.0
23456,48.1,20.80,56.68,1.1790,0.85,466.0,86.0
23483,36.0,27.80,56.68,1.5758,0.64,466.0,86.0
23511,36.0,27.80,56.68,1.5757,0.64,466.0,86.0
23539,36.0,27.80,56.68,1.5757,0.64,466.0,86.0
23567,36.1,27.70,56.68,1.5700,0.64,466.0,86.0
23595,35.8,27.90,56.68,1.5813,0.63,466.0,86.0
23622,36.2,27.60,56.68,1.5643,0.64,466.0,86.0
23650,36.0,27.80,56.68,1.5756,0.64,466.0,86.0
23678,36.0,27.80,56.68,1.5756,0.64,466.0,86.0
23705,36.1,27.70,56.68,1.5699,0.64,466.0,86.0
23733,35.7,28.00,56.67,1.5869,0.63,466.0,86.0
23761,36.0,27.80,56.67,1.5755,0.64,466.0,86.0
23789,36.2,27.60,56.67,1.5642,0.64,466.0,86.0
23816,36.2,27.60,56.67,1.5642,0.64,466.0,86.0
23837,47.6,21.00,56.67,1.1901,0.84,466.0,86.0
23865,35.8,27.90,56.67,1.5811,0.63,466.0,86.0
23893,36.1,27.70,56.67,1.5698,0.64,466.0,86.0
23921,36.0,27.80,56.67,1.5754,0.64,466.0,86.0
23949,36.0,27.80,56.67,1.5754,0.64,466.0,86.0
23976,36.0,27.80,56.67,1.5754,0.64,466.0,86.0
24004,36.1,27.70,56.67,1.5697,0.64,466.0,86.0
24032,36.2,27.60,56.67,1.5640,0.64,466.0,86.0
24060,36.0,27.80,56.67,1.5753,0.64,466.0,86.0
24087,36.0,27.80,56.66,1.5753,0.64,466.0,86.0
24115,35.8,27.90,56.66,1.5809,0.63,466.0,86.0
24143,35.8,27.90,56.66,1.5809,0.63,466.0,86.0
24171,36.2,27.60,56.66,1.5639,0.64,466.0,86.0
24198,36.1,27.70,56.66,1.5695,0.64,466.0,86.0
24226,36.0,27.80,56.66,1.5752,0.64,466.0,86.0
24247,47.8,20.90,56.66,1.1842,0.84,466.0,86.0
24275,35.8,27.90,56.66,1.5808,0.63,466.0,86.0
24303,36.1,27.70,56.66,1.5694,0.64,466.0,86.0
24331,35.8,27.90,56.66,1.5807,0.63,466.0,86.0
24358,36.1,27.70,56.65,1.5693,0.64,466.0,86.0
24386,36.0,27.80,56.65,1.5749,0.64,466.0,86.0
24414,36.2,27.60,56.65,1.5636,0.64,466.0,86.0
24442,35.8,27.90,56.65,1.5805,0.63,466.0,86.0
24469,36.0,27.80,56.65,1.5748,0.64,466.0,86.0
24497,36.1,27.70,56.65,1.5691,0.64,466.0,86.0
24525,36.0,27.80,56.65,1.5747,0.64,466.0,86.0
24553,35.8,27.90,56.64,1.5804,0.63,466.0,86.0
24580,36.2,27.60,56.64,1.5633,0.64,466.0,86.0
24608,36.0,27.80,56.64,1.5746,0.64,466.0,86.0
24636,36.1,27.70,56.64,1.5689,0.64,466.0,86.0
24664,35.8,27.90,56.64,1.5802,0.63,466.0,86.0
24685,47.8,20.90,56.64,1.1837,0.84,466.0,86.0
24713,36.0,27.80,56.64,1.5745,0.64,466.0,86.0
24740,36.1,27.70,56.63,1.5688,0.64,466.0,86.0
24768,36.1,27.70,56.63,1.5687,0.64,466.0,86.0
24796,35.8,27.90,56.63,1.5800,0.63,466.0,86.0
24824,36.1,27.70,56.63,1.5687,0.64,466.0,86.0
24851,36.0,27.80,56.63,1.5743,0.64,466.0,86.0
24879,36.1,27.70,56.63,1.5686,0.64,466.0,86.0
24907,35.8,27.90,56.63,1.5799,0.63,466.0,86.0
24935,36.0,27.80,56.62,1.5742,0.64,466.0,86.0
24963,35.8,27.90,56.62,1.5798,0.63,466.0,86.0
24990,36.2,27.60,56.62,1.5628,0.64,466.0,86.0
25018,36.1,27.70,56.62,1.5684,0.64,466.0,86.0
25046,36.0,27.80,56.62,1.5740,0.64,466.0,86.0
25067,48.1,20.80,56.62,1.1777,0.85,466.0,86.0
25094,36.0,27.80,56.62,1.5739,0.64,466.0,86.0
25122,36.1,27.70,56.62,1.5682,0.64,466.0,86.0
25150,36.1,27.70,56.61,1.5682,0.64,466.0,86.0
25178,36.0,27.80,56.61,1.5738,0.64,466.0,86.0
25205,35.8,27.90,56.61,1.5795,0.63,466.0,86.0
25233,36.0,27.80,56.61,1.5738,0.64,466.0,86.0
25261,36.0,27.80,56.61,1.5738,0.64,466.0,86.0
25289,36.0,27.80,56.61,1.5738,0.64,466.0,86.0
25317,35.8,27.90,56.61,1.5795,0.63,466.0,86.0
25345,36.0,27.80,56.61,1.5738,0.64,466.0,86.0
25372,36.2,27.60,56.61,1.5625,0.64,466.0,86.0
25400,36.1,27.70,56.61,1.5682,0.64,466.0,86.0
25428,36.1,27.70,56.61,1.5682,0.64,466.0,86.0
25449,47.4,21.10,56.61,1.1946,0.84,466.0,86.0
25476,36.1,27.70,56.61,1.5682,0.64,466.0,86.0
25504,36.0,27.80,56.62,1.5739,0.64,466.0,86.0
25532,36.0,27.80,56.62,1.5739,0.64,466.0,86.0
25560,36.0,27.80,56.62,1.5739,0.64,466.0,86.0
25587,36.1,27.70,56.62,1.5683,0.64,466.0,86.0
25615,36.0,27.80,56.62,1.5740,0.64,466.0,86.0
25643,35.8,27.90,56.62,1.5796,0.63,466.0,86.0
25671,36.4,27.50,56.62,1.5570,0.64,466.0,86.0
25699,35.6,28.10,56.62,1.5910,0.63,466.0,86.0
25726,36.4,27.50,56.62,1.5570,0.64,466.0,86.0
25754,36.0,27.80,56.62,1.5740,0.64,466.0,86.0
25782,36.1,27.70,56.62,1.5684,0.64,466.0,86.0
25810,35.8,27.90,56.62,1.5797,0.63,466.0,86.0
25831,47.8,20.90,56.62,1.1834,0.84,466.0,86.0
25858,36.0,27.80,56.62,1.5741,0.64,466.0,86.0
25886,36.1,27.70,56.62,1.5685,0.64,466.0,86.0
25914,35.8,27.90,56.62,1.5798,0.63,466.0,86.0
25942,36.1,27.70,56.62,1.5685,0.64,466.0,86.0
25969,36.0,27.80,56.62,1.5742,0.64,466.0,86.0
25997,36.1,27.70,56.63,1.5685,0.64,466.0,86.0
26025,36.1,27.70,56.63,1.5685,0.64,466.0,86.0
26053,35.8,27.90,56.63,1.5799,0.63,466.0,86.0
26080,36.1,27.70,56.63,1.5686,0.64,466.0,86.0
26108,36.1,27.70,56.63,1.5686,0.64,466.0,86.0
26136,35.8,27.90,56.63,1.5799,0.63,466.0,86.0
26164,36.2,27.60,56.63,1.5630,0.64,466.0,86.0
26185,47.6,21.00,56.63,1.1892,0.84,466.0,86.0
26212,36.2,27.60,56.63,1.5630,0.64,466.0,86.0
26240,35.8,27.90,56.63,1.5800,0.63,466.0,86.0
26268,35.8,27.90,56.63,1.5801,0.63,466.0,86.0
26296,36.0,27.80,56.64,1.5745,0.64,466.0,86.0
26324,36.1,27.70,56.64,1.5689,0.64,466.0,86.0
26351,36.2,27.60,56.64,1.5633,0.64,466.0,86.0
26379,35.8,27.90,56.64,1.5803,0.63,466.0,86.0
26407,36.0,27.80,56.64,1.5747,0.64,466.0,86.0
26435,35.8,27.90,56.65,1.5804,0.63,466.0,86.0
26462,36.2,27.60,56.65,1.5635,0.64,466.0,86.0
26490,36.1,27.70,56.65,1.5692,0.64,466.0,86.0
26518,35.8,27.90,56.65,1.5806,0.63,466.0,86.0
26546,36.0,27.80,56.66,1.5750,0.64,466.0,86.0
26567,47.8,20.90,56.66,1.1841,0.84,466.0,86.0
26594,36.0,27.80,56.66,1.5751,0.64,466.0,86.0
26622,36.0,27.80,56.66,1.5752,0.64,466.0,86.0
26650,36.1,27.70,56.66,1.5696,0.64,466.0,86.0
26678,35.8,27.90,56.67,1.5810,0.63,466.0,86.0
26706,36.1,27.70,56.67,1.5697,0.64,466.0,86.0
26733,36.1,27.70,56.67,1.5698,0.64,466.0,86.0
26761,36.0,27.80,56.67,1.5755,0.64,466.0,86.0
26789,36.0,27.80,56.67,1.5756,0.64,466.0,86.0
26817,36.0,27.80,56.68,1.5756,0.64,466.0,86.0
26844,36.1,27.70,56.68,1.5700,0.64,466.0,86.0
26872,36.1,27.70,56.68,1.5701,0.64,466.0,86.0
26900,36.1,27.70,56.68,1.5701,0.64,466.0,86.0
26921,47.6,21.00,56.69,1.1904,0.84,466.0,86.0
26948,36.1,27.70,56.69,1.5702,0.64,466.0,86.0
26976,35.8,27.90,56.69,1.5816,0.63,466.0,86.0
27004,36.0,27.80,56.69,1.5760,0.64,466.0,86.0
27032,36.1,27.70,56.69,1.5704,0.64,466.0,86.0
27060,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
27087,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
27115,36.2,27.60,56.70,1.5649,0.64,466.0,86.0
27143,36.0,27.80,56.70,1.5763,0.63,466.0,86.0
27171,36.0,27.80,56.71,1.5764,0.63,466.0,86.0
27198,36.0,27.80,56.71,1.5765,0.63,466.0,86.0
27226,36.1,27.70,56.71,1.5709,0.64,466.0,86.0
27254,35.8,27.90,56.71,1.5822,0.63,466.0,86.0
27282,36.0,27.80,56.71,1.5766,0.63,466.0,86.0
27303,47.6,21.00,56.71,1.1910,0.84,466.0,86.0
27331,36.1,27.70,56.71,1.5710,0.64,466.0,86.0
27358,36.0,27.80,56.72,1.5767,0.63,466.0,86.0
27386,36.0,27.80,56.72,1.5767,0.63,466.0,86.0
27414,36.2,27.60,56.72,1.5654,0.64,466.0,86.0
27442,35.8,27.90,56.72,1.5824,0.63,466.0,86.0
27469,36.1,27.70,56.72,1.5711,0.64,466.0,86.0
27497,36.1,27.70,56.72,1.5712,0.64,466.0,86.0
27525,35.8,27.90,56.72,1.5825,0.63,466.0,86.0
27553,36.0,27.80,56.72,1.5769,0.63,466.0,86.0
27581,35.8,27.90,56.72,1.5826,0.63,466.0,86.0
27608,36.4,27.50,56.73,1.5599,0.64,466.0,86.0
27636,35.8,27.90,56.73,1.5827,0.63,466.0,86.0
27664,36.1,27.70,56.73,1.5713,0.64,466.0,86.0
27685,47.8,20.90,56.73,1.1856,0.84,466.0,86.0
27712,36.0,27.80,56.73,1.5771,0.63,466.0,86.0
27740,36.1,27.70,56.73,1.5714,0.64,466.0,86.0
27768,36.0,27.80,56.73,1.5771,0.63,466.0,86.0
27796,36.0,27.80,56.73,1.5772,0.63,466.0,86.0
27823,36.1,27.70,56.73,1.5715,0.64,466.0,86.0
27851,36.1,27.70,56.73,1.5716,0.64,466.0,86.0
27879,35.8,27.90,56.74,1.5829,0.63,466.0,86.0
27907,36.0,27.80,56.74,1.5773,0.63,466.0,86.0
27935,36.1,27.70,56.74,1.5716,0.64,466.0,86.0
27963,35.7,28.00,56.74,1.5887,0.63,466.0,86.0
27990,36.2,27.60,56.74,1.5660,0.64,466.0,86.0
28018,36.1,27.70,56.74,1.5717,0.64,466.0,86.0
28046,36.0,27.80,56.74,1.5774,0.63,466.0,86.0
28074,35.8,27.90,56.74,1.5831,0.63,466.0,86.0
28095,47.6,21.00,56.74,1.1916,0.84,466.0,86.0
28122,36.4,27.50,56.75,1.5605,0.64,466.0,86.0
28150,36.0,27.80,56.75,1.5776,0.63,466.0,86.0
28178,36.0,27.80,56.75,1.5776,0.63,466.0,86.0
28205,36.1,27.70,56.75,1.5719,0.64,466.0,86.0
28233,35.8,27.90,56.75,1.5833,0.63,466.0,86.0
28261,36.2,27.60,56.75,1.5663,0.64,466.0,86.0
28289,36.0,27.80,56.75,1.5777,0.63,466.0,86.0
28316,36.0,27.80,56.75,1.5777,0.63,466.0,86.0
28344,36.1,27.70,56.75,1.5720,0.64,466.0,86.0
28372,35.8,27.90,56.75,1.5834,0.63,466.0,86.0
28400,36.1,27.70,56.75,1.5720,0.64,466.0,86.0
28421,47.4,21.10,56.75,1.1975,0.84,466.0,86.0
28449,36.1,27.70,56.75,1.5720,0.64,466.0,86.0
28476,36.0,27.80,56.75,1.5777,0.63,466.0,86.0
28504,36.1,27.70,56.75,1.5721,0.64,466.0,86.0
28532,36.0,27.80,56.75,1.5777,0.63,466.0,86.0
28560,36.0,27.80,56.75,1.5777,0.63,466.0,86.0
28587,36.2,27.60,56.75,1.5664,0.64,466.0,86.0
28615,36.0,27.80,56.75,1.5778,0.63,466.0,86.0
28643,36.0,27.80,56.75,1.5778,0.63,466.0,86.0
28671,36.0,27.80,56.75,1.5778,0.63,466.0,86.0
28699,35.6,28.10,56.75,1.5948,0.63,466.0,86.0
28726,36.2,27.60,56.75,1.5664,0.64,466.0,86.0
28754,36.1,27.70,56.76,1.5721,0.64,466.0,86.0
28782,36.1,27.70,56.76,1.5721,0.64,466.0,86.0
28809,36.1,27.70,56.76,1.5721,0.64,466.0,86.0
28830,47.8,20.90,56.76,1.1862,0.84,466.0,86.0
28858,35.8,27.90,56.76,1.5835,0.63,466.0,86.0
28886,36.0,27.80,56.76,1.5778,0.63,466.0,86.0
28914,36.0,27.80,56.76,1.5778,0.63,466.0,86.0
28942,36.1,27.70,56.76,1.5722,0.64,466.0,86.0
28969,35.8,27.90,56.76,1.5835,0.63,466.0,86.0
28997,36.1,27.70,56.76,1.5722,0.64,466.0,86.0
29025,36.1,27.70,56.76,1.5722,0.64,466.0,86.0
29053,36.0,27.80,56.76,1.5779,0.63,466.0,86.0
29081,35.8,27.90,56.76,1.5836,0.63,466.0,86.0
29108,36.2,27.60,56.76,1.5665,0.64,466.0,86.0
29136,36.0,27.80,56.76,1.5779,0.63,466.0,86.0
29164,36.0,27.80,56.76,1.5779,0.63,466.0,86.0
29192,36.0,27.80,56.76,1.5779,0.63,466.0,86.0
29219,36.2,27.60,56.76,1.5666,0.64,466.0,86.0
29247,35.8,27.90,56.76,1.5836,0.63,466.0,86.0
29268,47.6,21.00,56.76,1.1920,0.84,466.0,86.0
29296,36.1,27.70,56.77,1.5724,0.64,466.0,86.0
29324,36.0,27.80,56.77,1.5782,0.63,466.0,86.0
29351,36.0,27.80,56.77,1.5782,0.63,466.0,86.0
29379,36.0,27.80,56.77,1.5783,0.63,466.0,86.0
29407,36.1,27.70,56.78,1.5727,0.64,466.0,86.0
29435,36.1,27.70,56.78,1.5728,0.64,466.0,86.0
29462,36.0,27.80,56.78,1.5785,0.63,466.0,86.0
29490,36.0,27.80,56.78,1.5786,0.63,466.0,86.0
29518,36.0,27.80,56.79,1.5786,0.63,466.0,86.0
29546,36.0,27.80,56.79,1.5787,0.63,466.0,86.0
29574,36.0,27.80,56.79,1.5788,0.63,466.0,86.0
29601,36.1,27.70,56.79,1.5732,0.64,466.0,86.0
29629,36.1,27.70,56.80,1.5732,0.64,466.0,86.0
29657,35.8,27.90,56.80,1.5847,0.63,466.0,86.0
29684,36.2,27.60,56.80,1.5677,0.64,466.0,86.0
29706,47.2,21.20,56.80,1.2042,0.83,466.0,86.0
29733,36.4,27.50,56.81,1.5621,0.64,466.0,86.0
29761,36.1,27.70,56.81,1.5736,0.64,466.0,86.0
29789,35.7,28.00,56.81,1.5907,0.63,466.0,86.0
29817,36.1,27.70,56.81,1.5737,0.64,466.0,86.0
29844,35.8,27.90,56.82,1.5851,0.63,466.0,86.0
29872,36.2,27.60,56.82,1.5682,0.64,466.0,86.0
29900,36.1,27.70,56.82,1.5739,0.64,466.0,86.0
29928,35.8,27.90,56.82,1.5854,0.63,466.0,86.0
29955,36.2,27.60,56.83,1.5684,0.64,466.0,86.0
29983,35.7,28.00,56.83,1.5912,0.63,466.0,86.0
30011,35.8,27.90,56.83,1.5856,0.63,466.0,86.0
30039,36.2,27.60,56.83,1.5686,0.64,466.0,86.0
30066,36.1,27.70,56.84,1.5743,0.64,466.0,86.0
30094,36.0,27.80,56.84,1.5801,0.63,466.0,86.0
30115,48.3,20.70,56.84,1.1766,0.85,466.0,86.0
30143,36.0,27.80,56.84,1.5802,0.63,466.0,86.0
30170,36.1,27.70,56.84,1.5746,0.64,466.0,86.0
30198,35.8,27.90,56.85,1.5860,0.63,466.0,86.0
30226,36.0,27.80,56.85,1.5804,0.63,466.0,86.0
30254,36.0,27.80,56.85,1.5804,0.63,466.0,86.0
30282,35.8,27.90,56.85,1.5860,0.63,466.0,86.0
30310,36.1,27.70,56.84,1.5745,0.64,466.0,86.0
30337,36.0,27.80,56.84,1.5801,0.63,466.0,86.0
30365,36.0,27.80,56.84,1.5801,0.63,466.0,86.0
30393,36.1,27.70,56.83,1.5743,0.64,466.0,86.0
30421,35.7,28.00,56.83,1.5913,0.63,466.0,86.0
30449,36.1,27.70,56.83,1.5741,0.64,466.0,86.0
30476,36.2,27.60,56.83,1.5684,0.64,466.0,86.0
30504,36.0,27.80,56.82,1.5797,0.63,466.0,86.0
30532,36.0,27.80,56.82,1.5796,0.63,466.0,86.0
30559,36.1,27.70,56.82,1.5738,0.64,466.0,86.0
30580,47.8,20.90,56.82,1.1874,0.84,466.0,86.0
30608,35.8,27.90,56.81,1.5851,0.63,466.0,86.0
30636,36.0,27.80,56.81,1.5793,0.63,466.0,86.0
30664,36.1,27.70,56.81,1.5735,0.64,466.0,86.0
30692,36.0,27.80,56.80,1.5792,0.63,466.0,86.0
30719,36.0,27.80,56.80,1.5791,0.63,466.0,86.0
30747,36.1,27.70,56.80,1.5733,0.64,466.0,86.0
30775,36.0,27.80,56.80,1.5789,0.63,466.0,86.0
30803,36.1,27.70,56.79,1.5732,0.64,466.0,86.0
30830,36.0,27.80,56.79,1.5788,0.63,466.0,86.0
30858,35.8,27.90,56.79,1.5844,0.63,466.0,86.0
30886,35.8,27.90,56.78,1.5843,0.63,466.0,86.0
30914,36.2,27.60,56.78,1.5672,0.64,466.0,86.0
30941,36.2,27.60,56.78,1.5671,0.64,466.0,86.0
30969,35.8,27.90,56.78,1.5841,0.63,466.0,86.0
30997,36.1,27.70,56.77,1.5726,0.64,466.0,86.0
31018,47.6,21.00,56.77,1.1922,0.84,466.0,86.0
31046,36.2,27.60,56.77,1.5668,0.64,466.0,86.0
31074,35.7,28.00,56.77,1.5894,0.63,466.0,86.0
31101,36.2,27.60,56.76,1.5667,0.64,466.0,86.0
31129,36.0,27.80,56.76,1.5779,0.63,466.0,86.0
31157,36.1,27.70,56.76,1.5722,0.64,466.0,86.0
31185,35.8,27.90,56.75,1.5835,0.63,466.0,86.0
31212,36.1,27.70,56.75,1.5720,0.64,466.0,86.0
31240,36.1,27.70,56.75,1.5719,0.64,466.0,86.0
31268,36.0,27.80,56.74,1.5775,0.63,466.0,86.0
31296,35.8,27.90,56.74,1.5831,0.63,466.0,86.0
31323,36.0,27.80,56.74,1.5773,0.63,466.0,86.0
31351,36.0,27.80,56.73,1.5772,0.63,466.0,86.0
31379,36.0,27.80,56.73,1.5771,0.63,466.0,86.0
31407,36.1,27.70,56.73,1.5713,0.64,466.0,86.0
31434,36.1,27.70,56.72,1.5712,0.64,466.0,86.0
31462,36.0,27.80,56.72,1.5768,0.63,466.0,86.0
31483,47.8,20.90,56.71,1.1853,0.84,466.0,86.0
31511,35.8,27.90,56.71,1.5822,0.63,466.0,86.0
31539,36.1,27.70,56.71,1.5708,0.64,466.0,86.0
31566,36.1,27.70,56.70,1.5707,0.64,466.0,86.0
31594,36.0,27.80,56.70,1.5762,0.63,466.0,86.0
31622,36.1,27.70,56.70,1.5705,0.64,466.0,86.0
31650,35.8,27.90,56.69,1.5817,0.63,466.0,86.0
31678,36.1,27.70,56.69,1.5702,0.64,466.0,86.0
31705,36.1,27.70,56.68,1.5701,0.64,466.0,86.0
31733,35.8,27.90,56.68,1.5814,0.63,466.0,86.0
31761,35.8,27.90,56.68,1.5813,0.63,466.0,86.0
31789,36.1,27.70,56.67,1.5698,0.64,466.0,86.0
31816,36.2,27.60,56.67,1.5640,0.64,466.0,86.0
31844,36.0,27.80,56.66,1.5753,0.64,466.0,86.0
31872,35.8,27.90,56.66,1.5808,0.63,466.0,86.0
31893,48.1,20.80,56.66,1.1785,0.85,466.0,86.0
31921,35.8,27.90,56.65,1.5806,0.63,466.0,86.0
31949,36.0,27.80,56.65,1.5749,0.64,466.0,86.0
31976,36.1,27.70,56.65,1.5691,0.64,466.0,86.0
32004,36.1,27.70,56.64,1.5690,0.64,466.0,86.0
32032,36.0,27.80,56.64,1.5745,0.64,466.0,86.0
32060,36.0,27.80,56.63,1.5744,0.64,466.0,86.0
32087,36.1,27.70,56.63,1.5687,0.64,466.0,86.0
32115,36.1,27.70,56.63,1.5686,0.64,466.0,86.0
32143,36.0,27.80,56.62,1.5741,0.64,466.0,86.0
32171,36.0,27.80,56.62,1.5740,0.64,466.0,86.0
32198,36.0,27.80,56.61,1.5739,0.64,466.0,86.0
32226,36.1,27.70,56.61,1.5681,0.64,466.0,86.0
32254,36.1,27.70,56.61,1.5681,0.64,466.0,86.0
32282,35.8,27.90,56.61,1.5794,0.63,466.0,86.0
32302,48.1,20.80,56.61,1.1775,0.85,466.0,86.0
32330,36.0,27.80,56.61,1.5737,0.64,466.0,86.0
32358,36.0,27.80,56.61,1.5737,0.64,466.0,86.0
32386,36.1,27.70,56.61,1.5681,0.64,466.0,86.0
32414,35.8,27.90,56.61,1.5794,0.63,466.0,86.0
32441,36.0,27.80,56.61,1.5737,0.64,466.0,86.0
32469,36.1,27.70,56.61,1.5680,0.64,466.0,86.0
32497,35.8,27.90,56.61,1.5793,0.63,466.0,86.0
32525,36.1,27.70,56.61,1.5680,0.64,466.0,86.0
