=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
49032,142.9,7.00,32.26,0.2258,4.43,3753.0,85.0
49038,147.1,6.80,32.26,0.2194,4.56,3753.0,85.0
49046,135.1,7.40,32.26,0.2387,4.19,3753.0,85.0
49053,138.9,7.20,32.26,0.2322,4.31,3753.0,85.0
49060,149.3,6.70,32.25,0.2161,4.63,3753.0,85.0
49067,140.8,7.10,32.25,0.2290,4.37,3753.0,85.0
49074,149.3,6.70,32.25,0.2161,4.63,3753.0,85.0
49081,142.9,7.00,32.25,0.2257,4.43,3753.0,85.0
49087,153.8,6.50,32.25,0.2096,4.77,3753.0,85.0
49094,144.9,6.90,32.24,0.2225,4.49,3753.0,85.0
49101,140.8,7.10,32.24,0.2289,4.37,3753.0,85.0
49108,149.3,6.70,32.24,0.2160,4.63,3753.0,85.0
49115,140.8,7.10,32.24,0.2289,4.37,3753.0,85.0
49122,142.9,7.00,32.23,0.2256,4.43,3753.0,85.0
49129,142.9,7.00,32.23,0.2256,4.43,3753.0,85.0
49136,147.1,6.80,32.23,0.2192,4.56,3753.0,85.0
49143,144.9,6.90,32.23,0.2224,4.50,3753.0,85.0
49150,142.9,7.00,32.22,0.2256,4.43,3753.0,85.0
49156,144.9,6.90,32.22,0.2223,4.50,3753.0,85.0
49164,140.8,7.10,32.22,0.2288,4.37,3753.0,85.0
49170,147.1,6.80,32.22,0.2191,4.57,3753.0,85.0
49177,142.9,7.00,32.23,0.2256,4.43,3753.0,85.0
49184,147.1,6.80,32.23,0.2191,4.56,3753.0,85.0
49191,142.9,7.00,32.23,0.2256,4.43,3753.0,85.0
49198,142.9,7.00,32.23,0.2256,4.43,3753.0,85.0
49205,144.9,6.90,32.23,0.2224,4.50,3753.0,85.0
49212,142.9,7.00,32.24,0.2257,4.43,3753.0,85.0
49219,144.9,6.90,32.24,0.2225,4.49,3753.0,85.0
49226,144.9,6.90,32.24,0.2225,4.49,3753.0,85.0
49233,142.9,7.00,32.24,0.2257,4.43,3753.0,85.0
49240,140.8,7.10,32.25,0.2290,4.37,3753.0,85.0
49247,147.1,6.80,32.25,0.2193,4.56,3753.0,85.0
49254,144.9,6.90,32.25,0.2225,4.49,3753.0,85.0
49261,142.9,7.00,32.25,0.2258,4.43,3753.0,85.0
49267,147.1,6.80,32.26,0.2193,4.56,3753.0,85.0
49275,140.8,7.10,32.26,0.2290,4.36,3753.0,85.0
49281,147.1,6.80,32.26,0.2194,4.56,3753.0,85.0
49288,142.9,7.00,32.26,0.2258,4.43,3753.0,85.0
49295,140.8,7.10,32.27,0.2291,4.36,3753.0,85.0
49302,142.9,7.00,32.27,0.2259,4.43,3753.0,85.0
49309,144.9,6.90,32.27,0.2227,4.49,3753.0,85.0
49316,144.9,6.90,32.27,0.2227,4.49,3753.0,85.0
49323,147.1,6.80,32.28,0.2195,4.56,3753.0,85.0
49330,142.9,7.00,32.28,0.2259,4.43,3753.0,85.0
49337,144.9,6.90,32.28,0.2227,4.49,3753.0,85.0
49344,142.9,7.00,32.28,0.2260,4.43,3753.0,85.0
49351,142.9,7.00,32.28,0.2260,4.43,3753.0,85.0
49358,147.1,6.80,32.29,0.2196,4.56,3753.0,85.0
49365,144.9,6.90,32.29,0.2228,4.49,3753.0,85.0
49372,140.8,7.10,32.29,0.2293,4.36,3753.0,85.0
49379,144.9,6.90,32.29,0.2228,4.49,3753.0,85.0
49386,144.9,6.90,32.30,0.2228,4.49,3753.0,85.0
49393,142.9,7.00,32.30,0.2261,4.42,3753.0,85.0
49399,144.9,6.90,32.30,0.2229,4.49,3753.0,85.0
49406,142.9,7.00,32.30,0.2261,4.42,3753.0,85.0
49413,144.9,6.90,32.31,0.2229,4.49,3753.0,85.0
49420,142.9,7.00,32.31,0.2262,4.42,3753.0,85.0
49427,142.9,7.00,32.31,0.2262,4.42,3753.0,85.0
49434,144.9,6.90,32.31,0.2230,4.48,3753.0,85.0
49441,144.9,6.90,32.32,0.2230,4.48,3753.0,85.0
49448,144.9,6.90,32.32,0.2230,4.48,3753.0,85.0
49455,142.9,7.00,32.32,0.2262,4.42,3753.0,85.0
49462,142.9,7.00,32.32,0.2263,4.42,3753.0,85.0
49469,142.9,7.00,32.32,0.2263,4.42,3753.0,85.0
49476,147.1,6.80,32.33,0.2198,4.55,3753.0,85.0
49483,140.8,7.10,32.33,0.2295,4.36,3753.0,85.0
49490,144.9,6.90,32.33,0.2231,4.48,3753.0,85.0
49497,140.8,7.10,32.33,0.2296,4.35,3753.0,85.0
49504,149.3,6.70,32.34,0.2167,4.62,3753.0,85.0
49511,142.9,7.00,32.34,0.2264,4.42,3753.0,85.0
49518,144.9,6.90,32.34,0.2232,4.48,3753.0,85.0
49524,144.9,6.90,32.34,0.2232,4.48,3753.0,85.0
49531,144.9,6.90,32.35,0.2232,4.48,3753.0,85.0
49538,140.8,7.10,32.35,0.2297,4.35,3753.0,85.0
49545,144.9,6.90,32.35,0.2232,4.48,3753.0,85.0
49552,144.9,6.90,32.35,0.2232,4.48,3753.0,85.0
49559,144.9,6.90,32.36,0.2233,4.48,3753.0,85.0
49566,142.9,7.00,32.36,0.2265,4.42,3753.0,85.0
49573,142.9,7.00,32.36,0.2265,4.42,3753.0,85.0
49580,144.9,6.90,32.36,0.2233,4.48,3753.0,85.0
49587,142.9,7.00,32.36,0.2266,4.42,3753.0,85.0
49594,144.9,6.90,32.37,0.2233,4.48,3753.0,85.0
49601,142.9,7.00,32.37,0.2266,4.41,3753.0,85.0
49608,142.9,7.00,32.37,0.2266,4.41,3753.0,85.0
49615,144.9,6.90,32.37,0.2234,4.48,3753.0,85.0
49622,144.9,6.90,32.38,0.2234,4.48,3753.0,85.0
49629,142.9,7.00,32.38,0.2267,4.41,3753.0,85.0
49636,144.9,6.90,32.38,0.2234,4.47,3753.0,85.0
49643,142.9,7.00,32.38,0.2267,4.41,3753.0,85.0
49650,144.9,6.90,32.39,0.2235,4.47,3753.0,85.0
49656,144.9,6.90,32.39,0.2235,4.47,3753.0,85.0
49664,140.8,7.10,32.39,0.2300,4.35,3753.0,85.0
49670,147.1,6.80,32.39,0.2203,4.54,3753.0,85.0
49677,142.9,7.00,32.40,0.2268,4.41,3753.0,85.0
49684,144.9,6.90,32.40,0.2235,4.47,3753.0,85.0
49691,142.9,7.00,32.40,0.2268,4.41,3753.0,85.0
49698,142.9,7.00,32.40,0.2268,4.41,3753.0,85.0
49705,147.1,6.80,32.40,0.2204,4.54,3753.0,85.0
49712,144.9,6.90,32.41,0.2236,4.47,3753.0,85.0
49719,140.8,7.10,32.41,0.2301,4.34,3753.0,85.0
49726,144.9,6.90,32.41,0.2236,4.47,3753.0,85.0
49733,144.9,6.90,32.41,0.2237,4.47,3753.0,85.0
49740,144.9,6.90,32.42,0.2237,4.47,3753.0,85.0
49747,142.9,7.00,32.42,0.2269,4.41,3753.0,85.0
49754,142.9,7.00,32.42,0.2270,4.41,3753.0,85.0
49761,144.9,6.90,32.42,0.2237,4.47,3753.0,85.0
49768,131.6,7.60,32.43,0.2464,4.06,3753.0,85.0
49775,153.8,6.50,32.43,0.2108,4.74,3753.0,85.0
49782,147.1,6.80,32.43,0.2205,4.54,3753.0,85.0
49788,144.9,6.90,32.43,0.2238,4.47,3753.0,85.0
49795,142.9,7.00,32.44,0.2270,4.41,3753.0,85.0
49802,142.9,7.00,32.44,0.2271,4.41,3753.0,85.0
49809,144.9,6.90,32.44,0.2238,4.47,3753.0,85.0
49816,147.1,6.80,32.44,0.2206,4.53,3753.0,85.0
49823,144.9,6.90,32.45,0.2239,4.47,3753.0,85.0
49830,140.8,7.10,32.45,0.2304,4.34,3753.0,85.0
49837,147.1,6.80,32.45,0.2207,4.53,3753.0,85.0
49844,140.8,7.10,32.45,0.2304,4.34,3753.0,85.0
49851,144.9,6.90,32.45,0.2239,4.46,3753.0,85.0
49858,144.9,6.90,32.46,0.2240,4.46,3753.0,85.0
49865,144.9,6.90,32.46,0.2240,4.46,3753.0,85.0
49872,142.9,7.00,32.46,0.2272,4.40,3753.0,85.0
49879,144.9,6.90,32.46,0.2240,4.46,3753.0,85.0
49886,135.1,7.40,32.47,0.2403,4.16,3753.0,85.0
49893,151.5,6.60,32.47,0.2143,4.67,3753.0,85.0
49900,144.9,6.90,32.47,0.2241,4.46,3753.0,85.0
49906,144.9,6.90,32.47,0.2241,4.46,3753.0,85.0
49913,142.9,7.00,32.48,0.2273,4.40,3753.0,85.0
49920,144.9,6.90,32.48,0.2241,4.46,3753.0,85.0
49927,142.9,7.00,32.48,0.2274,4.40,3753.0,85.0
49934,144.9,6.90,32.48,0.2241,4.46,3753.0,85.0
49941,144.9,6.90,32.49,0.2241,4.46,3753.0,85.0
49948,144.9,6.90,32.49,0.2242,4.46,3753.0,85.0
49955,135.1,7.40,32.49,0.2404,4.16,3753.0,85.0
49962,151.5,6.60,32.49,0.2144,4.66,3753.0,85.0
49969,144.9,6.90,32.49,0.2242,4.46,3753.0,85.0
49976,142.9,7.00,32.50,0.2275,4.40,3753.0,85.0
49983,142.9,7.00,32.50,0.2275,4.40,3753.0,85.0
49990,144.9,6.90,32.50,0.2243,4.46,3753.0,85.0
49997,144.9,6.90,32.50,0.2243,4.46,3753.0,85.0
50004,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
50011,142.9,7.00,32.51,0.2276,4.40,3753.0,85.0
50018,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
50024,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
50031,142.9,7.00,32.52,0.2276,4.39,3753.0,85.0
50039,137.0,7.30,32.52,0.2374,4.21,3753.0,85.0
50046,138.9,7.20,32.52,0.2342,4.27,3753.0,85.0
50053,147.1,6.80,32.52,0.2212,4.52,3753.0,85.0
50060,142.9,7.00,32.53,0.2277,4.39,3753.0,85.0
50067,144.9,6.90,32.53,0.2244,4.45,3753.0,85.0
50073,151.5,6.60,32.53,0.2147,4.66,3753.0,85.0
50080,138.9,7.20,32.53,0.2342,4.27,3753.0,85.0
50087,144.9,6.90,32.53,0.2245,4.45,3753.0,85.0
50094,140.8,7.10,32.54,0.2310,4.33,3753.0,85.0
50101,158.7,6.30,32.54,0.2050,4.88,3753.0,85.0
50108,140.8,7.10,32.54,0.2310,4.33,3753.0,85.0
50115,142.9,7.00,32.54,0.2278,4.39,3753.0,85.0
50122,147.1,6.80,32.55,0.2213,4.52,3753.0,85.0
50129,142.9,7.00,32.55,0.2278,4.39,3753.0,85.0
50136,142.9,7.00,32.55,0.2279,4.39,3753.0,85.0
50143,140.8,7.10,32.55,0.2311,4.33,3753.0,85.0
50150,147.1,6.80,32.56,0.2214,4.52,3753.0,85.0
50156,144.9,6.90,32.56,0.2247,4.45,3753.0,85.0
50163,142.9,7.00,32.56,0.2279,4.39,3753.0,85.0
50170,144.9,6.90,32.56,0.2247,4.45,3753.0,85.0
50177,144.9,6.90,32.57,0.2247,4.45,3753.0,85.0
50184,142.9,7.00,32.57,0.2280,4.39,3753.0,85.0
50191,144.9,6.90,32.57,0.2248,4.45,3753.0,85.0
50198,142.9,7.00,32.58,0.2280,4.39,3753.0,85.0
50205,147.1,6.80,32.58,0.2216,4.51,3753.0,85.0
50212,142.9,7.00,32.58,0.2281,4.39,3753.0,85.0
50219,144.9,6.90,32.59,0.2249,4.45,3753.0,85.0
50226,142.9,7.00,32.59,0.2281,4.38,3753.0,85.0
50233,144.9,6.90,32.60,0.2249,4.45,3753.0,85.0
50240,144.9,6.90,32.60,0.2249,4.44,3753.0,85.0
50247,142.9,7.00,32.60,0.2282,4.38,3753.0,85.0
50254,142.9,7.00,32.61,0.2282,4.38,3753.0,85.0
50261,144.9,6.90,32.61,0.2250,4.44,3753.0,85.0
50268,144.9,6.90,32.61,0.2250,4.44,3753.0,85.0
50274,144.9,6.90,32.62,0.2250,4.44,3753.0,85.0
50282,140.8,7.10,32.62,0.2316,4.32,3753.0,85.0
50288,144.9,6.90,32.62,0.2251,4.44,3753.0,85.0
50295,147.1,6.80,32.63,0.2219,4.51,3753.0,85.0
50302,142.9,7.00,32.63,0.2284,4.38,3753.0,85.0
50309,144.9,6.90,32.63,0.2252,4.44,3753.0,85.0
50316,140.8,7.10,32.64,0.2317,4.31,3753.0,85.0
50323,144.9,6.90,32.64,0.2252,4.44,3753.0,85.0
50330,144.9,6.90,32.64,0.2252,4.44,3753.0,85.0
50337,140.8,7.10,32.65,0.2318,4.31,3753.0,85.0
50344,142.9,7.00,32.65,0.2285,4.38,3753.0,85.0
50351,147.1,6.80,32.65,0.2220,4.50,3753.0,85.0
50358,147.1,6.80,32.66,0.2221,4.50,3753.0,85.0
50365,142.9,7.00,32.66,0.2286,4.38,3753.0,85.0
50372,142.9,7.00,32.66,0.2286,4.37,3753.0,85.0
50379,144.9,6.90,32.67,0.2254,4.44,3753.0,85.0
50386,144.9,6.90,32.67,0.2254,4.44,3753.0,85.0
50393,142.9,7.00,32.67,0.2287,4.37,3753.0,85.0
50400,142.9,7.00,32.68,0.2287,4.37,3753.0,85.0
50406,147.1,6.80,32.68,0.2222,4.50,3753.0,85.0
50413,142.9,7.00,32.68,0.2288,4.37,3753.0,85.0
50420,144.9,6.90,32.69,0.2255,4.43,3753.0,85.0
50427,142.9,7.00,32.69,0.2288,4.37,3753.0,85.0
50434,142.9,7.00,32.69,0.2289,4.37,3753.0,85.0
50441,144.9,6.90,32.70,0.2256,4.43,3753.0,85.0
50448,142.9,7.00,32.70,0.2289,4.37,3753.0,85.0
50455,147.1,6.80,32.70,0.2224,4.50,3753.0,85.0
50462,142.9,7.00,32.71,0.2290,4.37,3753.0,85.0
50469,140.8,7.10,32.71,0.2322,4.30,3753.0,85.0
50476,149.3,6.70,32.71,0.2192,4.56,3753.0,85.0
50483,140.8,7.10,32.72,0.2323,4.30,3753.0,85.0
50490,142.9,7.00,32.72,0.2290,4.37,3753.0,85.0
50497,144.9,6.90,32.72,0.2258,4.43,3753.0,85.0
50504,142.9,7.00,32.73,0.2291,4.37,3753.0,85.0
50511,147.1,6.80,32.73,0.2226,4.49,3753.0,85.0
50518,140.8,7.10,32.73,0.2324,4.30,3753.0,85.0
50525,144.9,6.90,32.74,0.2259,4.43,3753.0,85.0
50532,142.9,7.00,32.74,0.2292,4.36,3753.0,85.0
50538,147.1,6.80,32.74,0.2227,4.49,3753.0,85.0
50545,140.8,7.10,32.75,0.2325,4.30,3753.0,85.0
50553,140.8,7.10,32.75,0.2325,4.30,3753.0,85.0
50559,149.3,6.70,32.76,0.2195,4.56,3753.0,85.0
50566,142.9,7.00,32.76,0.2293,4.36,3753.0,85.0
50573,144.9,6.90,32.76,0.2261,4.42,3753.0,85.0
50580,144.9,6.90,32.77,0.2261,4.42,3753.0,85.0
50587,142.9,7.00,32.77,0.2294,4.36,3753.0,85.0
50594,142.9,7.00,32.77,0.2294,4.36,3753.0,85.0
50601,147.1,6.80,32.78,0.2229,4.49,3753.0,85.0
50608,140.8,7.10,32.78,0.2327,4.30,3753.0,85.0
50615,147.1,6.80,32.78,0.2229,4.49,3753.0,85.0
50622,144.9,6.90,32.79,0.2262,4.42,3753.0,85.0
50629,140.8,7.10,32.79,0.2328,4.29,3753.0,85.0
50636,144.9,6.90,32.79,0.2263,4.42,3753.0,85.0
50643,142.9,7.00,32.80,0.2296,4.36,3753.0,85.0
50650,144.9,6.90,32.80,0.2263,4.42,3753.0,85.0
50656,147.1,6.80,32.80,0.2231,4.48,3753.0,85.0
50664,137.0,7.30,32.81,0.2395,4.18,3753.0,85.0
50671,138.9,7.20,32.81,0.2362,4.23,3753.0,85.0
50677,156.3,6.40,32.81,0.2100,4.76,3753.0,85.0
50684,142.9,7.00,32.82,0.2297,4.35,3753.0,85.0
50691,144.9,6.90,32.82,0.2265,4.42,3753.0,85.0
50698,142.9,7.00,32.82,0.2298,4.35,3753.0,85.0
50705,144.9,6.90,32.83,0.2265,4.41,3753.0,85.0
50712,144.9,6.90,32.83,0.2265,4.41,3753.0,85.0
50719,142.9,7.00,32.83,0.2298,4.35,3753.0,85.0
50726,137.0,7.30,32.84,0.2397,4.17,3753.0,85.0
50734,135.1,7.40,32.84,0.2430,4.11,3753.0,85.0
50740,151.5,6.60,32.84,0.2168,4.61,3753.0,85.0
50747,138.9,7.20,32.85,0.2365,4.23,3753.0,85.0
50754,147.1,6.80,32.85,0.2234,4.48,3753.0,85.0
50761,142.9,7.00,32.85,0.2300,4.35,3753.0,85.0
50768,147.1,6.80,32.86,0.2234,4.48,3753.0,85.0
50775,142.9,7.00,32.86,0.2300,4.35,3753.0,85.0
50782,140.8,7.10,32.86,0.2333,4.28,3753.0,85.0
50789,149.3,6.70,32.87,0.2202,4.54,3753.0,85.0
50796,144.9,6.90,32.87,0.2268,4.41,3753.0,85.0
50803,140.8,7.10,32.87,0.2334,4.28,3753.0,85.0
50810,140.8,7.10,32.88,0.2334,4.28,3753.0,85.0
50817,149.3,6.70,32.88,0.2203,4.54,3753.0,85.0
50824,140.8,7.10,32.88,0.2335,4.28,3753.0,85.0
50831,144.9,6.90,32.89,0.2269,4.41,3753.0,85.0
50838,144.9,6.90,32.89,0.2270,4.41,3753.0,85.0
50845,140.8,7.10,32.90,0.2336,4.28,3753.0,85.0
50851,149.3,6.70,32.90,0.2204,4.54,3753.0,85.0
50858,147.1,6.80,32.90,0.2237,4.47,3753.0,85.0
50865,149.3,6.70,32.90,0.2205,4.54,3753.0,85.0
50872,147.1,6.80,32.91,0.2238,4.47,3753.0,85.0
50879,142.9,7.00,32.91,0.2304,4.34,3753.0,85.0
50886,144.9,6.90,32.92,0.2271,4.40,3753.0,85.0
50893,142.9,7.00,32.92,0.2304,4.34,3753.0,85.0
50899,144.9,6.90,32.92,0.2272,4.40,3753.0,85.0
50906,144.9,6.90,32.93,0.2272,4.40,3753.0,85.0
50913,140.8,7.10,32.93,0.2338,4.28,3753.0,85.0
50920,144.9,6.90,32.93,0.2272,4.40,3753.0,85.0
50927,144.9,6.90,32.94,0.2273,4.40,3753.0,85.0
50934,142.9,7.00,32.94,0.2306,4.34,3753.0,85.0
50941,142.9,7.00,32.94,0.2306,4.34,3753.0,85.0
50948,142.9,7.00,32.95,0.2306,4.34,3753.0,85.0
50955,149.3,6.70,32.95,0.2208,4.53,3753.0,85.0
50962,142.9,7.00,32.95,0.2307,4.34,3753.0,85.0
50969,140.8,7.10,32.96,0.2340,4.27,3753.0,85.0
50976,144.9,6.90,32.96,0.2274,4.40,3753.0,85.0
50983,144.9,6.90,32.96,0.2274,4.40,3753.0,85.0
50990,142.9,7.00,32.97,0.2308,4.33,3753.0,85.0
50997,144.9,6.90,32.97,0.2275,4.39,3753.0,85.0
51004,147.1,6.80,32.97,0.2242,4.46,3753.0,85.0
51011,142.9,7.00,32.98,0.2308,4.33,3753.0,85.0
51018,142.9,7.00,32.98,0.2309,4.33,3753.0,85.0
51025,142.9,7.00,32.98,0.2309,4.33,3753.0,85.0
51032,142.9,7.00,32.99,0.2309,4.33,3753.0,85.0
51038,144.9,6.90,32.99,0.2276,4.39,3753.0,85.0
51045,144.9,6.90,32.99,0.2277,4.39,3753.0,85.0
51052,144.9,6.90,33.00,0.2277,4.39,3753.0,85.0
51059,144.9,6.90,33.00,0.2277,4.39,3753.0,85.0
51066,142.9,7.00,33.00,0.2310,4.33,3753.0,85.0
51073,140.8,7.10,33.01,0.2343,4.27,3753.0,85.0
51080,149.3,6.70,33.01,0.2212,4.52,3753.0,85.0
51087,140.8,7.10,33.01,0.2344,4.26,3753.0,85.0
51094,137.0,7.30,33.02,0.2410,4.15,3753.0,85.0
51101,142.9,7.00,33.02,0.2311,4.33,3753.0,85.0
51108,151.5,6.60,33.02,0.2180,4.59,3753.0,85.0
51115,144.9,6.90,33.03,0.2279,4.39,3753.0,85.0
51122,149.3,6.70,33.03,0.2213,4.52,3753.0,85.0
51129,140.8,7.10,33.03,0.2345,4.26,3753.0,85.0
51136,142.9,7.00,33.04,0.2313,4.33,3753.0,85.0
51142,147.1,6.80,33.04,0.2247,4.45,3753.0,85.0
51150,135.1,7.40,33.04,0.2445,4.09,3753.0,85.0
51157,144.9,6.90,33.05,0.2280,4.38,3753.0,85.0
51163,151.5,6.60,33.05,0.2181,4.58,3753.0,85.0
51170,140.8,7.10,33.05,0.2347,4.26,3753.0,85.0
51177,147.1,6.80,33.05,0.2248,4.45,3753.0,85.0
51184,144.9,6.90,33.05,0.2281,4.38,3753.0,85.0
51191,142.9,7.00,33.05,0.2314,4.32,3753.0,85.0
51198,140.8,7.10,33.06,0.2347,4.26,3753.0,85.0
51205,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
51212,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
51219,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
51226,137.0,7.30,33.06,0.2413,4.14,3753.0,85.0
51233,151.5,6.60,33.06,0.2182,4.58,3753.0,85.0
51240,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
51247,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
51254,142.9,7.00,33.06,0.2314,4.32,3753.0,85.0
51261,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
51268,140.8,7.10,33.07,0.2348,4.26,3753.0,85.0
51275,140.8,7.10,33.07,0.2348,4.26,3753.0,85.0
51281,149.3,6.70,33.07,0.2216,4.51,3753.0,85.0
51288,144.9,6.90,33.07,0.2282,4.38,3753.0,85.0
51295,142.9,7.00,33.07,0.2315,4.32,3753.0,85.0
51302,142.9,7.00,33.07,0.2315,4.32,3753.0,85.0
51309,144.9,6.90,33.07,0.2282,4.38,3753.0,85.0
51316,142.9,7.00,33.07,0.2315,4.32,3753.0,85.0
51323,142.9,7.00,33.07,0.2315,4.32,3753.0,85.0
51330,149.3,6.70,33.08,0.2216,4.51,3753.0,85.0
51337,140.8,7.10,33.08,0.2348,4.26,3753.0,85.0
51345,122.0,8.20,33.08,0.2712,3.69,3753.0,85.0
51351,175.4,5.70,33.08,0.1885,5.30,3753.0,85.0
51358,144.9,6.90,33.08,0.2282,4.38,3753.0,85.0
51365,144.9,6.90,33.08,0.2283,4.38,3753.0,85.0
51372,144.9,6.90,33.08,0.2283,4.38,3753.0,85.0
51379,144.9,6.90,33.08,0.2283,4.38,3753.0,85.0
51386,142.9,7.00,33.08,0.2316,4.32,3753.0,85.0
51393,142.9,7.00,33.08,0.2316,4.32,3753.0,85.0
51400,142.9,7.00,33.09,0.2316,4.32,3753.0,85.0
51406,144.9,6.90,33.09,0.2283,4.38,3753.0,85.0
51414,133.3,7.50,33.09,0.2482,4.03,3753.0,85.0
51420,158.7,6.30,33.09,0.2085,4.80,3753.0,85.0
51427,144.9,6.90,33.09,0.2283,4.38,3753.0,85.0
51434,142.9,7.00,33.09,0.2316,4.32,3753.0,85.0
51441,142.9,7.00,33.09,0.2316,4.32,3753.0,85.0
51448,144.9,6.90,33.09,0.2283,4.38,3753.0,85.0
51455,140.8,7.10,33.09,0.2350,4.25,3753.0,85.0
51462,147.1,6.80,33.10,0.2250,4.44,3753.0,85.0
51469,140.8,7.10,33.10,0.2350,4.25,3753.0,85.0
51476,147.1,6.80,33.10,0.2251,4.44,3753.0,85.0
51483,142.9,7.00,33.10,0.2317,4.32,3753.0,85.0
51490,144.9,6.90,33.10,0.2284,4.38,3753.0,85.0
51497,142.9,7.00,33.10,0.2317,4.32,3753.0,85.0
51504,144.9,6.90,33.10,0.2284,4.38,3753.0,85.0
51511,144.9,6.90,33.10,0.2284,4.38,3753.0,85.0
51518,142.9,7.00,33.10,0.2317,4.32,3753.0,85.0
51525,142.9,7.00,33.10,0.2317,4.32,3753.0,85.0
51531,144.9,6.90,33.11,0.2284,4.38,3753.0,85.0
51538,144.9,6.90,33.11,0.2284,4.38,3753.0,85.0
51545,144.9,6.90,33.11,0.2284,4.38,3753.0,85.0
51552,142.9,7.00,33.11,0.2318,4.32,3753.0,85.0
51559,142.9,7.00,33.11,0.2318,4.32,3753.0,85.0
51566,144.9,6.90,33.11,0.2285,4.38,3753.0,85.0
51573,144.9,6.90,33.11,0.2285,4.38,3753.0,85.0
51580,142.9,7.00,33.11,0.2318,4.32,3753.0,85.0
51587,144.9,6.90,33.11,0.2285,4.38,3753.0,85.0
51594,142.9,7.00,33.11,0.2318,4.32,3753.0,85.0
51601,142.9,7.00,33.12,0.2318,4.32,3753.0,85.0
51608,144.9,6.90,33.12,0.2285,4.38,3753.0,85.0
51615,142.9,7.00,33.12,0.2318,4.31,3753.0,85.0
51622,147.1,6.80,33.12,0.2252,4.44,3753.0,85.0
51629,142.9,7.00,33.12,0.2318,4.31,3753.0,85.0
51636,144.9,6.90,33.12,0.2285,4.37,3753.0,85.0
51643,140.8,7.10,33.12,0.2352,4.25,3753.0,85.0
51650,144.9,6.90,33.12,0.2286,4.37,3753.0,85.0
51656,144.9,6.90,33.12,0.2286,4.37,3753.0,85.0
51664,138.9,7.20,33.13,0.2385,4.19,3753.0,85.0
51671,137.0,7.30,33.13,0.2418,4.14,3753.0,85.0
51678,149.3,6.70,33.13,0.2220,4.51,3753.0,85.0
51684,149.3,6.70,33.13,0.2220,4.51,3753.0,85.0
51691,147.1,6.80,33.13,0.2253,4.44,3753.0,85.0
51698,144.9,6.90,33.13,0.2286,4.37,3753.0,85.0
51705,144.9,6.90,33.13,0.2286,4.37,3753.0,85.0
51712,140.8,7.10,33.13,0.2352,4.25,3753.0,85.0
51719,147.1,6.80,33.13,0.2253,4.44,3753.0,85.0
51726,142.9,7.00,33.13,0.2319,4.31,3753.0,85.0
51733,142.9,7.00,33.14,0.2320,4.31,3753.0,85.0
51740,144.9,6.90,33.14,0.2286,4.37,3753.0,85.0
51748,126.6,7.90,33.14,0.2618,3.82,3753.0,85.0
51754,156.2,6.40,33.14,0.2121,4.71,3753.0,85.0
51761,144.9,6.90,33.14,0.2287,4.37,3753.0,85.0
51768,144.9,6.90,33.14,0.2287,4.37,3753.0,85.0
51775,149.3,6.70,33.14,0.2221,4.50,3753.0,85.0
