=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320571133
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 994

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.14 W
Consumo Acumulado do Ensaio: 2528.64 J (0.7024 Wh)

--- METRICAS POR QUADRO (media sobre 1586 frames correlacionados) ---
Potencia Instantanea Media: 42.49 W
Potencia Instantanea Minima: 16.73 W
Potencia Instantanea Maxima: 55.54 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5953 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1586 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 313.5 MB
VRAM Minima durante o Ensaio: 310.0 MB
VRAM Maxima durante o Ensaio: 326.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 80.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28970,23.9,41.80,39.50,1.6512,0.61,310.0,86.0
29011,23.9,41.80,39.50,1.6512,0.61,310.0,86.0
29046,29.0,34.50,39.50,1.3629,0.73,310.0,86.0
29088,23.9,41.80,39.50,1.6513,0.60,310.0,86.0
29129,24.0,41.70,39.51,1.6474,0.61,310.0,86.0
29171,23.9,41.80,39.51,1.6514,0.60,310.0,86.0
29206,29.0,34.50,39.51,1.3630,0.73,310.0,86.0
29247,24.0,41.60,39.51,1.6435,0.61,310.0,86.0
29289,24.0,41.70,39.51,1.6475,0.61,310.0,86.0
29331,24.0,41.70,39.51,1.6475,0.61,310.0,86.0
29365,28.7,34.80,39.51,1.3749,0.73,310.0,86.0
29407,24.0,41.60,39.51,1.6436,0.61,310.0,86.0
29449,24.0,41.60,39.51,1.6437,0.61,310.0,86.0
29483,28.8,34.70,39.51,1.3711,0.73,310.0,86.0
29525,24.0,41.70,39.51,1.6477,0.61,310.0,86.0
29567,23.9,41.80,39.51,1.6517,0.60,310.0,86.0
29608,24.1,41.50,39.51,1.6399,0.61,310.0,86.0
29643,28.8,34.70,39.52,1.3712,0.73,310.0,86.0
29685,24.0,41.70,39.52,1.6478,0.61,310.0,86.0
29726,24.0,41.70,39.52,1.6479,0.61,310.0,86.0
29768,24.0,41.60,39.52,1.6439,0.61,310.0,86.0
29803,28.6,35.00,39.52,1.3832,0.72,310.0,86.0
29845,24.0,41.70,39.52,1.6480,0.61,310.0,86.0
29886,24.2,41.40,39.52,1.6361,0.61,310.0,86.0
29928,24.0,41.60,39.52,1.6439,0.61,310.0,86.0
29963,28.6,35.00,39.51,1.3830,0.72,310.0,86.0
30004,24.0,41.60,39.51,1.6437,0.61,310.0,86.0
30046,23.9,41.80,39.51,1.6515,0.60,310.0,86.0
30081,28.9,34.60,39.51,1.3669,0.73,310.0,86.0
30122,24.0,41.70,39.50,1.6473,0.61,310.0,86.0
30164,24.0,41.60,39.50,1.6433,0.61,310.0,86.0
30206,24.0,41.60,39.50,1.6432,0.61,310.0,86.0
30241,28.7,34.90,39.50,1.3785,0.73,310.0,86.0
30282,24.0,41.60,39.50,1.6430,0.61,310.0,86.0
30324,24.1,41.50,39.49,1.6389,0.61,310.0,86.0
30358,28.7,34.80,39.49,1.3743,0.73,310.0,86.0
30400,24.1,41.50,39.49,1.6388,0.61,310.0,86.0
30442,23.9,41.80,39.49,1.6505,0.61,310.0,86.0
30476,28.9,34.60,39.48,1.3661,0.73,310.0,86.0
30518,23.9,41.80,39.48,1.6503,0.61,310.0,86.0
30560,24.0,41.70,39.48,1.6463,0.61,310.0,86.0
30601,24.1,41.50,39.48,1.6383,0.61,310.0,86.0
30636,28.6,35.00,39.47,1.3816,0.72,310.0,86.0
30678,24.1,41.50,39.47,1.6381,0.61,310.0,86.0
30720,24.0,41.70,39.47,1.6458,0.61,310.0,86.0
30754,28.8,34.70,39.47,1.3695,0.73,310.0,86.0
30796,23.9,41.80,39.46,1.6496,0.61,310.0,86.0
30838,24.1,41.50,39.46,1.6377,0.61,310.0,86.0
30872,28.8,34.70,39.48,1.3699,0.73,310.0,86.0
30914,24.0,41.70,39.62,1.6522,0.61,310.3,86.0
30956,24.0,41.60,39.76,1.6542,0.60,310.5,86.1
30997,24.0,41.60,39.90,1.6600,0.60,310.8,86.1
31032,28.7,34.80,40.02,1.3928,0.72,311.0,86.2
31074,24.0,41.60,40.17,1.6710,0.60,311.2,86.2
31115,24.0,41.70,40.31,1.6809,0.60,311.5,86.2
31150,28.7,34.80,40.43,1.4069,0.71,311.7,86.3
31192,23.9,41.90,40.57,1.6999,0.59,311.9,86.3
31233,24.1,41.50,40.71,1.6895,0.59,312.2,86.4
31275,24.0,41.70,40.86,1.7037,0.59,312.4,86.4
31310,28.6,35.00,40.98,1.4341,0.70,312.7,86.4
31351,24.2,41.30,41.12,1.6981,0.59,312.9,86.5
31393,24.0,41.60,41.26,1.7164,0.58,313.2,86.5
31428,28.8,34.70,41.38,1.4358,0.70,313.4,86.6
31470,23.9,41.80,41.52,1.7356,0.58,313.6,86.6
31511,24.0,41.60,41.66,1.7332,0.58,313.9,86.6
31546,28.8,34.70,41.78,1.4498,0.69,314.1,86.7
31587,24.0,41.60,41.92,1.7440,0.57,314.3,86.7
31629,23.9,41.80,42.07,1.7584,0.57,314.6,86.8
31671,24.0,41.60,42.21,1.7559,0.57,314.8,86.8
31706,28.8,34.70,42.33,1.4688,0.68,315.0,86.8
31747,24.0,41.60,42.47,1.7667,0.57,315.3,86.9
31782,28.8,34.70,42.59,1.4778,0.68,315.5,86.9
31824,23.9,41.80,42.73,1.7862,0.56,315.7,87.0
31858,28.9,34.60,42.85,1.4826,0.67,315.9,87.0
31893,28.7,34.90,42.80,1.4939,0.67,315.8,87.0
31935,24.0,41.60,42.68,1.7756,0.56,315.6,86.9
31969,28.9,34.60,42.58,1.4734,0.68,315.4,86.9
32004,28.7,34.90,42.48,1.4826,0.68,315.2,86.9
32039,28.8,34.70,42.38,1.4706,0.68,315.0,86.8
32074,28.8,34.70,42.28,1.4671,0.68,314.8,86.8
32108,28.8,34.70,42.18,1.4637,0.68,314.6,86.8
32150,24.0,41.70,42.06,1.7539,0.57,314.3,86.7
32185,28.8,34.70,41.96,1.4559,0.69,314.1,86.7
32219,28.8,34.70,41.86,1.4525,0.69,313.9,86.6
32254,28.8,34.70,41.76,1.4490,0.69,313.7,86.6
32289,28.8,34.70,41.66,1.4455,0.69,313.5,86.6
32324,28.6,35.00,41.55,1.4544,0.69,313.3,86.5
32358,28.9,34.60,41.46,1.4344,0.70,313.1,86.5
32393,28.9,34.60,41.35,1.4309,0.70,312.8,86.5
32428,28.9,34.60,41.25,1.4274,0.70,312.6,86.4
32469,23.9,41.80,41.13,1.7194,0.58,312.4,86.4
32504,28.8,34.70,41.03,1.4238,0.70,312.2,86.4
32539,28.7,34.80,40.93,1.4244,0.70,312.0,86.3
32581,24.0,41.60,40.81,1.6977,0.59,311.7,86.3
32615,28.7,34.90,40.71,1.4208,0.70,311.5,86.3
32657,24.1,41.50,40.59,1.6844,0.59,311.3,86.2
32699,24.0,41.70,40.47,1.6875,0.59,311.0,86.2
32733,28.8,34.70,40.37,1.4008,0.71,310.8,86.1
32775,23.9,41.80,40.25,1.6823,0.59,310.6,86.1
32817,24.0,41.60,40.13,1.6692,0.60,310.3,86.1
32858,24.0,41.60,40.01,1.6643,0.60,310.1,86.0
32893,28.8,34.70,39.96,1.3868,0.72,310.2,86.0
32935,24.0,41.70,39.94,1.6655,0.60,310.4,86.0
32976,24.0,41.60,39.91,1.6604,0.60,310.7,86.0
33018,23.9,41.80,39.89,1.6674,0.60,310.9,86.0
33053,28.8,34.70,39.87,1.3834,0.72,311.1,86.0
33094,24.0,41.60,39.84,1.6575,0.60,311.4,86.0
33136,23.9,41.90,39.82,1.6684,0.60,311.6,86.0
33171,29.1,34.40,39.80,1.3690,0.73,311.8,86.0
33213,23.9,41.90,39.77,1.6665,0.60,312.1,86.0
33254,24.2,41.40,39.75,1.6456,0.61,312.3,86.0
33296,24.0,41.70,39.72,1.6564,0.60,312.6,86.0
33331,28.7,34.80,39.70,1.3816,0.72,312.8,86.0
33372,24.0,41.70,39.68,1.6545,0.60,313.0,86.0
33414,24.1,41.50,39.65,1.6455,0.61,313.3,86.0
33449,28.7,34.80,39.63,1.3792,0.72,313.5,86.0
33490,23.9,41.80,39.61,1.6555,0.60,313.7,86.0
33532,24.0,41.70,39.58,1.6505,0.61,314.0,86.0
33574,24.0,41.60,39.56,1.6455,0.61,314.2,86.0
33608,28.7,34.80,39.54,1.3758,0.73,314.4,86.0
33650,24.0,41.70,39.51,1.6476,0.61,314.7,86.0
33692,24.2,41.40,39.49,1.6347,0.61,314.9,86.0
33727,28.6,35.00,39.46,1.3812,0.72,315.2,86.0
33768,24.0,41.60,39.44,1.6407,0.61,315.4,86.0
33810,24.0,41.70,39.41,1.6436,0.61,315.7,86.0
33851,24.1,41.50,39.39,1.6347,0.61,315.9,86.0
33886,28.7,34.90,39.38,1.3743,0.73,315.9,86.0
33928,24.0,41.60,39.38,1.6381,0.61,315.6,86.0
33970,24.0,41.70,39.38,1.6420,0.61,315.4,86.0
34004,28.9,34.60,39.38,1.3624,0.73,315.2,86.0
34046,24.0,41.70,39.37,1.6419,0.61,314.9,86.0
34087,24.0,41.60,39.37,1.6379,0.61,314.7,86.0
34122,28.8,34.70,39.37,1.3662,0.73,314.5,86.0
34164,24.0,41.70,39.37,1.6418,0.61,314.2,86.0
34206,24.0,41.70,39.37,1.6417,0.61,314.0,86.0
34240,28.7,34.80,39.37,1.3700,0.73,313.8,86.0
34282,23.9,41.80,39.37,1.6456,0.61,313.5,86.0
34324,24.2,41.40,39.37,1.6298,0.61,313.3,86.0
34358,28.8,34.70,39.37,1.3660,0.73,313.1,86.0
34400,24.0,41.70,39.36,1.6415,0.61,312.8,86.0
34442,24.0,41.70,39.36,1.6414,0.61,312.6,86.0
34483,24.1,41.50,39.36,1.6335,0.61,312.3,86.0
34518,28.7,34.90,39.36,1.3737,0.73,312.1,86.0
34560,24.1,41.50,39.36,1.6334,0.61,311.8,86.0
34601,23.9,41.80,39.36,1.6452,0.61,311.6,86.0
34636,28.8,34.70,39.36,1.3657,0.73,311.4,86.0
34678,24.0,41.60,39.36,1.6372,0.61,311.1,86.0
34719,24.0,41.70,39.35,1.6411,0.61,310.9,86.0
34754,28.7,34.80,39.35,1.3695,0.73,310.7,86.0
34796,24.0,41.70,39.35,1.6410,0.61,310.4,86.0
34837,24.0,41.60,39.35,1.6370,0.61,310.2,86.0
34872,28.6,35.00,39.35,1.3772,0.73,310.0,86.0
34914,24.2,41.40,39.35,1.6290,0.62,310.0,86.0
34956,23.8,42.00,39.34,1.6524,0.60,310.0,86.0
34990,28.9,34.60,39.34,1.3612,0.73,310.0,86.0
35032,24.0,41.70,39.34,1.6404,0.61,310.0,86.0
35074,24.1,41.50,39.34,1.6324,0.61,310.0,86.0
35115,24.0,41.70,39.33,1.6402,0.61,310.0,86.0
35150,28.8,34.70,39.33,1.3648,0.73,310.0,86.0
35192,24.1,41.50,39.33,1.6321,0.61,310.0,86.0
35233,24.0,41.70,39.32,1.6398,0.61,310.0,86.0
35268,28.7,34.80,39.32,1.3684,0.73,310.0,86.0
35310,24.0,41.70,39.32,1.6396,0.61,310.0,86.0
35351,24.1,41.50,39.32,1.6316,0.61,310.0,86.0
35386,28.8,34.70,39.31,1.3642,0.73,310.0,86.0
35428,24.0,41.70,39.31,1.6393,0.61,310.0,86.0
35469,24.0,41.70,39.31,1.6391,0.61,310.0,86.0
35511,24.0,41.70,39.30,1.6390,0.61,310.0,86.0
35546,28.8,34.70,39.30,1.3638,0.73,310.0,86.0
35588,23.9,41.80,39.30,1.6427,0.61,310.0,86.0
35629,24.0,41.60,39.30,1.6347,0.61,310.0,86.0
35664,28.8,34.70,39.29,1.3635,0.73,310.0,86.0
35706,23.9,41.90,39.29,1.6463,0.61,310.0,86.0
35747,24.1,41.50,39.29,1.6305,0.61,310.0,86.0
35782,28.8,34.70,39.29,1.3632,0.73,310.0,86.0
35824,23.9,41.80,39.28,1.6420,0.61,310.0,86.0
35865,24.0,41.60,39.28,1.6341,0.61,310.0,86.0
35900,28.8,34.70,39.41,1.3674,0.73,310.0,86.0
35942,24.0,41.60,39.56,1.6459,0.61,310.0,86.1
35983,24.0,41.60,39.72,1.6523,0.60,310.0,86.1
36025,24.0,41.60,39.88,1.6590,0.60,310.0,86.2
36060,28.7,34.80,40.01,1.3924,0.72,310.0,86.2
36101,24.0,41.60,40.17,1.6709,0.60,310.0,86.2
36143,23.9,41.80,40.33,1.6856,0.59,310.0,86.3
36178,28.7,34.90,40.46,1.4120,0.71,310.0,86.3
36219,24.1,41.50,40.61,1.6855,0.59,310.0,86.4
36261,23.9,41.80,40.77,1.7043,0.59,310.0,86.4
36296,28.8,34.70,40.91,1.4194,0.70,310.0,86.4
36338,24.0,41.60,41.07,1.7083,0.58,310.0,86.5
36379,24.0,41.70,41.22,1.7189,0.58,310.0,86.5
36421,24.1,41.50,41.38,1.7173,0.58,310.0,86.6
36455,28.8,34.70,41.51,1.4403,0.69,310.0,86.6
36497,23.9,41.80,41.67,1.7417,0.57,310.0,86.6
36539,24.0,41.60,41.83,1.7400,0.57,310.0,86.7
36580,24.0,41.60,41.98,1.7465,0.57,310.0,86.7
36615,28.7,34.80,42.11,1.4656,0.68,310.0,86.7
36657,23.9,41.90,42.27,1.7713,0.57,310.0,86.8
36692,29.0,34.50,42.41,1.4630,0.68,310.0,86.8
36733,24.0,41.70,42.56,1.7748,0.56,310.0,86.9
36768,28.8,34.70,42.69,1.4815,0.67,310.0,86.9
36803,28.9,34.60,42.83,1.4818,0.67,310.0,86.9
36844,24.0,41.70,42.98,1.7924,0.56,310.0,87.0
36879,28.7,34.80,43.04,1.4976,0.67,310.0,87.0
36914,28.7,34.80,42.94,1.4942,0.67,310.0,87.0
36949,28.9,34.60,42.84,1.4821,0.67,310.0,86.9
36983,28.8,34.70,42.74,1.4830,0.67,310.0,86.9
37025,24.0,41.60,42.62,1.7729,0.56,310.0,86.8
37060,28.7,34.80,42.52,1.4796,0.68,310.0,86.8
37095,28.7,34.90,42.42,1.4804,0.68,310.0,86.8
37129,28.9,34.60,42.32,1.4643,0.68,310.0,86.7
37164,28.8,34.70,42.22,1.4651,0.68,310.0,86.7
37198,28.9,34.60,42.12,1.4575,0.69,310.0,86.7
37233,28.7,34.80,42.02,1.4624,0.68,310.0,86.6
37268,28.8,34.70,41.92,1.4547,0.69,310.0,86.6
37303,28.8,34.70,41.82,1.4513,0.69,310.0,86.6
37344,23.9,41.80,41.71,1.7433,0.57,310.0,86.5
37379,28.9,34.60,41.61,1.4396,0.69,310.0,86.5
37414,28.7,34.80,41.51,1.4444,0.69,310.0,86.5
37449,28.8,34.70,41.41,1.4368,0.70,310.0,86.4
37483,28.9,34.60,41.31,1.4293,0.70,310.0,86.4
37518,28.7,34.80,41.21,1.4340,0.70,310.0,86.3
37553,28.7,34.80,41.11,1.4306,0.70,310.0,86.3
37587,28.9,34.60,41.01,1.4190,0.70,310.0,86.3
37622,28.8,34.70,40.91,1.4196,0.70,310.0,86.2
37664,24.0,41.60,40.79,1.6969,0.59,310.0,86.2
37698,28.7,34.80,40.69,1.4161,0.71,310.0,86.2
37740,24.0,41.60,40.57,1.6878,0.59,310.0,86.1
37782,24.0,41.70,40.45,1.6869,0.59,310.0,86.1
37823,24.0,41.70,40.34,1.6820,0.60,310.0,86.0
37858,28.7,34.90,40.24,1.4042,0.71,310.0,86.0
37900,24.0,41.70,40.17,1.6749,0.60,310.0,86.0
37942,24.0,41.60,40.11,1.6686,0.60,310.0,86.0
37983,24.1,41.50,40.06,1.6623,0.60,310.0,86.0
38018,28.6,35.00,40.01,1.4003,0.71,310.0,86.0
38060,24.0,41.60,39.95,1.6621,0.60,310.0,86.0
38101,24.0,41.70,39.90,1.6638,0.60,310.0,86.0
38143,23.9,41.80,39.84,1.6654,0.60,310.0,86.0
38185,24.2,41.40,39.79,1.6472,0.61,310.0,86.0
38220,28.7,34.90,39.74,1.3869,0.72,310.0,86.0
38261,24.0,41.60,39.69,1.6509,0.60,310.0,86.0
38303,24.0,41.60,39.63,1.6486,0.61,310.0,86.0
38344,24.1,41.50,39.58,1.6424,0.61,310.0,86.0
38379,28.7,34.80,39.53,1.3756,0.73,310.0,86.0
38421,24.0,41.60,39.47,1.6421,0.61,310.0,86.0
38462,24.0,41.70,39.42,1.6438,0.61,310.0,86.0
38504,24.0,41.70,39.36,1.6414,0.61,310.0,86.0
38539,28.8,34.70,39.32,1.3643,0.73,310.0,86.0
38580,24.0,41.60,39.26,1.6333,0.61,310.0,86.0
38622,23.8,42.00,39.21,1.6466,0.61,310.0,86.0
38664,24.1,41.50,39.15,1.6247,0.62,310.0,86.0
38698,28.9,34.60,39.10,1.3530,0.74,310.0,86.0
38740,24.0,41.70,39.05,1.6283,0.61,310.0,86.0
38782,24.0,41.70,38.99,1.6260,0.62,310.0,86.0
38824,24.0,41.70,38.94,1.6237,0.62,310.0,86.0
38858,28.7,34.80,38.89,1.3534,0.74,310.0,86.0
38900,24.0,41.60,38.88,1.6174,0.62,310.2,86.0
38942,24.0,41.60,38.88,1.6174,0.62,310.4,86.0
38976,28.7,34.90,38.88,1.3570,0.74,310.7,86.0
39018,24.1,41.50,38.88,1.6136,0.62,310.9,86.0
39060,24.0,41.60,38.88,1.6175,0.62,311.2,86.0
39101,23.9,41.90,38.88,1.6292,0.61,311.4,86.0
39136,28.9,34.60,38.88,1.3453,0.74,311.6,86.0
39178,23.9,41.80,38.88,1.6253,0.61,311.9,86.0
39219,24.1,41.50,38.88,1.6137,0.62,312.1,86.0
39261,24.0,41.60,38.88,1.6176,0.62,312.4,86.0
39296,28.7,34.80,38.88,1.3532,0.74,312.6,86.0
39337,24.0,41.60,38.88,1.6176,0.62,312.8,86.0
39379,23.9,41.90,38.89,1.6293,0.61,313.1,86.0
39421,24.1,41.50,38.89,1.6137,0.62,313.3,86.0
39455,28.9,34.60,38.89,1.3455,0.74,313.5,86.0
39497,24.0,41.60,38.89,1.6177,0.62,313.8,86.0
39539,24.0,41.70,38.89,1.6216,0.62,314.0,86.0
39574,28.7,34.90,38.89,1.3572,0.74,314.2,86.0
39615,24.0,41.60,38.89,1.6177,0.62,314.5,86.0
39657,24.0,41.60,38.89,1.6177,0.62,314.7,86.0
39692,28.7,34.80,38.89,1.3533,0.74,314.9,86.0
39733,24.0,41.70,38.89,1.6217,0.62,315.2,86.0
39775,24.0,41.60,38.89,1.6178,0.62,315.4,86.0
39810,28.8,34.70,38.89,1.3495,0.74,315.7,86.0
39851,24.0,41.70,38.89,1.6217,0.62,315.9,86.0
39893,24.0,41.60,38.89,1.6178,0.62,315.8,86.0
39935,23.9,41.80,38.89,1.6256,0.61,315.6,86.0
39969,28.7,34.80,38.89,1.3534,0.74,315.4,86.0
40011,24.0,41.70,38.89,1.6218,0.62,315.1,86.0
40053,24.1,41.50,38.89,1.6140,0.62,314.9,86.0
40094,24.0,41.60,38.89,1.6179,0.62,314.6,86.0
40129,28.7,34.90,38.89,1.3574,0.74,314.4,86.0
40171,24.1,41.50,38.89,1.6141,0.62,314.2,86.0
40213,23.9,41.90,38.89,1.6296,0.61,313.9,86.0
40254,24.1,41.50,38.89,1.6141,0.62,313.7,86.0
40289,28.4,35.20,38.89,1.3691,0.73,313.5,86.0
40330,24.3,41.10,38.89,1.5986,0.62,313.2,86.0
40372,24.0,41.60,38.90,1.6180,0.62,313.0,86.0
40414,23.9,41.90,38.90,1.6297,0.61,312.7,86.0
40448,28.9,34.60,38.90,1.3458,0.74,312.5,86.0
40490,24.0,41.70,38.90,1.6220,0.62,312.3,86.0
40532,24.0,41.60,38.90,1.6181,0.62,312.0,86.0
40566,28.8,34.70,38.90,1.3497,0.74,311.8,86.0
40608,24.0,41.70,38.90,1.6220,0.62,311.6,86.0
40650,24.0,41.70,38.90,1.6220,0.62,311.3,86.0
40691,24.0,41.60,38.90,1.6182,0.62,311.1,86.0
40726,28.8,34.70,38.90,1.3498,0.74,310.8,86.0
40768,23.8,42.00,38.90,1.6338,0.61,310.6,86.0
40810,24.0,41.60,38.90,1.6182,0.62,310.3,86.0
40851,24.0,41.60,38.90,1.6182,0.62,310.1,86.0
40886,28.8,34.70,38.90,1.3499,0.74,310.1,86.0
40928,24.1,41.50,38.91,1.6146,0.62,310.4,86.0
40969,23.9,41.80,38.91,1.6264,0.61,310.6,86.0
41011,24.0,41.60,38.91,1.6188,0.62,310.9,86.0
41046,28.7,34.90,38.92,1.3582,0.74,311.1,86.0
41087,24.1,41.50,38.92,1.6153,0.62,311.3,86.0
41129,23.9,41.80,38.93,1.6271,0.61,311.6,86.0
41164,28.9,34.60,38.93,1.3470,0.74,311.8,86.0
41205,24.0,41.70,38.93,1.6235,0.62,312.0,86.0
41247,24.0,41.70,38.94,1.6237,0.62,312.3,86.0
41289,24.0,41.60,38.94,1.6200,0.62,312.5,86.0
41324,28.7,34.80,38.95,1.3553,0.74,312.7,86.0
41365,24.0,41.70,38.95,1.6242,0.62,313.0,86.0
41407,24.2,41.40,38.95,1.6127,0.62,313.2,86.0
41441,28.7,34.80,38.96,1.3557,0.74,313.4,86.0
41483,24.0,41.60,38.96,1.6208,0.62,313.7,86.0
41525,24.0,41.70,38.97,1.6249,0.62,313.9,86.0
41559,28.8,34.70,38.97,1.3522,0.74,314.2,86.0
41601,23.9,41.80,38.97,1.6291,0.61,314.4,86.0
41643,24.0,41.70,38.98,1.6254,0.62,314.7,86.0
41685,24.0,41.70,38.98,1.6255,0.62,314.9,86.0
41719,29.0,34.50,38.99,1.3450,0.74,315.1,86.0
41761,23.9,41.80,38.99,1.6298,0.61,315.4,86.0
41803,24.0,41.60,38.99,1.6221,0.62,315.6,86.0
41837,28.7,34.80,39.00,1.3571,0.74,315.8,86.0
41879,24.0,41.70,39.00,1.6262,0.62,315.9,86.0
41921,23.9,41.80,38.99,1.6298,0.61,315.7,86.0
41962,24.2,41.40,38.98,1.6139,0.62,315.4,86.0
41997,28.7,34.80,38.98,1.3564,0.74,315.2,86.0
42039,24.0,41.70,38.97,1.6251,0.62,315.0,86.0
42080,24.0,41.60,38.96,1.6209,0.62,314.7,86.0
42115,28.7,34.80,38.96,1.3557,0.74,314.5,86.0
42157,24.0,41.60,38.95,1.6203,0.62,314.3,86.0
42198,24.1,41.50,38.94,1.6162,0.62,314.0,86.0
42240,23.9,41.80,38.94,1.6275,0.61,313.8,86.0
42275,28.7,34.80,38.93,1.3548,0.74,313.6,86.0
42317,24.0,41.70,38.92,1.6231,0.62,313.3,86.0
42358,23.9,41.80,38.92,1.6267,0.61,313.1,86.0
42400,24.2,41.40,38.91,1.6108,0.62,312.8,86.0
42435,28.6,35.00,38.90,1.3616,0.74,312.6,86.0
42476,24.2,41.30,38.90,1.6064,0.62,312.3,86.0
42518,24.0,41.70,38.89,1.6217,0.62,312.1,86.0
42560,23.9,41.80,38.88,1.6253,0.61,311.8,86.0
42594,28.8,34.70,38.88,1.3490,0.74,311.6,86.0
42636,23.9,41.90,38.87,1.6286,0.61,311.4,86.0
42678,24.1,41.50,38.86,1.6128,0.62,311.1,86.0
42719,24.0,41.60,38.86,1.6164,0.62,310.9,86.0
42754,28.7,34.80,38.85,1.3520,0.74,310.7,86.0
42796,24.0,41.60,38.84,1.6158,0.62,310.4,86.0
42837,24.0,41.70,38.84,1.6194,0.62,310.2,86.0
42879,24.0,41.70,38.83,1.6193,0.62,310.0,86.0
42914,28.8,34.70,38.84,1.3476,0.74,310.0,86.0
42955,24.0,41.70,38.84,1.6196,0.62,310.0,86.0
42997,24.0,41.60,38.84,1.6159,0.62,310.0,86.0
43039,24.0,41.70,38.85,1.6200,0.62,310.0,86.0
43074,28.7,34.80,38.85,1.3521,0.74,310.0,86.0
43115,24.0,41.70,38.86,1.6203,0.62,310.0,86.0
43157,24.0,41.70,38.86,1.6205,0.62,310.0,86.0
43198,24.1,41.50,38.87,1.6130,0.62,310.0,86.0
43233,28.7,34.80,38.87,1.3527,0.74,310.0,86.0
43275,24.0,41.70,38.87,1.6211,0.62,310.0,86.0
43317,24.0,41.70,38.88,1.6213,0.62,310.0,86.0
43358,24.1,41.50,38.88,1.6137,0.62,310.0,86.0
43393,28.7,34.90,38.89,1.3572,0.74,310.0,86.0
43435,24.1,41.50,38.89,1.6140,0.62,310.0,86.0
43476,24.1,41.50,38.90,1.6142,0.62,310.0,86.0
43518,24.0,41.70,38.90,1.6222,0.62,310.0,86.0
43552,28.8,34.70,38.91,1.3500,0.74,310.0,86.0
43594,23.9,41.80,38.91,1.6264,0.61,310.0,86.0
43636,24.0,41.60,38.91,1.6188,0.62,310.0,86.0
43678,24.0,41.70,38.92,1.6229,0.62,310.0,86.0
43712,28.7,34.90,38.92,1.3584,0.74,310.0,86.0
43754,24.1,41.50,38.93,1.6155,0.62,310.0,86.0
43796,24.0,41.70,38.93,1.6235,0.62,310.0,86.0
43837,24.0,41.70,38.94,1.6237,0.62,310.0,86.0
43879,24.0,41.60,38.94,1.6198,0.62,310.0,86.0
43914,28.8,34.70,38.93,1.3510,0.74,310.0,86.0
43955,24.0,41.70,38.93,1.6234,0.62,310.0,86.0
43997,23.9,41.80,38.93,1.6271,0.61,310.0,86.0
44039,24.0,41.60,38.92,1.6191,0.62,310.0,86.0
44073,28.9,34.60,38.92,1.3465,0.74,310.0,86.0
44115,24.0,41.70,38.91,1.6227,0.62,310.0,86.0
44157,24.0,41.60,38.91,1.6186,0.62,310.0,86.0
44198,23.9,41.80,38.90,1.6262,0.61,310.0,86.0
44233,28.9,34.60,38.90,1.3459,0.74,310.0,86.0
44275,24.0,41.70,38.90,1.6219,0.62,310.0,86.0
44316,24.0,41.70,38.89,1.6217,0.62,310.0,86.0
44358,24.1,41.50,38.89,1.6138,0.62,310.0,86.0
44393,28.5,35.10,38.88,1.3648,0.73,310.0,86.0
44434,24.2,41.40,38.88,1.6095,0.62,310.0,86.0
44476,24.0,41.60,38.87,1.6171,0.62,310.0,86.0
44518,24.0,41.70,38.87,1.6208,0.62,310.0,86.0
44553,28.7,34.80,38.86,1.3525,0.74,310.0,86.0
44594,23.9,41.80,38.86,1.6243,0.62,310.0,86.0
44636,24.0,41.70,38.86,1.6203,0.62,310.0,86.0
44677,24.2,41.40,38.85,1.6084,0.62,310.0,86.0
44712,28.7,34.80,38.85,1.3519,0.74,310.0,86.0
44754,24.0,41.60,38.84,1.6158,0.62,310.0,86.0
44796,23.9,41.80,38.84,1.6234,0.62,310.0,86.0
44837,24.0,41.70,38.83,1.6193,0.62,310.0,86.0
44879,24.0,41.60,38.83,1.6154,0.62,310.0,86.0
44914,28.9,34.60,38.83,1.3437,0.74,310.0,86.0
44955,23.9,41.80,38.84,1.6235,0.62,310.0,86.0
44997,24.0,41.70,38.84,1.6198,0.62,310.0,86.0
