=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322361593
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2776

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.32 W
Consumo Acumulado do Ensaio: 2539.41 J (0.7054 Wh)

--- METRICAS POR QUADRO (media sobre 1592 frames correlacionados) ---
Potencia Instantanea Media: 42.73 W
Potencia Instantanea Minima: 17.66 W
Potencia Instantanea Maxima: 60.16 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5956 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1592 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.3 MB
VRAM Minima durante o Ensaio: 362.0 MB
VRAM Maxima durante o Ensaio: 374.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28826,28.8,34.70,41.92,1.4546,0.69,362.0,86.4
28868,24.1,41.50,42.04,1.7446,0.57,362.0,86.5
28903,28.6,35.00,42.14,1.4748,0.68,362.0,86.5
28944,24.0,41.60,42.26,1.7578,0.57,362.0,86.5
28979,28.8,34.70,42.36,1.4698,0.68,362.0,86.6
29021,24.1,41.50,42.48,1.7628,0.57,362.0,86.6
29055,28.7,34.80,42.57,1.4816,0.67,362.0,86.6
29090,28.9,34.60,42.67,1.4765,0.68,362.0,86.7
29125,28.7,34.80,42.77,1.4885,0.67,362.0,86.7
29166,24.0,41.70,42.89,1.7885,0.56,362.0,86.8
29201,28.8,34.70,42.99,1.4918,0.67,362.0,86.8
29236,28.8,34.70,43.09,1.4953,0.67,362.0,86.8
29270,28.9,34.60,43.19,1.4943,0.67,362.0,86.9
29305,28.7,34.90,43.29,1.5108,0.66,362.0,86.9
29347,24.0,41.70,43.41,1.8101,0.55,362.0,86.9
29382,28.9,34.60,43.51,1.5054,0.66,362.0,87.0
29416,28.7,34.80,43.55,1.5155,0.66,362.0,87.0
29451,28.9,34.60,43.42,1.5024,0.67,362.0,87.0
29486,28.7,34.90,43.30,1.5110,0.66,362.0,87.0
29521,28.7,34.80,43.17,1.5023,0.66,362.0,87.0
29562,24.1,41.50,43.02,1.7854,0.56,362.0,87.0
29597,28.5,35.10,42.90,1.5056,0.66,362.0,87.0
29632,29.1,34.40,42.77,1.4713,0.68,362.0,87.0
29667,28.7,34.80,42.64,1.4840,0.67,362.0,87.0
29701,28.8,34.70,42.52,1.4755,0.68,362.0,87.0
29736,28.8,34.70,42.40,1.4711,0.68,362.0,87.0
29778,24.0,41.60,42.24,1.7574,0.57,362.0,87.0
29812,28.9,34.60,42.12,1.4574,0.69,362.0,87.0
29847,28.7,34.80,42.00,1.4615,0.68,362.0,87.0
29882,28.8,34.70,41.87,1.4529,0.69,362.0,87.0
29916,28.7,34.80,41.75,1.4528,0.69,362.0,87.0
29958,23.9,41.80,41.60,1.7387,0.57,362.0,87.0
30000,24.2,41.40,41.45,1.7158,0.58,362.0,87.0
30035,28.7,34.90,41.32,1.4420,0.69,362.0,87.0
30076,23.9,41.80,41.17,1.7210,0.58,362.0,87.0
30118,24.1,41.50,41.02,1.7023,0.59,362.0,87.0
30160,23.9,41.80,40.87,1.7083,0.58,362.0,87.0
30201,24.0,41.70,40.72,1.6981,0.59,362.0,87.0
30243,24.2,41.40,40.57,1.6796,0.60,362.0,87.0
30284,24.0,41.70,40.42,1.6856,0.59,362.0,87.0
30326,24.0,41.70,40.27,1.6793,0.60,362.0,87.0
30368,24.0,41.70,40.12,1.6730,0.60,362.0,87.0
30409,24.1,41.50,39.99,1.6595,0.60,362.0,87.0
30444,28.7,34.80,40.11,1.3960,0.72,362.0,87.0
30486,24.0,41.70,40.27,1.6791,0.60,362.0,87.0
30528,24.0,41.70,40.42,1.6855,0.59,362.0,87.0
30569,24.0,41.70,40.57,1.6917,0.59,362.0,87.0
30611,24.0,41.60,40.72,1.6940,0.59,362.0,87.0
30646,28.8,34.70,40.85,1.4174,0.71,362.0,87.0
30687,23.9,41.80,41.00,1.7136,0.58,362.0,87.0
30722,28.7,34.80,41.12,1.4311,0.70,362.0,87.0
30764,24.2,41.40,41.28,1.7088,0.59,362.0,87.0
30798,28.7,34.80,41.40,1.4407,0.69,362.0,87.0
30840,24.0,41.70,41.55,1.7327,0.58,362.0,87.0
30875,28.8,34.70,41.68,1.4463,0.69,362.0,87.0
30909,28.8,34.70,41.80,1.4505,0.69,362.0,87.0
30944,28.8,34.70,41.93,1.4549,0.69,362.0,87.0
30979,28.8,34.70,42.06,1.4594,0.68,362.0,87.0
31020,24.0,41.60,42.21,1.7557,0.57,362.0,87.0
31055,28.7,34.80,42.33,1.4732,0.68,362.0,87.0
31090,28.7,34.80,42.46,1.4776,0.68,362.0,87.0
31125,28.9,34.60,42.59,1.4735,0.68,362.0,87.0
31159,28.7,34.80,42.71,1.4863,0.67,362.0,87.0
31201,24.0,41.70,42.86,1.7874,0.56,362.0,87.0
31236,28.7,34.80,42.99,1.4960,0.67,362.0,87.0
31271,28.9,34.60,43.12,1.4918,0.67,362.0,87.0
31305,28.8,34.70,43.24,1.5004,0.67,362.0,87.0
31340,28.8,34.70,43.37,1.5048,0.66,362.0,87.0
31375,28.8,34.70,43.49,1.5092,0.66,362.0,87.0
31416,24.0,41.70,43.57,1.8169,0.55,362.0,87.0
31451,28.7,34.80,43.42,1.5109,0.66,362.0,87.0
31486,28.9,34.60,43.26,1.4969,0.67,362.0,86.9
31521,28.7,34.80,43.11,1.5002,0.67,362.0,86.9
31555,28.7,34.80,42.96,1.4950,0.67,362.0,86.9
31590,28.9,34.60,42.81,1.4811,0.68,362.0,86.8
31632,24.0,41.70,42.62,1.7773,0.56,362.0,86.8
31666,28.7,34.80,42.47,1.4781,0.68,362.0,86.7
31701,28.7,34.90,42.32,1.4769,0.68,362.0,86.7
31736,28.9,34.60,42.17,1.4589,0.69,362.0,86.7
31771,28.7,34.80,42.01,1.4620,0.68,362.0,86.6
31812,24.1,41.50,41.83,1.7360,0.58,362.0,86.6
31847,28.8,34.70,41.68,1.4462,0.69,362.0,86.6
31882,28.8,34.70,41.52,1.4409,0.69,362.0,86.5
31917,28.7,34.90,41.37,1.4439,0.69,362.0,86.5
31951,28.9,34.60,41.22,1.4263,0.70,362.0,86.5
31986,28.7,34.80,41.07,1.4292,0.70,362.0,86.4
32027,24.1,41.50,40.89,1.6969,0.59,362.0,86.4
32069,24.0,41.70,40.70,1.6973,0.59,362.0,86.3
32111,24.0,41.60,40.52,1.6856,0.59,362.0,86.3
32152,24.0,41.70,40.34,1.6822,0.59,362.0,86.3
32187,28.7,34.90,40.19,1.4025,0.71,362.0,86.2
32229,24.0,41.70,40.00,1.6681,0.60,362.0,86.2
32271,24.0,41.70,39.82,1.6604,0.60,362.0,86.1
32312,24.1,41.50,39.64,1.6449,0.61,362.0,86.1
32354,23.9,41.80,39.45,1.6491,0.61,362.0,86.1
32396,24.0,41.60,39.27,1.6336,0.61,362.0,86.0
32437,24.1,41.50,39.33,1.6322,0.61,362.0,86.0
32472,28.7,34.90,39.46,1.3772,0.73,362.0,86.1
32514,23.9,41.80,39.62,1.6559,0.60,362.0,86.1
32555,24.0,41.60,39.77,1.6543,0.60,362.0,86.1
32597,24.0,41.70,39.92,1.6648,0.60,362.0,86.2
32639,24.0,41.60,40.08,1.6673,0.60,362.0,86.2
32680,24.2,41.40,40.23,1.6655,0.60,362.0,86.3
32722,23.8,42.00,40.39,1.6962,0.59,362.0,86.3
32764,24.2,41.40,40.54,1.6784,0.60,362.0,86.4
32805,24.0,41.70,40.69,1.6969,0.59,362.0,86.4
32840,28.8,34.70,40.82,1.4165,0.71,362.0,86.4
32882,24.0,41.70,40.98,1.7088,0.59,362.0,86.5
32916,28.8,34.70,41.10,1.4263,0.70,362.0,86.5
32958,23.9,41.80,41.26,1.7246,0.58,362.0,86.6
32993,28.8,34.70,41.39,1.4362,0.70,362.0,86.6
33034,24.0,41.60,41.54,1.7281,0.58,362.0,86.6
33069,28.9,34.60,41.67,1.4418,0.69,362.0,86.7
33111,24.0,41.60,41.82,1.7399,0.57,362.0,86.7
33146,28.7,34.90,41.95,1.4642,0.68,362.0,86.7
33180,28.8,34.70,42.08,1.4602,0.68,362.0,86.8
33215,28.8,34.70,42.21,1.4647,0.68,362.0,86.8
33250,28.7,34.80,42.34,1.4734,0.68,362.0,86.8
33291,24.0,41.70,42.49,1.7719,0.56,362.0,86.9
33326,28.8,34.70,42.62,1.4789,0.68,362.0,86.9
33361,28.8,34.70,42.75,1.4834,0.67,362.0,87.0
33396,28.8,34.70,42.88,1.4879,0.67,362.0,87.0
33430,28.8,34.70,42.83,1.4861,0.67,362.0,87.0
33472,24.0,41.70,42.66,1.7789,0.56,362.0,86.9
33507,28.9,34.60,42.52,1.4712,0.68,362.0,86.9
33541,28.8,34.70,42.39,1.4708,0.68,362.0,86.9
33576,28.8,34.70,42.25,1.4659,0.68,362.0,86.8
33611,28.7,34.80,42.11,1.4653,0.68,362.0,86.8
33646,28.7,34.90,41.97,1.4646,0.68,362.0,86.8
33687,24.1,41.50,41.80,1.7348,0.58,362.0,86.7
33722,28.8,34.70,41.66,1.4457,0.69,362.0,86.7
33757,28.7,34.80,41.52,1.4450,0.69,362.0,86.7
33791,28.8,34.70,41.39,1.4362,0.70,362.0,86.6
33826,28.7,34.80,41.25,1.4354,0.70,362.0,86.6
33861,28.8,34.70,41.11,1.4265,0.70,362.0,86.5
33895,28.9,34.60,40.97,1.4177,0.71,362.0,86.5
33937,24.0,41.70,40.81,1.7016,0.59,362.0,86.5
33972,28.7,34.90,40.67,1.4192,0.71,362.0,86.4
34006,29.1,34.40,40.53,1.3942,0.72,362.0,86.4
34041,28.7,34.80,40.39,1.4056,0.71,362.0,86.4
34083,23.9,41.80,40.22,1.6813,0.59,362.0,86.3
34125,24.0,41.70,40.06,1.6703,0.60,362.0,86.3
34166,24.0,41.70,39.89,1.6635,0.60,362.0,86.2
34208,24.1,41.50,39.72,1.6485,0.61,362.0,86.2
34243,28.7,34.80,39.58,1.3775,0.73,362.0,86.2
34285,23.9,41.80,39.42,1.6476,0.61,362.0,86.1
34326,24.2,41.40,39.25,1.6251,0.62,362.0,86.1
34368,23.9,41.90,39.09,1.6377,0.61,362.0,86.0
34410,24.0,41.70,38.94,1.6237,0.62,362.0,86.0
34451,24.0,41.70,39.05,1.6285,0.61,362.0,86.0
34493,24.1,41.50,39.17,1.6256,0.62,362.0,86.1
34534,24.0,41.60,39.29,1.6343,0.61,362.0,86.1
34576,23.9,41.90,39.40,1.6510,0.61,362.0,86.2
34618,24.2,41.40,39.52,1.6362,0.61,362.0,86.2
34659,23.9,41.80,39.64,1.6568,0.60,362.0,86.3
34701,24.0,41.60,39.75,1.6537,0.60,362.0,86.3
34743,24.0,41.60,39.87,1.6586,0.60,362.0,86.3
34784,24.0,41.70,39.99,1.6674,0.60,362.0,86.4
34826,24.0,41.70,40.10,1.6723,0.60,362.0,86.4
34868,23.9,41.80,40.22,1.6812,0.59,362.0,86.5
34903,28.7,34.80,40.32,1.4031,0.71,362.0,86.5
34944,23.9,41.80,40.43,1.6901,0.59,362.0,86.5
34979,29.1,34.40,40.53,1.3943,0.72,362.0,86.6
35020,24.0,41.60,40.65,1.6909,0.59,362.0,86.6
35062,24.0,41.60,40.76,1.6958,0.59,362.0,86.7
35097,28.7,34.80,40.86,1.4220,0.70,362.0,86.7
35132,28.8,34.70,40.96,1.4213,0.70,362.0,86.7
35173,24.0,41.70,41.07,1.7128,0.58,362.0,86.8
35208,28.7,34.80,41.17,1.4328,0.70,362.0,86.8
35243,28.9,34.60,41.27,1.4280,0.70,362.0,86.8
35284,23.9,41.80,41.39,1.7299,0.58,362.0,86.9
35319,28.8,34.70,41.48,1.4395,0.69,362.0,86.9
35354,28.7,34.80,41.58,1.4470,0.69,362.0,86.9
35389,28.8,34.70,41.68,1.4463,0.69,362.0,87.0
35430,24.1,41.50,41.75,1.7327,0.58,362.0,87.0
35465,28.8,34.70,41.79,1.4500,0.69,362.0,87.0
35500,28.7,34.90,41.82,1.4596,0.69,362.0,87.0
35534,28.9,34.60,41.86,1.4482,0.69,362.0,87.0
35576,24.0,41.60,41.90,1.7429,0.57,362.0,87.0
35611,28.6,35.00,41.93,1.4676,0.68,362.0,87.0
35646,28.7,34.80,41.97,1.4604,0.68,362.0,87.0
35687,24.1,41.50,42.01,1.7433,0.57,362.0,87.0
35722,28.9,34.60,42.04,1.4546,0.69,362.0,87.0
35756,28.9,34.60,42.08,1.4558,0.69,362.0,87.0
35791,28.7,34.80,42.11,1.4654,0.68,362.0,87.0
35833,24.0,41.70,42.15,1.7577,0.57,362.0,87.0
35868,28.8,34.70,42.19,1.4639,0.68,362.0,87.0
35902,28.7,34.80,42.22,1.4693,0.68,362.0,87.0
35937,28.8,34.70,42.25,1.4662,0.68,362.0,87.0
35979,24.0,41.60,42.30,1.7595,0.57,362.0,87.0
36014,28.7,34.80,42.33,1.4731,0.68,362.0,87.0
36048,28.8,34.70,42.36,1.4701,0.68,362.0,87.0
36083,28.8,34.70,42.40,1.4713,0.68,362.0,87.0
36125,24.0,41.70,42.44,1.7698,0.57,362.0,87.0
36159,28.8,34.70,42.47,1.4739,0.68,362.0,87.0
36194,28.7,34.80,42.51,1.4793,0.68,362.0,87.0
36229,28.9,34.60,42.54,1.4720,0.68,362.0,87.0
36271,23.8,42.10,42.59,1.7928,0.56,362.0,87.0
36305,29.0,34.50,42.62,1.4704,0.68,362.0,87.0
36340,28.8,34.70,42.65,1.4801,0.68,362.0,87.0
36382,24.0,41.60,42.70,1.7761,0.56,362.0,87.0
36416,28.8,34.70,42.69,1.4814,0.67,362.0,87.0
36451,28.7,34.80,42.58,1.4819,0.67,362.0,87.0
36486,29.0,34.50,42.48,1.4654,0.68,362.0,87.0
36520,28.7,34.80,42.37,1.4745,0.68,362.0,87.0
36562,23.9,41.90,42.24,1.7700,0.57,362.0,87.0
36597,29.0,34.50,42.13,1.4537,0.69,362.0,87.0
36632,28.7,34.80,42.03,1.4625,0.68,362.0,87.0
36673,24.1,41.50,41.90,1.7389,0.58,362.0,87.0
36708,28.5,35.10,41.79,1.4669,0.68,362.0,87.0
36743,28.9,34.60,41.69,1.4423,0.69,362.0,87.0
36778,28.8,34.70,41.58,1.4427,0.69,362.0,87.0
36819,24.1,41.50,41.45,1.7202,0.58,362.0,87.0
36854,28.7,34.80,41.34,1.4387,0.69,362.0,87.0
36889,28.7,34.80,41.24,1.4350,0.70,362.0,87.0
36930,24.1,41.50,41.11,1.7060,0.59,362.0,87.0
36965,28.7,34.80,41.00,1.4268,0.70,362.0,87.0
37014,20.6,48.60,40.85,1.9853,0.50,362.0,87.0
37055,24.1,41.50,40.72,1.6901,0.59,362.0,87.0
37097,23.9,41.80,40.59,1.6969,0.59,362.0,87.0
37138,24.0,41.60,40.47,1.6835,0.59,362.0,87.0
37180,24.0,41.60,40.34,1.6781,0.59,362.0,87.0
37222,24.0,41.70,40.21,1.6767,0.60,362.0,87.0
37263,24.0,41.70,40.08,1.6715,0.60,362.0,87.0
37305,23.9,41.80,39.95,1.6701,0.60,362.0,87.0
37347,24.0,41.70,39.82,1.6607,0.60,362.0,87.0
37389,24.0,41.60,39.70,1.6513,0.60,362.0,87.0
37423,28.8,34.70,39.67,1.3767,0.73,362.1,87.0
37465,23.9,41.80,39.76,1.6621,0.60,362.3,87.0
37506,24.2,41.40,39.85,1.6497,0.61,362.6,87.0
37541,28.7,34.80,39.92,1.3893,0.72,362.8,87.0
37583,23.9,41.80,40.01,1.6725,0.60,363.1,87.0
37618,28.7,34.80,40.09,1.3950,0.72,363.3,87.0
37659,24.1,41.50,40.17,1.6671,0.60,363.5,87.0
37694,28.7,34.90,40.25,1.4046,0.71,363.7,87.0
37736,24.0,41.60,40.33,1.6779,0.60,364.0,87.0
37770,28.9,34.60,40.41,1.3980,0.72,364.2,87.0
37805,28.8,34.70,40.48,1.4046,0.71,364.4,87.0
37847,24.0,41.70,40.57,1.6917,0.59,364.6,87.0
37881,28.9,34.60,40.64,1.4061,0.71,364.8,87.0
37916,28.7,34.80,40.71,1.4168,0.70,365.1,87.0
37958,24.0,41.60,40.80,1.6974,0.59,365.3,87.0
37993,28.7,34.80,40.88,1.4225,0.70,365.5,87.0
38027,28.8,34.70,40.95,1.4209,0.70,365.7,87.0
38069,24.0,41.70,41.04,1.7112,0.58,366.0,87.0
38104,28.8,34.70,41.11,1.4265,0.70,366.2,87.0
38145,24.0,41.70,41.20,1.7179,0.58,366.4,87.0
38180,28.8,34.70,41.27,1.4321,0.70,366.6,87.0
38215,28.7,34.90,41.34,1.4429,0.69,366.8,87.0
38257,24.0,41.70,41.43,1.7278,0.58,367.1,87.0
38291,29.0,34.50,41.51,1.4319,0.70,367.3,87.0
38333,24.0,41.70,41.59,1.7345,0.58,367.6,87.0
38368,28.8,34.70,41.67,1.4459,0.69,367.8,87.0
38402,28.7,34.80,41.74,1.4525,0.69,368.0,87.0
38444,23.9,41.90,41.75,1.7494,0.57,367.8,87.0
38479,29.0,34.50,41.75,1.4404,0.69,367.6,87.0
38520,24.1,41.50,41.75,1.7328,0.58,367.3,87.0
38555,28.6,35.00,41.75,1.4614,0.68,367.1,87.0
38590,29.0,34.50,41.76,1.4406,0.69,366.9,87.0
38632,24.0,41.70,41.76,1.7413,0.57,366.7,87.0
38666,28.9,34.60,41.76,1.4448,0.69,366.4,87.0
38701,28.8,34.70,41.76,1.4490,0.69,366.2,87.0
38743,23.9,41.90,41.76,1.7497,0.57,366.0,87.0
38777,28.8,34.70,41.76,1.4491,0.69,365.8,87.0
38812,28.9,34.60,41.76,1.4450,0.69,365.6,87.0
38854,23.9,41.80,41.76,1.7457,0.57,365.3,87.0
38889,28.8,34.70,41.76,1.4492,0.69,365.1,87.0
38923,28.8,34.70,41.77,1.4493,0.69,364.9,87.0
38965,24.0,41.60,41.77,1.7375,0.57,364.7,87.0
39000,28.7,34.80,41.77,1.4535,0.69,364.4,87.0
39041,24.1,41.50,41.77,1.7334,0.58,364.2,87.0
39076,28.7,34.80,41.77,1.4536,0.69,364.0,87.0
39111,28.8,34.70,41.77,1.4495,0.69,363.8,87.0
39152,24.0,41.60,41.77,1.7377,0.57,363.5,87.0
39187,28.7,34.80,41.77,1.4537,0.69,363.3,87.0
39222,28.8,34.70,41.77,1.4496,0.69,363.1,87.0
39264,23.9,41.80,41.78,1.7462,0.57,362.9,87.0
39298,28.9,34.60,41.78,1.4455,0.69,362.7,87.0
39333,28.7,34.90,41.78,1.4580,0.69,362.4,87.0
39375,24.0,41.70,41.78,1.7422,0.57,362.2,87.0
39409,29.0,34.50,41.78,1.4414,0.69,362.0,87.0
39444,28.7,34.80,41.78,1.4539,0.69,362.0,87.0
39486,24.0,41.70,41.78,1.7422,0.57,362.0,87.0
39521,28.7,34.80,41.78,1.4539,0.69,362.0,87.0
39562,24.0,41.60,41.78,1.7379,0.57,362.0,87.0
39597,28.9,34.60,41.78,1.4455,0.69,362.0,87.0
39632,28.7,34.80,41.78,1.4538,0.69,362.0,87.0
39673,24.0,41.70,41.77,1.7420,0.57,362.0,87.0
39708,28.9,34.60,41.77,1.4454,0.69,362.0,87.0
39743,28.7,34.80,41.77,1.4537,0.69,362.0,87.0
39784,23.9,41.80,41.77,1.7461,0.57,362.0,87.0
39819,28.8,34.70,41.77,1.4495,0.69,362.0,87.0
39854,28.8,34.70,41.77,1.4495,0.69,362.0,87.0
39895,24.0,41.60,41.77,1.7376,0.57,362.0,87.0
39930,28.8,34.70,41.77,1.4494,0.69,362.0,87.0
39965,28.9,34.60,41.77,1.4452,0.69,362.0,87.0
40007,23.9,41.90,41.77,1.7501,0.57,362.0,87.0
40041,28.8,34.70,41.77,1.4493,0.69,362.0,87.0
40076,28.9,34.60,41.77,1.4451,0.69,362.0,87.0
40118,24.0,41.60,41.77,1.7375,0.57,362.0,87.0
40152,28.7,34.80,41.77,1.4534,0.69,362.0,87.0
40194,24.0,41.70,41.76,1.7416,0.57,362.0,87.0
40229,28.9,34.60,41.76,1.4450,0.69,362.0,87.0
40263,28.7,34.80,41.76,1.4533,0.69,362.0,87.0
40305,23.9,41.80,41.76,1.7457,0.57,362.0,87.0
40340,28.7,34.80,41.76,1.4533,0.69,362.0,87.0
40375,29.0,34.50,41.76,1.4407,0.69,362.0,87.0
40416,23.9,41.80,41.76,1.7455,0.57,362.0,87.0
40451,28.9,34.60,41.76,1.4447,0.69,362.0,87.0
40493,24.0,41.60,41.75,1.7368,0.57,362.0,87.0
40528,28.6,35.00,41.75,1.4611,0.69,362.0,87.0
40562,29.0,34.50,41.74,1.4401,0.69,362.0,87.0
40604,24.0,41.70,41.74,1.7405,0.58,362.0,87.0
40638,28.9,34.60,41.73,1.4440,0.69,362.0,87.0
40673,28.8,34.70,41.73,1.4481,0.69,362.0,87.0
40715,23.9,41.80,41.73,1.7442,0.57,362.0,87.0
40750,28.7,34.80,41.72,1.4519,0.69,362.0,87.0
40791,24.1,41.50,41.72,1.7313,0.58,362.0,87.0
40826,28.8,34.70,41.71,1.4475,0.69,362.0,87.0
40861,28.7,34.80,41.71,1.4515,0.69,362.0,87.0
40902,24.0,41.70,41.71,1.7391,0.58,362.0,87.0
40937,28.8,34.70,41.70,1.4470,0.69,362.0,87.0
40972,28.7,34.80,41.70,1.4511,0.69,362.0,87.0
41013,24.0,41.60,41.69,1.7344,0.58,362.0,87.0
41048,28.8,34.70,41.69,1.4466,0.69,362.0,87.0
41083,28.9,34.60,41.69,1.4423,0.69,362.0,87.0
41124,24.0,41.70,41.68,1.7381,0.58,362.0,87.0
41159,28.6,35.00,41.68,1.4587,0.69,362.0,87.0
41194,29.1,34.40,41.67,1.4336,0.70,362.0,87.0
41236,24.0,41.70,41.67,1.7376,0.58,362.0,87.0
41270,28.8,34.70,41.67,1.4458,0.69,362.0,87.0
41312,23.9,41.80,41.66,1.7414,0.57,362.0,87.0
41347,28.8,34.70,41.66,1.4455,0.69,362.0,87.0
41381,28.8,34.70,41.65,1.4454,0.69,362.0,87.0
41423,24.0,41.60,41.65,1.7327,0.58,362.1,87.0
41458,28.8,34.70,41.65,1.4454,0.69,362.3,87.0
41500,23.9,41.80,41.66,1.7412,0.57,362.6,87.0
41534,28.7,34.80,41.66,1.4497,0.69,362.8,87.0
41569,28.7,34.80,41.66,1.4498,0.69,363.0,87.0
41611,24.0,41.70,41.66,1.7373,0.58,363.2,87.0
41645,28.9,34.60,41.66,1.4416,0.69,363.4,87.0
41680,28.9,34.60,41.67,1.4417,0.69,363.6,87.0
41722,23.9,41.80,41.67,1.7418,0.57,363.9,87.0
41756,28.9,34.60,41.67,1.4418,0.69,364.1,87.0
41798,24.0,41.70,41.67,1.7378,0.58,364.3,87.0
41833,28.7,34.80,41.68,1.4503,0.69,364.6,87.0
41868,28.9,34.60,41.68,1.4420,0.69,364.8,87.0
41909,24.0,41.60,41.68,1.7339,0.58,365.0,87.0
41944,28.6,35.00,41.68,1.4589,0.69,365.2,87.0
41986,24.1,41.50,41.68,1.7299,0.58,365.5,87.0
42020,28.7,34.80,41.69,1.4507,0.69,365.7,87.0
42055,28.9,34.60,41.69,1.4424,0.69,365.9,87.0
42097,24.0,41.60,41.69,1.7344,0.58,366.1,87.0
42131,28.7,34.80,41.69,1.4509,0.69,366.3,87.0
42166,28.8,34.70,41.70,1.4468,0.69,366.6,87.0
42208,24.0,41.70,41.70,1.7388,0.58,366.8,87.0
42243,28.8,34.70,41.70,1.4470,0.69,367.0,87.0
42284,24.0,41.60,41.70,1.7348,0.58,367.3,87.0
42319,28.6,35.00,41.70,1.4597,0.69,367.5,87.0
42354,28.8,34.70,41.71,1.4472,0.69,367.7,87.0
42395,24.2,41.40,41.71,1.7268,0.58,367.9,87.0
42430,28.7,34.80,41.60,1.4476,0.69,367.9,87.0
42472,24.0,41.60,41.39,1.7220,0.58,367.6,86.9
42507,28.7,34.90,41.22,1.4387,0.70,367.4,86.9
42541,28.9,34.60,41.06,1.4206,0.70,367.2,86.9
42583,24.0,41.70,40.85,1.7036,0.59,366.9,86.8
42618,28.7,34.90,40.68,1.4198,0.71,366.7,86.8
42659,24.0,41.60,40.48,1.6841,0.59,366.5,86.7
42694,28.9,34.60,40.31,1.3948,0.72,366.3,86.7
42729,28.7,34.80,40.14,1.3969,0.71,366.1,86.7
42770,24.1,41.50,39.94,1.6576,0.60,365.8,86.6
42805,28.7,34.80,39.77,1.3841,0.72,365.6,86.6
42840,28.8,34.70,39.60,1.3742,0.73,365.4,86.6
42882,23.9,41.90,39.40,1.6507,0.61,365.2,86.5
42923,24.0,41.60,39.20,1.6306,0.61,364.9,86.5
42965,24.1,41.50,38.99,1.6182,0.62,364.7,86.4
43007,23.9,41.90,38.79,1.6252,0.62,364.4,86.4
43055,20.7,48.40,38.55,1.8660,0.54,364.1,86.4
43097,24.0,41.60,38.35,1.5953,0.63,363.9,86.3
43138,24.0,41.60,38.15,1.5870,0.63,363.6,86.3
43180,23.8,42.00,37.95,1.5937,0.63,363.4,86.2
43222,24.2,41.40,37.74,1.5625,0.64,363.1,86.2
43263,23.9,41.80,37.54,1.5692,0.64,362.9,86.1
43305,24.0,41.70,37.34,1.5569,0.64,362.6,86.1
43347,24.0,41.70,37.13,1.5484,0.65,362.4,86.1
43388,24.1,41.50,36.93,1.5327,0.65,362.1,86.0
43437,20.6,48.60,36.90,1.7933,0.56,362.0,86.0
43479,24.0,41.70,36.98,1.5422,0.65,362.0,86.1
43520,23.9,41.80,37.06,1.5493,0.64,362.0,86.1
43562,24.0,41.70,37.15,1.5490,0.65,362.0,86.2
43604,24.1,41.50,37.23,1.5450,0.65,362.0,86.2
43646,23.9,41.90,37.31,1.5634,0.64,362.0,86.2
43687,24.2,41.40,37.39,1.5481,0.65,362.0,86.3
43729,24.0,41.70,37.48,1.5628,0.64,362.0,86.3
43771,23.9,41.90,37.56,1.5738,0.64,362.0,86.4
43819,20.7,48.40,37.66,1.8225,0.55,362.0,86.4
43861,24.0,41.60,37.74,1.5699,0.64,362.0,86.5
43902,23.9,41.80,37.82,1.5809,0.63,362.0,86.5
43944,24.0,41.70,37.90,1.5806,0.63,362.0,86.5
43986,24.0,41.60,37.99,1.5802,0.63,362.0,86.6
44027,24.0,41.70,38.07,1.5874,0.63,362.0,86.6
44069,23.9,41.80,38.15,1.5947,0.63,362.0,86.7
44111,24.2,41.40,38.23,1.5829,0.63,362.0,86.7
44152,24.0,41.70,38.32,1.5977,0.63,362.0,86.7
44201,20.6,48.60,38.41,1.8668,0.54,362.0,86.8
44243,23.9,41.80,38.50,1.6091,0.62,362.0,86.8
44284,24.0,41.60,38.58,1.6048,0.62,362.0,86.9
44326,24.0,41.70,38.66,1.6121,0.62,362.0,86.9
