=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28004,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
28018,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
28025,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
28039,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
28046,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
28060,71.4,14.00,39.16,0.5483,1.82,301.0,87.0
28067,147.1,6.80,39.16,0.2663,3.76,301.0,87.0
28081,72.5,13.80,39.16,0.5405,1.85,301.0,87.0
28095,71.4,14.00,39.17,0.5483,1.82,301.0,87.0
28102,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28108,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
28122,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
28136,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
28143,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28150,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28164,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
28178,71.4,14.00,39.17,0.5484,1.82,301.0,87.0
28185,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28199,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
28206,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28213,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28227,71.9,13.90,39.18,0.5445,1.84,301.0,87.0
28240,72.5,13.80,39.18,0.5406,1.85,301.0,87.0
28247,140.8,7.10,39.18,0.2782,3.59,301.0,87.0
28261,71.9,13.90,39.18,0.5446,1.84,301.0,87.0
28268,147.1,6.80,39.18,0.2664,3.75,301.0,87.0
28282,71.9,13.90,39.18,0.5446,1.84,301.0,87.0
28289,140.8,7.10,39.18,0.2782,3.59,301.0,87.0
28303,72.5,13.80,39.18,0.5407,1.85,301.0,87.0
28310,142.9,7.00,39.18,0.2743,3.65,301.0,87.0
28324,72.5,13.80,39.18,0.5407,1.85,301.0,87.0
28331,142.9,7.00,39.18,0.2742,3.65,301.0,87.0
28345,72.5,13.80,39.18,0.5407,1.85,301.0,87.0
28352,142.9,7.00,39.18,0.2742,3.65,301.0,87.0
28365,71.9,13.90,39.18,0.5446,1.84,301.0,87.0
28372,142.9,7.00,39.18,0.2742,3.65,301.0,87.0
28386,72.5,13.80,39.18,0.5406,1.85,301.0,87.0
28393,142.9,7.00,39.18,0.2742,3.65,301.0,87.0
28407,72.5,13.80,39.18,0.5406,1.85,301.0,87.0
28414,142.9,7.00,39.18,0.2742,3.65,301.0,87.0
28428,72.5,13.80,39.18,0.5406,1.85,301.0,87.0
28435,140.8,7.10,39.18,0.2781,3.59,301.0,87.0
28449,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
28456,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28470,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
28477,140.8,7.10,39.17,0.2781,3.59,301.0,87.0
28490,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
28497,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28511,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
28518,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28532,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
28539,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28553,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
28560,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28574,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
28581,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28595,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
28602,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28615,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
28622,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28636,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
28643,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28657,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
28664,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28678,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
28692,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
28699,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
28706,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
28720,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
28726,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
28740,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
28754,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
28761,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
28775,71.4,14.00,39.17,0.5483,1.82,301.0,87.0
28782,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
28796,71.9,13.90,39.16,0.5444,1.84,301.0,87.0
28803,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
28817,71.9,13.90,39.16,0.5444,1.84,301.0,87.0
28824,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
28838,72.5,13.80,39.16,0.5405,1.85,301.0,87.0
28845,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
28859,70.9,14.10,39.16,0.5522,1.81,301.0,87.0
28865,147.1,6.80,39.16,0.2663,3.76,301.0,87.0
28879,71.4,14.00,39.16,0.5483,1.82,301.0,87.0
28886,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
28900,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
28907,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
28921,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
28928,140.8,7.10,39.16,0.2780,3.60,301.0,87.0
28942,73.0,13.70,39.16,0.5365,1.86,301.0,87.0
28949,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
28963,71.4,14.00,39.16,0.5482,1.82,301.0,87.0
28970,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
28983,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
28990,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29004,73.0,13.70,39.16,0.5365,1.86,301.0,87.0
29011,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29025,70.9,14.10,39.16,0.5521,1.81,301.0,87.0
29032,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
29046,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29053,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29067,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29074,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
29088,72.5,13.80,39.16,0.5403,1.85,301.0,87.0
29095,138.9,7.20,39.16,0.2819,3.55,301.0,87.0
29109,72.5,13.80,39.16,0.5403,1.85,301.0,87.0
29115,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
29129,73.0,13.70,39.15,0.5364,1.86,301.0,87.0
29143,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29150,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29164,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29171,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
29178,140.8,7.10,39.15,0.2780,3.60,301.0,87.0
29192,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
29206,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29213,144.9,6.90,39.15,0.2701,3.70,301.0,87.0
29226,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29233,144.9,6.90,39.15,0.2701,3.70,301.0,87.0
29247,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29254,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29261,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29275,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29289,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
29296,140.8,7.10,39.15,0.2780,3.60,301.0,87.0
29310,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
29317,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29331,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29338,144.9,6.90,39.15,0.2701,3.70,301.0,87.0
29352,71.4,14.00,39.15,0.5481,1.82,301.0,87.0
29359,144.9,6.90,39.15,0.2701,3.70,301.0,87.0
29372,73.0,13.70,39.15,0.5364,1.86,301.0,87.0
29379,140.8,7.10,39.15,0.2780,3.60,301.0,87.0
29393,71.4,14.00,39.15,0.5481,1.82,301.0,87.0
29400,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
29414,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
29421,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
29435,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29442,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29456,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29463,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
29477,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29483,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
29497,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
29504,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29518,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
29525,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
29539,72.5,13.80,39.16,0.5403,1.85,301.0,87.0
29546,140.8,7.10,39.16,0.2780,3.60,301.0,87.0
29560,72.5,13.80,39.16,0.5403,1.85,301.0,87.0
29567,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29581,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29588,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29602,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29608,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
29622,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29629,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29643,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29650,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29664,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29671,140.8,7.10,39.16,0.2780,3.60,301.0,87.0
29685,73.0,13.70,39.16,0.5365,1.86,301.0,87.0
29692,140.8,7.10,39.16,0.2780,3.60,301.0,87.0
29706,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29713,147.1,6.80,39.16,0.2663,3.76,301.0,87.0
29726,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29740,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29747,140.8,7.10,39.16,0.2780,3.60,301.0,87.0
29761,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29768,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29782,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29789,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29803,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29810,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29824,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29831,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29844,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29851,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29865,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
29872,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29886,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
29893,140.8,7.10,39.16,0.2781,3.60,301.0,87.0
29907,71.4,14.00,39.16,0.5483,1.82,301.0,87.0
29914,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29928,73.0,13.70,39.16,0.5365,1.86,301.0,87.0
29935,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29949,71.9,13.90,39.16,0.5444,1.84,301.0,87.0
29956,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29970,73.0,13.70,39.16,0.5365,1.86,301.0,87.0
29977,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
29990,72.5,13.80,39.16,0.5405,1.85,301.0,87.0
29997,142.9,7.00,39.16,0.2742,3.65,301.0,87.0
30011,71.9,13.90,39.16,0.5444,1.84,301.0,87.0
30018,142.9,7.00,39.16,0.2742,3.65,301.0,87.0
30032,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
30039,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
30053,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
30060,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
30074,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
30081,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
30095,71.4,14.00,39.17,0.5483,1.82,301.0,87.0
30102,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
30115,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
30122,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
30136,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
30150,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
30157,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
30164,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
30178,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
30185,140.8,7.10,39.17,0.2781,3.59,301.0,87.0
30199,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
30206,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
30220,71.9,13.90,39.17,0.5444,1.84,301.0,87.0
30226,144.9,6.90,39.17,0.2703,3.70,301.0,87.0
30240,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
30254,71.9,13.90,39.17,0.5445,1.84,301.0,87.0
30261,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
30268,147.1,6.80,39.17,0.2664,3.76,301.0,87.0
30282,71.4,14.00,39.17,0.5484,1.82,301.0,87.0
30296,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
30303,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
30317,72.5,13.80,39.17,0.5405,1.85,301.0,87.0
30324,142.9,7.00,39.17,0.2742,3.65,301.0,87.0
30338,71.4,14.00,39.17,0.5483,1.82,301.0,87.0
30345,144.9,6.90,39.17,0.2702,3.70,301.0,87.0
30358,71.9,13.90,39.16,0.5444,1.84,301.0,87.0
30365,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
30379,71.9,13.90,39.16,0.5444,1.84,301.0,87.0
30386,140.8,7.10,39.16,0.2781,3.60,301.0,87.0
30400,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
30407,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
30421,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
30428,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
30442,72.5,13.80,39.16,0.5404,1.85,301.0,87.0
30449,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
30463,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
30470,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
30483,71.9,13.90,39.16,0.5443,1.84,301.0,87.0
30490,142.9,7.00,39.16,0.2741,3.65,301.0,87.0
30504,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
30511,144.9,6.90,39.15,0.2702,3.70,301.0,87.0
30525,71.9,13.90,39.15,0.5442,1.84,301.0,87.0
30532,140.8,7.10,39.15,0.2780,3.60,301.0,87.0
30546,73.0,13.70,39.15,0.5364,1.86,301.0,87.0
30553,142.9,7.00,39.15,0.2741,3.65,301.0,87.0
30567,72.5,13.80,39.15,0.5403,1.85,301.0,87.0
30574,140.8,7.10,39.15,0.2780,3.60,301.0,87.0
30588,72.5,13.80,39.15,0.5402,1.85,301.0,87.0
30595,140.8,7.10,39.15,0.2779,3.60,301.0,87.0
30608,72.5,13.80,39.15,0.5402,1.85,301.0,87.0
30615,142.9,7.00,39.15,0.2740,3.65,301.0,87.0
30629,72.5,13.80,39.15,0.5402,1.85,301.0,87.0
30636,142.9,7.00,39.14,0.2740,3.65,301.0,87.0
30650,71.9,13.90,39.14,0.5441,1.84,301.0,87.0
30657,142.9,7.00,39.14,0.2740,3.65,301.0,87.0
30671,73.0,13.70,39.14,0.5363,1.86,301.0,87.0
30678,140.8,7.10,39.14,0.2779,3.60,301.0,87.0
30692,73.0,13.70,39.14,0.5362,1.87,301.0,87.0
30699,140.8,7.10,39.14,0.2779,3.60,301.0,87.0
30713,72.5,13.80,39.14,0.5401,1.85,301.0,87.0
30720,142.9,7.00,39.14,0.2740,3.65,301.0,87.0
30733,71.9,13.90,39.14,0.5440,1.84,301.0,87.0
30740,144.9,6.90,39.14,0.2700,3.70,301.0,87.0
30754,71.9,13.90,39.14,0.5440,1.84,301.0,87.0
30761,144.9,6.90,39.14,0.2700,3.70,301.0,87.0
30775,71.4,14.00,39.14,0.5479,1.82,301.0,87.0
30789,73.0,13.70,39.13,0.5361,1.87,301.0,87.0
30796,140.8,7.10,39.13,0.2778,3.60,301.0,87.0
30803,147.1,6.80,39.13,0.2661,3.76,301.0,87.0
30817,71.9,13.90,39.13,0.5439,1.84,301.0,87.0
30824,140.8,7.10,39.13,0.2778,3.60,301.0,87.0
30838,71.9,13.90,39.13,0.5439,1.84,301.0,87.0
30845,144.9,6.90,39.13,0.2700,3.70,301.0,87.0
30858,71.9,13.90,39.13,0.5439,1.84,301.0,87.0
30865,144.9,6.90,39.13,0.2700,3.70,301.0,87.0
30879,71.9,13.90,39.13,0.5439,1.84,301.0,87.0
30886,144.9,6.90,39.13,0.2700,3.70,301.0,87.0
30900,71.9,13.90,39.13,0.5439,1.84,301.0,87.0
30907,142.9,7.00,39.13,0.2739,3.65,301.0,87.0
30921,71.9,13.90,39.12,0.5438,1.84,301.0,87.0
30928,144.9,6.90,39.12,0.2700,3.70,301.0,87.0
30942,71.4,14.00,39.12,0.5477,1.82,301.0,87.0
30956,72.5,13.80,39.12,0.5399,1.85,301.0,87.0
30963,142.9,7.00,39.12,0.2739,3.65,301.0,87.0
30976,72.5,13.80,39.12,0.5399,1.85,301.0,87.0
30983,142.9,7.00,39.12,0.2738,3.65,301.0,87.0
30990,144.9,6.90,39.12,0.2699,3.70,301.0,87.0
31004,72.5,13.80,39.12,0.5398,1.85,301.0,87.0
31018,71.4,14.00,39.12,0.5477,1.83,301.0,87.0
31025,142.9,7.00,39.12,0.2738,3.65,301.0,87.0
31039,73.0,13.70,39.12,0.5359,1.87,301.0,87.0
31046,142.9,7.00,39.12,0.2738,3.65,301.0,87.0
31060,71.9,13.90,39.12,0.5437,1.84,301.0,87.0
31067,142.9,7.00,39.11,0.2738,3.65,301.0,87.0
31081,71.9,13.90,39.11,0.5437,1.84,301.0,87.0
31088,144.9,6.90,39.11,0.2699,3.70,301.0,87.0
31101,71.9,13.90,39.11,0.5437,1.84,301.0,87.0
31108,142.9,7.00,39.11,0.2738,3.65,301.0,87.0
31122,71.9,13.90,39.11,0.5436,1.84,301.0,87.0
31129,142.9,7.00,39.11,0.2738,3.65,301.0,87.0
31143,72.5,13.80,39.11,0.5397,1.85,301.0,87.0
31150,140.8,7.10,39.11,0.2777,3.60,301.0,87.0
31164,73.0,13.70,39.11,0.5358,1.87,301.0,87.0
31171,140.8,7.10,39.11,0.2777,3.60,301.0,87.0
31185,72.5,13.80,39.11,0.5397,1.85,301.0,87.0
31192,142.9,7.00,39.11,0.2737,3.65,301.0,87.0
31206,72.5,13.80,39.10,0.5396,1.85,301.0,87.0
31213,140.8,7.10,39.10,0.2776,3.60,301.0,87.0
31227,72.5,13.80,39.10,0.5396,1.85,301.0,87.0
31234,142.9,7.00,39.10,0.2737,3.65,301.0,87.0
31247,72.5,13.80,39.10,0.5396,1.85,301.0,87.0
31254,140.8,7.10,39.10,0.2776,3.60,301.0,87.0
31268,72.5,13.80,39.10,0.5396,1.85,301.0,87.0
31275,147.1,6.80,39.10,0.2659,3.76,301.0,87.0
31289,71.4,14.00,39.10,0.5474,1.83,301.0,87.0
31296,144.9,6.90,39.10,0.2698,3.71,301.0,87.0
31310,71.9,13.90,39.10,0.5434,1.84,301.0,87.0
31317,142.9,7.00,39.10,0.2737,3.66,301.0,87.0
31331,72.5,13.80,39.09,0.5395,1.85,301.0,87.0
31338,144.9,6.90,39.09,0.2697,3.71,301.0,87.0
31351,71.9,13.90,39.09,0.5434,1.84,301.0,87.0
31358,142.9,7.00,39.09,0.2736,3.66,301.0,87.0
31372,72.5,13.80,39.09,0.5394,1.85,301.0,87.0
31379,142.9,7.00,39.09,0.2736,3.66,301.0,87.0
31393,72.5,13.80,39.09,0.5394,1.85,301.0,87.0
31400,140.8,7.10,39.09,0.2775,3.60,301.0,87.0
31414,72.5,13.80,39.08,0.5394,1.85,301.0,87.0
31421,142.9,7.00,39.08,0.2736,3.66,301.0,87.0
31435,72.5,13.80,39.08,0.5393,1.86,301.0,87.0
31442,142.9,7.00,39.08,0.2736,3.66,301.0,87.0
31456,72.5,13.80,39.08,0.5393,1.86,301.0,87.0
31463,140.8,7.10,39.08,0.2775,3.60,301.0,87.0
31476,73.0,13.70,39.08,0.5353,1.87,301.0,87.0
31483,140.8,7.10,39.08,0.2774,3.60,301.0,87.0
31497,72.5,13.80,39.07,0.5392,1.86,301.0,87.0
31504,138.9,7.20,39.07,0.2813,3.55,301.0,87.0
31518,72.5,13.80,39.07,0.5392,1.86,301.0,87.0
31525,144.9,6.90,39.07,0.2696,3.71,301.0,87.0
31539,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
31546,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
31560,72.5,13.80,39.07,0.5391,1.86,301.0,87.0
31567,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
31581,72.5,13.80,39.06,0.5391,1.86,301.0,87.0
31588,142.9,7.00,39.06,0.2734,3.66,301.0,87.0
31601,72.5,13.80,39.06,0.5390,1.86,301.0,87.0
31608,142.9,7.00,39.06,0.2734,3.66,301.0,87.0
31622,71.9,13.90,39.06,0.5429,1.84,301.0,87.0
31629,144.9,6.90,39.06,0.2695,3.71,301.0,87.0
31643,71.9,13.90,39.06,0.5429,1.84,301.0,87.0
31650,142.9,7.00,39.06,0.2734,3.66,301.0,87.0
31664,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
31671,142.9,7.00,39.05,0.2734,3.66,301.0,87.0
31685,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
31692,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
31706,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
31713,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
31726,72.5,13.80,39.05,0.5388,1.86,301.0,87.0
31733,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
31747,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
31754,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
31768,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
31775,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
31789,71.9,13.90,39.04,0.5426,1.84,301.0,87.0
31796,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
31810,71.9,13.90,39.04,0.5426,1.84,301.0,87.0
31817,140.8,7.10,39.04,0.2771,3.61,301.0,87.0
31831,72.5,13.80,39.03,0.5387,1.86,301.0,87.0
31838,142.9,7.00,39.03,0.2732,3.66,301.0,87.0
31852,71.9,13.90,39.03,0.5425,1.84,301.0,87.0
31858,147.1,6.80,39.03,0.2654,3.77,301.0,87.0
31872,71.4,14.00,39.03,0.5464,1.83,301.0,87.0
31879,144.9,6.90,39.03,0.2693,3.71,301.0,87.0
31893,71.9,13.90,39.03,0.5425,1.84,301.0,87.0
31900,142.9,7.00,39.03,0.2732,3.66,301.0,87.0
31914,71.9,13.90,39.02,0.5424,1.84,301.0,87.0
31921,144.9,6.90,39.02,0.2693,3.71,301.0,87.0
31935,72.5,13.80,39.02,0.5385,1.86,301.0,87.0
31942,142.9,7.00,39.02,0.2731,3.66,301.0,87.0
31956,71.9,13.90,39.02,0.5424,1.84,301.0,87.0
31963,144.9,6.90,39.02,0.2692,3.71,301.0,87.0
31976,71.9,13.90,39.02,0.5423,1.84,301.0,87.0
31983,147.1,6.80,39.02,0.2653,3.77,301.0,87.0
31997,71.4,14.00,39.01,0.5462,1.83,301.0,87.0
32004,144.9,6.90,39.01,0.2692,3.71,301.0,87.0
32018,71.4,14.00,39.01,0.5462,1.83,301.0,87.0
32025,147.1,6.80,39.01,0.2653,3.77,301.0,87.0
32039,71.4,14.00,39.01,0.5461,1.83,301.0,87.0
32046,144.9,6.90,39.01,0.2692,3.71,301.0,87.0
32060,71.9,13.90,39.01,0.5422,1.84,301.0,87.0
32067,144.9,6.90,39.01,0.2691,3.71,301.0,87.0
32081,71.4,14.00,39.00,0.5460,1.83,301.0,87.0
32088,144.9,6.90,39.00,0.2691,3.72,301.0,87.0
32101,71.9,13.90,39.00,0.5421,1.84,301.0,87.0
32108,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
32122,73.0,13.70,39.00,0.5343,1.87,301.0,87.0
32136,71.4,14.00,39.00,0.5460,1.83,301.0,87.0
32143,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
32157,72.5,13.80,38.99,0.5381,1.86,301.0,87.0
32164,144.9,6.90,38.99,0.2691,3.72,301.0,87.0
32178,71.9,13.90,38.99,0.5420,1.84,301.0,87.0
32185,142.9,7.00,38.99,0.2729,3.66,301.0,87.0
32199,71.9,13.90,38.99,0.5420,1.84,301.0,87.0
32206,142.9,7.00,38.99,0.2729,3.67,301.0,87.0
32219,72.5,13.80,38.99,0.5380,1.86,301.0,87.0
32226,144.9,6.90,38.99,0.2690,3.72,301.0,87.0
32240,71.9,13.90,38.98,0.5419,1.84,301.0,87.0
32247,142.9,7.00,38.98,0.2729,3.67,301.0,87.0
32261,72.5,13.80,38.98,0.5380,1.86,301.0,87.0
32268,140.8,7.10,38.98,0.2768,3.61,301.0,87.0
32282,72.5,13.80,38.98,0.5379,1.86,301.0,87.0
