=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
25375,147.1,6.80,48.56,0.3302,3.03,312.5,87.0
25389,71.9,13.90,48.56,0.6750,1.48,312.6,87.0
25396,144.9,6.90,48.56,0.3351,2.98,312.6,87.0
25403,140.8,7.10,48.56,0.3448,2.90,312.6,87.0
25410,147.1,6.80,48.56,0.3302,3.03,312.7,87.0
25424,71.4,14.00,48.56,0.6799,1.47,312.8,87.0
25431,144.9,6.90,48.56,0.3351,2.98,312.8,87.0
25438,142.9,7.00,48.56,0.3400,2.94,312.9,87.0
25444,144.9,6.90,48.56,0.3351,2.98,312.9,87.0
25458,71.9,13.90,48.57,0.6751,1.48,313.0,87.0
25465,142.9,7.00,48.57,0.3400,2.94,313.0,87.0
25472,144.9,6.90,48.57,0.3351,2.98,313.1,87.0
25479,144.9,6.90,48.57,0.3351,2.98,313.1,87.0
25493,72.5,13.80,48.57,0.6703,1.49,313.2,87.0
25500,142.9,7.00,48.57,0.3400,2.94,313.2,87.0
25507,144.9,6.90,48.57,0.3351,2.98,313.3,87.0
25514,142.9,7.00,48.57,0.3400,2.94,313.3,87.0
25528,72.5,13.80,48.57,0.6703,1.49,313.4,87.0
25535,142.9,7.00,48.57,0.3400,2.94,313.4,87.0
25542,142.9,7.00,48.57,0.3400,2.94,313.5,87.0
25549,142.9,7.00,48.58,0.3400,2.94,313.5,87.0
25562,72.5,13.80,48.58,0.6704,1.49,313.6,87.0
25570,140.8,7.10,48.58,0.3449,2.90,313.6,87.0
25576,144.9,6.90,48.58,0.3352,2.98,313.7,87.0
25583,147.1,6.80,48.58,0.3303,3.03,313.7,87.0
25597,71.9,13.90,48.58,0.6753,1.48,313.8,87.0
25604,138.9,7.20,48.58,0.3498,2.86,313.9,87.0
25611,149.3,6.70,48.58,0.3255,3.07,313.9,87.0
25618,142.9,7.00,48.58,0.3401,2.94,313.9,87.0
25632,71.9,13.90,48.58,0.6753,1.48,314.0,87.0
25639,142.9,7.00,48.58,0.3401,2.94,314.1,87.0
25646,144.9,6.90,48.59,0.3352,2.98,314.1,87.0
25653,144.9,6.90,48.59,0.3352,2.98,314.1,87.0
25660,144.9,6.90,48.59,0.3352,2.98,314.2,87.0
25674,71.4,14.00,48.59,0.6802,1.47,314.3,87.0
25681,144.9,6.90,48.59,0.3353,2.98,314.3,87.0
25687,144.9,6.90,48.59,0.3353,2.98,314.4,87.0
25701,71.4,14.00,48.59,0.6803,1.47,314.4,87.0
25708,144.9,6.90,48.59,0.3353,2.98,314.5,87.0
25715,142.9,7.00,48.59,0.3401,2.94,314.5,87.0
25722,144.9,6.90,48.59,0.3353,2.98,314.6,87.0
25736,71.9,13.90,48.59,0.6755,1.48,314.6,87.0
25743,144.9,6.90,48.59,0.3353,2.98,314.7,87.0
25750,144.9,6.90,48.60,0.3353,2.98,314.7,87.0
25757,144.9,6.90,48.60,0.3353,2.98,314.8,87.0
25771,71.4,14.00,48.60,0.6804,1.47,314.9,87.0
25778,147.1,6.80,48.60,0.3305,3.03,314.9,87.0
25785,142.9,7.00,48.60,0.3402,2.94,314.9,87.0
25792,144.9,6.90,48.60,0.3353,2.98,315.0,87.0
25806,71.4,14.00,48.60,0.6804,1.47,314.9,87.0
25812,144.9,6.90,48.60,0.3353,2.98,314.9,87.0
25819,142.9,7.00,48.60,0.3402,2.94,314.9,87.0
25826,147.1,6.80,48.60,0.3305,3.03,314.8,87.0
25840,71.4,14.00,48.60,0.6804,1.47,314.7,87.0
25847,142.9,7.00,48.60,0.3402,2.94,314.7,87.0
25854,144.9,6.90,48.60,0.3353,2.98,314.6,87.0
25861,144.9,6.90,48.60,0.3353,2.98,314.6,87.0
25875,71.9,13.90,48.60,0.6755,1.48,314.5,87.0
25882,144.9,6.90,48.60,0.3353,2.98,314.5,87.0
25889,142.9,7.00,48.60,0.3402,2.94,314.4,87.0
25896,142.9,7.00,48.60,0.3402,2.94,314.4,87.0
25910,72.5,13.80,48.60,0.6707,1.49,314.3,87.0
25917,144.9,6.90,48.60,0.3353,2.98,314.3,87.0
25924,142.9,7.00,48.60,0.3402,2.94,314.2,87.0
25930,144.9,6.90,48.60,0.3353,2.98,314.2,87.0
25938,140.8,7.10,48.60,0.3450,2.90,314.1,87.0
25951,72.5,13.80,48.60,0.6707,1.49,314.1,87.0
25958,144.9,6.90,48.60,0.3353,2.98,314.0,87.0
25965,142.9,7.00,48.60,0.3402,2.94,314.0,87.0
25972,144.9,6.90,48.60,0.3353,2.98,313.9,87.0
25986,71.9,13.90,48.60,0.6755,1.48,313.9,87.0
25993,144.9,6.90,48.60,0.3353,2.98,313.8,87.0
26000,142.9,7.00,48.60,0.3402,2.94,313.8,87.0
26014,72.5,13.80,48.60,0.6706,1.49,313.7,87.0
26021,140.8,7.10,48.60,0.3450,2.90,313.6,87.0
26028,147.1,6.80,48.60,0.3305,3.03,313.6,87.0
26035,142.9,7.00,48.60,0.3402,2.94,313.6,87.0
26049,71.9,13.90,48.60,0.6755,1.48,313.5,87.0
26056,142.9,7.00,48.60,0.3402,2.94,313.4,87.0
26062,144.9,6.90,48.60,0.3353,2.98,313.4,87.0
26069,144.9,6.90,48.60,0.3353,2.98,313.4,87.0
26076,142.9,7.00,48.60,0.3402,2.94,313.3,87.0
26090,71.9,13.90,48.60,0.6755,1.48,313.2,87.0
26097,144.9,6.90,48.60,0.3353,2.98,313.2,87.0
26104,142.9,7.00,48.60,0.3402,2.94,313.1,87.0
26111,144.9,6.90,48.60,0.3353,2.98,313.1,87.0
26125,71.9,13.90,48.60,0.6755,1.48,313.0,87.0
26132,144.9,6.90,48.60,0.3353,2.98,313.0,87.0
26139,144.9,6.90,48.60,0.3353,2.98,312.9,87.0
26146,140.8,7.10,48.60,0.3450,2.90,312.9,87.0
26160,72.5,13.80,48.60,0.6706,1.49,312.8,87.0
26167,142.9,7.00,48.60,0.3402,2.94,312.8,87.0
26174,142.9,7.00,48.60,0.3402,2.94,312.7,87.0
26181,144.9,6.90,48.60,0.3353,2.98,312.7,87.0
26194,71.9,13.90,48.60,0.6755,1.48,312.6,87.0
26201,142.9,7.00,48.60,0.3402,2.94,312.6,87.0
26208,144.9,6.90,48.60,0.3353,2.98,312.5,87.0
26222,71.9,13.90,48.60,0.6755,1.48,312.4,87.0
26229,142.9,7.00,48.60,0.3402,2.94,312.4,87.0
26236,144.9,6.90,48.60,0.3353,2.98,312.4,87.0
26243,144.9,6.90,48.60,0.3353,2.98,312.3,87.0
26250,144.9,6.90,48.60,0.3353,2.98,312.3,87.0
26264,71.9,13.90,48.60,0.6755,1.48,312.2,87.0
26271,144.9,6.90,48.60,0.3353,2.98,312.1,87.0
26278,142.9,7.00,48.60,0.3402,2.94,312.1,87.0
26285,142.9,7.00,48.60,0.3402,2.94,312.1,87.0
26299,72.5,13.80,48.59,0.6706,1.49,312.0,87.0
26306,142.9,7.00,48.59,0.3402,2.94,311.9,87.0
26312,144.9,6.90,48.59,0.3353,2.98,311.9,87.0
26319,144.9,6.90,48.59,0.3353,2.98,311.9,87.0
26326,142.9,7.00,48.59,0.3402,2.94,311.8,87.0
26340,71.9,13.90,48.59,0.6755,1.48,311.7,87.0
26347,142.9,7.00,48.59,0.3402,2.94,311.7,87.0
26354,147.1,6.80,48.59,0.3304,3.03,311.6,87.0
26368,70.9,14.10,48.59,0.6852,1.46,311.6,87.0
26375,147.1,6.80,48.59,0.3304,3.03,311.5,87.0
26382,142.9,7.00,48.59,0.3402,2.94,311.5,87.0
26389,144.9,6.90,48.59,0.3353,2.98,311.4,87.0
26403,71.4,14.00,48.59,0.6803,1.47,311.4,87.0
26410,144.9,6.90,48.59,0.3353,2.98,311.3,87.0
26417,144.9,6.90,48.59,0.3353,2.98,311.3,87.0
26424,144.9,6.90,48.59,0.3353,2.98,311.2,87.0
26437,71.9,13.90,48.59,0.6755,1.48,311.1,87.0
26444,142.9,7.00,48.59,0.3402,2.94,311.1,87.0
26451,142.9,7.00,48.59,0.3402,2.94,311.1,87.0
26458,147.1,6.80,48.59,0.3304,3.03,311.0,87.0
26472,71.9,13.90,48.59,0.6754,1.48,310.9,87.0
26479,140.8,7.10,48.59,0.3450,2.90,310.9,87.0
26486,147.1,6.80,48.59,0.3304,3.03,310.9,87.0
26493,142.9,7.00,48.59,0.3402,2.94,310.8,87.0
26507,70.9,14.10,48.59,0.6852,1.46,310.7,87.0
26514,147.1,6.80,48.59,0.3304,3.03,310.7,87.0
26521,144.9,6.90,48.59,0.3353,2.98,310.6,87.0
26528,144.9,6.90,48.59,0.3353,2.98,310.6,87.0
26542,72.5,13.80,48.59,0.6706,1.49,310.5,87.0
26549,137.0,7.30,48.59,0.3547,2.82,310.5,87.0
26556,149.3,6.70,48.59,0.3256,3.07,310.4,87.0
26562,144.9,6.90,48.59,0.3353,2.98,310.4,87.0
26576,71.4,14.00,48.59,0.6803,1.47,310.3,87.0
26583,142.9,7.00,48.59,0.3401,2.94,310.3,87.0
26590,144.9,6.90,48.59,0.3353,2.98,310.2,87.0
26597,149.3,6.70,48.59,0.3256,3.07,310.2,87.0
26611,69.9,14.30,48.59,0.6949,1.44,310.1,87.0
26618,147.1,6.80,48.59,0.3304,3.03,310.1,87.0
26625,142.9,7.00,48.59,0.3401,2.94,310.0,87.0
26632,147.1,6.80,48.59,0.3304,3.03,310.0,87.0
26646,71.9,13.90,48.59,0.6754,1.48,309.9,87.0
26653,142.9,7.00,48.59,0.3401,2.94,309.9,87.0
26660,144.9,6.90,48.59,0.3353,2.98,309.8,87.0
26667,144.9,6.90,48.59,0.3353,2.98,309.8,87.0
26681,71.4,14.00,48.59,0.6803,1.47,309.7,87.0
26688,144.9,6.90,48.59,0.3353,2.98,309.6,87.0
26695,140.8,7.10,48.59,0.3450,2.90,309.6,87.0
26701,149.3,6.70,48.59,0.3256,3.07,309.6,87.0
26715,71.9,13.90,48.59,0.6754,1.48,309.5,87.0
26722,144.9,6.90,48.59,0.3353,2.98,309.4,87.0
26729,142.9,7.00,48.59,0.3401,2.94,309.4,87.0
26736,144.9,6.90,48.59,0.3353,2.98,309.4,87.0
26750,71.9,13.90,48.59,0.6754,1.48,309.3,87.0
26757,144.9,6.90,48.59,0.3353,2.98,309.2,87.0
26764,142.9,7.00,48.59,0.3401,2.94,309.2,87.0
26771,144.9,6.90,48.59,0.3353,2.98,309.1,87.0
26785,71.9,13.90,48.59,0.6754,1.48,309.1,87.0
26792,144.9,6.90,48.59,0.3353,2.98,309.0,87.0
26799,142.9,7.00,48.59,0.3401,2.94,309.0,87.0
26806,142.9,7.00,48.59,0.3401,2.94,309.0,87.0
26819,72.5,13.80,48.59,0.6705,1.49,309.0,87.0
26826,144.9,6.90,48.59,0.3353,2.98,309.0,87.0
26833,142.9,7.00,48.59,0.3401,2.94,309.0,87.0
26840,142.9,7.00,48.59,0.3401,2.94,309.0,87.0
26854,72.5,13.80,48.59,0.6705,1.49,309.0,87.0
26861,140.8,7.10,48.59,0.3450,2.90,309.0,87.0
26868,144.9,6.90,48.59,0.3353,2.98,309.0,87.0
26875,144.9,6.90,48.59,0.3352,2.98,309.0,87.0
26882,144.9,6.90,48.59,0.3352,2.98,309.0,87.0
26896,71.9,13.90,48.59,0.6753,1.48,309.0,87.0
26903,140.8,7.10,48.59,0.3450,2.90,309.0,87.0
26910,147.1,6.80,48.59,0.3304,3.03,309.0,87.0
26924,71.4,14.00,48.58,0.6802,1.47,309.0,87.0
26931,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
26938,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
26944,147.1,6.80,48.58,0.3304,3.03,309.0,87.0
26951,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
26965,71.9,13.90,48.58,0.6753,1.48,309.0,87.0
26972,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
26979,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
26993,71.9,13.90,48.58,0.6753,1.48,309.0,87.0
27000,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27007,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
27014,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27028,71.9,13.90,48.58,0.6753,1.48,309.0,87.0
27035,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
27042,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27049,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
27055,147.1,6.80,48.58,0.3303,3.03,309.0,87.0
27069,71.4,14.00,48.58,0.6801,1.47,309.0,87.0
27076,142.9,7.00,48.58,0.3401,2.94,309.0,87.0
27083,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27090,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27104,71.9,13.90,48.58,0.6752,1.48,309.0,87.0
27111,142.9,7.00,48.58,0.3400,2.94,309.0,87.0
27118,142.9,7.00,48.58,0.3400,2.94,309.0,87.0
27125,149.3,6.70,48.58,0.3255,3.07,309.0,87.0
27139,70.9,14.10,48.58,0.6849,1.46,309.0,87.0
27146,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27153,144.9,6.90,48.58,0.3352,2.98,309.0,87.0
27160,142.9,7.00,48.58,0.3400,2.94,309.0,87.0
27174,72.5,13.80,48.57,0.6703,1.49,309.0,87.0
27181,142.9,7.00,48.57,0.3400,2.94,309.0,87.0
27187,144.9,6.90,48.57,0.3352,2.98,309.0,87.0
27194,144.9,6.90,48.57,0.3352,2.98,309.0,87.0
27208,71.4,14.00,48.57,0.6800,1.47,309.0,87.0
27215,144.9,6.90,48.57,0.3352,2.98,309.0,87.0
27222,144.9,6.90,48.57,0.3352,2.98,309.0,87.0
27229,140.8,7.10,48.57,0.3449,2.90,309.0,87.0
27243,72.5,13.80,48.57,0.6703,1.49,309.0,87.0
27250,144.9,6.90,48.57,0.3351,2.98,309.0,87.0
27257,140.8,7.10,48.57,0.3449,2.90,309.0,87.0
27264,147.1,6.80,48.57,0.3303,3.03,309.0,87.0
27278,72.5,13.80,48.57,0.6703,1.49,309.0,87.0
27285,138.9,7.20,48.57,0.3497,2.86,309.0,87.0
27292,147.1,6.80,48.57,0.3303,3.03,309.0,87.0
27299,144.9,6.90,48.57,0.3351,2.98,309.0,87.0
27312,71.9,13.90,48.57,0.6751,1.48,309.0,87.0
27319,142.9,7.00,48.57,0.3400,2.94,309.0,87.0
27326,144.9,6.90,48.57,0.3351,2.98,309.0,87.0
27333,144.9,6.90,48.57,0.3351,2.98,309.0,87.0
27347,71.9,13.90,48.57,0.6751,1.48,309.0,87.0
27354,142.9,7.00,48.57,0.3400,2.94,309.0,87.0
27361,144.9,6.90,48.57,0.3351,2.98,309.0,87.0
27368,142.9,7.00,48.57,0.3400,2.94,309.0,87.0
27382,71.9,13.90,48.57,0.6751,1.48,309.0,87.0
27389,147.1,6.80,48.57,0.3303,3.03,309.0,87.0
27396,142.9,7.00,48.57,0.3400,2.94,309.0,87.0
27403,142.9,7.00,48.57,0.3400,2.94,309.0,87.0
27410,144.9,6.90,48.57,0.3351,2.98,309.0,87.0
27424,71.9,13.90,48.56,0.6751,1.48,309.0,87.0
27431,142.9,7.00,48.56,0.3400,2.94,309.0,87.0
27437,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27451,71.9,13.90,48.56,0.6750,1.48,309.0,87.0
27458,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27465,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27472,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27486,72.5,13.80,48.56,0.6702,1.49,309.0,87.0
27493,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27500,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27507,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27514,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27528,71.9,13.90,48.56,0.6750,1.48,309.0,87.0
27535,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27542,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27548,144.9,6.90,48.56,0.3351,2.98,309.0,87.0
27562,71.4,14.00,48.56,0.6798,1.47,309.0,87.0
27569,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27576,147.1,6.80,48.56,0.3302,3.03,309.0,87.0
27583,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27597,71.4,14.00,48.56,0.6798,1.47,309.0,87.0
27604,144.9,6.90,48.56,0.3350,2.98,309.0,87.0
27611,144.9,6.90,48.56,0.3350,2.98,309.0,87.0
27618,144.9,6.90,48.56,0.3350,2.98,309.0,87.0
27632,71.9,13.90,48.56,0.6749,1.48,309.0,87.0
27639,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27646,142.9,7.00,48.56,0.3399,2.94,309.0,87.0
27653,147.1,6.80,48.56,0.3302,3.03,309.0,87.0
27667,71.9,13.90,48.56,0.6749,1.48,309.0,87.0
27674,140.8,7.10,48.55,0.3447,2.90,309.0,87.0
27680,147.1,6.80,48.55,0.3302,3.03,309.0,87.0
27687,144.9,6.90,48.55,0.3350,2.98,309.0,87.0
27701,71.9,13.90,48.55,0.6749,1.48,309.0,87.0
27708,142.9,7.00,48.55,0.3399,2.94,309.0,87.0
27715,144.9,6.90,48.55,0.3350,2.98,309.0,87.0
27722,142.9,7.00,48.55,0.3399,2.94,309.0,87.0
27736,70.9,14.10,48.55,0.6846,1.46,309.0,87.0
27743,149.3,6.70,48.55,0.3253,3.08,309.0,87.0
27750,142.9,7.00,48.55,0.3399,2.94,309.0,87.0
27757,144.9,6.90,48.55,0.3350,2.98,309.0,87.0
27764,144.9,6.90,48.55,0.3350,2.98,309.0,87.0
27778,71.9,13.90,48.55,0.6749,1.48,309.0,87.0
27785,142.9,7.00,48.55,0.3399,2.94,309.0,87.0
27792,144.9,6.90,48.55,0.3350,2.98,309.0,87.0
27805,71.9,13.90,48.55,0.6748,1.48,309.0,87.0
27812,142.9,7.00,48.54,0.3398,2.94,309.0,87.0
27819,144.9,6.90,48.54,0.3349,2.99,309.0,87.0
27826,144.9,6.90,48.54,0.3349,2.99,309.0,87.0
27840,71.9,13.90,48.53,0.6746,1.48,309.0,87.0
27847,142.9,7.00,48.53,0.3397,2.94,309.0,87.0
27854,144.9,6.90,48.53,0.3349,2.99,309.0,87.0
27861,142.9,7.00,48.53,0.3397,2.94,309.0,87.0
27875,72.5,13.80,48.52,0.6696,1.49,309.0,87.0
27882,142.9,7.00,48.52,0.3396,2.95,309.0,87.0
27889,144.9,6.90,48.52,0.3348,2.99,309.0,87.0
27896,142.9,7.00,48.52,0.3396,2.95,309.0,87.0
27910,71.4,14.00,48.51,0.6792,1.47,309.0,87.0
27917,147.1,6.80,48.51,0.3299,3.03,309.0,87.0
27924,140.8,7.10,48.51,0.3444,2.90,309.0,87.0
27930,147.1,6.80,48.50,0.3298,3.03,309.0,87.0
27937,142.9,7.00,48.50,0.3395,2.95,309.0,87.0
27951,71.9,13.90,48.50,0.6741,1.48,309.0,87.0
27958,142.9,7.00,48.49,0.3395,2.95,309.0,87.0
27965,144.9,6.90,48.49,0.3346,2.99,309.0,87.0
27972,144.9,6.90,48.49,0.3346,2.99,309.0,87.0
27986,71.9,13.90,48.49,0.6739,1.48,309.0,87.0
27993,142.9,7.00,48.48,0.3394,2.95,309.0,87.0
28000,144.9,6.90,48.48,0.3345,2.99,309.0,87.0
28007,142.9,7.00,48.48,0.3393,2.95,309.0,87.0
28021,71.9,13.90,48.47,0.6738,1.48,309.0,87.0
28028,144.9,6.90,48.47,0.3344,2.99,309.0,87.0
28035,142.9,7.00,48.47,0.3393,2.95,309.0,87.0
28042,144.9,6.90,48.47,0.3344,2.99,309.0,87.0
28056,71.9,13.90,48.46,0.6736,1.48,309.0,87.0
28062,144.9,6.90,48.46,0.3344,2.99,309.0,87.0
28069,142.9,7.00,48.46,0.3392,2.95,309.0,87.0
28076,144.9,6.90,48.45,0.3343,2.99,309.0,87.0
28090,72.5,13.80,48.45,0.6686,1.50,309.0,87.0
28097,142.9,7.00,48.45,0.3391,2.95,309.0,87.0
28104,142.9,7.00,48.44,0.3391,2.95,309.0,87.0
28111,144.9,6.90,48.44,0.3343,2.99,309.0,87.0
28125,71.9,13.90,48.44,0.6733,1.48,309.0,87.0
28132,144.9,6.90,48.44,0.3342,2.99,309.0,87.0
28139,142.9,7.00,48.43,0.3390,2.95,309.0,87.0
28146,147.1,6.80,48.43,0.3293,3.04,309.0,87.0
28153,140.8,7.10,48.43,0.3438,2.91,309.0,87.0
28167,72.5,13.80,48.42,0.6682,1.50,309.0,87.0
28174,140.8,7.10,48.42,0.3438,2.91,309.0,87.0
28181,142.9,7.00,48.42,0.3389,2.95,309.0,87.0
28194,72.5,13.80,48.41,0.6681,1.50,309.0,87.0
28201,144.9,6.90,48.41,0.3340,2.99,309.0,87.0
28208,142.9,7.00,48.41,0.3389,2.95,309.0,87.0
28215,147.1,6.80,48.41,0.3292,3.04,309.0,87.0
28222,140.8,7.10,48.40,0.3437,2.91,309.0,87.0
28236,71.9,13.90,48.40,0.6728,1.49,309.0,87.0
28243,147.1,6.80,48.40,0.3291,3.04,309.0,87.0
28250,142.9,7.00,48.40,0.3388,2.95,309.0,87.0
28257,144.9,6.90,48.39,0.3339,2.99,309.0,87.0
28271,71.9,13.90,48.39,0.6726,1.49,309.0,87.0
28278,142.9,7.00,48.39,0.3387,2.95,309.0,87.0
28285,144.9,6.90,48.38,0.3338,2.99,309.0,87.0
28292,142.9,7.00,48.38,0.3387,2.95,309.0,87.0
28305,72.5,13.80,48.38,0.6676,1.50,309.0,87.0
28312,142.9,7.00,48.37,0.3386,2.95,309.0,87.0
28319,144.9,6.90,48.37,0.3338,3.00,309.0,87.0
28326,142.9,7.00,48.37,0.3386,2.95,309.0,87.0
28340,71.9,13.90,48.36,0.6723,1.49,309.0,87.0
28347,144.9,6.90,48.36,0.3337,3.00,309.0,87.0
28354,142.9,7.00,48.36,0.3385,2.95,309.0,87.0
28361,144.9,6.90,48.36,0.3337,3.00,309.0,87.0
28375,71.9,13.90,48.35,0.6721,1.49,309.0,87.0
28382,142.9,7.00,48.35,0.3385,2.96,309.0,87.0
28389,142.9,7.00,48.35,0.3384,2.96,309.0,87.0
28396,147.1,6.80,48.35,0.3288,3.04,309.0,87.0
28410,71.9,13.90,48.34,0.6719,1.49,309.0,87.0
28417,144.9,6.90,48.34,0.3335,3.00,309.0,87.0
28424,142.9,7.00,48.34,0.3384,2.96,309.0,87.0
28430,144.9,6.90,48.33,0.3335,3.00,309.0,87.0
28444,71.9,13.90,48.33,0.6718,1.49,309.0,87.0
28451,142.9,7.00,48.33,0.3383,2.96,309.0,87.0
28458,144.9,6.90,48.32,0.3334,3.00,309.0,87.0
28465,142.9,7.00,48.32,0.3383,2.96,309.0,87.0
28472,144.9,6.90,48.32,0.3334,3.00,309.0,87.0
28486,71.9,13.90,48.32,0.6716,1.49,309.0,87.0
28493,142.9,7.00,48.31,0.3382,2.96,309.0,87.0
28500,144.9,6.90,48.31,0.3333,3.00,309.0,87.0
28507,144.9,6.90,48.31,0.3333,3.00,309.0,87.0
28521,71.4,14.00,48.30,0.6762,1.48,309.0,87.0
28528,142.9,7.00,48.30,0.3381,2.96,309.0,87.0
28535,147.1,6.80,48.30,0.3284,3.05,309.0,87.0
28542,144.9,6.90,48.30,0.3332,3.00,309.0,87.0
28556,71.4,14.00,48.29,0.6761,1.48,309.0,87.0
28562,147.1,6.80,48.29,0.3284,3.05,309.0,87.0
28569,142.9,7.00,48.29,0.3380,2.96,309.0,87.0
28576,144.9,6.90,48.28,0.3332,3.00,309.0,87.0
28590,71.9,13.90,48.28,0.6711,1.49,309.0,87.0
28597,144.9,6.90,48.28,0.3331,3.00,309.0,87.0
28604,140.8,7.10,48.27,0.3428,2.92,309.0,87.0
28611,147.1,6.80,48.27,0.3283,3.05,309.0,87.0
28625,71.9,13.90,48.27,0.6709,1.49,309.0,87.0
28632,142.9,7.00,48.27,0.3379,2.96,309.0,87.0
28639,144.9,6.90,48.26,0.3330,3.00,309.0,87.0
28646,144.9,6.90,48.26,0.3330,3.00,309.0,87.0
28660,71.4,14.00,48.26,0.6756,1.48,309.0,87.0
28667,144.9,6.90,48.25,0.3329,3.00,309.0,87.0
28674,142.9,7.00,48.25,0.3378,2.96,309.0,87.0
28681,142.9,7.00,48.25,0.3377,2.96,309.0,87.0
28694,71.9,13.90,48.24,0.6706,1.49,309.0,87.0
28701,144.9,6.90,48.24,0.3329,3.00,309.0,87.0
28708,142.9,7.00,48.24,0.3377,2.96,309.0,87.0
28715,144.9,6.90,48.24,0.3328,3.00,309.0,87.0
28729,72.5,13.80,48.23,0.6656,1.50,309.0,87.0
28736,142.9,7.00,48.23,0.3376,2.96,309.0,87.0
28743,144.9,6.90,48.23,0.3328,3.00,309.0,87.0
28750,142.9,7.00,48.23,0.3376,2.96,309.0,87.0
28757,144.9,6.90,48.22,0.3327,3.00,309.0,87.0
28771,71.4,14.00,48.22,0.6751,1.48,309.0,87.0
28778,147.1,6.80,48.22,0.3279,3.05,309.0,87.0
28785,142.9,7.00,48.21,0.3375,2.96,309.0,87.0
28792,142.9,7.00,48.21,0.3375,2.96,309.0,87.0
28805,72.5,13.80,48.18,0.6648,1.50,309.0,87.0
28813,140.8,7.10,48.15,0.3419,2.92,309.0,87.0
28819,147.1,6.80,48.13,0.3273,3.06,309.0,87.0
28826,144.9,6.90,48.10,0.3319,3.01,309.0,87.0
28840,71.4,14.00,48.06,0.6728,1.49,309.0,87.0
28847,147.1,6.80,48.03,0.3266,3.06,309.0,87.0
28854,140.8,7.10,48.01,0.3409,2.93,309.0,87.0
28861,147.1,6.80,47.98,0.3263,3.07,309.0,87.0
28875,71.9,13.90,47.94,0.6663,1.50,309.0,87.0
28882,142.9,7.00,47.91,0.3354,2.98,309.0,87.0
28889,142.9,7.00,47.89,0.3352,2.98,309.0,87.0
28896,144.9,6.90,47.86,0.3303,3.03,309.0,87.0
28903,144.9,6.90,47.84,0.3301,3.03,309.0,87.0
