=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
30199,72.5,13.80,39.08,0.5393,1.86,301.0,87.0
30206,144.9,6.90,39.08,0.2696,3.71,301.0,87.0
30220,72.5,13.80,39.08,0.5393,1.86,301.0,87.0
30227,140.8,7.10,39.08,0.2774,3.60,301.0,87.0
30241,73.0,13.70,39.08,0.5353,1.87,301.0,87.0
30248,142.9,7.00,39.08,0.2735,3.66,301.0,87.0
30262,72.5,13.80,39.08,0.5392,1.86,301.0,87.0
30269,142.9,7.00,39.08,0.2735,3.66,301.0,87.0
30282,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
30289,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30303,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
30310,144.9,6.90,39.07,0.2696,3.71,301.0,87.0
30324,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
30331,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30345,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
30352,144.9,6.90,39.07,0.2696,3.71,301.0,87.0
30366,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
30373,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30387,73.0,13.70,39.07,0.5353,1.87,301.0,87.0
30394,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30407,71.9,13.90,39.07,0.5431,1.84,301.0,87.0
30414,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30428,72.5,13.80,39.07,0.5392,1.86,301.0,87.0
30435,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30449,72.5,13.80,39.07,0.5392,1.86,301.0,87.0
30456,144.9,6.90,39.07,0.2696,3.71,301.0,87.0
30470,71.4,14.00,39.07,0.5469,1.83,301.0,87.0
30477,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
30491,72.5,13.80,39.06,0.5391,1.86,301.0,87.0
30498,140.8,7.10,39.06,0.2774,3.60,301.0,87.0
30512,72.5,13.80,39.06,0.5391,1.86,301.0,87.0
30519,144.9,6.90,39.06,0.2695,3.71,301.0,87.0
30532,71.9,13.90,39.06,0.5429,1.84,301.0,87.0
30539,144.9,6.90,39.06,0.2695,3.71,301.0,87.0
30553,71.4,14.00,39.06,0.5468,1.83,301.0,87.0
30567,71.9,13.90,39.06,0.5429,1.84,301.0,87.0
30574,142.9,7.00,39.05,0.2734,3.66,301.0,87.0
30581,147.1,6.80,39.05,0.2656,3.77,301.0,87.0
30595,71.4,14.00,39.05,0.5467,1.83,301.0,87.0
30602,144.9,6.90,39.05,0.2695,3.71,301.0,87.0
30616,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
30630,71.4,14.00,39.05,0.5467,1.83,301.0,87.0
30637,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
30651,71.9,13.90,39.05,0.5427,1.84,301.0,87.0
30657,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
30671,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
30678,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
30692,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
30699,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
30713,72.5,13.80,39.04,0.5387,1.86,301.0,87.0
30720,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
30734,71.4,14.00,39.04,0.5465,1.83,301.0,87.0
30741,144.9,6.90,39.03,0.2693,3.71,301.0,87.0
30755,71.9,13.90,39.03,0.5426,1.84,301.0,87.0
30762,142.9,7.00,39.03,0.2732,3.66,301.0,87.0
30776,71.9,13.90,39.03,0.5425,1.84,301.0,87.0
30782,144.9,6.90,39.03,0.2693,3.71,301.0,87.0
30796,71.4,14.00,39.03,0.5464,1.83,301.0,87.0
30804,140.8,7.10,39.03,0.2771,3.61,301.0,87.0
30817,73.0,13.70,39.03,0.5346,1.87,301.0,87.0
30824,144.9,6.90,39.02,0.2693,3.71,301.0,87.0
30838,72.5,13.80,39.02,0.5385,1.86,301.0,87.0
30845,140.8,7.10,39.02,0.2771,3.61,301.0,87.0
30859,72.5,13.80,39.02,0.5385,1.86,301.0,87.0
30866,142.9,7.00,39.02,0.2731,3.66,301.0,87.0
30880,72.5,13.80,39.02,0.5384,1.86,301.0,87.0
30887,142.9,7.00,39.02,0.2731,3.66,301.0,87.0
30901,71.9,13.90,39.02,0.5423,1.84,301.0,87.0
30907,144.9,6.90,39.01,0.2692,3.71,301.0,87.0
30921,72.5,13.80,39.01,0.5384,1.86,301.0,87.0
30928,142.9,7.00,39.01,0.2731,3.66,301.0,87.0
30942,72.5,13.80,39.01,0.5383,1.86,301.0,87.0
30949,140.8,7.10,39.01,0.2770,3.61,301.0,87.0
30963,72.5,13.80,39.01,0.5383,1.86,301.0,87.0
30970,142.9,7.00,39.01,0.2730,3.66,301.0,87.0
30984,71.9,13.90,39.01,0.5422,1.84,301.0,87.0
30991,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
31005,71.9,13.90,39.00,0.5421,1.84,301.0,87.0
31012,144.9,6.90,39.00,0.2691,3.72,301.0,87.0
31026,71.9,13.90,39.00,0.5421,1.84,301.0,87.0
31033,140.8,7.10,39.00,0.2769,3.61,301.0,87.0
31046,72.5,13.80,39.00,0.5382,1.86,301.0,87.0
31053,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
31067,73.5,13.60,39.00,0.5303,1.88,301.0,87.0
31074,140.8,7.10,38.99,0.2769,3.61,301.0,87.0
31088,71.9,13.90,38.99,0.5420,1.84,301.0,87.0
31095,144.9,6.90,38.99,0.2690,3.72,301.0,87.0
31109,71.9,13.90,38.99,0.5420,1.84,301.0,87.0
31116,144.9,6.90,38.99,0.2690,3.72,301.0,87.0
31130,71.9,13.90,38.99,0.5419,1.84,301.0,87.0
31137,142.9,7.00,38.99,0.2729,3.67,301.0,87.0
31151,71.9,13.90,38.99,0.5419,1.84,301.0,87.0
31157,144.9,6.90,38.98,0.2690,3.72,301.0,87.0
31171,71.9,13.90,38.98,0.5419,1.84,301.0,87.0
31178,144.9,6.90,38.98,0.2690,3.72,301.0,87.0
31192,71.9,13.90,38.98,0.5418,1.84,301.0,87.0
31199,142.9,7.00,38.98,0.2729,3.67,301.0,87.0
31213,71.9,13.90,38.98,0.5418,1.84,301.0,87.0
31220,142.9,7.00,38.98,0.2728,3.67,301.0,87.0
31234,72.5,13.80,38.98,0.5379,1.86,301.0,87.0
31241,137.0,7.30,38.97,0.2845,3.52,301.0,87.0
31255,73.0,13.70,38.97,0.5339,1.87,301.0,87.0
31269,73.0,13.70,38.97,0.5339,1.87,301.0,87.0
31276,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
31289,72.5,13.80,38.97,0.5378,1.86,301.0,87.0
31296,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
31303,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
31317,72.5,13.80,38.97,0.5377,1.86,301.0,87.0
31331,72.5,13.80,38.96,0.5377,1.86,301.0,87.0
31338,142.9,7.00,38.96,0.2727,3.67,301.0,87.0
31345,142.9,7.00,38.96,0.2727,3.67,301.0,87.0
31359,71.9,13.90,38.96,0.5416,1.85,301.0,87.0
31373,71.9,13.90,38.96,0.5415,1.85,301.0,87.0
31380,144.9,6.90,38.96,0.2688,3.72,301.0,87.0
31387,142.9,7.00,38.96,0.2727,3.67,301.0,87.0
31400,72.5,13.80,38.96,0.5376,1.86,301.0,87.0
31414,71.9,13.90,38.95,0.5415,1.85,301.0,87.0
31421,144.9,6.90,38.95,0.2688,3.72,301.0,87.0
31435,71.4,14.00,38.95,0.5453,1.83,301.0,87.0
31442,144.9,6.90,38.95,0.2688,3.72,301.0,87.0
31456,71.9,13.90,38.95,0.5414,1.85,301.0,87.0
31463,142.9,7.00,38.95,0.2726,3.67,301.0,87.0
31470,142.9,7.00,38.95,0.2726,3.67,301.0,87.0
31484,72.5,13.80,38.95,0.5375,1.86,301.0,87.0
31498,71.9,13.90,38.95,0.5414,1.85,301.0,87.0
31505,144.9,6.90,38.95,0.2687,3.72,301.0,87.0
31519,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
31526,142.9,7.00,38.94,0.2726,3.67,301.0,87.0
31539,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
31546,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
31560,72.5,13.80,38.94,0.5374,1.86,301.0,87.0
31567,140.8,7.10,38.94,0.2765,3.62,301.0,87.0
31574,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
31588,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
31602,72.5,13.80,38.94,0.5374,1.86,301.0,87.0
31609,142.9,7.00,38.94,0.2726,3.67,301.0,87.0
31623,73.0,13.70,38.94,0.5334,1.87,301.0,87.0
31630,138.9,7.20,38.94,0.2803,3.57,301.0,87.0
31643,73.0,13.70,38.94,0.5334,1.87,301.0,87.0
31650,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
31664,71.4,14.00,38.93,0.5451,1.83,301.0,87.0
31671,144.9,6.90,38.93,0.2686,3.72,301.0,87.0
31685,70.9,14.10,38.93,0.5490,1.82,301.0,87.0
31692,147.1,6.80,38.93,0.2647,3.78,301.0,87.0
31706,71.9,13.90,38.93,0.5412,1.85,301.0,87.0
31713,142.9,7.00,38.93,0.2725,3.67,301.0,87.0
31727,72.5,13.80,38.93,0.5372,1.86,301.0,87.0
31734,144.9,6.90,38.93,0.2686,3.72,301.0,87.0
31748,71.9,13.90,38.93,0.5411,1.85,301.0,87.0
31755,142.9,7.00,38.93,0.2725,3.67,301.0,87.0
31769,71.9,13.90,38.93,0.5411,1.85,301.0,87.0
31775,144.9,6.90,38.93,0.2686,3.72,301.0,87.0
31789,71.9,13.90,38.93,0.5411,1.85,301.0,87.0
31796,144.9,6.90,38.93,0.2686,3.72,301.0,87.0
31810,71.9,13.90,38.92,0.5411,1.85,301.0,87.0
31817,144.9,6.90,38.92,0.2686,3.72,301.0,87.0
31831,71.4,14.00,38.92,0.5449,1.83,301.0,87.0
31838,142.9,7.00,38.92,0.2725,3.67,301.0,87.0
31852,72.5,13.80,38.92,0.5371,1.86,301.0,87.0
31859,144.9,6.90,38.92,0.2686,3.72,301.0,87.0
31873,71.4,14.00,38.92,0.5449,1.83,301.0,87.0
31880,142.9,7.00,38.92,0.2724,3.67,301.0,87.0
31894,72.5,13.80,38.92,0.5371,1.86,301.0,87.0
31901,142.9,7.00,38.92,0.2724,3.67,301.0,87.0
31915,71.4,14.00,38.92,0.5448,1.83,301.0,87.0
31922,142.9,7.00,38.92,0.2724,3.67,301.0,87.0
31935,73.0,13.70,38.92,0.5331,1.88,301.0,87.0
31942,140.8,7.10,38.92,0.2763,3.62,301.0,87.0
31956,73.0,13.70,38.91,0.5331,1.88,301.0,87.0
31963,144.9,6.90,38.91,0.2685,3.72,301.0,87.0
31977,72.5,13.80,38.91,0.5370,1.86,301.0,87.0
31984,142.9,7.00,38.91,0.2724,3.67,301.0,87.0
31998,71.9,13.90,38.91,0.5409,1.85,301.0,87.0
32005,140.8,7.10,38.91,0.2763,3.62,301.0,87.0
32019,71.9,13.90,38.91,0.5408,1.85,301.0,87.0
32026,144.9,6.90,38.91,0.2685,3.72,301.0,87.0
32039,72.5,13.80,38.91,0.5369,1.86,301.0,87.0
32046,142.9,7.00,38.91,0.2724,3.67,301.0,87.0
32060,71.9,13.90,38.91,0.5408,1.85,301.0,87.0
32067,144.9,6.90,38.91,0.2685,3.72,301.0,87.0
32081,71.9,13.90,38.91,0.5408,1.85,301.0,87.0
32088,142.9,7.00,38.91,0.2723,3.67,301.0,87.0
32102,71.9,13.90,38.90,0.5408,1.85,301.0,87.0
32109,144.9,6.90,38.90,0.2684,3.72,301.0,87.0
32123,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32130,144.9,6.90,38.90,0.2684,3.72,301.0,87.0
32144,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32150,144.9,6.90,38.90,0.2684,3.72,301.0,87.0
32164,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32171,142.9,7.00,38.90,0.2723,3.67,301.0,87.0
32185,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32192,144.9,6.90,38.90,0.2684,3.73,301.0,87.0
32206,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32213,142.9,7.00,38.90,0.2723,3.67,301.0,87.0
32227,71.9,13.90,38.90,0.5406,1.85,301.0,87.0
32234,144.9,6.90,38.89,0.2684,3.73,301.0,87.0
32248,72.5,13.80,38.89,0.5367,1.86,301.0,87.0
32255,140.8,7.10,38.89,0.2761,3.62,301.0,87.0
32269,71.9,13.90,38.89,0.5406,1.85,301.0,87.0
32282,73.0,13.70,38.89,0.5328,1.88,301.0,87.0
32289,144.9,6.90,38.89,0.2683,3.73,301.0,87.0
32303,71.4,14.00,38.89,0.5445,1.84,301.0,87.0
32310,142.9,7.00,38.89,0.2722,3.67,301.0,87.0
32317,144.9,6.90,38.89,0.2683,3.73,301.0,87.0
32331,72.5,13.80,38.89,0.5367,1.86,301.0,87.0
32345,70.9,14.10,38.89,0.5483,1.82,301.0,87.0
32352,144.9,6.90,38.89,0.2683,3.73,301.0,87.0
32366,72.5,13.80,38.89,0.5366,1.86,301.0,87.0
32373,142.9,7.00,38.89,0.2722,3.67,301.0,87.0
32387,71.4,14.00,38.88,0.5444,1.84,301.0,87.0
32394,144.9,6.90,38.88,0.2683,3.73,301.0,87.0
32407,72.5,13.80,38.88,0.5366,1.86,301.0,87.0
32415,140.8,7.10,38.88,0.2761,3.62,301.0,87.0
32428,73.5,13.60,38.88,0.5288,1.89,301.0,87.0
32435,144.9,6.90,38.88,0.2683,3.73,301.0,87.0
32449,70.9,14.10,38.88,0.5482,1.82,301.0,87.0
32456,144.9,6.90,38.88,0.2683,3.73,301.0,87.0
32470,72.5,13.80,38.88,0.5365,1.86,301.0,87.0
32477,142.9,7.00,38.87,0.2721,3.68,301.0,87.0
32491,71.9,13.90,38.87,0.5403,1.85,301.0,87.0
32498,142.9,7.00,38.87,0.2721,3.68,301.0,87.0
32512,72.5,13.80,38.87,0.5364,1.87,301.0,87.0
32519,142.9,7.00,38.87,0.2721,3.68,301.0,87.0
32532,72.5,13.80,38.87,0.5363,1.87,301.0,87.0
32539,142.9,7.00,38.86,0.2720,3.68,301.0,87.0
32553,71.9,13.90,38.86,0.5402,1.85,301.0,87.0
32560,144.9,6.90,38.86,0.2681,3.73,301.0,87.0
32574,71.9,13.90,38.86,0.5401,1.85,301.0,87.0
32581,144.9,6.90,38.86,0.2681,3.73,301.0,87.0
32595,71.4,14.00,38.85,0.5440,1.84,301.0,87.0
32602,142.9,7.00,38.85,0.2720,3.68,301.0,87.0
32616,72.5,13.80,38.85,0.5361,1.87,301.0,87.0
32623,144.9,6.90,38.85,0.2681,3.73,301.0,87.0
32637,71.9,13.90,38.85,0.5400,1.85,301.0,87.0
32644,142.9,7.00,38.85,0.2719,3.68,301.0,87.0
32657,71.9,13.90,38.84,0.5399,1.85,301.0,87.0
32664,142.9,7.00,38.84,0.2719,3.68,301.0,87.0
32678,72.5,13.80,38.84,0.5360,1.87,301.0,87.0
32685,142.9,7.00,38.84,0.2719,3.68,301.0,87.0
32699,72.5,13.80,38.84,0.5360,1.87,301.0,87.0
32706,140.8,7.10,38.84,0.2757,3.63,301.0,87.0
32720,72.5,13.80,38.83,0.5359,1.87,301.0,87.0
32727,142.9,7.00,38.83,0.2718,3.68,301.0,87.0
32741,71.9,13.90,38.83,0.5397,1.85,301.0,87.0
32748,147.1,6.80,38.83,0.2640,3.79,301.0,87.0
32761,72.5,13.80,38.83,0.5358,1.87,301.0,87.0
32769,140.8,7.10,38.83,0.2757,3.63,301.0,87.0
32782,72.5,13.80,38.82,0.5358,1.87,301.0,87.0
32789,140.8,7.10,38.82,0.2756,3.63,301.0,87.0
32803,71.9,13.90,38.82,0.5396,1.85,301.0,87.0
32810,144.9,6.90,38.82,0.2678,3.73,301.0,87.0
32824,71.9,13.90,38.82,0.5395,1.85,301.0,87.0
32831,142.9,7.00,38.81,0.2717,3.68,301.0,87.0
32845,72.5,13.80,38.81,0.5356,1.87,301.0,87.0
32852,142.9,7.00,38.81,0.2717,3.68,301.0,87.0
32866,71.9,13.90,38.81,0.5394,1.85,301.0,87.0
32873,147.1,6.80,38.81,0.2639,3.79,301.0,87.0
32887,71.9,13.90,38.81,0.5394,1.85,301.0,87.0
32894,142.9,7.00,38.80,0.2716,3.68,301.0,87.0
32907,72.5,13.80,38.80,0.5355,1.87,301.0,87.0
32914,142.9,7.00,38.80,0.2716,3.68,301.0,87.0
32928,71.9,13.90,38.80,0.5393,1.85,301.0,87.0
32935,142.9,7.00,38.80,0.2716,3.68,301.0,87.0
32949,72.5,13.80,38.79,0.5354,1.87,301.0,87.0
32956,142.9,7.00,38.79,0.2716,3.68,301.0,87.0
32970,72.5,13.80,38.79,0.5353,1.87,301.0,87.0
32977,140.8,7.10,38.79,0.2754,3.63,301.0,87.0
32991,72.5,13.80,38.79,0.5353,1.87,301.0,87.0
32998,142.9,7.00,38.79,0.2715,3.68,301.0,87.0
33012,72.5,13.80,38.78,0.5352,1.87,301.0,87.0
33019,142.9,7.00,38.78,0.2715,3.68,301.0,87.0
33032,72.5,13.80,38.78,0.5352,1.87,301.0,87.0
33039,142.9,7.00,38.78,0.2715,3.68,301.0,87.0
33053,71.9,13.90,38.78,0.5390,1.85,301.0,87.0
33060,142.9,7.00,38.78,0.2714,3.69,301.0,87.0
33074,72.5,13.80,38.77,0.5351,1.87,301.0,87.0
33081,142.9,7.00,38.77,0.2714,3.69,301.0,87.0
33095,72.5,13.80,38.77,0.5350,1.87,301.0,87.0
33102,140.8,7.10,38.77,0.2753,3.63,301.0,87.0
33116,72.5,13.80,38.77,0.5350,1.87,301.0,87.0
33123,142.9,7.00,38.76,0.2714,3.69,301.0,87.0
33137,71.9,13.90,38.76,0.5388,1.85,301.0,87.0
33144,144.9,6.90,38.76,0.2675,3.74,301.0,87.0
33157,71.9,13.90,38.76,0.5388,1.86,301.0,87.0
33164,144.9,6.90,38.76,0.2674,3.74,301.0,87.0
33178,71.9,13.90,38.76,0.5387,1.86,301.0,87.0
33185,144.9,6.90,38.75,0.2674,3.74,301.0,87.0
33199,71.4,14.00,38.75,0.5425,1.84,301.0,87.0
33206,144.9,6.90,38.75,0.2674,3.74,301.0,87.0
33220,71.9,13.90,38.75,0.5386,1.86,301.0,87.0
33227,142.9,7.00,38.75,0.2712,3.69,301.0,87.0
33241,72.5,13.80,38.74,0.5347,1.87,301.0,87.0
33255,71.4,14.00,38.74,0.5424,1.84,301.0,87.0
33262,144.9,6.90,38.74,0.2673,3.74,301.0,87.0
33275,72.5,13.80,38.74,0.5346,1.87,301.0,87.0
33282,144.9,6.90,38.74,0.2673,3.74,301.0,87.0
33296,71.9,13.90,38.74,0.5384,1.86,301.0,87.0
33303,144.9,6.90,38.73,0.2673,3.74,301.0,87.0
33317,71.4,14.00,38.73,0.5422,1.84,301.0,87.0
33324,144.9,6.90,38.73,0.2672,3.74,301.0,87.0
33338,71.9,13.90,38.73,0.5383,1.86,301.0,87.0
33345,144.9,6.90,38.73,0.2672,3.74,301.0,87.0
33352,142.9,7.00,38.73,0.2711,3.69,301.0,87.0
33366,71.9,13.90,38.72,0.5383,1.86,301.0,87.0
33380,72.5,13.80,38.72,0.5344,1.87,301.0,87.0
33387,140.8,7.10,38.72,0.2749,3.64,301.0,87.0
33401,71.9,13.90,38.72,0.5382,1.86,301.0,87.0
33407,144.9,6.90,38.72,0.2671,3.74,301.0,87.0
33421,73.0,13.70,38.71,0.5304,1.89,301.0,87.0
33428,140.8,7.10,38.71,0.2749,3.64,301.0,87.0
33442,71.9,13.90,38.71,0.5381,1.86,301.0,87.0
33449,142.9,7.00,38.71,0.2710,3.69,301.0,87.0
33463,73.0,13.70,38.71,0.5303,1.89,301.1,87.0
33470,142.9,7.00,38.71,0.2710,3.69,301.1,87.0
33484,71.9,13.90,38.71,0.5380,1.86,301.2,87.0
33491,142.9,7.00,38.71,0.2709,3.69,301.3,87.0
33505,72.5,13.80,38.71,0.5341,1.87,301.4,87.0
33512,142.9,7.00,38.70,0.2709,3.69,301.4,87.0
33525,71.9,13.90,38.70,0.5380,1.86,301.5,87.0
33532,144.9,6.90,38.70,0.2671,3.74,301.5,87.0
33546,70.9,14.10,38.70,0.5457,1.83,301.6,87.0
33553,144.9,6.90,38.70,0.2670,3.74,301.6,87.0
33567,72.5,13.80,38.70,0.5341,1.87,301.7,87.0
33574,140.8,7.10,38.70,0.2748,3.64,301.8,87.0
33588,73.0,13.70,38.70,0.5302,1.89,301.9,87.0
33595,142.9,7.00,38.70,0.2709,3.69,301.9,87.0
33609,71.9,13.90,38.70,0.5379,1.86,302.0,87.0
33616,142.9,7.00,38.70,0.2709,3.69,302.0,87.0
33630,72.5,13.80,38.70,0.5340,1.87,302.1,87.0
33637,144.9,6.90,38.69,0.2670,3.74,302.1,87.0
33650,71.9,13.90,38.69,0.5378,1.86,302.2,87.0
33657,144.9,6.90,38.69,0.2670,3.74,302.3,87.0
33671,71.4,14.00,38.69,0.5417,1.85,302.3,87.0
33678,142.9,7.00,38.69,0.2708,3.69,302.4,87.0
33692,73.0,13.70,38.69,0.5301,1.89,302.5,87.0
33699,140.8,7.10,38.69,0.2747,3.64,302.5,87.0
33713,72.5,13.80,38.69,0.5339,1.87,302.6,87.0
33720,142.9,7.00,38.69,0.2708,3.69,302.6,87.0
33734,72.5,13.80,38.69,0.5339,1.87,302.7,87.0
33741,144.9,6.90,38.69,0.2669,3.75,302.8,87.0
33755,71.9,13.90,38.69,0.5377,1.86,302.9,87.0
33762,142.9,7.00,38.68,0.2708,3.69,302.9,87.0
33775,71.9,13.90,38.68,0.5377,1.86,303.0,87.0
33782,144.9,6.90,38.68,0.2669,3.75,303.0,87.0
33796,71.9,13.90,38.68,0.5377,1.86,303.1,87.0
33803,142.9,7.00,38.68,0.2708,3.69,303.1,87.0
33817,72.5,13.80,38.68,0.5338,1.87,303.2,87.0
33824,142.9,7.00,38.68,0.2708,3.69,303.3,87.0
33838,71.9,13.90,38.68,0.5376,1.86,303.4,87.0
33845,144.9,6.90,38.68,0.2669,3.75,303.4,87.0
33859,71.9,13.90,38.68,0.5376,1.86,303.5,87.0
33866,142.9,7.00,38.68,0.2707,3.69,303.5,87.0
33880,72.5,13.80,38.68,0.5337,1.87,303.6,87.0
33894,71.4,14.00,38.67,0.5414,1.85,303.7,87.0
33900,144.9,6.90,38.67,0.2668,3.75,303.7,87.0
33907,142.9,7.00,38.67,0.2707,3.70,303.8,87.0
33921,71.9,13.90,38.67,0.5375,1.86,303.8,87.0
33935,72.5,13.80,38.67,0.5337,1.87,303.9,87.0
33942,142.9,7.00,38.67,0.2707,3.70,304.0,87.0
33949,144.9,6.90,38.67,0.2668,3.75,304.0,87.0
33963,71.4,14.00,38.67,0.5414,1.85,304.1,87.0
33977,73.0,13.70,38.67,0.5297,1.89,304.2,87.0
33984,142.9,7.00,38.67,0.2707,3.70,304.2,87.0
33998,71.9,13.90,38.67,0.5375,1.86,304.3,87.0
34005,142.9,7.00,38.67,0.2707,3.70,304.4,87.0
34019,71.9,13.90,38.66,0.5374,1.86,304.4,87.0
34025,144.9,6.90,38.66,0.2668,3.75,304.5,87.0
34039,71.9,13.90,38.66,0.5374,1.86,304.6,87.0
34046,144.9,6.90,38.66,0.2668,3.75,304.6,87.0
34060,71.9,13.90,38.66,0.5374,1.86,304.7,87.0
34067,142.9,7.00,38.66,0.2706,3.70,304.7,87.0
34081,72.5,13.80,38.66,0.5335,1.88,304.8,87.0
34088,140.8,7.10,38.66,0.2745,3.64,304.9,87.0
34102,72.5,13.80,38.66,0.5335,1.88,304.9,87.0
34109,142.9,7.00,38.66,0.2706,3.70,305.0,87.0
34123,72.5,13.80,38.66,0.5335,1.88,305.1,87.0
34130,144.9,6.90,38.66,0.2667,3.75,305.1,87.0
34143,71.9,13.90,38.65,0.5373,1.86,305.2,87.0
34150,142.9,7.00,38.65,0.2706,3.70,305.2,87.0
34164,72.5,13.80,38.65,0.5334,1.88,305.3,87.0
34171,140.8,7.10,38.65,0.2744,3.64,305.3,87.0
34185,72.5,13.80,38.65,0.5334,1.88,305.4,87.0
34192,142.9,7.00,38.65,0.2706,3.70,305.5,87.0
34206,71.9,13.90,38.65,0.5372,1.86,305.6,87.0
34213,144.9,6.90,38.65,0.2667,3.75,305.6,87.0
34227,71.4,14.00,38.65,0.5411,1.85,305.7,87.0
34234,144.9,6.90,38.65,0.2667,3.75,305.7,87.0
34248,72.5,13.80,38.65,0.5333,1.88,305.8,87.0
34255,144.9,6.90,38.65,0.2667,3.75,305.9,87.0
34268,71.9,13.90,38.64,0.5372,1.86,305.9,87.0
34282,71.9,13.90,38.64,0.5371,1.86,306.0,87.0
34289,142.9,7.00,38.64,0.2705,3.70,306.1,87.0
34303,72.5,13.80,38.64,0.5333,1.88,306.1,87.0
34310,140.8,7.10,38.64,0.2744,3.64,306.2,87.0
34317,144.9,6.90,38.64,0.2666,3.75,306.2,87.0
34331,72.5,13.80,38.64,0.5332,1.88,306.3,87.0
34345,72.5,13.80,38.64,0.5332,1.88,306.4,87.0
34352,142.9,7.00,38.64,0.2705,3.70,306.4,87.0
34366,71.4,14.00,38.64,0.5409,1.85,306.5,87.0
34373,142.9,7.00,38.64,0.2705,3.70,306.6,87.0
34387,71.4,14.00,38.63,0.5409,1.85,306.6,87.0
34394,144.9,6.90,38.63,0.2666,3.75,306.7,87.0
34407,72.5,13.80,38.63,0.5331,1.88,306.8,87.0
34414,147.1,6.80,38.63,0.2627,3.81,306.8,87.0
34428,71.4,14.00,38.63,0.5408,1.85,306.9,87.0
34435,142.9,7.00,38.63,0.2704,3.70,306.9,87.0
34449,72.5,13.80,38.63,0.5331,1.88,307.0,87.0
34456,140.8,7.10,38.63,0.2743,3.65,306.9,87.0
34470,73.0,13.70,38.62,0.5291,1.89,306.9,87.0
