=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28641,144.9,6.90,49.50,0.3416,2.93,380.0,86.0
28648,144.9,6.90,49.50,0.3416,2.93,380.0,86.0
28662,71.4,14.00,49.51,0.6931,1.44,380.0,86.0
28669,144.9,6.90,49.51,0.3416,2.93,380.0,86.0
28676,144.9,6.90,49.52,0.3417,2.93,380.0,86.0
28683,144.9,6.90,49.52,0.3417,2.93,380.0,86.0
28697,71.9,13.90,49.52,0.6884,1.45,380.0,86.0
28704,142.9,7.00,49.53,0.3467,2.89,380.0,86.0
28711,144.9,6.90,49.53,0.3417,2.93,380.0,86.0
28718,142.9,7.00,49.53,0.3467,2.89,380.0,86.0
28725,144.9,6.90,49.53,0.3418,2.93,380.0,86.0
28739,71.9,13.90,49.54,0.6886,1.45,380.0,86.0
28745,144.9,6.90,49.54,0.3418,2.92,380.0,86.0
28752,142.9,7.00,49.54,0.3468,2.88,380.0,86.0
28759,142.9,7.00,49.55,0.3468,2.88,380.0,86.0
28773,72.5,13.80,49.55,0.6838,1.46,380.0,86.0
28780,144.9,6.90,49.55,0.3419,2.92,380.0,86.0
28787,142.9,7.00,49.56,0.3469,2.88,380.0,86.0
28794,144.9,6.90,49.56,0.3420,2.92,380.0,86.0
28801,142.9,7.00,49.56,0.3469,2.88,380.0,86.0
28815,72.5,13.80,49.57,0.6840,1.46,380.0,86.0
28822,142.9,7.00,49.57,0.3470,2.88,380.0,86.0
28829,142.9,7.00,49.57,0.3470,2.88,380.0,86.0
28836,144.9,6.90,49.58,0.3421,2.92,380.0,86.0
28850,71.9,13.90,49.58,0.6892,1.45,380.0,86.0
28857,142.9,7.00,49.58,0.3471,2.88,380.0,86.0
28864,144.9,6.90,49.59,0.3421,2.92,380.0,86.0
28870,144.9,6.90,49.59,0.3422,2.92,380.0,86.0
28884,71.9,13.90,49.59,0.6894,1.45,380.0,86.0
28891,144.9,6.90,49.60,0.3422,2.92,380.0,86.0
28898,142.9,7.00,49.60,0.3472,2.88,380.0,86.0
28905,144.9,6.90,49.60,0.3423,2.92,380.0,86.0
28912,142.9,7.00,49.61,0.3472,2.88,380.0,86.0
28926,71.9,13.90,49.61,0.6896,1.45,380.0,86.0
28933,142.9,7.00,49.61,0.3473,2.88,380.0,86.0
28940,147.1,6.80,49.62,0.3374,2.96,380.0,86.0
28947,144.9,6.90,49.62,0.3424,2.92,380.0,86.0
28961,71.4,14.00,49.62,0.6947,1.44,380.0,86.0
28968,140.8,7.10,49.63,0.3523,2.84,380.0,86.0
28975,144.9,6.90,49.63,0.3424,2.92,380.0,86.0
28982,144.9,6.90,49.63,0.3425,2.92,380.0,86.0
28996,71.9,13.90,49.64,0.6900,1.45,380.0,86.0
29002,144.9,6.90,49.64,0.3425,2.92,380.0,86.0
29009,142.9,7.00,49.64,0.3475,2.88,380.0,86.0
29016,144.9,6.90,49.64,0.3425,2.92,380.0,86.0
29023,144.9,6.90,49.65,0.3426,2.92,380.0,86.0
29037,71.9,13.90,49.65,0.6902,1.45,380.0,86.0
29044,144.9,6.90,49.66,0.3426,2.92,380.0,86.0
29051,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
29058,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
29072,71.9,13.90,49.67,0.6904,1.45,380.0,86.0
29079,144.9,6.90,49.67,0.3427,2.92,380.0,86.0
29086,140.8,7.10,49.67,0.3527,2.83,380.0,86.0
29093,144.9,6.90,49.67,0.3427,2.92,380.0,86.0
29100,144.9,6.90,49.68,0.3428,2.92,380.0,86.0
29114,71.9,13.90,49.68,0.6906,1.45,380.0,86.0
29121,142.9,7.00,49.68,0.3478,2.88,380.0,86.0
29127,147.1,6.80,49.69,0.3379,2.96,380.0,86.0
29134,142.9,7.00,49.69,0.3478,2.88,380.0,86.0
29148,72.5,13.80,49.69,0.6858,1.46,380.0,86.0
29155,144.9,6.90,49.70,0.3429,2.92,380.0,86.0
29162,140.8,7.10,49.70,0.3529,2.83,380.0,86.0
29169,144.9,6.90,49.70,0.3429,2.92,380.0,86.0
29183,71.9,13.90,49.71,0.6909,1.45,380.0,86.0
29190,144.9,6.90,49.71,0.3430,2.91,380.0,86.0
29197,142.9,7.00,49.71,0.3480,2.87,380.0,86.0
29204,144.9,6.90,49.72,0.3430,2.91,380.0,86.0
29211,142.9,7.00,49.72,0.3480,2.87,380.0,86.0
29225,71.9,13.90,49.72,0.6912,1.45,380.0,86.0
29232,144.9,6.90,49.73,0.3431,2.91,380.0,86.0
29239,142.9,7.00,49.73,0.3481,2.87,380.0,86.0
29245,144.9,6.90,49.73,0.3431,2.91,380.0,86.0
29259,71.9,13.90,49.74,0.6913,1.45,380.0,86.0
29266,144.9,6.90,49.74,0.3432,2.91,380.0,86.0
29273,142.9,7.00,49.74,0.3482,2.87,380.0,86.0
29280,144.9,6.90,49.74,0.3432,2.91,380.0,86.0
29287,144.9,6.90,49.75,0.3433,2.91,380.0,86.0
29301,71.9,13.90,49.75,0.6916,1.45,380.0,86.0
29308,140.8,7.10,49.76,0.3533,2.83,380.0,86.0
29315,147.1,6.80,49.76,0.3384,2.96,380.0,86.0
29322,142.9,7.00,49.76,0.3483,2.87,380.0,86.0
29336,71.9,13.90,49.77,0.6917,1.44,380.0,86.0
29343,142.9,7.00,49.77,0.3484,2.87,380.0,86.0
29350,144.9,6.90,49.77,0.3434,2.91,380.0,86.0
29357,144.9,6.90,49.77,0.3434,2.91,380.0,86.0
29364,142.9,7.00,49.78,0.3484,2.87,380.0,86.0
29377,72.5,13.80,49.78,0.6870,1.46,380.0,86.0
29384,142.9,7.00,49.78,0.3485,2.87,380.0,86.0
29391,144.9,6.90,49.79,0.3435,2.91,380.0,86.0
29398,144.9,6.90,49.79,0.3435,2.91,380.0,86.0
29412,71.9,13.90,49.80,0.6922,1.44,380.0,86.0
29419,142.9,7.00,49.80,0.3486,2.87,380.0,86.0
29426,142.9,7.00,49.80,0.3486,2.87,380.0,86.0
29433,144.9,6.90,49.80,0.3436,2.91,380.0,86.0
29447,72.5,13.80,49.81,0.6874,1.46,380.0,86.0
29454,142.9,7.00,49.81,0.3487,2.87,380.0,86.0
29461,142.9,7.00,49.81,0.3487,2.87,380.0,86.0
29468,142.9,7.00,49.82,0.3487,2.87,380.0,86.0
29475,147.1,6.80,49.82,0.3388,2.95,380.0,86.0
29489,71.4,14.00,49.82,0.6975,1.43,380.0,86.0
29495,147.1,6.80,49.83,0.3388,2.95,380.0,86.0
29502,140.8,7.10,49.83,0.3538,2.83,380.0,86.0
29509,147.1,6.80,49.83,0.3388,2.95,380.0,86.0
29523,71.4,14.00,49.83,0.6976,1.43,380.0,86.0
29530,142.9,7.00,49.83,0.3488,2.87,380.0,86.0
29537,144.9,6.90,49.83,0.3438,2.91,380.0,86.0
29544,142.9,7.00,49.83,0.3488,2.87,380.0,86.0
29551,144.9,6.90,49.83,0.3438,2.91,380.0,86.0
29565,71.9,13.90,49.83,0.6926,1.44,380.0,86.1
29572,144.9,6.90,49.83,0.3438,2.91,380.0,86.1
29579,142.9,7.00,49.83,0.3488,2.87,380.0,86.1
29586,144.9,6.90,49.83,0.3438,2.91,380.0,86.1
29600,71.9,13.90,49.83,0.6926,1.44,380.0,86.1
29607,144.9,6.90,49.82,0.3438,2.91,380.0,86.1
29614,140.8,7.10,49.82,0.3538,2.83,380.0,86.1
29620,147.1,6.80,49.82,0.3388,2.95,380.0,86.1
29627,144.9,6.90,49.82,0.3438,2.91,380.0,86.1
29641,71.4,14.00,49.82,0.6975,1.43,380.0,86.1
29648,144.9,6.90,49.82,0.3438,2.91,380.0,86.1
29655,142.9,7.00,49.82,0.3488,2.87,380.0,86.2
29662,144.9,6.90,49.82,0.3438,2.91,380.0,86.2
29676,71.9,13.90,49.82,0.6925,1.44,380.0,86.2
29683,142.9,7.00,49.82,0.3487,2.87,380.0,86.2
29690,144.9,6.90,49.82,0.3438,2.91,380.0,86.2
29697,142.9,7.00,49.82,0.3487,2.87,380.0,86.2
29704,147.1,6.80,49.82,0.3388,2.95,380.0,86.2
29718,71.4,14.00,49.82,0.6975,1.43,380.0,86.2
29725,144.9,6.90,49.82,0.3438,2.91,380.0,86.2
29732,142.9,7.00,49.82,0.3487,2.87,380.0,86.2
29739,144.9,6.90,49.82,0.3437,2.91,380.0,86.2
29752,72.5,13.80,49.82,0.6875,1.46,380.0,86.2
29759,142.9,7.00,49.82,0.3487,2.87,380.0,86.3
29766,142.9,7.00,49.82,0.3487,2.87,380.0,86.3
29773,142.9,7.00,49.82,0.3487,2.87,380.0,86.3
29780,147.1,6.80,49.82,0.3388,2.95,380.0,86.3
29794,71.9,13.90,49.82,0.6924,1.44,380.0,86.3
29801,142.9,7.00,49.82,0.3487,2.87,380.0,86.3
29808,144.9,6.90,49.81,0.3437,2.91,380.0,86.3
29815,144.9,6.90,49.81,0.3437,2.91,380.0,86.3
29829,72.5,13.80,49.81,0.6874,1.46,380.0,86.3
29836,142.9,7.00,49.81,0.3487,2.87,380.0,86.3
29843,142.9,7.00,49.81,0.3487,2.87,380.0,86.3
29850,142.9,7.00,49.81,0.3487,2.87,380.0,86.3
29856,147.1,6.80,49.81,0.3387,2.95,380.0,86.4
29871,70.9,14.10,49.81,0.7023,1.42,380.0,86.4
29877,144.9,6.90,49.81,0.3437,2.91,380.0,86.4
29884,144.9,6.90,49.81,0.3437,2.91,380.0,86.4
29891,142.9,7.00,49.81,0.3487,2.87,380.0,86.4
29905,72.5,13.80,49.81,0.6874,1.46,380.0,86.4
29912,142.9,7.00,49.81,0.3487,2.87,380.0,86.4
29919,142.9,7.00,49.81,0.3487,2.87,380.0,86.4
29926,144.9,6.90,49.81,0.3437,2.91,380.0,86.4
29933,144.9,6.90,49.81,0.3437,2.91,380.0,86.4
29947,71.4,14.00,49.81,0.6973,1.43,380.0,86.4
29954,147.1,6.80,49.81,0.3387,2.95,380.0,86.5
29961,140.8,7.10,49.81,0.3536,2.83,380.0,86.5
29968,144.9,6.90,49.81,0.3437,2.91,380.0,86.5
29982,72.5,13.80,49.81,0.6873,1.46,380.0,86.5
29988,144.9,6.90,49.81,0.3437,2.91,380.0,86.5
29995,144.9,6.90,49.81,0.3437,2.91,380.0,86.5
30002,140.8,7.10,49.81,0.3536,2.83,380.0,86.5
30009,144.9,6.90,49.80,0.3437,2.91,380.0,86.5
30023,71.9,13.90,49.80,0.6923,1.44,380.0,86.5
30030,144.9,6.90,49.80,0.3436,2.91,380.0,86.5
30037,142.9,7.00,49.80,0.3486,2.87,380.0,86.5
30044,147.1,6.80,49.80,0.3387,2.95,380.0,86.5
30058,71.4,14.00,49.80,0.6972,1.43,380.0,86.6
30065,144.9,6.90,49.80,0.3436,2.91,380.0,86.6
30072,142.9,7.00,49.80,0.3486,2.87,380.0,86.6
30079,144.9,6.90,49.80,0.3436,2.91,380.0,86.6
30086,144.9,6.90,49.80,0.3436,2.91,380.0,86.6
30100,71.9,13.90,49.80,0.6922,1.44,380.0,86.6
30107,142.9,7.00,49.80,0.3486,2.87,380.0,86.6
30114,142.9,7.00,49.80,0.3486,2.87,380.0,86.6
30120,144.9,6.90,49.80,0.3436,2.91,380.0,86.6
30134,71.9,13.90,49.80,0.6922,1.44,380.0,86.6
30141,144.9,6.90,49.80,0.3436,2.91,380.0,86.6
30148,142.9,7.00,49.80,0.3486,2.87,380.0,86.6
30155,144.9,6.90,49.80,0.3436,2.91,380.0,86.7
30162,142.9,7.00,49.80,0.3486,2.87,380.0,86.7
30176,72.5,13.80,49.80,0.6872,1.46,380.0,86.7
30183,142.9,7.00,49.80,0.3486,2.87,380.0,86.7
30190,142.9,7.00,49.80,0.3486,2.87,380.0,86.7
30197,144.9,6.90,49.80,0.3436,2.91,380.0,86.7
30211,72.5,13.80,49.79,0.6872,1.46,380.0,86.7
30218,142.9,7.00,49.79,0.3486,2.87,380.0,86.7
30225,142.9,7.00,49.79,0.3486,2.87,380.0,86.7
30232,142.9,7.00,49.79,0.3486,2.87,380.0,86.7
30238,147.1,6.80,49.79,0.3386,2.95,380.0,86.7
30252,71.9,13.90,49.79,0.6921,1.44,380.0,86.7
30259,142.9,7.00,49.79,0.3485,2.87,380.0,86.8
30266,144.9,6.90,49.79,0.3436,2.91,380.0,86.8
30273,144.9,6.90,49.79,0.3436,2.91,380.0,86.8
30280,144.9,6.90,49.79,0.3436,2.91,380.0,86.8
30294,71.4,14.00,49.79,0.6971,1.43,380.0,86.8
30301,144.9,6.90,49.79,0.3436,2.91,380.0,86.8
30308,144.9,6.90,49.79,0.3435,2.91,380.0,86.8
30315,142.9,7.00,49.79,0.3485,2.87,380.0,86.8
30329,71.9,13.90,49.79,0.6921,1.44,380.0,86.8
30336,142.9,7.00,49.79,0.3485,2.87,380.0,86.8
30343,144.9,6.90,49.79,0.3435,2.91,380.0,86.8
30350,142.9,7.00,49.79,0.3485,2.87,380.0,86.8
30363,72.5,13.80,49.79,0.6871,1.46,380.0,86.9
30370,142.9,7.00,49.79,0.3485,2.87,380.0,86.9
30377,144.9,6.90,49.79,0.3435,2.91,380.0,86.9
30384,140.8,7.10,49.79,0.3535,2.83,380.0,86.9
30391,144.9,6.90,49.79,0.3435,2.91,380.0,86.9
30405,72.5,13.80,49.78,0.6870,1.46,380.0,86.9
30412,144.9,6.90,49.78,0.3435,2.91,380.0,86.9
30419,144.9,6.90,49.78,0.3435,2.91,380.0,86.9
30426,140.8,7.10,49.78,0.3535,2.83,380.0,86.9
30433,144.9,6.90,49.78,0.3435,2.91,380.0,86.9
30447,71.9,13.90,49.78,0.6920,1.44,380.0,86.9
30454,142.9,7.00,49.78,0.3485,2.87,380.0,87.0
30461,144.9,6.90,49.78,0.3435,2.91,380.0,87.0
30468,144.9,6.90,49.78,0.3435,2.91,380.0,87.0
30482,71.9,13.90,49.78,0.6920,1.44,380.0,87.0
30488,144.9,6.90,49.78,0.3435,2.91,380.0,87.0
30495,142.9,7.00,49.78,0.3485,2.87,380.0,87.0
30502,142.9,7.00,49.78,0.3485,2.87,380.0,87.0
30509,147.1,6.80,49.78,0.3385,2.96,380.0,87.0
30523,71.9,13.90,49.78,0.6919,1.44,380.0,87.0
30530,144.9,6.90,49.78,0.3435,2.91,380.0,87.0
30537,140.8,7.10,49.78,0.3534,2.83,380.0,87.0
30544,147.1,6.80,49.78,0.3385,2.96,380.0,87.0
30558,71.4,14.00,49.77,0.6968,1.43,380.0,86.9
30565,144.9,6.90,49.77,0.3434,2.91,380.0,86.9
30572,142.9,7.00,49.77,0.3484,2.87,380.0,86.9
30579,144.9,6.90,49.77,0.3434,2.91,380.0,86.9
30586,142.9,7.00,49.77,0.3484,2.87,380.0,86.9
30600,71.9,13.90,49.77,0.6918,1.44,380.0,86.9
30607,144.9,6.90,49.77,0.3434,2.91,380.0,86.9
30614,142.9,7.00,49.77,0.3484,2.87,380.0,86.9
30620,144.9,6.90,49.77,0.3434,2.91,380.0,86.9
30627,144.9,6.90,49.77,0.3434,2.91,380.0,86.9
30641,71.9,13.90,49.76,0.6917,1.44,380.0,86.9
30648,144.9,6.90,49.76,0.3434,2.91,380.0,86.9
30655,142.9,7.00,49.76,0.3483,2.87,380.0,86.8
30662,144.9,6.90,49.76,0.3434,2.91,380.0,86.8
30676,71.9,13.90,49.76,0.6917,1.44,380.0,86.8
30683,144.9,6.90,49.76,0.3433,2.91,380.0,86.8
30690,140.8,7.10,49.76,0.3533,2.83,380.0,86.8
30697,144.9,6.90,49.76,0.3433,2.91,380.0,86.8
30704,144.9,6.90,49.76,0.3433,2.91,380.0,86.8
30718,71.4,14.00,49.75,0.6966,1.44,380.0,86.8
30725,144.9,6.90,49.75,0.3433,2.91,380.0,86.8
30732,144.9,6.90,49.75,0.3433,2.91,380.0,86.8
30739,142.9,7.00,49.75,0.3483,2.87,380.0,86.8
30752,72.5,13.80,49.75,0.6866,1.46,380.0,86.8
30759,142.9,7.00,49.75,0.3482,2.87,380.0,86.7
30766,144.9,6.90,49.75,0.3433,2.91,380.0,86.7
30773,142.9,7.00,49.75,0.3482,2.87,380.0,86.7
30787,71.9,13.90,49.75,0.6915,1.45,380.0,86.7
30794,144.9,6.90,49.75,0.3432,2.91,380.0,86.7
30801,144.9,6.90,49.74,0.3432,2.91,380.0,86.7
30808,142.9,7.00,49.74,0.3482,2.87,380.0,86.7
30815,144.9,6.90,49.74,0.3432,2.91,380.0,86.7
30829,72.5,13.80,49.74,0.6864,1.46,380.0,86.7
30836,140.8,7.10,49.74,0.3532,2.83,380.0,86.7
30843,144.9,6.90,49.74,0.3432,2.91,380.0,86.7
30850,142.9,7.00,49.74,0.3482,2.87,380.0,86.7
30857,144.9,6.90,49.74,0.3432,2.91,380.0,86.6
30870,71.9,13.90,49.74,0.6913,1.45,380.0,86.6
30877,144.9,6.90,49.74,0.3432,2.91,380.0,86.6
30884,140.8,7.10,49.73,0.3531,2.83,380.0,86.6
30891,147.1,6.80,49.73,0.3382,2.96,380.0,86.6
30898,142.9,7.00,49.73,0.3481,2.87,380.0,86.6
30912,71.9,13.90,49.73,0.6913,1.45,380.0,86.6
30919,142.9,7.00,49.73,0.3481,2.87,380.0,86.6
30926,147.1,6.80,49.73,0.3382,2.96,380.0,86.6
30933,144.9,6.90,49.73,0.3431,2.91,380.0,86.6
30947,71.4,14.00,49.73,0.6962,1.44,380.0,86.6
30954,144.9,6.90,49.73,0.3431,2.91,380.0,86.5
30961,142.9,7.00,49.73,0.3481,2.87,380.0,86.5
30968,144.9,6.90,49.72,0.3431,2.91,380.0,86.5
30982,71.9,13.90,49.72,0.6911,1.45,380.0,86.5
30989,142.9,7.00,49.72,0.3481,2.87,380.0,86.5
30995,144.9,6.90,49.72,0.3431,2.91,380.0,86.5
31002,142.9,7.00,49.72,0.3480,2.87,380.0,86.5
31009,144.9,6.90,49.72,0.3431,2.91,380.0,86.5
31023,72.5,13.80,49.72,0.6861,1.46,380.0,86.5
31030,140.8,7.10,49.72,0.3530,2.83,380.0,86.5
31037,144.9,6.90,49.72,0.3430,2.91,380.0,86.5
31044,147.1,6.80,49.72,0.3381,2.96,380.0,86.5
31058,71.4,14.00,49.71,0.6960,1.44,380.0,86.4
31065,142.9,7.00,49.71,0.3480,2.87,380.0,86.4
31072,144.9,6.90,49.71,0.3430,2.91,380.0,86.4
31079,142.9,7.00,49.71,0.3480,2.87,380.0,86.4
31086,147.1,6.80,49.71,0.3380,2.96,380.0,86.4
31100,71.9,13.90,49.71,0.6909,1.45,380.0,86.4
31107,142.9,7.00,49.71,0.3480,2.87,380.0,86.4
31113,144.9,6.90,49.71,0.3430,2.92,380.0,86.4
31120,144.9,6.90,49.71,0.3430,2.92,380.0,86.4
31134,71.9,13.90,49.70,0.6909,1.45,380.0,86.4
31141,142.9,7.00,49.70,0.3479,2.88,380.0,86.4
31148,144.9,6.90,49.70,0.3429,2.92,380.0,86.4
31155,142.9,7.00,49.70,0.3479,2.88,380.0,86.3
31162,144.9,6.90,49.70,0.3429,2.92,380.0,86.3
31176,71.9,13.90,49.70,0.6908,1.45,380.0,86.3
31183,144.9,6.90,49.70,0.3429,2.92,380.0,86.3
31190,142.9,7.00,49.70,0.3479,2.88,380.0,86.3
31197,142.9,7.00,49.70,0.3479,2.88,380.0,86.3
31204,147.1,6.80,49.70,0.3379,2.96,380.0,86.3
31218,71.4,14.00,49.69,0.6957,1.44,380.0,86.3
31225,144.9,6.90,49.69,0.3429,2.92,380.0,86.3
31232,142.9,7.00,49.69,0.3478,2.88,380.0,86.3
31238,144.9,6.90,49.69,0.3429,2.92,380.0,86.3
31252,71.9,13.90,49.69,0.6907,1.45,380.0,86.3
31259,144.9,6.90,49.69,0.3429,2.92,380.0,86.2
31266,142.9,7.00,49.69,0.3478,2.88,380.0,86.2
31273,144.9,6.90,49.69,0.3428,2.92,380.0,86.2
31280,142.9,7.00,49.69,0.3478,2.88,380.0,86.2
31294,71.9,13.90,49.69,0.6906,1.45,380.0,86.2
31301,144.9,6.90,49.68,0.3428,2.92,380.0,86.2
31308,142.9,7.00,49.68,0.3478,2.88,380.0,86.2
31315,144.9,6.90,49.68,0.3428,2.92,380.0,86.2
31322,144.9,6.90,49.68,0.3428,2.92,380.0,86.2
31336,71.9,13.90,49.68,0.6906,1.45,380.0,86.2
31343,142.9,7.00,49.68,0.3478,2.88,380.0,86.2
31350,144.9,6.90,49.68,0.3428,2.92,380.0,86.2
31357,142.9,7.00,49.68,0.3477,2.88,380.0,86.1
31370,72.5,13.80,49.68,0.6855,1.46,380.0,86.1
31377,142.9,7.00,49.68,0.3477,2.88,380.0,86.1
31384,142.9,7.00,49.67,0.3477,2.88,380.0,86.1
31391,144.9,6.90,49.67,0.3427,2.92,380.0,86.1
31398,144.9,6.90,49.67,0.3427,2.92,380.0,86.1
31412,71.4,14.00,49.67,0.6954,1.44,380.0,86.1
31419,147.1,6.80,49.67,0.3378,2.96,380.0,86.1
31426,142.9,7.00,49.67,0.3477,2.88,380.0,86.1
31433,144.9,6.90,49.67,0.3427,2.92,380.0,86.1
31440,142.9,7.00,49.67,0.3477,2.88,380.0,86.1
31454,71.4,14.00,49.67,0.6953,1.44,380.0,86.0
31461,147.1,6.80,49.67,0.3377,2.96,380.0,86.0
31468,142.9,7.00,49.66,0.3477,2.88,380.0,86.0
31475,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31488,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31495,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31502,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31509,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31516,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31530,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31537,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
31544,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31551,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31558,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31572,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
31579,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31586,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31593,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31606,73.0,13.70,49.66,0.6803,1.47,380.0,86.0
31613,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31620,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31627,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31634,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31648,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31655,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31662,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31669,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31683,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
31690,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31697,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31704,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31711,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31725,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31732,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31738,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31745,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31759,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31766,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31773,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31780,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31787,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31801,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31808,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31815,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31822,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31836,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
31843,140.8,7.10,49.66,0.3526,2.84,380.0,86.0
31850,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31856,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31863,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31877,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31884,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31891,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31898,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31912,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
31919,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31926,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31933,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
31940,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31954,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
31961,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31968,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
31974,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
31988,71.4,14.00,49.66,0.6952,1.44,380.0,86.0
31996,140.8,7.10,49.66,0.3526,2.84,380.0,86.0
32002,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
32009,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32016,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
32030,71.4,14.00,49.66,0.6952,1.44,380.0,86.0
32037,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32044,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32051,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32058,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32072,71.4,14.00,49.66,0.6952,1.44,380.0,86.0
32079,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32086,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32093,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32106,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
