=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787450731052
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3331

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.35 W
Consumo Acumulado do Ensaio: 3140.93 J (0.8725 Wh)

--- METRICAS POR QUADRO (media sobre 1835 frames correlacionados) ---
Potencia Instantanea Media: 52.75 W
Potencia Instantanea Minima: 22.49 W
Potencia Instantanea Maxima: 71.61 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.7126 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.60 FPS/W
Total de Quadros Correlacionados: 1835 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 370.3 MB
VRAM Minima durante o Ensaio: 366.0 MB
VRAM Maxima durante o Ensaio: 395.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 76.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
25871,28.8,34.70,52.01,1.8048,0.55,366.0,87.0
25906,28.7,34.90,52.02,1.8155,0.55,366.0,87.0
25934,36.2,27.60,52.03,1.4359,0.70,366.0,87.0
25969,28.7,34.80,52.03,1.8105,0.55,366.0,87.0
26003,28.8,34.70,52.02,1.8051,0.55,366.0,87.0
26031,35.8,27.90,52.02,1.4512,0.69,366.0,87.0
26066,28.9,34.60,52.01,1.7995,0.56,366.0,87.0
26101,28.8,34.70,52.00,1.8045,0.55,366.0,87.0
26135,28.8,34.70,52.00,1.8043,0.55,366.0,87.0
26163,36.0,27.80,51.99,1.4454,0.69,366.0,87.0
26198,28.8,34.70,51.99,1.8040,0.55,366.0,87.0
26233,28.8,34.70,51.98,1.8038,0.55,366.0,87.0
26260,36.0,27.80,51.98,1.4450,0.69,366.0,87.0
26295,28.7,34.80,51.97,1.8086,0.55,366.0,87.0
26330,28.9,34.60,51.97,1.7980,0.56,366.0,87.0
26358,35.8,27.90,51.96,1.4497,0.69,366.0,87.0
26392,28.8,34.70,51.95,1.8028,0.55,366.0,87.0
26427,28.8,34.70,51.95,1.8026,0.55,366.0,87.0
26455,36.0,27.80,51.94,1.4440,0.69,366.0,87.0
26490,28.7,34.80,51.94,1.8074,0.55,366.0,87.0
26524,28.8,34.70,51.93,1.8020,0.55,366.0,87.0
26552,36.0,27.80,51.93,1.4436,0.69,366.0,87.0
26587,28.8,34.70,51.92,1.8017,0.55,366.0,87.0
26621,28.9,34.60,51.92,1.7963,0.56,366.0,87.0
26649,36.0,27.80,51.91,1.4431,0.69,366.0,87.0
26684,28.8,34.70,51.90,1.8011,0.55,366.0,87.0
26719,28.7,34.80,51.90,1.8061,0.55,366.0,87.0
26747,36.0,27.80,51.89,1.4427,0.69,366.0,87.0
26781,28.9,34.60,51.89,1.7953,0.56,366.0,87.0
26816,28.7,34.90,51.88,1.8107,0.55,366.0,87.0
26844,36.1,27.70,51.88,1.4370,0.70,366.0,87.0
26878,28.9,34.60,51.87,1.7948,0.56,366.0,87.0
26913,28.7,34.80,51.87,1.8049,0.55,366.0,87.0
26941,36.0,27.80,51.86,1.4417,0.69,366.0,87.0
26976,28.8,34.70,51.86,1.7994,0.56,366.0,87.0
27010,28.8,34.70,51.85,1.7992,0.56,366.0,87.0
27038,36.0,27.80,51.85,1.4414,0.69,366.0,87.0
27073,28.7,34.80,51.84,1.8041,0.55,366.0,87.0
27107,29.0,34.50,51.84,1.7884,0.56,366.0,87.0
27135,35.7,28.00,51.83,1.4513,0.69,366.0,87.0
27170,28.9,34.60,51.83,1.7933,0.56,366.0,87.0
27205,28.8,34.70,51.82,1.7983,0.56,366.0,87.0
27233,35.8,27.90,51.82,1.4458,0.69,366.0,87.0
27267,28.8,34.70,51.82,1.7980,0.56,366.0,87.0
27302,28.8,34.70,51.81,1.7978,0.56,366.0,87.0
27330,36.0,27.80,51.81,1.4402,0.69,366.0,87.0
27364,28.9,34.60,51.80,1.7923,0.56,366.0,87.0
27399,28.7,34.90,51.80,1.8077,0.55,366.0,87.0
27427,36.1,27.70,51.79,1.4347,0.70,366.0,87.0
27462,28.8,34.70,51.79,1.7970,0.56,366.0,87.0
27496,28.8,34.70,51.78,1.7969,0.56,366.0,87.0
27524,36.0,27.80,51.78,1.4395,0.70,366.0,87.0
27559,28.7,34.80,51.77,1.8018,0.55,366.0,87.0
27594,28.8,34.70,51.77,1.7964,0.56,366.0,87.0
27622,36.0,27.80,51.77,1.4391,0.70,366.0,87.0
27656,28.9,34.60,51.76,1.7909,0.56,366.0,87.0
27691,28.7,34.80,51.76,1.8011,0.55,366.0,87.0
27719,36.2,27.60,51.75,1.4284,0.70,366.0,87.0
27753,28.7,34.80,51.75,1.8008,0.55,366.0,87.0
27788,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
27816,36.0,27.80,51.74,1.4383,0.70,366.0,87.0
27851,28.7,34.80,51.73,1.8003,0.55,366.0,87.0
27885,28.9,34.60,51.73,1.7898,0.56,366.0,87.0
27913,36.0,27.80,51.72,1.4380,0.70,366.0,87.0
27948,28.8,34.70,51.72,1.7947,0.56,366.0,87.0
27983,28.7,34.80,51.72,1.7999,0.55,366.0,87.0
28010,36.0,27.80,51.72,1.4379,0.70,366.0,87.0
28045,28.7,34.80,51.72,1.8000,0.55,366.0,87.0
28073,36.1,27.70,51.72,1.4327,0.70,366.0,87.0
28108,28.7,34.80,51.72,1.8000,0.55,366.0,87.0
28142,28.7,34.80,51.73,1.8001,0.55,366.0,87.0
28170,36.2,27.60,51.73,1.4277,0.70,366.0,87.0
28205,28.8,34.70,51.73,1.7950,0.56,366.0,87.0
28240,28.7,34.80,51.73,1.8002,0.55,366.0,87.0
28267,36.0,27.80,51.73,1.4381,0.70,366.0,87.0
28302,28.8,34.70,51.73,1.7951,0.56,366.0,87.0
28337,28.8,34.70,51.73,1.7951,0.56,366.0,87.0
28365,36.0,27.80,51.73,1.4382,0.70,366.0,87.0
28399,28.9,34.60,51.73,1.7900,0.56,366.0,87.0
28434,28.7,34.80,51.73,1.8004,0.55,366.0,87.0
28462,36.0,27.80,51.74,1.4382,0.70,366.0,87.0
28496,28.8,34.70,51.74,1.7953,0.56,366.0,87.0
28531,28.7,34.80,51.74,1.8005,0.55,366.0,87.0
28559,36.1,27.70,51.74,1.4332,0.70,366.0,87.0
28594,28.7,34.80,51.74,1.8005,0.55,366.0,87.0
28621,36.1,27.70,51.74,1.4332,0.70,366.0,87.0
28656,28.8,34.70,51.74,1.7954,0.56,366.0,87.0
28691,28.7,34.80,51.74,1.8006,0.55,366.0,87.0
28719,36.0,27.80,51.74,1.4385,0.70,366.0,87.0
28753,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
28788,29.0,34.50,51.75,1.7852,0.56,366.0,87.0
28816,35.7,28.00,51.75,1.4489,0.69,366.0,87.0
28851,28.8,34.70,51.75,1.7956,0.56,366.0,87.0
28885,28.9,34.60,51.75,1.7905,0.56,366.0,87.0
28913,35.8,27.90,51.75,1.4438,0.69,366.0,87.0
28948,28.8,34.70,51.75,1.7957,0.56,366.0,87.0
28983,28.8,34.70,51.75,1.7958,0.56,366.0,87.0
29010,36.1,27.70,51.75,1.4336,0.70,366.0,87.0
29045,28.8,34.70,51.75,1.7959,0.56,366.0,87.0
29080,28.7,34.90,51.76,1.8063,0.55,366.0,87.0
29107,36.2,27.60,51.76,1.4285,0.70,366.0,87.0
29142,28.7,34.90,51.76,1.8064,0.55,366.0,87.0
29170,36.1,27.70,51.76,1.4338,0.70,366.0,87.0
29205,28.8,34.70,51.76,1.7962,0.56,366.0,87.0
29239,28.8,34.70,51.76,1.7962,0.56,366.0,87.0
29267,35.8,27.90,51.77,1.4443,0.69,366.0,87.0
29302,28.8,34.70,51.77,1.7963,0.56,366.0,87.0
29337,28.8,34.70,51.77,1.7964,0.56,366.0,87.0
29364,36.2,27.60,51.77,1.4289,0.70,366.0,87.0
29399,28.7,34.90,51.77,1.8069,0.55,366.0,87.0
29427,36.0,27.80,51.77,1.4393,0.70,366.0,87.0
29462,28.8,34.70,51.78,1.7966,0.56,366.0,87.0
29497,28.7,34.80,51.78,1.8019,0.55,366.0,87.0
29524,36.1,27.70,51.78,1.4343,0.70,366.0,87.0
29559,28.7,34.90,51.78,1.8071,0.55,366.0,87.0
29594,29.1,34.40,51.78,1.7813,0.56,366.0,87.0
29621,36.0,27.80,51.78,1.4396,0.70,366.0,87.0
29656,28.8,34.70,51.79,1.7970,0.56,366.0,87.0
29691,28.7,34.80,51.79,1.8022,0.55,366.0,87.0
29719,36.1,27.70,51.79,1.4345,0.70,366.0,87.0
29753,28.7,34.80,51.79,1.8023,0.55,366.0,87.0
29781,36.0,27.80,51.79,1.4398,0.70,366.0,87.0
29816,28.7,34.80,51.79,1.8024,0.55,366.0,87.0
29851,28.8,34.70,51.80,1.7973,0.56,366.0,87.0
29878,36.2,27.60,51.80,1.4296,0.70,366.0,87.0
29913,28.7,34.90,51.80,1.8078,0.55,366.0,87.0
29948,28.9,34.60,51.80,1.7923,0.56,366.0,87.0
29976,36.0,27.80,51.80,1.4400,0.69,366.0,87.0
30010,28.7,34.80,51.80,1.8025,0.55,366.0,87.0
30038,36.1,27.70,51.80,1.4347,0.70,366.0,87.0
30073,28.7,34.80,51.79,1.8024,0.55,366.0,87.0
30108,28.7,34.90,51.79,1.8075,0.55,366.0,87.0
30135,36.2,27.60,51.79,1.4294,0.70,366.0,87.0
30170,28.8,34.70,51.79,1.7971,0.56,366.0,87.0
30205,28.9,34.60,51.79,1.7918,0.56,366.0,87.0
30232,36.0,27.80,51.79,1.4396,0.70,366.0,87.0
30267,28.7,34.80,51.78,1.8021,0.55,366.0,87.0
30295,36.1,27.70,51.78,1.4344,0.70,366.0,87.0
30330,28.7,34.80,51.78,1.8020,0.55,366.0,87.0
30365,28.7,34.80,51.78,1.8019,0.55,366.0,87.0
30392,36.1,27.70,51.78,1.4342,0.70,366.0,87.0
30427,28.8,34.70,51.78,1.7966,0.56,366.0,87.0
30462,28.7,34.80,51.77,1.8017,0.55,366.0,87.0
30490,36.0,27.80,51.77,1.4393,0.70,366.0,87.0
30524,28.8,34.70,51.77,1.7965,0.56,366.0,87.0
30552,36.0,27.80,51.77,1.4392,0.70,366.0,87.0
30587,28.8,34.70,51.77,1.7964,0.56,366.0,87.0
30621,28.9,34.60,51.77,1.7911,0.56,366.0,87.0
30649,35.8,27.90,51.76,1.4442,0.69,366.0,87.0
30684,28.9,34.60,51.76,1.7910,0.56,366.0,87.0
30719,28.8,34.70,51.76,1.7961,0.56,366.0,87.0
30746,36.0,27.80,51.76,1.4389,0.70,366.0,87.0
30781,28.7,34.90,51.76,1.8064,0.55,366.0,87.0
30809,36.1,27.70,51.76,1.4337,0.70,366.0,87.0
30844,28.7,34.80,51.76,1.8011,0.55,366.0,87.0
30878,28.9,34.60,51.75,1.7907,0.56,366.0,87.0
30906,36.0,27.80,51.75,1.4387,0.70,366.0,87.0
30941,28.8,34.70,51.75,1.7957,0.56,366.0,87.0
30969,36.1,27.70,51.75,1.4335,0.70,366.0,87.0
31003,28.7,34.90,51.75,1.8061,0.55,366.0,87.0
31038,29.0,34.50,51.75,1.7853,0.56,366.0,87.0
31066,35.8,27.90,51.75,1.4438,0.69,366.0,87.0
31101,28.8,34.70,51.75,1.7957,0.56,366.0,87.0
31135,28.7,34.80,51.75,1.8008,0.55,366.0,87.0
31163,36.1,27.70,51.75,1.4334,0.70,366.0,87.0
31198,28.8,34.70,51.75,1.7956,0.56,366.0,87.0
31226,36.0,27.80,51.75,1.4386,0.70,366.0,87.0
31260,28.8,34.70,51.75,1.7956,0.56,366.0,87.0
31295,28.9,34.60,51.75,1.7904,0.56,366.0,87.0
31323,35.8,27.90,51.75,1.4437,0.69,366.0,87.0
31358,28.7,34.90,51.75,1.8059,0.55,366.0,87.0
31385,36.1,27.70,51.75,1.4334,0.70,366.0,87.0
31420,28.8,34.70,51.75,1.7956,0.56,366.0,87.0
31455,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
31483,36.0,27.80,51.74,1.4385,0.70,366.0,87.0
31517,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
31552,28.7,34.80,51.74,1.8007,0.55,366.0,87.0
31580,36.1,27.70,51.74,1.4333,0.70,366.0,87.0
31614,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
31642,36.0,27.80,51.74,1.4385,0.70,366.0,87.0
31677,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
31712,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
31739,36.0,27.80,51.74,1.4384,0.70,366.0,87.0
31774,28.8,34.70,51.74,1.7954,0.56,366.0,87.0
31802,36.0,27.80,51.74,1.4384,0.70,366.0,87.0
31837,28.7,34.80,51.74,1.8006,0.55,366.0,87.0
31872,28.7,34.80,51.74,1.8006,0.55,366.0,87.0
31899,36.1,27.70,51.74,1.4332,0.70,366.0,87.0
31934,28.9,34.60,51.74,1.7902,0.56,366.0,87.0
31969,28.7,34.80,51.74,1.8006,0.55,366.0,87.0
31996,36.0,27.80,51.74,1.4384,0.70,366.0,87.0
32031,28.7,34.80,51.74,1.8006,0.55,366.0,87.0
32059,36.1,27.70,51.74,1.4333,0.70,366.0,87.0
32094,28.8,34.70,51.74,1.7955,0.56,366.0,87.0
32128,28.7,34.80,51.75,1.8007,0.55,366.0,87.0
32156,36.1,27.70,51.75,1.4334,0.70,366.0,87.0
32191,28.8,34.70,51.75,1.7956,0.56,366.0,87.0
32219,36.1,27.70,51.75,1.4334,0.70,366.0,87.0
32253,28.7,34.80,51.75,1.8009,0.55,366.0,87.0
32288,28.7,34.80,51.75,1.8009,0.55,366.0,87.0
32316,36.1,27.70,51.75,1.4335,0.70,366.0,87.0
32351,28.8,34.70,51.75,1.7958,0.56,366.0,87.0
32385,28.7,34.80,51.75,1.8010,0.55,366.0,87.0
32413,36.1,27.70,51.75,1.4336,0.70,366.0,87.0
32448,28.8,34.70,51.76,1.7959,0.56,366.0,87.0
32476,36.0,27.80,51.76,1.4388,0.70,366.0,87.0
32510,28.8,34.70,51.76,1.7960,0.56,366.0,87.0
32545,28.9,34.60,51.76,1.7908,0.56,366.0,87.0
32573,35.8,27.90,51.76,1.4441,0.69,366.0,87.0
32607,28.8,34.70,51.76,1.7961,0.56,366.0,87.0
32635,36.0,27.80,51.76,1.4389,0.70,366.0,87.0
32670,28.7,34.80,51.76,1.8013,0.55,366.0,87.0
32705,28.9,34.60,51.76,1.7910,0.56,366.0,87.0
32733,35.7,28.00,51.76,1.4494,0.69,366.0,87.0
32767,28.8,34.70,51.76,1.7962,0.56,366.0,87.0
32802,28.9,34.60,51.77,1.7911,0.56,366.0,87.0
32830,36.1,27.70,51.77,1.4339,0.70,366.0,87.0
32864,28.7,34.80,51.77,1.8015,0.55,366.0,87.0
32892,36.0,27.80,51.77,1.4392,0.70,366.0,87.0
32927,28.8,34.70,51.77,1.7964,0.56,366.0,87.0
32962,28.9,34.60,51.77,1.7913,0.56,366.0,87.0
32989,36.0,27.80,51.78,1.4394,0.70,366.0,87.0
33024,28.7,34.80,51.78,1.8020,0.55,366.0,87.0
33052,36.0,27.80,51.79,1.4396,0.70,366.0,87.0
33087,28.8,34.70,51.79,1.7971,0.56,366.0,87.0
33121,28.9,34.60,51.80,1.7921,0.56,366.0,87.0
33149,35.7,28.00,51.80,1.4504,0.69,366.0,87.0
33184,28.9,34.60,51.81,1.7925,0.56,366.0,87.0
33212,35.8,27.90,51.81,1.4455,0.69,366.0,87.0
33246,28.9,34.60,51.81,1.7928,0.56,366.0,87.0
33281,28.8,34.70,51.82,1.7982,0.56,366.0,87.0
33309,35.8,27.90,51.82,1.4459,0.69,366.0,87.0
33344,28.9,34.60,51.83,1.7933,0.56,366.0,87.0
33378,28.8,34.70,51.83,1.7987,0.56,366.0,87.0
33406,36.0,27.80,51.84,1.4411,0.69,366.0,87.0
33441,28.7,34.80,51.84,1.8042,0.55,366.0,87.0
33469,36.1,27.70,51.85,1.4362,0.70,366.0,87.0
33503,28.7,34.80,51.85,1.8045,0.55,366.0,87.0
33538,28.9,34.60,51.86,1.7943,0.56,366.0,87.0
33566,36.0,27.80,51.86,1.4418,0.69,366.0,87.0
33601,28.7,34.80,51.87,1.8050,0.55,366.0,87.0
33628,36.1,27.70,51.87,1.4369,0.70,366.0,87.0
33663,28.7,34.80,51.88,1.8053,0.55,366.0,87.0
33698,28.8,34.70,51.88,1.8003,0.56,366.0,87.0
33725,36.1,27.70,51.89,1.4373,0.70,366.0,87.0
33760,28.7,34.80,51.89,1.8058,0.55,366.0,87.0
33795,28.8,34.70,51.90,1.8008,0.55,366.0,87.0
33823,36.0,27.80,51.90,1.4429,0.69,366.0,87.0
33858,28.7,34.80,51.91,1.8063,0.55,366.0,87.0
33885,36.1,27.70,51.91,1.4379,0.70,366.0,87.0
33920,28.8,34.70,51.92,1.8015,0.55,366.0,87.0
33955,28.8,34.70,51.92,1.8016,0.55,366.0,87.0
33982,36.0,27.80,51.92,1.4434,0.69,366.0,87.0
34017,28.8,34.70,51.92,1.8016,0.55,366.0,87.0
34045,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34080,28.8,34.70,51.92,1.8016,0.55,366.0,87.0
34114,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34142,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34177,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34212,28.7,34.80,51.92,1.8068,0.55,366.0,87.0
34239,36.0,27.80,51.92,1.4434,0.69,366.0,87.0
34274,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34302,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34337,28.7,34.80,51.92,1.8068,0.55,366.0,87.0
34371,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34399,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34434,29.0,34.50,51.92,1.7912,0.56,366.0,87.0
34468,28.8,34.70,51.92,1.8016,0.55,366.0,87.0
34496,36.0,27.80,51.92,1.4434,0.69,366.0,87.0
34531,28.7,34.80,51.92,1.8068,0.55,366.0,87.0
34559,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34594,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34628,28.7,34.80,51.92,1.8068,0.55,366.0,87.0
34656,36.1,27.70,51.92,1.4382,0.70,366.0,87.0
34691,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34719,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34753,28.7,34.80,51.92,1.8068,0.55,366.0,87.0
34788,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34816,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34851,28.8,34.70,51.92,1.8016,0.55,366.0,87.0
34885,28.8,34.70,51.92,1.8016,0.55,366.0,87.0
34913,35.8,27.90,51.92,1.4486,0.69,366.0,87.0
34948,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
34982,28.9,34.60,51.92,1.7964,0.56,366.0,87.0
35010,35.8,27.90,51.92,1.4485,0.69,366.0,87.0
35045,28.8,34.70,51.92,1.8015,0.55,366.0,87.0
35073,36.1,27.70,51.91,1.4380,0.70,366.0,87.0
35107,28.7,34.80,51.91,1.8065,0.55,366.0,87.0
35142,28.8,34.70,51.91,1.8013,0.55,366.0,87.0
35170,36.0,27.80,51.91,1.4431,0.69,366.0,87.0
35205,28.8,34.70,51.91,1.8012,0.55,366.0,87.0
35239,28.8,34.70,51.91,1.8011,0.55,366.0,87.0
35267,36.1,27.70,51.90,1.4377,0.70,366.0,87.0
35302,28.7,34.80,51.90,1.8062,0.55,366.0,87.0
35330,36.1,27.70,51.90,1.4377,0.70,366.0,87.0
35364,28.7,34.80,51.90,1.8061,0.55,366.0,87.0
35399,28.8,34.70,51.90,1.8008,0.55,366.0,87.0
35427,35.8,27.90,51.90,1.4479,0.69,366.0,87.0
35462,28.8,34.70,51.89,1.8007,0.55,366.0,87.0
35496,28.9,34.60,51.89,1.7955,0.56,366.0,87.0
35524,36.0,27.80,51.89,1.4426,0.69,366.0,87.0
35559,28.7,34.80,51.89,1.8058,0.55,366.0,87.0
35587,36.0,27.80,51.89,1.4425,0.69,366.0,87.0
35621,28.9,34.60,51.89,1.7953,0.56,366.0,87.0
35656,28.7,34.90,51.88,1.8108,0.55,366.0,87.0
35684,36.2,27.60,51.88,1.4320,0.70,366.0,87.0
35718,28.8,34.70,51.88,1.8003,0.56,366.0,87.0
35753,28.8,34.70,51.88,1.8002,0.56,366.0,87.0
35781,35.8,27.90,51.88,1.4474,0.69,366.0,87.0
35816,28.8,34.70,51.88,1.8001,0.56,366.0,87.0
35844,36.0,27.80,51.88,1.4421,0.69,366.0,87.0
35878,28.7,34.80,51.87,1.8052,0.55,366.0,87.0
35913,28.9,34.60,51.87,1.7948,0.56,366.0,87.0
35941,35.8,27.90,51.87,1.4472,0.69,366.0,87.0
35975,28.9,34.60,51.87,1.7948,0.56,366.0,87.0
36003,36.0,27.80,51.87,1.4421,0.69,366.0,87.0
36038,28.8,34.70,51.88,1.8001,0.56,366.0,87.0
36073,28.7,34.80,51.88,1.8054,0.55,366.0,87.0
36101,36.0,27.80,51.88,1.4423,0.69,366.0,87.0
36135,28.9,34.60,51.88,1.7952,0.56,366.0,87.0
36170,28.7,34.80,51.89,1.8057,0.55,366.0,87.0
36198,36.0,27.80,51.89,1.4425,0.69,366.0,87.0
36232,28.8,34.70,51.89,1.8007,0.55,366.0,87.0
36267,28.9,34.60,51.90,1.7956,0.56,366.0,87.0
36295,35.8,27.90,51.90,1.4479,0.69,366.0,87.0
36330,28.8,34.70,51.90,1.8009,0.55,366.0,87.0
36357,36.0,27.80,51.90,1.4429,0.69,366.0,87.0
36392,28.7,34.80,51.91,1.8063,0.55,366.0,87.0
36427,28.8,34.70,51.91,1.8012,0.55,366.0,87.0
36455,36.2,27.60,51.91,1.4327,0.70,366.0,87.0
36489,28.8,34.70,51.91,1.8014,0.55,366.0,87.0
36517,35.8,27.90,51.92,1.4484,0.69,366.0,87.0
36552,28.7,34.80,51.92,1.8068,0.55,366.0,87.0
36587,28.8,34.70,51.92,1.8017,0.55,366.0,87.0
36614,36.0,27.80,51.92,1.4435,0.69,366.0,87.0
36649,28.9,34.60,51.93,1.7966,0.56,366.0,87.0
36684,28.2,35.40,51.93,1.8383,0.54,366.0,87.0
36712,36.9,27.10,51.93,1.4073,0.71,366.0,87.0
36746,28.7,34.80,51.93,1.8073,0.55,366.0,87.0
36781,28.9,34.60,51.94,1.7970,0.56,366.0,87.0
36809,36.0,27.80,51.94,1.4439,0.69,366.0,87.0
36844,28.7,34.80,51.94,1.8076,0.55,366.0,87.0
36871,36.1,27.70,51.94,1.4388,0.69,366.0,87.0
36906,28.8,34.70,51.95,1.8025,0.55,366.0,87.0
36941,28.7,34.80,51.95,1.8078,0.55,366.0,87.0
36969,36.0,27.80,51.95,1.4443,0.69,366.0,87.0
37003,28.8,34.70,51.96,1.8030,0.55,366.0,87.0
37038,28.8,34.70,51.97,1.8033,0.55,366.0,87.0
37066,36.0,27.80,51.97,1.4448,0.69,366.0,87.0
37100,28.8,34.70,51.98,1.8037,0.55,366.0,87.0
37128,36.0,27.80,51.98,1.4452,0.69,366.0,87.0
37163,28.8,34.70,51.99,1.8041,0.55,366.0,87.0
37198,28.8,34.70,52.00,1.8043,0.55,366.0,87.0
37226,35.8,27.90,52.00,1.4509,0.69,366.0,87.0
37260,28.9,34.60,52.01,1.7995,0.56,366.0,87.0
37295,28.8,34.70,52.02,1.8050,0.55,366.0,87.0
37323,36.1,27.70,52.02,1.4410,0.69,366.0,87.0
37357,28.7,34.90,52.03,1.8158,0.55,366.0,87.0
37385,36.1,27.70,52.03,1.4413,0.69,366.0,87.0
37420,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
37455,28.8,34.70,52.05,1.8060,0.55,366.0,87.0
37482,36.0,27.80,52.05,1.4470,0.69,366.0,87.0
37517,28.8,34.70,52.06,1.8064,0.55,366.0,87.0
37552,28.8,34.70,52.06,1.8066,0.55,366.0,87.0
37580,35.8,27.90,52.07,1.4528,0.69,366.0,87.0
37614,28.9,34.60,52.08,1.8018,0.55,366.0,87.0
37642,35.8,27.90,52.08,1.4531,0.69,366.0,87.0
37677,28.8,34.70,52.09,1.8075,0.55,366.0,87.0
37712,28.8,34.70,52.10,1.8077,0.55,366.0,87.0
37739,36.1,27.70,52.10,1.4432,0.69,366.0,87.0
37774,28.7,34.80,52.11,1.8133,0.55,366.0,87.0
37802,36.1,27.70,52.11,1.4435,0.69,366.0,87.0
37837,28.7,34.90,52.12,1.8189,0.55,366.0,87.0
37871,28.8,34.70,52.13,1.8088,0.55,366.0,87.0
37899,36.1,27.70,52.13,1.4440,0.69,366.0,87.0
37934,28.7,34.90,52.14,1.8196,0.55,366.0,87.0
37962,36.2,27.60,52.14,1.4391,0.69,366.0,87.0
37996,28.7,34.80,52.14,1.8144,0.55,366.0,87.0
38031,28.8,34.70,52.14,1.8092,0.55,366.0,87.0
38059,36.1,27.70,52.14,1.4442,0.69,366.0,87.0
38093,28.8,34.70,52.14,1.8092,0.55,366.0,87.0
38121,36.1,27.70,52.14,1.4442,0.69,366.0,87.0
38156,28.7,34.80,52.14,1.8143,0.55,366.0,87.0
38191,28.7,34.80,52.14,1.8143,0.55,366.0,87.0
38219,36.0,27.80,52.13,1.4493,0.69,366.0,87.0
38253,29.0,34.50,52.13,1.7986,0.56,366.0,87.0
38288,28.7,34.80,52.13,1.8142,0.55,366.0,87.0
38316,36.0,27.80,52.13,1.4493,0.69,366.0,87.0
38350,28.7,34.80,52.13,1.8142,0.55,366.0,87.0
38378,36.1,27.70,52.13,1.4440,0.69,366.0,87.0
38413,28.7,34.90,52.13,1.8194,0.55,366.0,87.0
38448,28.9,34.60,52.13,1.8037,0.55,366.0,87.0
38475,36.0,27.80,52.13,1.4492,0.69,366.0,87.0
38510,28.8,34.70,52.13,1.8089,0.55,366.0,87.0
38545,28.8,34.70,52.13,1.8088,0.55,366.0,87.0
38573,36.0,27.80,52.13,1.4491,0.69,366.0,87.0
38607,28.7,34.80,52.13,1.8140,0.55,366.0,87.0
38635,36.0,27.80,52.13,1.4491,0.69,366.0,87.0
38670,28.8,34.70,52.13,1.8088,0.55,366.0,87.0
38705,28.8,34.70,52.12,1.8087,0.55,366.0,87.0
38732,36.0,27.80,52.12,1.4491,0.69,366.0,87.0
38767,28.9,34.60,52.12,1.8035,0.55,366.0,87.0
38802,28.8,34.70,52.12,1.8087,0.55,366.0,87.0
38830,35.8,27.90,52.12,1.4542,0.69,366.0,87.0
38864,28.9,34.60,52.12,1.8034,0.55,366.0,87.0
38892,35.7,28.00,52.12,1.4594,0.68,366.0,87.0
38927,28.9,34.60,52.12,1.8034,0.55,366.0,87.0
38962,28.7,34.80,52.12,1.8137,0.55,366.0,87.0
