=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787453351804
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5939

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 49.35 W
Consumo Acumulado do Ensaio: 2960.72 J (0.8224 Wh)

--- METRICAS POR QUADRO (media sobre 1775 frames correlacionados) ---
Potencia Instantanea Media: 49.54 W
Potencia Instantanea Minima: 26.57 W
Potencia Instantanea Maxima: 62.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6690 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1775 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.4 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 377.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 79.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
27031,28.8,34.70,48.13,1.6702,0.60,370.0,86.8
27066,28.9,34.60,48.13,1.6655,0.60,370.2,86.9
27100,28.9,34.60,48.14,1.6655,0.60,370.4,86.9
27135,28.7,34.80,48.14,1.6752,0.60,370.6,86.9
27163,35.8,27.90,48.14,1.3431,0.74,370.8,87.0
27198,28.8,34.70,48.14,1.6705,0.60,371.0,87.0
27232,28.9,34.60,48.16,1.6664,0.60,370.8,87.0
27267,28.8,34.70,48.19,1.6720,0.60,370.6,87.0
27302,28.7,34.80,48.21,1.6776,0.60,370.4,87.0
27337,28.8,34.70,48.23,1.6736,0.60,370.2,87.0
27364,35.8,27.90,48.25,1.3461,0.74,370.0,87.0
27399,28.8,34.70,48.27,1.6750,0.60,369.8,87.0
27434,28.7,34.80,48.29,1.6806,0.59,369.6,87.0
27469,28.9,34.60,48.31,1.6717,0.60,369.4,87.0
27503,28.8,34.70,48.34,1.6773,0.60,369.2,87.0
27538,28.7,34.80,48.36,1.6829,0.59,368.9,87.0
27573,28.7,34.80,48.38,1.6837,0.59,368.7,87.0
27600,36.2,27.60,48.40,1.3358,0.75,368.6,87.0
27635,28.7,34.80,48.42,1.6850,0.59,368.4,87.0
27670,28.7,34.80,48.44,1.6858,0.59,368.2,87.0
27705,28.9,34.60,48.47,1.6769,0.60,367.9,87.0
27739,28.8,34.70,48.49,1.6825,0.59,367.7,87.0
27774,28.9,34.60,48.51,1.6784,0.60,367.5,87.0
27802,35.8,27.90,48.53,1.3539,0.74,367.4,87.0
27837,28.8,34.70,48.55,1.6847,0.59,367.2,87.0
27871,28.7,34.80,48.57,1.6903,0.59,367.0,87.0
27906,28.7,34.80,48.59,1.6911,0.59,366.7,87.0
27941,28.8,34.70,48.62,1.6870,0.59,366.5,87.0
27976,28.8,34.70,48.64,1.6878,0.59,366.3,87.0
28003,36.1,27.70,48.66,1.3478,0.74,366.2,87.0
28038,28.7,34.80,48.68,1.6940,0.59,365.9,87.0
28073,28.9,34.60,48.70,1.6851,0.59,365.7,87.0
28107,28.7,34.80,48.72,1.6956,0.59,365.5,87.0
28142,28.9,34.60,48.75,1.6866,0.59,365.3,87.0
28170,36.0,27.80,48.76,1.3556,0.74,365.2,87.0
28205,28.7,34.80,48.78,1.6976,0.59,365.0,87.0
28239,28.9,34.60,48.79,1.6881,0.59,365.0,87.0
28274,28.7,34.80,48.80,1.6981,0.59,365.0,87.0
28309,28.7,34.80,48.80,1.6984,0.59,365.0,87.0
28344,28.8,34.70,48.81,1.6938,0.59,365.0,87.0
28371,36.1,27.70,48.82,1.3523,0.74,365.0,87.0
28406,28.8,34.70,48.83,1.6943,0.59,365.0,87.0
28441,28.7,34.90,48.83,1.7043,0.59,365.0,87.0
28475,28.9,34.60,48.84,1.6899,0.59,365.0,87.0
28503,35.8,27.90,48.85,1.3628,0.73,365.0,87.0
28538,28.8,34.70,48.86,1.6953,0.59,365.0,87.0
28573,28.9,34.60,48.86,1.6907,0.59,365.0,87.0
28607,28.8,34.70,48.87,1.6958,0.59,365.0,87.0
28642,28.7,34.80,48.88,1.7010,0.59,365.0,87.0
28677,28.8,34.70,48.89,1.6963,0.59,365.0,87.0
28712,28.8,34.70,48.89,1.6966,0.59,365.0,87.0
28739,36.0,27.80,48.90,1.3594,0.74,365.0,87.0
28774,28.8,34.70,48.91,1.6971,0.59,365.0,87.0
28809,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
28843,28.8,34.70,48.92,1.6976,0.59,365.0,87.0
28871,36.0,27.80,48.93,1.3602,0.74,365.0,87.0
28906,28.7,34.80,48.94,1.7030,0.59,365.0,87.0
28941,28.7,34.90,48.94,1.7081,0.59,365.0,87.0
28976,28.9,34.60,48.95,1.6937,0.59,365.0,87.0
29010,28.8,34.70,48.96,1.6989,0.59,365.0,87.0
29045,28.9,34.60,48.97,1.6943,0.59,365.0,87.0
29073,36.1,27.70,48.97,1.3566,0.74,365.0,87.0
29107,28.7,34.90,48.98,1.7094,0.59,365.0,87.0
29142,28.9,34.60,48.99,1.6950,0.59,365.0,87.0
29177,28.6,35.00,49.00,1.7149,0.58,365.0,87.0
29211,29.1,34.40,49.00,1.6855,0.59,365.0,87.0
29239,35.7,28.00,48.99,1.3718,0.73,365.0,87.0
29274,28.9,34.60,48.99,1.6950,0.59,365.0,87.0
29309,28.8,34.70,48.98,1.6997,0.59,365.0,87.0
29344,28.7,34.80,48.98,1.7044,0.59,365.0,87.0
29378,29.0,34.50,48.97,1.6896,0.59,365.0,87.0
29413,28.7,34.90,48.97,1.7090,0.59,365.0,87.0
29441,36.0,27.80,48.96,1.3612,0.74,365.0,87.0
29475,28.8,34.70,48.96,1.6988,0.59,365.0,87.0
29510,28.8,34.70,48.95,1.6987,0.59,365.0,87.0
29545,28.8,34.70,48.95,1.6985,0.59,365.0,87.0
29573,36.0,27.80,48.94,1.3606,0.74,365.0,87.0
29607,28.8,34.70,48.94,1.6982,0.59,365.0,87.0
29642,28.8,34.70,48.93,1.6980,0.59,365.0,87.0
29677,28.7,34.80,48.93,1.7027,0.59,365.0,87.0
29712,28.7,34.90,48.92,1.7074,0.59,365.0,87.0
29746,29.1,34.40,48.92,1.6828,0.59,365.0,87.0
29774,35.8,27.90,48.91,1.3647,0.73,365.0,87.0
29809,28.8,34.70,48.91,1.6971,0.59,365.0,87.0
29843,28.8,34.70,48.90,1.6969,0.59,365.0,87.0
29878,28.7,34.80,48.90,1.7016,0.59,365.0,87.0
29913,28.9,34.60,48.89,1.6917,0.59,365.0,87.0
29941,36.0,27.80,48.89,1.3591,0.74,365.0,87.0
29975,28.7,34.80,48.88,1.7011,0.59,365.0,87.0
30010,28.7,34.80,48.88,1.7010,0.59,365.0,87.0
30045,28.9,34.60,48.87,1.6910,0.59,365.0,87.0
30080,28.8,34.70,48.87,1.6957,0.59,365.0,87.0
30107,36.1,27.70,48.86,1.3535,0.74,365.0,87.0
30142,28.7,34.90,48.86,1.7051,0.59,365.0,87.0
30177,28.8,34.70,48.85,1.6952,0.59,365.0,87.0
30212,28.7,34.80,48.85,1.7000,0.59,365.0,87.0
30246,28.9,34.60,48.85,1.6903,0.59,365.0,87.0
30274,36.0,27.80,48.85,1.3582,0.74,365.0,87.0
30309,28.9,34.60,48.86,1.6904,0.59,365.0,87.0
30343,28.7,34.80,48.86,1.7003,0.59,365.0,87.0
30378,28.8,34.70,48.86,1.6955,0.59,365.0,87.0
30413,28.7,34.80,48.86,1.7004,0.59,365.0,87.0
30441,36.0,27.80,48.86,1.3584,0.74,365.0,87.0
30475,28.9,34.60,48.87,1.6908,0.59,365.0,87.0
30510,28.8,34.70,48.87,1.6957,0.59,365.0,87.0
30545,28.7,34.80,48.87,1.7007,0.59,365.0,87.0
30573,36.0,27.80,48.87,1.3587,0.74,365.0,87.0
30607,28.7,34.80,48.87,1.7008,0.59,365.0,87.0
30642,28.8,34.70,48.88,1.6960,0.59,365.0,87.0
30677,28.8,34.70,48.88,1.6961,0.59,365.0,87.0
30711,28.9,34.60,48.88,1.6913,0.59,365.0,87.0
30739,36.0,27.80,48.88,1.3589,0.74,365.0,87.0
30774,28.7,34.80,48.88,1.7012,0.59,365.0,87.0
30809,28.8,34.70,48.89,1.6964,0.59,365.0,87.0
30843,28.9,34.60,48.89,1.6916,0.59,365.0,87.0
30878,28.8,34.70,48.89,1.6965,0.59,365.0,87.0
30913,28.7,34.80,48.89,1.7015,0.59,365.0,87.0
30941,36.0,27.80,48.89,1.3593,0.74,365.0,87.0
30975,28.7,34.80,48.90,1.7016,0.59,365.0,87.0
31010,28.8,34.70,48.90,1.6968,0.59,365.0,87.0
31045,28.8,34.70,48.90,1.6969,0.59,365.0,87.0
31073,36.0,27.80,48.90,1.3595,0.74,365.0,87.0
31108,28.7,34.90,48.90,1.7068,0.59,365.0,87.0
31142,29.0,34.50,48.91,1.6873,0.59,365.0,87.0
31177,28.8,34.70,48.91,1.6971,0.59,365.0,87.0
31211,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
31239,35.8,27.90,48.92,1.3649,0.73,365.0,87.0
31274,28.9,34.60,48.93,1.6929,0.59,365.0,87.0
31309,28.8,34.70,48.93,1.6980,0.59,365.0,87.0
31343,28.8,34.70,48.94,1.6983,0.59,365.0,87.0
31378,28.7,34.80,48.95,1.7035,0.59,365.0,87.0
31406,36.0,27.80,48.96,1.3610,0.74,365.0,87.0
31441,28.8,34.70,48.96,1.6990,0.59,365.0,87.0
31475,28.8,34.70,48.97,1.6993,0.59,365.0,87.0
31510,28.8,34.70,48.98,1.6996,0.59,365.0,87.0
31538,35.8,27.90,48.99,1.3667,0.73,365.0,87.0
31573,28.9,34.60,48.99,1.6952,0.59,365.0,87.0
31607,28.7,34.80,49.00,1.7052,0.59,365.0,87.0
31642,28.7,34.80,49.01,1.7055,0.59,365.0,87.0
31677,28.8,34.70,49.02,1.7008,0.59,365.0,87.0
31705,36.1,27.70,49.02,1.3579,0.74,365.0,87.0
31739,28.8,34.70,49.03,1.7013,0.59,365.0,87.0
31774,28.8,34.70,49.04,1.7016,0.59,365.0,87.0
31809,28.8,34.70,49.04,1.7019,0.59,365.0,87.0
31836,36.0,27.80,49.05,1.3636,0.73,365.0,87.0
31871,28.7,34.80,49.06,1.7072,0.59,365.0,87.0
31906,28.8,34.70,49.07,1.7026,0.59,365.0,87.0
31941,28.8,34.70,49.07,1.7029,0.59,365.0,87.0
31975,28.8,34.70,49.08,1.7031,0.59,365.0,87.0
32003,36.0,27.80,49.09,1.3646,0.73,365.0,87.0
32038,28.7,34.80,49.10,1.7085,0.58,365.0,87.0
32073,28.7,34.90,49.10,1.7137,0.58,365.0,87.0
32107,29.1,34.40,49.11,1.6894,0.59,365.0,87.0
32135,36.1,27.70,49.12,1.3605,0.73,365.0,87.0
32170,28.7,34.90,49.12,1.7144,0.58,365.0,87.0
32205,28.8,34.70,49.13,1.7048,0.59,365.0,87.0
32239,28.7,34.80,49.13,1.7096,0.58,365.0,87.0
32274,28.9,34.60,49.13,1.6998,0.59,365.0,87.0
32302,36.0,27.80,49.12,1.3657,0.73,365.0,87.0
32337,28.7,34.80,49.12,1.7095,0.58,365.0,87.0
32371,28.9,34.60,49.12,1.6996,0.59,365.0,87.0
32406,28.7,34.80,49.12,1.7094,0.58,365.0,87.0
32434,36.0,27.80,49.12,1.3655,0.73,365.0,87.0
32468,28.8,34.70,49.12,1.7043,0.59,365.0,87.0
32503,28.8,34.70,49.11,1.7043,0.59,365.0,87.0
32538,28.8,34.70,49.11,1.7042,0.59,365.0,87.0
32566,36.0,27.80,49.11,1.3653,0.73,365.0,87.0
32600,28.8,34.70,49.11,1.7041,0.59,365.0,87.0
32635,28.8,34.70,49.11,1.7040,0.59,365.0,87.0
32670,28.7,34.80,49.11,1.7089,0.58,365.0,87.0
32705,28.8,34.70,49.10,1.7039,0.59,365.0,87.0
32732,36.0,27.80,49.10,1.3651,0.73,365.0,87.0
32767,28.8,34.70,49.10,1.7038,0.59,365.0,87.0
32802,28.9,34.60,49.10,1.6988,0.59,365.0,87.0
32836,28.7,34.80,49.10,1.7086,0.58,365.0,87.0
32864,35.8,27.90,49.10,1.3698,0.73,365.0,87.0
32899,28.9,34.60,49.09,1.6987,0.59,365.0,87.0
32934,28.8,34.70,49.09,1.7035,0.59,365.0,87.0
32968,28.8,34.70,49.09,1.7035,0.59,365.0,87.0
32996,35.8,27.90,49.09,1.3696,0.73,365.0,87.0
33031,28.8,34.70,49.09,1.7034,0.59,365.0,87.0
33066,28.7,34.80,49.09,1.7082,0.58,365.0,87.0
33100,28.9,34.60,49.08,1.6983,0.59,365.0,87.0
33135,28.8,34.70,49.08,1.7032,0.59,365.0,87.0
33163,36.0,27.80,49.08,1.3645,0.73,365.0,87.0
33198,28.7,34.90,49.08,1.7129,0.58,365.0,87.0
33232,28.9,34.60,49.08,1.6981,0.59,365.0,87.0
33267,28.8,34.70,49.07,1.7029,0.59,365.0,87.0
33295,36.0,27.80,49.07,1.3642,0.73,365.0,87.0
33329,28.9,34.60,49.07,1.6978,0.59,365.0,87.0
33364,28.7,34.80,49.07,1.7075,0.58,365.0,87.0
33399,28.7,34.80,49.06,1.7074,0.58,365.0,87.0
33434,28.9,34.60,49.06,1.6975,0.59,365.0,87.0
33461,36.0,27.80,49.06,1.3638,0.73,365.0,87.0
33496,28.8,34.70,49.06,1.7022,0.59,365.0,87.0
33531,28.8,34.70,49.05,1.7021,0.59,365.0,87.0
33566,28.6,35.00,49.05,1.7168,0.58,365.0,87.0
33593,36.2,27.60,49.05,1.3537,0.74,365.0,87.0
33628,28.9,34.60,49.05,1.6970,0.59,365.0,87.0
33663,28.7,34.80,49.04,1.7067,0.59,365.0,87.0
33698,28.8,34.70,49.04,1.7017,0.59,365.0,87.0
33732,28.8,34.70,49.04,1.7016,0.59,365.0,87.0
33760,35.8,27.90,49.03,1.3681,0.73,365.0,87.0
33795,28.8,34.70,49.03,1.7014,0.59,365.0,87.0
33830,28.8,34.70,49.03,1.7013,0.59,365.0,87.0
33864,28.7,34.80,49.03,1.7061,0.59,365.0,87.0
33892,36.1,27.70,49.02,1.3580,0.74,365.0,87.0
33927,28.8,34.70,49.02,1.7010,0.59,365.0,87.0
33961,28.8,34.70,49.02,1.7010,0.59,365.0,87.0
33996,28.7,34.80,49.02,1.7058,0.59,365.0,87.0
34031,28.8,34.70,49.01,1.7008,0.59,365.0,87.0
34059,36.0,27.80,49.01,1.3625,0.73,365.0,87.0
34093,28.8,34.70,49.01,1.7006,0.59,365.0,87.0
34128,28.8,34.70,49.01,1.7005,0.59,365.0,87.0
34163,28.8,34.70,49.00,1.7004,0.59,365.0,87.0
34191,36.0,27.80,49.00,1.3622,0.73,365.0,87.0
34225,28.9,34.60,49.00,1.6952,0.59,365.0,87.0
34260,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
34295,28.8,34.70,48.99,1.6998,0.59,365.0,87.0
34329,28.8,34.70,48.98,1.6996,0.59,365.0,87.0
34357,36.1,27.70,48.98,1.3566,0.74,365.0,87.0
34392,28.7,34.90,48.97,1.7091,0.59,365.0,87.0
34427,28.8,34.70,48.97,1.6991,0.59,365.0,87.0
34461,28.8,34.70,48.96,1.6989,0.59,365.0,87.0
34489,36.1,27.70,48.96,1.3561,0.74,365.0,87.0
34524,28.8,34.70,48.95,1.6986,0.59,365.0,87.0
34559,28.7,34.80,48.95,1.7033,0.59,365.0,87.0
34593,28.7,34.80,48.94,1.7031,0.59,365.0,87.0
34628,28.8,34.70,48.94,1.6981,0.59,365.0,87.0
34656,36.0,27.80,48.93,1.3603,0.74,365.0,87.0
34691,28.8,34.70,48.93,1.6977,0.59,365.0,87.0
34725,28.7,34.80,48.92,1.7024,0.59,365.0,87.0
34760,28.7,34.80,48.92,1.7023,0.59,365.0,87.0
34795,29.1,34.40,48.91,1.6825,0.59,365.0,87.0
34823,35.8,27.90,48.91,1.3645,0.73,365.0,87.0
34857,28.8,34.70,48.90,1.6969,0.59,365.0,87.0
34892,28.8,34.70,48.90,1.6967,0.59,365.0,87.0
34927,28.7,34.80,48.89,1.7014,0.59,365.0,87.0
34954,36.1,27.70,48.89,1.3542,0.74,365.0,87.0
34989,28.7,34.80,48.88,1.7011,0.59,365.0,87.0
35024,28.8,34.70,48.88,1.6960,0.59,365.0,87.0
35059,28.8,34.70,48.87,1.6958,0.59,365.0,87.0
35093,28.8,34.70,48.87,1.6956,0.59,365.0,87.0
35121,36.0,27.80,48.86,1.3583,0.74,365.0,87.0
35156,28.8,34.70,48.86,1.6953,0.59,365.0,87.0
35191,28.8,34.70,48.85,1.6951,0.59,365.0,87.0
35225,28.7,34.80,48.85,1.7001,0.59,365.0,87.0
35260,28.8,34.70,48.86,1.6953,0.59,365.0,87.0
35288,36.1,27.70,48.86,1.3534,0.74,365.0,87.0
35322,28.8,34.70,48.86,1.6955,0.59,365.0,87.0
35357,28.8,34.70,48.87,1.6957,0.59,365.0,87.0
35392,28.7,34.80,48.87,1.7007,0.59,365.0,87.0
35420,36.0,27.80,48.87,1.3587,0.74,365.0,87.0
35455,28.7,34.80,48.88,1.7009,0.59,365.0,87.0
35489,28.8,34.70,48.88,1.6961,0.59,365.0,87.0
35524,28.8,34.70,48.88,1.6962,0.59,365.0,87.0
35559,28.8,34.70,48.89,1.6964,0.59,365.0,87.0
35586,36.0,27.80,48.89,1.3591,0.74,365.0,87.0
35621,28.8,34.70,48.89,1.6966,0.59,365.0,87.0
35656,28.7,34.80,48.90,1.7016,0.59,365.0,87.0
35691,28.8,34.70,48.90,1.6968,0.59,365.0,87.0
35718,36.1,27.70,48.90,1.3546,0.74,365.0,87.0
35753,28.7,34.80,48.91,1.7019,0.59,365.0,87.0
35788,28.8,34.70,48.91,1.6971,0.59,365.0,87.0
35823,28.7,34.80,48.91,1.7022,0.59,365.0,87.0
35857,28.9,34.60,48.92,1.6925,0.59,365.0,87.0
35885,36.0,27.80,48.92,1.3599,0.74,365.0,87.0
35920,28.7,34.80,48.92,1.7025,0.59,365.0,87.0
35954,29.0,34.50,48.93,1.6879,0.59,365.0,87.0
35989,28.7,34.80,48.93,1.7027,0.59,365.0,87.0
36017,36.0,27.80,48.93,1.3603,0.74,365.0,87.0
36052,28.7,34.80,48.94,1.7030,0.59,365.0,87.0
36087,28.7,34.80,48.94,1.7031,0.59,365.0,87.0
36121,29.0,34.50,48.94,1.6885,0.59,365.0,87.0
36156,28.7,34.80,48.95,1.7033,0.59,365.0,87.0
36184,36.0,27.80,48.95,1.3608,0.74,365.0,87.0
36218,28.9,34.60,48.95,1.6936,0.59,365.0,87.0
36253,28.6,35.00,48.95,1.7132,0.58,365.0,87.0
36288,28.9,34.60,48.95,1.6936,0.59,365.0,87.0
36322,28.9,34.60,48.95,1.6935,0.59,365.0,87.0
36350,35.8,27.90,48.95,1.3656,0.73,365.0,87.0
36385,28.9,34.60,48.94,1.6935,0.59,365.0,87.0
36420,28.7,34.80,48.94,1.7032,0.59,365.0,87.0
36454,28.8,34.70,48.94,1.6983,0.59,365.0,87.0
36489,28.8,34.70,48.94,1.6983,0.59,365.0,87.0
36517,36.0,27.80,48.94,1.3605,0.74,365.0,87.0
36552,28.8,34.70,48.94,1.6982,0.59,365.0,87.0
36586,28.7,34.80,48.94,1.7031,0.59,365.0,87.0
36621,28.8,34.70,48.94,1.6981,0.59,365.0,87.0
36649,36.2,27.60,48.94,1.3506,0.74,365.0,87.0
36684,28.7,34.80,48.94,1.7030,0.59,365.0,87.0
36718,28.7,34.80,48.93,1.7029,0.59,365.0,87.0
36753,28.8,34.70,48.93,1.6980,0.59,365.0,87.0
36781,36.1,27.70,48.93,1.3554,0.74,365.0,87.0
36816,28.7,34.90,48.93,1.7077,0.59,365.0,87.0
36850,28.8,34.70,48.93,1.6979,0.59,365.0,87.0
36885,28.8,34.70,48.93,1.6978,0.59,365.0,87.0
36920,28.9,34.60,48.93,1.6929,0.59,365.0,87.0
36947,36.0,27.80,48.93,1.3602,0.74,365.0,87.0
36982,28.7,34.80,48.93,1.7026,0.59,365.0,87.0
37017,28.8,34.70,48.93,1.6977,0.59,365.0,87.0
37052,28.8,34.70,48.92,1.6977,0.59,365.0,87.0
37086,28.9,34.60,48.92,1.6927,0.59,365.0,87.0
37114,36.0,27.80,48.92,1.3600,0.74,365.0,87.0
37149,28.6,35.00,48.92,1.7122,0.58,365.0,87.0
37184,29.0,34.50,48.92,1.6878,0.59,365.0,87.0
37218,28.8,34.70,48.92,1.6975,0.59,365.0,87.0
37246,35.8,27.90,48.92,1.3649,0.73,365.0,87.0
37281,28.8,34.70,48.92,1.6975,0.59,365.0,87.0
37315,28.9,34.60,48.92,1.6926,0.59,365.0,87.0
37350,28.7,34.80,48.92,1.7024,0.59,365.0,87.0
37385,28.8,34.70,48.92,1.6975,0.59,365.0,87.0
37413,36.0,27.80,48.92,1.3599,0.74,365.0,87.0
37447,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
37482,28.7,34.80,48.92,1.7023,0.59,365.0,87.0
37517,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
37545,36.1,27.70,48.92,1.3550,0.74,365.0,87.0
37579,28.7,34.80,48.92,1.7023,0.59,365.0,87.0
37614,28.7,34.80,48.92,1.7023,0.59,365.0,87.0
37649,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
37684,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
37711,36.0,27.80,48.91,1.3598,0.74,365.0,87.0
37746,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
37781,28.9,34.60,48.91,1.6924,0.59,365.0,87.0
37815,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
37850,28.7,34.80,48.91,1.7022,0.59,365.0,87.0
37878,35.8,27.90,48.91,1.3647,0.73,365.0,87.0
37913,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
37948,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
37982,28.8,34.70,48.91,1.6973,0.59,365.0,87.0
38010,36.1,27.70,48.91,1.3549,0.74,365.0,87.0
38045,28.8,34.70,48.91,1.6972,0.59,365.0,87.0
38080,28.7,34.90,48.91,1.7070,0.59,365.0,87.0
38114,28.8,34.70,48.91,1.6972,0.59,365.0,87.0
38149,28.9,34.60,48.91,1.6923,0.59,365.0,87.0
38177,35.8,27.90,48.91,1.3646,0.73,365.0,87.0
38211,28.8,34.70,48.91,1.6972,0.59,365.0,87.0
38246,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
38281,28.8,34.70,48.92,1.6976,0.59,365.0,87.0
38308,36.2,27.60,48.92,1.3503,0.74,365.0,87.0
38343,28.7,34.80,48.93,1.7027,0.59,365.0,87.0
38378,28.7,34.80,48.93,1.7029,0.59,365.0,87.0
38413,28.8,34.70,48.94,1.6982,0.59,365.0,87.0
38441,35.8,27.90,48.94,1.3655,0.73,365.0,87.0
38475,28.8,34.70,48.95,1.6984,0.59,365.0,87.0
38510,28.8,34.70,48.95,1.6986,0.59,365.0,87.0
38545,28.9,34.60,48.96,1.6939,0.59,365.0,87.0
38579,28.7,34.80,48.96,1.7038,0.59,365.0,87.0
38607,36.0,27.80,48.96,1.3612,0.74,365.0,87.0
38642,28.9,34.60,48.97,1.6943,0.59,365.0,87.0
38677,28.7,34.80,48.97,1.7042,0.59,365.0,87.0
38711,28.7,34.80,48.98,1.7044,0.59,365.0,87.0
38746,28.9,34.60,48.98,1.6948,0.59,365.0,87.0
38774,36.0,27.80,48.99,1.3618,0.73,365.0,87.0
38809,28.7,34.80,48.99,1.7048,0.59,365.0,87.0
38843,28.8,34.70,48.99,1.7001,0.59,365.0,87.0
38878,28.8,34.70,49.00,1.7003,0.59,365.0,87.0
38906,36.0,27.80,49.00,1.3623,0.73,365.0,87.0
38941,28.8,34.70,49.01,1.7005,0.59,365.0,87.0
38975,28.7,34.80,49.01,1.7056,0.59,365.0,87.0
39010,28.8,34.70,49.02,1.7008,0.59,365.0,87.0
39038,36.2,27.60,49.02,1.3529,0.74,365.0,87.0
39072,28.7,34.80,49.02,1.7060,0.59,365.0,87.0
39107,28.7,34.80,49.03,1.7062,0.59,365.0,87.0
39142,28.8,34.70,49.03,1.7014,0.59,365.0,87.0
39177,28.8,34.70,49.04,1.7016,0.59,365.0,87.0
39204,36.1,27.70,49.04,1.3584,0.74,365.0,87.0
39239,28.7,34.80,49.04,1.7065,0.59,365.0,87.0
39274,28.8,34.70,49.04,1.7015,0.59,365.0,87.0
39309,28.8,34.70,49.03,1.7015,0.59,365.0,87.0
39343,28.8,34.70,49.03,1.7014,0.59,365.0,87.0
39371,36.0,27.80,49.03,1.3630,0.73,365.0,87.0
39406,28.7,34.80,49.03,1.7062,0.59,365.0,87.0
39440,28.9,34.60,49.03,1.6963,0.59,365.0,87.0
39475,28.8,34.70,49.02,1.7011,0.59,365.0,87.0
39503,35.8,27.90,49.02,1.3677,0.73,365.0,87.0
39538,28.9,34.60,49.02,1.6961,0.59,365.0,87.0
39572,28.8,34.70,49.02,1.7009,0.59,365.0,87.0
39607,28.7,34.80,49.02,1.7057,0.59,365.0,87.0
39642,28.7,34.80,49.01,1.7057,0.59,365.0,87.0
39670,36.1,27.70,49.01,1.3576,0.74,365.0,87.0
39704,28.7,34.80,49.01,1.7055,0.59,365.0,87.0
39739,28.8,34.70,49.01,1.7006,0.59,365.0,87.0
39774,28.8,34.70,49.01,1.7005,0.59,365.0,87.0
39808,28.9,34.60,49.00,1.6955,0.59,365.0,87.0
39836,35.8,27.90,49.00,1.3671,0.73,365.0,87.0
39871,28.8,34.70,49.00,1.7003,0.59,365.0,87.0
39906,28.8,34.70,49.00,1.7002,0.59,365.0,87.0
39940,28.8,34.70,49.00,1.7001,0.59,365.0,87.0
39968,36.0,27.80,48.99,1.3620,0.73,365.0,87.0
40003,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
40038,28.8,34.70,48.99,1.6999,0.59,365.0,87.0
40072,28.8,34.70,48.99,1.6999,0.59,365.0,87.0
40107,28.7,34.80,48.99,1.7047,0.59,365.0,87.0
40135,36.1,27.70,48.98,1.3568,0.74,365.0,87.0
40170,28.8,34.70,48.98,1.6997,0.59,365.0,87.0
40204,28.7,34.80,48.98,1.7045,0.59,365.0,87.0
40239,28.8,34.70,48.98,1.6994,0.59,365.0,87.0
40274,28.9,34.60,48.97,1.6944,0.59,365.0,87.0
40302,36.0,27.80,48.97,1.3613,0.74,365.0,87.0
40336,28.7,34.80,48.96,1.7040,0.59,365.0,87.0
40371,28.9,34.60,48.96,1.6940,0.59,365.0,87.0
40406,28.7,34.90,48.96,1.7086,0.59,365.0,87.0
40440,28.9,34.60,48.95,1.6938,0.59,365.0,87.0
40468,36.1,27.70,48.95,1.3559,0.74,365.0,87.0
40503,28.7,34.90,48.95,1.7082,0.59,365.0,87.0
40538,28.7,34.80,48.94,1.7032,0.59,365.0,87.0
40572,28.9,34.60,48.94,1.6933,0.59,365.0,87.0
