=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787449312295
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1919

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 48.80 W
Consumo Acumulado do Ensaio: 2927.86 J (0.8133 Wh)

--- METRICAS POR QUADRO (media sobre 1767 frames correlacionados) ---
Potencia Instantanea Media: 49.04 W
Potencia Instantanea Minima: 24.61 W
Potencia Instantanea Maxima: 59.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6579 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1767 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 377.2 MB
VRAM Minima durante o Ensaio: 356.4 MB
VRAM Maxima durante o Ensaio: 392.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 79.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
27179,28.8,34.70,47.73,1.6564,0.60,377.0,86.0
27213,28.8,34.70,47.74,1.6564,0.60,377.0,86.0
27248,28.8,34.70,47.74,1.6565,0.60,377.0,86.0
27276,36.0,27.80,47.74,1.3271,0.75,377.0,86.0
27311,28.7,34.80,47.74,1.6614,0.60,377.0,86.0
27345,28.9,34.60,47.74,1.6519,0.61,377.0,86.0
27380,28.7,34.90,47.74,1.6663,0.60,377.0,86.0
27415,28.9,34.60,47.75,1.6520,0.61,377.0,86.0
27449,28.7,34.80,47.75,1.6616,0.60,377.0,86.0
27484,28.8,34.70,47.75,1.6569,0.60,377.0,86.0
27519,28.7,34.80,47.75,1.6617,0.60,377.0,86.0
27554,28.9,34.60,47.75,1.6522,0.61,377.0,86.0
27588,28.8,34.70,47.75,1.6571,0.60,377.0,86.0
27616,36.0,27.80,47.76,1.3276,0.75,377.0,86.0
27651,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
27685,28.8,34.70,47.76,1.6572,0.60,377.0,86.0
27720,28.7,34.80,47.76,1.6621,0.60,377.0,86.0
27755,28.7,34.80,47.76,1.6621,0.60,377.0,86.0
27790,28.9,34.60,47.76,1.6526,0.61,377.0,86.0
27824,28.7,34.80,47.77,1.6623,0.60,377.0,86.0
27859,28.8,34.70,47.77,1.6575,0.60,377.0,86.0
27894,28.7,34.80,47.77,1.6624,0.60,377.0,86.0
27922,36.2,27.60,47.77,1.3185,0.76,377.0,86.0
27956,28.7,34.80,47.77,1.6625,0.60,377.0,86.0
27991,28.9,34.60,47.77,1.6530,0.60,377.0,86.0
28026,28.7,34.90,47.78,1.6674,0.60,377.0,86.0
28060,28.9,34.60,47.78,1.6531,0.60,377.0,86.0
28095,28.8,34.70,47.78,1.6579,0.60,377.0,86.0
28130,28.7,34.80,47.78,1.6628,0.60,377.0,86.0
28165,28.7,34.90,47.78,1.6676,0.60,377.0,86.0
28199,28.9,34.60,47.78,1.6534,0.60,377.0,86.0
28227,36.2,27.60,47.79,1.3189,0.76,377.0,86.0
28262,28.8,34.70,47.79,1.6582,0.60,377.0,86.0
28297,28.7,34.90,47.79,1.6679,0.60,377.0,86.0
28331,28.9,34.60,47.79,1.6536,0.60,377.0,86.0
28366,28.7,34.80,47.79,1.6632,0.60,377.0,86.0
28401,28.7,34.80,47.79,1.6633,0.60,377.0,86.0
28435,28.9,34.60,47.80,1.6538,0.60,377.0,86.0
28463,36.1,27.70,47.80,1.3240,0.76,377.0,86.0
28498,28.7,34.80,47.80,1.6634,0.60,377.0,86.0
28533,28.7,34.80,47.80,1.6635,0.60,377.0,86.0
28567,28.8,34.70,47.80,1.6588,0.60,377.0,86.0
28602,28.8,34.70,47.80,1.6588,0.60,377.0,86.0
28637,28.8,34.70,47.81,1.6589,0.60,377.0,86.0
28672,28.7,34.80,47.81,1.6637,0.60,377.0,86.0
28706,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
28741,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
28769,36.1,27.70,47.90,1.3268,0.75,377.0,86.0
28803,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
28838,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
28873,28.7,34.90,47.90,1.6717,0.60,377.0,86.0
28908,28.9,34.60,47.90,1.6573,0.60,377.0,86.0
28942,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
28977,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29012,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
29040,36.2,27.60,47.90,1.3220,0.76,377.0,86.0
29074,28.7,34.90,47.90,1.6717,0.60,377.0,86.0
29109,28.7,34.90,47.90,1.6717,0.60,377.0,86.0
29144,29.0,34.50,47.90,1.6526,0.61,377.0,86.0
29179,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
29213,28.9,34.60,47.90,1.6573,0.60,377.0,86.0
29248,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29283,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29310,36.0,27.80,47.90,1.3316,0.75,377.0,86.0
29345,28.7,34.90,47.90,1.6717,0.60,377.0,86.0
29380,28.9,34.60,47.90,1.6573,0.60,377.0,86.0
29415,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29449,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29484,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29519,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
29554,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29581,36.0,27.80,47.90,1.3316,0.75,377.0,86.0
29616,28.7,34.80,47.90,1.6669,0.60,377.0,86.0
29651,28.9,34.60,47.90,1.6573,0.60,377.0,86.0
29685,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29720,28.8,34.70,47.90,1.6621,0.60,377.0,86.0
29755,28.8,34.70,47.90,1.6622,0.60,377.0,86.0
29790,28.7,34.80,47.90,1.6670,0.60,377.0,86.0
29817,36.0,27.80,47.90,1.3317,0.75,377.0,86.0
29852,28.8,34.70,47.90,1.6622,0.60,377.0,86.0
29887,28.8,34.70,47.90,1.6623,0.60,377.0,86.0
29922,28.8,34.70,47.90,1.6623,0.60,377.0,86.0
29956,28.8,34.70,47.91,1.6623,0.60,377.0,86.0
29991,28.7,34.80,47.91,1.6671,0.60,377.0,86.0
30026,28.8,34.70,47.91,1.6624,0.60,377.0,86.0
30054,36.0,27.80,47.91,1.3318,0.75,377.0,86.0
30088,28.9,34.60,47.91,1.6576,0.60,377.0,86.0
30123,28.7,34.80,47.91,1.6672,0.60,377.0,86.0
30158,28.7,34.80,47.91,1.6672,0.60,377.0,86.0
30192,28.9,34.60,47.91,1.6577,0.60,377.0,86.0
30227,28.8,34.70,47.91,1.6625,0.60,377.0,86.0
30262,28.7,34.80,47.91,1.6673,0.60,377.0,86.0
30297,28.8,34.70,47.91,1.6625,0.60,377.0,86.0
30324,36.0,27.80,47.91,1.3320,0.75,377.0,86.0
30359,28.7,34.80,47.91,1.6674,0.60,377.0,86.0
30394,28.9,34.60,47.91,1.6578,0.60,377.0,86.0
30428,28.8,34.70,47.91,1.6626,0.60,377.0,86.0
30463,28.7,34.80,47.92,1.6674,0.60,377.0,86.0
30498,28.7,34.80,47.92,1.6675,0.60,377.0,86.0
30533,28.8,34.70,47.92,1.6627,0.60,377.0,86.0
30567,28.8,34.70,47.92,1.6627,0.60,377.0,86.0
30595,36.1,27.70,47.92,1.3273,0.75,377.0,86.0
30630,28.8,34.70,47.92,1.6628,0.60,377.0,86.0
30665,28.7,34.80,47.92,1.6676,0.60,377.0,86.0
30699,28.8,34.70,47.92,1.6628,0.60,377.0,86.0
30734,28.8,34.70,47.92,1.6629,0.60,377.0,86.0
30769,28.8,34.70,47.92,1.6629,0.60,377.0,86.0
30803,28.9,34.60,47.92,1.6582,0.60,377.0,86.0
30831,36.0,27.80,47.93,1.3323,0.75,377.0,86.0
30866,28.7,34.80,47.93,1.6679,0.60,377.0,86.0
30901,28.7,34.80,47.93,1.6679,0.60,377.0,86.0
30935,28.8,34.70,47.93,1.6632,0.60,377.0,86.0
30970,28.8,34.70,47.93,1.6632,0.60,377.0,86.0
31005,28.8,34.70,47.93,1.6633,0.60,377.0,86.0
31040,28.8,34.70,47.94,1.6633,0.60,377.0,86.0
31074,28.8,34.70,47.94,1.6634,0.60,377.0,86.0
31102,36.0,27.80,47.94,1.3327,0.75,377.0,86.0
31137,28.6,35.00,47.94,1.6779,0.60,377.0,86.0
31172,29.0,34.50,47.94,1.6540,0.60,377.0,86.0
31206,28.7,34.80,47.94,1.6684,0.60,377.0,86.0
31241,28.9,34.60,47.94,1.6589,0.60,377.0,86.0
31276,28.8,34.70,47.95,1.6637,0.60,377.0,86.0
31310,28.8,34.70,47.95,1.6638,0.60,377.0,86.0
31338,36.0,27.80,47.95,1.3330,0.75,377.0,86.0
31373,28.6,35.00,47.95,1.6783,0.60,377.0,86.0
31408,29.0,34.50,47.95,1.6543,0.60,377.0,86.0
31442,28.7,34.80,47.95,1.6688,0.60,377.0,86.0
31477,28.9,34.60,47.95,1.6592,0.60,377.0,86.0
31512,28.8,34.70,47.96,1.6641,0.60,377.0,86.0
31540,36.0,27.80,47.96,1.3332,0.75,377.0,86.0
31574,28.7,34.80,47.96,1.6690,0.60,377.0,86.0
31609,28.9,34.60,47.96,1.6594,0.60,377.0,86.0
31644,28.7,34.80,47.96,1.6691,0.60,377.0,86.0
31678,28.8,34.70,47.96,1.6643,0.60,377.0,86.0
31713,28.8,34.70,47.97,1.6644,0.60,377.0,86.0
31748,28.7,34.80,47.97,1.6692,0.60,377.0,86.0
31783,28.8,34.70,47.97,1.6645,0.60,377.0,86.0
31810,36.1,27.70,47.97,1.3288,0.75,377.0,86.0
31845,28.7,34.80,47.97,1.6694,0.60,377.0,86.0
31880,28.8,34.70,47.97,1.6647,0.60,377.0,86.0
31915,28.7,34.80,47.97,1.6695,0.60,377.0,86.0
31949,28.8,34.70,47.98,1.6648,0.60,377.0,86.0
31984,28.8,34.70,47.98,1.6648,0.60,377.0,86.0
32019,28.8,34.70,47.98,1.6649,0.60,377.0,86.0
32047,36.0,27.80,47.98,1.3339,0.75,377.0,86.0
32081,28.8,34.70,47.98,1.6650,0.60,377.0,86.0
32116,28.8,34.70,47.98,1.6650,0.60,377.0,86.0
32151,28.7,34.80,47.99,1.6699,0.60,377.0,86.0
32185,28.9,34.60,47.99,1.6603,0.60,377.0,86.0
32220,28.7,34.80,47.99,1.6700,0.60,377.0,86.0
32248,36.1,27.70,47.99,1.3293,0.75,377.0,86.0
32283,28.8,34.70,47.99,1.6653,0.60,377.0,86.0
32317,28.7,34.80,47.99,1.6701,0.60,377.0,86.0
32352,28.8,34.70,47.99,1.6654,0.60,377.0,86.0
32387,28.9,34.60,48.00,1.6607,0.60,377.0,86.0
32415,35.8,27.90,48.00,1.3391,0.75,377.0,86.0
32449,28.8,34.70,48.00,1.6655,0.60,377.0,86.0
32484,28.8,34.70,48.00,1.6656,0.60,377.0,86.0
32519,28.8,34.70,48.00,1.6657,0.60,377.0,86.0
32554,28.7,34.90,48.00,1.6753,0.60,377.0,86.0
32588,28.8,34.70,48.00,1.6658,0.60,377.0,86.0
32616,36.0,27.80,48.01,1.3346,0.75,377.0,86.0
32651,28.8,34.70,48.01,1.6659,0.60,377.0,86.0
32685,28.9,34.60,48.01,1.6611,0.60,377.0,86.0
32720,28.7,34.80,48.01,1.6707,0.60,377.0,86.0
32755,28.9,34.60,48.01,1.6611,0.60,377.0,86.0
32790,28.7,34.80,48.01,1.6706,0.60,377.0,86.0
32817,36.0,27.80,48.00,1.3345,0.75,377.0,86.0
32852,28.7,34.80,48.00,1.6705,0.60,377.0,86.0
32887,28.9,34.60,48.00,1.6608,0.60,377.0,86.0
32922,28.7,34.80,48.00,1.6704,0.60,377.0,86.0
32956,28.8,34.70,48.00,1.6655,0.60,377.0,86.0
32991,28.9,34.60,48.00,1.6607,0.60,377.0,86.0
33019,35.8,27.90,47.99,1.3390,0.75,377.0,86.0
33053,28.8,34.70,47.99,1.6653,0.60,377.0,86.0
33088,28.7,34.80,47.99,1.6701,0.60,377.0,86.0
33123,29.0,34.50,47.99,1.6556,0.60,377.0,86.0
33158,28.7,34.80,47.99,1.6700,0.60,377.0,86.0
33192,28.7,34.90,47.99,1.6747,0.60,377.0,86.0
33220,36.0,27.80,47.98,1.3340,0.75,377.0,86.0
33255,29.0,34.50,47.98,1.6554,0.60,377.0,86.0
33289,28.8,34.70,47.98,1.6649,0.60,377.0,86.0
33324,28.7,34.80,47.98,1.6697,0.60,377.0,86.0
33359,28.8,34.70,47.98,1.6648,0.60,377.0,86.0
33387,36.0,27.80,47.98,1.3337,0.75,377.0,86.0
33422,28.7,34.80,47.97,1.6695,0.60,377.0,86.0
33456,28.9,34.60,47.97,1.6598,0.60,377.0,86.0
33491,28.7,34.80,47.97,1.6694,0.60,377.0,86.0
33526,28.8,34.70,47.97,1.6645,0.60,377.0,86.0
33560,28.7,34.80,47.97,1.6693,0.60,377.0,86.0
33588,36.1,27.70,47.97,1.3287,0.75,377.0,86.0
33623,28.8,34.70,47.96,1.6644,0.60,377.0,86.0
33658,28.8,34.70,47.96,1.6643,0.60,377.0,86.0
33692,28.8,34.70,47.96,1.6642,0.60,377.0,86.0
33727,28.7,34.80,47.96,1.6689,0.60,377.0,86.0
33762,28.8,34.70,47.95,1.6640,0.60,377.0,86.0
33797,28.7,34.80,47.95,1.6687,0.60,377.0,86.0
33824,36.2,27.60,47.95,1.3234,0.75,377.0,86.0
33859,28.7,34.80,47.94,1.6685,0.60,377.0,86.0
33894,28.6,35.00,47.94,1.6779,0.60,377.0,86.0
33929,28.9,34.60,47.94,1.6586,0.60,377.0,86.0
33963,28.9,34.60,47.93,1.6585,0.60,377.0,86.0
33998,28.8,34.70,47.93,1.6632,0.60,377.0,86.0
34026,35.7,28.00,47.93,1.3420,0.74,377.0,86.0
34060,28.9,34.60,47.92,1.6582,0.60,377.0,86.0
34095,28.8,34.70,47.92,1.6629,0.60,377.0,86.0
34130,28.9,34.60,47.92,1.6579,0.60,377.0,86.0
34165,28.7,34.80,47.91,1.6674,0.60,377.0,86.0
34199,28.8,34.70,47.91,1.6625,0.60,377.0,86.0
34227,36.1,27.70,47.91,1.3270,0.75,377.0,86.0
34262,28.8,34.70,47.90,1.6623,0.60,377.0,86.0
34296,28.7,34.80,47.90,1.6670,0.60,377.0,86.0
34331,28.8,34.70,47.90,1.6620,0.60,377.0,86.0
34366,28.8,34.70,47.89,1.6619,0.60,377.0,86.0
34401,28.7,34.80,47.89,1.6666,0.60,377.0,86.0
34435,28.8,34.70,47.89,1.6617,0.60,377.0,86.0
34463,36.1,27.70,47.88,1.3264,0.75,377.0,86.0
34498,28.7,34.80,47.88,1.6662,0.60,377.0,86.0
34533,28.7,34.80,47.88,1.6661,0.60,377.0,86.0
34567,28.9,34.60,47.87,1.6564,0.60,377.0,86.0
34602,28.7,34.90,47.87,1.6707,0.60,377.0,86.0
34637,28.9,34.60,47.87,1.6562,0.60,377.0,86.0
34664,36.1,27.70,47.86,1.3258,0.75,377.0,86.0
34699,28.8,34.70,47.86,1.6608,0.60,377.0,86.0
34734,28.7,34.80,47.95,1.6685,0.60,377.0,86.0
34769,28.8,34.70,48.05,1.6673,0.60,377.0,86.1
34797,35.8,27.90,48.13,1.3429,0.74,377.0,86.1
34831,28.9,34.60,48.23,1.6688,0.60,377.0,86.1
34859,36.0,27.80,48.31,1.3431,0.75,377.0,86.2
34894,28.8,34.70,48.42,1.6801,0.59,377.0,86.2
34928,28.7,34.80,48.52,1.6884,0.59,377.0,86.2
34956,36.1,27.70,48.60,1.3462,0.74,377.0,86.3
34991,28.8,34.70,48.70,1.6900,0.59,377.0,86.3
35019,36.0,27.80,48.79,1.3563,0.74,377.0,86.3
35053,28.7,34.80,48.89,1.7013,0.59,377.0,86.3
35088,28.8,34.70,48.99,1.6999,0.59,377.0,86.4
35116,36.1,27.70,49.07,1.3593,0.74,377.0,86.4
35151,28.8,34.70,49.18,1.7064,0.59,377.0,86.4
35178,35.8,27.90,49.26,1.3742,0.73,377.0,86.5
35213,28.8,34.70,49.36,1.7127,0.58,377.0,86.5
35241,36.1,27.70,49.44,1.3695,0.73,377.0,86.5
35276,28.7,34.80,49.54,1.7241,0.58,377.0,86.6
35310,28.8,34.70,49.64,1.7227,0.58,377.0,86.6
35338,36.1,27.70,49.73,1.3774,0.73,377.0,86.6
35373,28.7,34.80,49.83,1.7341,0.58,377.0,86.7
35401,36.1,27.70,49.91,1.3826,0.72,377.0,86.7
35435,28.8,34.70,50.01,1.7355,0.58,377.0,86.7
35470,28.7,34.80,50.12,1.7441,0.57,377.0,86.8
35498,36.1,27.70,50.20,1.3905,0.72,377.0,86.8
35533,28.7,34.80,50.30,1.7505,0.57,377.0,86.8
35560,36.0,27.80,50.38,1.4006,0.71,377.0,86.9
35595,28.8,34.70,50.49,1.7518,0.57,377.0,86.9
35630,28.7,34.80,50.59,1.7605,0.57,377.0,86.9
35665,28.8,34.70,50.69,1.7590,0.57,377.0,87.0
35699,28.8,34.70,50.79,1.7625,0.57,377.0,87.0
35734,28.8,34.70,50.76,1.7613,0.57,377.0,87.0
35769,28.9,34.60,50.69,1.7540,0.57,377.0,86.9
35796,35.8,27.90,50.65,1.4130,0.71,377.0,86.9
35831,28.7,34.80,50.58,1.7603,0.57,377.0,86.9
35866,28.8,34.70,50.52,1.7531,0.57,377.0,86.8
35901,28.9,34.60,50.46,1.7458,0.57,377.0,86.8
35935,28.8,34.70,50.40,1.7487,0.57,377.0,86.8
35970,28.7,34.80,50.33,1.7516,0.57,377.0,86.7
36005,28.8,34.70,50.27,1.7444,0.57,377.0,86.7
36032,36.1,27.70,50.22,1.3911,0.72,377.0,86.7
36067,28.7,34.90,50.16,1.7505,0.57,377.0,86.6
36102,28.8,34.70,50.10,1.7383,0.57,377.0,86.6
36137,28.8,34.70,50.03,1.7361,0.58,377.0,86.6
36172,28.7,34.80,49.97,1.7389,0.57,377.0,86.5
36206,29.0,34.50,49.91,1.7218,0.58,377.0,86.5
36234,36.0,27.80,49.86,1.3860,0.72,377.0,86.5
36269,28.8,34.70,49.79,1.7279,0.58,377.0,86.4
36303,28.7,34.80,49.73,1.7307,0.58,377.0,86.4
36338,28.8,34.70,49.67,1.7236,0.58,377.0,86.4
36373,28.7,34.80,49.61,1.7263,0.58,377.0,86.3
36408,28.8,34.70,49.54,1.7192,0.58,377.0,86.3
36435,36.0,27.80,49.50,1.3760,0.73,377.0,86.3
36470,28.9,34.60,49.43,1.7104,0.58,377.0,86.2
36505,28.7,34.80,49.37,1.7181,0.58,377.0,86.2
36539,28.8,34.70,49.31,1.7110,0.58,377.0,86.2
36574,28.8,34.70,49.25,1.7088,0.58,377.0,86.1
36602,36.0,27.80,49.20,1.3676,0.73,377.0,86.1
36637,28.8,34.70,49.13,1.7049,0.59,377.0,86.1
36671,28.8,34.70,49.07,1.7028,0.59,377.0,86.0
36706,28.8,34.70,49.01,1.7006,0.59,377.0,86.0
36741,28.7,34.90,48.98,1.7093,0.59,377.0,86.0
36775,29.0,34.50,48.94,1.6886,0.59,377.0,86.0
36803,35.8,27.90,48.92,1.3648,0.73,377.0,86.0
36838,28.7,34.90,48.88,1.7060,0.59,377.0,86.0
36873,29.0,34.50,48.85,1.6853,0.59,377.0,86.0
36908,28.7,34.80,48.82,1.6988,0.59,377.0,86.0
36942,28.8,34.70,48.78,1.6928,0.59,377.0,86.0
36977,28.8,34.70,48.75,1.6917,0.59,377.0,86.0
37005,36.0,27.80,48.72,1.3546,0.74,377.0,86.0
37039,28.9,34.60,48.69,1.6848,0.59,377.0,86.0
37074,28.7,34.80,48.66,1.6933,0.59,377.0,86.0
37109,28.7,34.80,48.63,1.6922,0.59,377.0,86.0
37144,28.8,34.70,48.59,1.6862,0.59,377.0,86.0
37178,28.8,34.70,48.56,1.6851,0.59,377.0,86.0
37206,36.0,27.80,48.53,1.3492,0.74,377.0,86.0
37241,28.8,34.70,48.50,1.6830,0.59,377.0,86.0
37276,28.7,34.80,48.47,1.6867,0.59,377.0,86.0
37310,28.8,34.70,48.44,1.6807,0.59,377.0,86.0
37345,28.9,34.60,48.40,1.6747,0.60,377.0,86.0
37380,28.7,34.80,48.37,1.6832,0.59,377.0,86.0
37408,35.8,27.90,48.34,1.3487,0.74,377.0,86.0
37442,28.9,34.60,48.31,1.6715,0.60,377.0,86.0
37477,28.7,34.80,48.28,1.6800,0.59,377.0,86.0
37512,29.0,34.50,48.24,1.6644,0.60,377.0,86.0
37547,28.6,35.00,48.21,1.6874,0.59,377.0,86.0
37581,28.9,34.60,48.18,1.6670,0.60,377.0,86.0
37609,36.0,27.80,48.15,1.3386,0.75,377.0,86.0
37644,28.8,34.70,48.12,1.6697,0.60,377.0,86.0
37678,28.8,34.70,48.09,1.6686,0.60,377.0,86.0
37713,28.8,34.70,48.06,1.6677,0.60,377.0,86.0
37748,28.7,34.80,48.06,1.6724,0.60,377.0,86.0
37776,36.0,27.80,48.06,1.3360,0.75,377.0,86.0
37810,28.9,34.60,48.06,1.6628,0.60,377.0,86.0
37845,28.7,34.80,48.06,1.6723,0.60,377.0,86.0
37880,28.9,34.60,48.05,1.6627,0.60,377.0,86.0
37914,28.7,34.80,48.05,1.6723,0.60,377.0,86.0
37949,28.9,34.60,48.05,1.6626,0.60,377.0,86.0
37977,36.0,27.80,48.05,1.3358,0.75,377.0,86.0
38012,28.7,34.90,48.05,1.6770,0.60,377.0,86.0
38046,28.9,34.60,48.05,1.6625,0.60,377.0,86.0
38081,28.7,34.80,48.05,1.6721,0.60,377.0,86.0
38116,28.7,34.80,48.05,1.6721,0.60,377.0,86.0
38144,36.1,27.70,48.05,1.3309,0.75,377.0,86.0
38178,28.8,34.70,48.05,1.6672,0.60,377.0,86.0
38213,28.7,34.80,48.04,1.6720,0.60,377.0,86.0
38248,28.9,34.60,48.04,1.6623,0.60,377.0,86.0
38283,28.7,34.80,48.04,1.6719,0.60,377.0,86.0
38317,28.9,34.60,48.04,1.6622,0.60,377.0,86.0
38345,36.0,27.80,48.04,1.3355,0.75,377.0,86.0
38380,28.8,34.70,48.04,1.6670,0.60,377.0,86.0
38414,28.7,34.80,48.04,1.6717,0.60,377.0,86.0
38449,28.8,34.70,48.04,1.6669,0.60,377.0,86.0
38484,28.7,34.80,48.04,1.6717,0.60,377.0,86.0
38519,28.8,34.70,48.04,1.6668,0.60,377.0,86.0
38546,36.1,27.70,48.03,1.3306,0.75,377.0,86.0
38581,28.7,34.80,48.03,1.6716,0.60,377.0,86.0
38616,28.7,34.80,48.03,1.6715,0.60,377.0,86.0
38650,29.0,34.50,48.03,1.6571,0.60,377.0,86.0
38685,28.7,34.80,48.03,1.6715,0.60,377.0,86.0
38720,28.7,34.90,48.03,1.6763,0.60,377.0,86.0
38748,36.2,27.60,48.03,1.3257,0.75,377.0,86.0
38783,28.7,34.80,48.03,1.6715,0.60,377.0,86.0
38817,28.9,34.60,48.03,1.6619,0.60,377.0,86.0
38852,28.7,34.80,48.03,1.6715,0.60,377.0,86.0
38887,28.9,34.60,48.03,1.6620,0.60,377.0,86.0
38914,36.0,27.80,48.03,1.3354,0.75,377.0,86.0
38949,28.7,34.90,48.03,1.6764,0.60,377.0,86.0
38984,28.9,34.60,48.04,1.6620,0.60,377.0,86.0
39019,28.8,34.70,48.04,1.6669,0.60,377.0,86.0
39053,28.7,34.80,48.04,1.6717,0.60,377.0,86.0
39088,28.8,34.70,48.04,1.6669,0.60,377.0,86.0
39116,36.1,27.70,48.04,1.3307,0.75,377.0,86.0
39151,28.7,34.80,48.04,1.6718,0.60,377.0,86.0
39185,28.7,34.80,48.04,1.6718,0.60,377.0,86.0
39220,28.8,34.70,48.04,1.6670,0.60,377.0,86.0
39255,28.9,34.60,48.04,1.6622,0.60,377.0,86.0
39289,28.7,34.80,48.04,1.6719,0.60,377.0,86.0
39317,36.1,27.70,48.04,1.3308,0.75,377.0,86.0
39352,28.7,34.80,48.04,1.6719,0.60,377.0,86.0
39387,28.8,34.70,48.04,1.6671,0.60,377.0,86.0
39421,28.8,34.70,48.04,1.6671,0.60,377.0,86.0
39456,28.7,34.80,48.05,1.6720,0.60,377.0,86.0
39491,28.9,34.60,48.05,1.6624,0.60,377.0,86.0
39519,36.0,27.80,48.05,1.3357,0.75,377.0,86.0
39553,28.7,34.80,48.05,1.6720,0.60,377.0,86.0
39588,28.8,34.70,48.05,1.6673,0.60,377.0,86.0
39623,28.9,34.60,48.05,1.6625,0.60,377.0,86.0
39658,28.7,34.90,48.05,1.6769,0.60,377.0,86.0
39692,28.8,34.70,48.05,1.6673,0.60,377.0,86.0
39720,36.1,27.70,48.05,1.3310,0.75,377.0,86.0
39755,28.8,34.70,48.05,1.6672,0.60,377.0,86.0
39789,28.7,34.80,48.04,1.6720,0.60,377.0,86.0
39824,28.7,34.80,48.04,1.6719,0.60,377.0,86.0
39859,28.9,34.60,48.04,1.6622,0.60,377.0,86.0
39894,28.8,34.70,48.04,1.6669,0.60,377.0,86.0
39921,36.0,27.80,48.04,1.3354,0.75,377.0,86.0
39956,28.8,34.70,48.03,1.6668,0.60,377.0,86.0
39991,28.8,34.70,48.03,1.6667,0.60,377.0,86.0
40025,28.8,34.70,48.03,1.6667,0.60,377.0,86.0
40060,28.7,34.90,48.03,1.6762,0.60,377.0,86.0
40095,28.9,34.60,48.03,1.6617,0.60,377.0,86.0
40123,35.8,27.90,48.02,1.3399,0.75,377.0,86.0
40158,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
40192,29.0,34.50,48.02,1.6567,0.60,377.0,86.0
40227,28.6,35.00,48.02,1.6807,0.60,377.0,86.0
40262,29.0,34.50,48.02,1.6566,0.60,377.0,86.0
40296,28.9,34.60,48.01,1.6613,0.60,377.0,86.0
40331,28.7,34.80,48.01,1.6708,0.60,377.0,86.0
40359,36.0,27.80,48.01,1.3347,0.75,377.0,86.0
40394,28.8,34.70,48.01,1.6659,0.60,377.0,86.0
40428,28.7,34.80,48.01,1.6706,0.60,377.0,86.0
40463,28.9,34.60,48.00,1.6610,0.60,377.0,86.0
40498,28.7,34.80,48.00,1.6705,0.60,377.0,86.0
40532,28.9,34.60,48.00,1.6608,0.60,377.0,86.0
40560,36.0,27.80,48.00,1.3344,0.75,377.0,86.0
40595,28.7,34.80,48.00,1.6703,0.60,377.0,86.0
40630,28.7,34.80,47.99,1.6702,0.60,377.0,86.0
40664,28.9,34.60,47.99,1.6605,0.60,377.0,86.0
40699,28.7,34.90,47.99,1.6749,0.60,377.0,86.0
40734,28.9,34.60,47.99,1.6605,0.60,377.0,86.0
40762,36.1,27.70,47.99,1.3294,0.75,377.0,86.0
40796,28.7,34.90,48.00,1.6751,0.60,377.0,86.0
40831,28.9,34.60,48.00,1.6608,0.60,377.0,86.0
