=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
27654,147.1,6.80,54.69,0.3719,2.69,379.0,87.0
27668,71.9,13.90,54.68,0.7601,1.31,379.0,87.0
27675,144.9,6.90,54.68,0.3773,2.65,379.0,87.0
27682,142.9,7.00,54.67,0.3827,2.61,379.0,87.0
27689,142.9,7.00,54.67,0.3827,2.61,379.0,87.0
27696,144.9,6.90,54.67,0.3772,2.65,379.0,87.0
27703,142.9,7.00,54.66,0.3826,2.61,379.0,87.0
27716,72.5,13.80,54.66,0.7542,1.33,379.0,87.0
27723,142.9,7.00,54.65,0.3826,2.61,379.0,87.0
27730,144.9,6.90,54.65,0.3771,2.65,379.0,87.0
27737,144.9,6.90,54.64,0.3770,2.65,379.0,87.0
27744,140.8,7.10,54.64,0.3879,2.58,379.0,87.0
27751,147.1,6.80,54.64,0.3715,2.69,379.0,87.0
27765,71.4,14.00,54.63,0.7648,1.31,379.0,87.0
27772,142.9,7.00,54.63,0.3824,2.62,379.0,87.0
27779,144.9,6.90,54.62,0.3769,2.65,379.0,87.0
27786,144.9,6.90,54.62,0.3769,2.65,379.0,87.0
27793,142.9,7.00,54.61,0.3823,2.62,379.0,87.0
27800,144.9,6.90,54.61,0.3768,2.65,379.0,87.0
27807,144.9,6.90,54.61,0.3768,2.65,379.0,87.0
27821,71.4,14.00,54.60,0.7644,1.31,379.0,87.0
27828,144.9,6.90,54.59,0.3767,2.65,379.0,87.0
27835,144.9,6.90,54.59,0.3767,2.65,379.0,87.0
27842,142.9,7.00,54.59,0.3821,2.62,379.0,87.0
27848,144.9,6.90,54.58,0.3766,2.65,379.0,87.0
27855,144.9,6.90,54.58,0.3766,2.65,379.0,87.0
27869,71.9,13.90,54.57,0.7586,1.32,379.0,87.0
27876,142.9,7.00,54.57,0.3820,2.62,379.0,87.0
27883,144.9,6.90,54.57,0.3765,2.66,379.0,87.0
27890,142.9,7.00,54.56,0.3819,2.62,379.0,87.0
27897,144.9,6.90,54.56,0.3764,2.66,379.0,87.0
27904,144.9,6.90,54.55,0.3764,2.66,379.0,87.0
27918,71.9,13.90,54.55,0.7582,1.32,379.0,87.0
27925,144.9,6.90,54.55,0.3764,2.66,379.0,87.0
27932,140.8,7.10,54.55,0.3873,2.58,379.0,87.0
27939,144.9,6.90,54.54,0.3764,2.66,379.0,87.0
27946,144.9,6.90,54.54,0.3763,2.66,379.0,87.0
27953,142.9,7.00,54.54,0.3818,2.62,379.0,87.0
27967,71.9,13.90,54.54,0.7581,1.32,379.0,87.0
27973,147.1,6.80,54.54,0.3708,2.70,379.0,87.0
27980,142.9,7.00,54.53,0.3817,2.62,379.0,87.0
27987,142.9,7.00,54.53,0.3817,2.62,379.0,87.0
27994,144.9,6.90,54.53,0.3763,2.66,379.0,87.0
28001,144.9,6.90,54.53,0.3763,2.66,379.0,87.0
28015,71.4,14.00,54.53,0.7634,1.31,379.0,87.0
28022,142.9,7.00,54.53,0.3817,2.62,379.0,87.0
28029,144.9,6.90,54.52,0.3762,2.66,379.0,87.0
28036,144.9,6.90,54.52,0.3762,2.66,379.0,87.0
28043,142.9,7.00,54.52,0.3816,2.62,379.0,87.0
28050,147.1,6.80,54.52,0.3707,2.70,379.0,87.0
28064,71.4,14.00,54.52,0.7632,1.31,379.0,87.0
28071,144.9,6.90,54.51,0.3762,2.66,379.0,87.0
28078,142.9,7.00,54.51,0.3816,2.62,379.0,87.0
28085,144.9,6.90,54.51,0.3761,2.66,379.0,87.0
28092,142.9,7.00,54.51,0.3816,2.62,379.0,87.0
28098,147.1,6.80,54.51,0.3707,2.70,379.0,87.0
28112,71.4,14.00,54.51,0.7631,1.31,379.0,87.0
28119,144.9,6.90,54.50,0.3761,2.66,379.0,87.0
28126,142.9,7.00,54.50,0.3815,2.62,379.0,87.0
28133,147.1,6.80,54.50,0.3706,2.70,379.0,87.0
28140,140.8,7.10,54.50,0.3869,2.58,379.0,87.0
28147,144.9,6.90,54.50,0.3760,2.66,379.0,87.0
28161,72.5,13.80,54.49,0.7520,1.33,379.0,87.0
28168,140.8,7.10,54.49,0.3869,2.58,379.0,87.0
28175,147.1,6.80,54.49,0.3705,2.70,379.0,87.0
28182,142.9,7.00,54.49,0.3814,2.62,379.0,87.0
28189,142.9,7.00,54.49,0.3814,2.62,379.0,87.0
28196,144.9,6.90,54.49,0.3760,2.66,379.0,87.0
28210,71.9,13.90,54.48,0.7573,1.32,379.0,87.0
28217,142.9,7.00,54.48,0.3814,2.62,379.0,87.0
28223,147.1,6.80,54.48,0.3705,2.70,379.0,87.0
28230,142.9,7.00,54.48,0.3814,2.62,379.0,87.0
28237,144.9,6.90,54.48,0.3759,2.66,379.0,87.0
28244,142.9,7.00,54.48,0.3813,2.62,379.0,87.0
28258,71.9,13.90,54.47,0.7572,1.32,379.0,87.0
28265,142.9,7.00,54.47,0.3813,2.62,379.0,87.0
28272,144.9,6.90,54.47,0.3758,2.66,379.0,87.0
28279,142.9,7.00,54.47,0.3813,2.62,379.0,87.0
28286,144.9,6.90,54.47,0.3758,2.66,379.0,87.0
28293,144.9,6.90,54.47,0.3758,2.66,379.0,87.0
28300,142.9,7.00,54.46,0.3813,2.62,379.0,87.0
28314,71.9,13.90,54.46,0.7570,1.32,379.0,87.0
28321,144.9,6.90,54.46,0.3758,2.66,379.0,87.0
28328,144.9,6.90,54.46,0.3758,2.66,379.0,87.0
28335,142.9,7.00,54.46,0.3812,2.62,379.0,87.0
28341,144.9,6.90,54.46,0.3757,2.66,379.0,87.0
28348,142.9,7.00,54.45,0.3812,2.62,379.0,87.0
28362,71.9,13.90,54.45,0.7569,1.32,379.0,87.0
28369,142.9,7.00,54.45,0.3811,2.62,379.0,87.0
28376,144.9,6.90,54.45,0.3757,2.66,379.0,87.0
28383,142.9,7.00,54.45,0.3811,2.62,379.0,87.0
28390,147.1,6.80,54.44,0.3702,2.70,379.0,87.0
28397,142.9,7.00,54.44,0.3811,2.62,379.0,87.0
28411,72.5,13.80,54.44,0.7513,1.33,379.0,87.0
28418,142.9,7.00,54.44,0.3811,2.62,379.0,87.0
28425,142.9,7.00,54.44,0.3811,2.63,379.0,87.0
28432,144.9,6.90,54.44,0.3756,2.66,379.0,87.0
28439,144.9,6.90,54.43,0.3756,2.66,379.0,87.0
28446,142.9,7.00,54.43,0.3810,2.63,379.0,87.0
28459,72.5,13.80,54.43,0.7511,1.33,379.0,87.0
28467,140.8,7.10,54.43,0.3864,2.59,379.0,87.0
28473,144.9,6.90,54.43,0.3755,2.66,379.0,87.0
28480,142.9,7.00,54.42,0.3810,2.63,379.0,87.0
28487,144.9,6.90,54.42,0.3755,2.66,379.0,87.0
28494,144.9,6.90,54.42,0.3755,2.66,379.0,87.0
28501,142.9,7.00,54.42,0.3809,2.63,379.0,87.0
28515,71.9,13.90,54.42,0.7564,1.32,379.0,87.0
28522,144.9,6.90,54.42,0.3755,2.66,379.0,87.0
28529,142.9,7.00,54.41,0.3809,2.63,379.0,87.0
28536,144.9,6.90,54.41,0.3754,2.66,379.0,87.0
28543,142.9,7.00,54.41,0.3809,2.63,379.0,87.0
28557,71.9,13.90,54.41,0.7563,1.32,379.0,87.0
28564,144.9,6.90,54.41,0.3754,2.66,379.0,87.0
28571,142.9,7.00,54.40,0.3808,2.63,379.0,87.0
28578,144.9,6.90,54.40,0.3754,2.66,379.0,87.0
28585,142.9,7.00,54.40,0.3808,2.63,379.0,87.0
28592,144.9,6.90,54.40,0.3754,2.66,379.0,87.0
28598,144.9,6.90,54.40,0.3754,2.66,379.0,87.0
28612,71.4,14.00,54.40,0.7615,1.31,379.0,87.0
28619,144.9,6.90,54.39,0.3753,2.66,379.0,87.0
28626,142.9,7.00,54.39,0.3807,2.63,379.0,87.0
28633,144.9,6.90,54.39,0.3753,2.66,379.0,87.0
28640,144.9,6.90,54.39,0.3753,2.66,379.0,87.0
28647,144.9,6.90,54.39,0.3753,2.66,379.0,87.0
28661,71.9,13.90,54.38,0.7560,1.32,379.0,87.0
28668,144.9,6.90,54.38,0.3752,2.66,379.0,87.0
28675,144.9,6.90,54.38,0.3752,2.66,379.0,87.0
28682,142.9,7.00,54.38,0.3807,2.63,379.0,87.0
28689,142.9,7.00,54.38,0.3807,2.63,379.0,87.0
28696,144.9,6.90,54.38,0.3752,2.66,379.0,87.0
28710,71.9,13.90,54.37,0.7558,1.32,379.0,87.0
28717,142.9,7.00,54.37,0.3806,2.63,379.0,87.0
28723,144.9,6.90,54.37,0.3752,2.67,379.0,87.0
28730,144.9,6.90,54.37,0.3752,2.67,379.0,87.0
28737,142.9,7.00,54.37,0.3806,2.63,379.0,87.0
28744,144.9,6.90,54.37,0.3751,2.67,379.0,87.0
28758,72.5,13.80,54.36,0.7502,1.33,379.0,87.0
28765,140.8,7.10,54.36,0.3860,2.59,379.0,87.0
28772,144.9,6.90,54.36,0.3751,2.67,379.0,87.0
28779,144.9,6.90,54.36,0.3751,2.67,379.0,87.0
28786,144.9,6.90,54.36,0.3751,2.67,379.0,87.0
28793,142.9,7.00,54.36,0.3805,2.63,379.0,87.0
28800,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
28814,71.4,14.00,54.35,0.7609,1.31,379.0,87.0
28821,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
28828,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
28835,142.9,7.00,54.35,0.3804,2.63,379.0,87.0
28841,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
28855,71.9,13.90,54.34,0.7554,1.32,379.0,87.0
28862,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
28869,144.9,6.90,54.34,0.3749,2.67,379.0,87.0
28876,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
28883,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
28890,147.1,6.80,54.33,0.3695,2.71,379.0,87.0
28897,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
28911,71.4,14.00,54.33,0.7606,1.31,379.0,87.0
28918,147.1,6.80,54.33,0.3694,2.71,379.0,87.0
28925,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
28932,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
28939,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
28946,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
28960,71.9,13.90,54.33,0.7552,1.32,379.0,87.0
28967,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
28973,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
28980,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
28987,147.1,6.80,54.33,0.3694,2.71,379.0,87.0
28994,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
29008,71.9,13.90,54.33,0.7551,1.32,379.0,87.0
29015,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
29022,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29029,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29036,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
29043,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29050,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29064,71.9,13.90,54.32,0.7551,1.32,379.0,87.0
29071,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
29078,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29085,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
29091,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29098,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29112,71.4,14.00,54.32,0.7605,1.31,379.0,87.0
29119,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29126,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29133,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
29140,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29154,71.9,13.90,54.32,0.7550,1.32,379.0,87.0
29161,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29168,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
29175,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
29182,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29189,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
29203,71.9,13.90,54.32,0.7550,1.32,379.0,87.0
29210,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
29217,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29223,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
29230,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29237,147.1,6.80,54.31,0.3693,2.71,379.0,87.0
29244,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29258,71.9,13.90,54.31,0.7549,1.32,379.0,87.0
29265,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
29272,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29279,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
29286,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29293,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29307,71.9,13.90,54.31,0.7549,1.32,379.0,87.0
29314,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29321,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29328,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29334,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29341,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29355,71.9,13.90,54.31,0.7549,1.32,379.0,87.0
29362,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
29369,142.9,7.00,54.31,0.3801,2.63,379.0,87.0
29376,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29383,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29390,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
29404,71.9,13.90,54.31,0.7548,1.32,379.0,87.0
29411,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29418,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29425,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29432,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29439,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29453,72.5,13.80,54.30,0.7494,1.34,379.0,87.0
29460,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29467,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29473,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29480,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29487,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29501,71.4,14.00,54.30,0.7602,1.31,379.0,87.0
29508,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29515,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
29522,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29529,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29536,147.1,6.80,54.30,0.3692,2.71,379.0,87.0
29543,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29557,71.9,13.90,54.30,0.7547,1.32,379.0,87.0
29564,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29571,144.9,6.90,54.30,0.3746,2.67,379.0,87.0
29578,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29584,147.1,6.80,54.30,0.3692,2.71,379.0,87.0
29591,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
29605,71.4,14.00,54.30,0.7601,1.32,379.0,87.0
29612,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29619,142.9,7.00,54.29,0.3801,2.63,379.0,87.0
29626,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29633,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29640,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29654,71.4,14.00,54.29,0.7601,1.32,379.0,87.0
29661,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29668,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29675,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
29682,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
29689,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29703,71.9,13.90,54.29,0.7546,1.32,379.0,87.0
29710,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29716,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29723,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29730,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
29737,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29744,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29758,71.4,14.00,54.29,0.7600,1.32,379.0,87.0
29765,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29772,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29779,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
29786,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
29793,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
29807,71.9,13.90,54.29,0.7546,1.32,379.0,87.0
29814,144.9,6.90,54.28,0.3746,2.67,379.0,87.0
29821,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29828,144.9,6.90,54.28,0.3746,2.67,379.0,87.0
29835,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29841,144.9,6.90,54.28,0.3746,2.67,379.0,87.0
29855,72.5,13.80,54.28,0.7491,1.34,379.0,87.0
29862,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29869,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29876,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29883,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
29890,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
29904,71.9,13.90,54.28,0.7545,1.32,379.0,87.0
29911,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29918,147.1,6.80,54.28,0.3691,2.71,379.0,87.0
29925,140.8,7.10,54.28,0.3854,2.59,379.0,87.0
29932,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
29939,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
29946,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
29960,71.4,14.00,54.28,0.7600,1.32,379.0,87.0
29966,144.9,6.90,54.28,0.3746,2.67,379.0,87.0
29973,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29980,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
29987,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30001,72.5,13.80,54.29,0.7492,1.34,379.0,87.0
30008,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
30015,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30022,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
30029,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30036,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
30043,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30057,71.9,13.90,54.29,0.7546,1.32,379.0,87.0
30064,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
30071,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30078,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30084,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30091,142.9,7.00,54.29,0.3800,2.63,379.0,87.0
30105,71.9,13.90,54.29,0.7547,1.32,379.0,87.0
30112,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
30119,142.9,7.00,54.29,0.3801,2.63,379.0,87.0
30126,144.9,6.90,54.30,0.3746,2.67,379.0,87.0
30133,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30140,144.9,6.90,54.30,0.3746,2.67,379.0,87.0
30147,144.9,6.90,54.30,0.3746,2.67,379.0,87.0
30161,71.9,13.90,54.30,0.7547,1.32,379.0,87.0
30168,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30175,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
30182,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
30189,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30203,71.9,13.90,54.30,0.7548,1.32,379.0,87.0
30209,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
30216,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30223,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30230,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
30237,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30244,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
30258,71.9,13.90,54.30,0.7548,1.32,379.0,87.0
30265,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
30272,142.9,7.00,54.31,0.3801,2.63,379.0,87.0
30279,147.1,6.80,54.31,0.3693,2.71,379.0,87.0
30286,142.9,7.00,54.31,0.3801,2.63,379.0,87.0
30293,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
30307,71.9,13.90,54.31,0.7549,1.32,379.0,87.0
30314,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
30321,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
30328,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
30335,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
30341,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
30355,71.9,13.90,54.31,0.7549,1.32,379.0,87.0
30362,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
30369,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
30376,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
30383,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
30390,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
30404,71.9,13.90,54.31,0.7550,1.32,379.0,87.0
30411,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
30418,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
30425,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
30432,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
30439,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
30453,71.9,13.90,54.32,0.7550,1.32,379.0,87.0
30460,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
30466,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
30473,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
30480,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
30487,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
30501,71.9,13.90,54.32,0.7551,1.32,379.0,87.0
30508,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
30515,147.1,6.80,54.32,0.3694,2.71,379.0,87.0
30522,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
30529,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
30536,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
30543,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
30557,71.9,13.90,54.33,0.7551,1.32,379.0,87.0
30564,144.9,6.90,54.33,0.3748,2.67,379.0,87.0
30571,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30578,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30584,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30598,71.9,13.90,54.33,0.7552,1.32,379.0,87.0
30605,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30612,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30619,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30626,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30633,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30640,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30647,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30661,72.5,13.80,54.33,0.7498,1.33,379.0,87.0
30668,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30675,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30682,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30689,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
30702,73.0,13.70,54.34,0.7444,1.34,379.0,87.0
30710,140.8,7.10,54.34,0.3858,2.59,379.0,87.0
30716,144.9,6.90,54.34,0.3749,2.67,379.0,87.0
30723,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30730,147.1,6.80,54.34,0.3695,2.71,379.0,87.0
30737,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30751,71.9,13.90,54.34,0.7553,1.32,379.0,87.0
30758,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30765,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30772,147.1,6.80,54.34,0.3695,2.71,379.0,87.0
30779,140.8,7.10,54.34,0.3858,2.59,379.0,87.0
30786,147.1,6.80,54.34,0.3695,2.71,379.0,87.0
30793,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30807,71.9,13.90,54.34,0.7554,1.32,379.0,87.0
30814,144.9,6.90,54.34,0.3750,2.67,379.0,87.0
30821,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30828,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30834,147.1,6.80,54.34,0.3695,2.71,379.0,87.0
30841,142.9,7.00,54.35,0.3804,2.63,379.0,87.0
30855,72.5,13.80,54.35,0.7500,1.33,379.0,87.0
30862,140.8,7.10,54.35,0.3859,2.59,379.0,87.0
30869,142.9,7.00,54.35,0.3804,2.63,379.0,87.0
30876,147.1,6.80,54.35,0.3696,2.71,379.0,87.0
30883,142.9,7.00,54.35,0.3804,2.63,379.0,87.0
30890,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
30904,71.9,13.90,54.35,0.7555,1.32,379.0,87.0
30911,142.9,7.00,54.35,0.3805,2.63,379.0,87.0
30918,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
30925,142.9,7.00,54.35,0.3804,2.63,379.0,87.0
30932,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
30939,144.9,6.90,54.34,0.3750,2.67,379.0,87.0
30946,144.9,6.90,54.34,0.3750,2.67,379.0,87.0
