=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
33299,142.9,7.00,56.74,0.3972,2.52,382.0,87.0
33313,71.9,13.90,56.74,0.7886,1.27,382.0,87.0
33320,144.9,6.90,56.74,0.3915,2.55,382.0,87.0
33327,142.9,7.00,56.73,0.3971,2.52,382.0,87.0
33334,142.9,7.00,56.73,0.3971,2.52,382.0,87.0
33341,144.9,6.90,56.73,0.3914,2.55,382.0,87.0
33348,144.9,6.90,56.73,0.3914,2.55,382.0,87.0
33355,144.9,6.90,56.73,0.3914,2.55,382.0,87.0
33362,142.9,7.00,56.73,0.3971,2.52,382.0,87.0
33376,71.9,13.90,56.72,0.7884,1.27,382.0,87.0
33383,144.9,6.90,56.72,0.3914,2.55,382.0,87.0
33390,142.9,7.00,56.72,0.3970,2.52,382.0,87.0
33396,144.9,6.90,56.72,0.3914,2.55,382.0,87.0
33403,142.9,7.00,56.72,0.3970,2.52,382.0,87.0
33410,144.9,6.90,56.71,0.3913,2.55,382.0,87.0
33417,144.9,6.90,56.71,0.3913,2.55,382.0,87.0
33424,140.8,7.10,56.71,0.4026,2.48,382.0,87.0
33438,72.5,13.80,56.71,0.7826,1.28,382.0,87.0
33445,142.9,7.00,56.71,0.3969,2.52,382.0,87.0
33452,144.9,6.90,56.70,0.3913,2.56,382.0,87.0
33459,142.9,7.00,56.70,0.3969,2.52,382.0,87.0
33466,142.9,7.00,56.70,0.3969,2.52,382.0,87.0
33473,147.1,6.80,56.70,0.3856,2.59,382.0,87.0
33480,144.9,6.90,56.70,0.3912,2.56,382.0,87.0
33494,71.9,13.90,56.70,0.7881,1.27,382.0,87.0
33501,144.9,6.90,56.69,0.3912,2.56,382.0,87.0
33508,142.9,7.00,56.69,0.3968,2.52,382.0,87.0
33514,144.9,6.90,56.69,0.3912,2.56,382.0,87.0
33521,142.9,7.00,56.69,0.3968,2.52,382.0,87.0
33528,142.9,7.00,56.69,0.3968,2.52,382.0,87.0
33535,144.9,6.90,56.69,0.3911,2.56,382.0,87.0
33542,142.9,7.00,56.68,0.3968,2.52,382.0,87.0
33549,147.1,6.80,56.68,0.3854,2.60,382.0,87.0
33563,71.4,14.00,56.68,0.7935,1.26,382.0,87.0
33570,142.9,7.00,56.68,0.3967,2.52,382.0,87.0
33577,144.9,6.90,56.68,0.3911,2.56,382.0,87.0
33584,142.9,7.00,56.67,0.3967,2.52,382.0,87.0
33591,144.9,6.90,56.67,0.3910,2.56,382.0,87.0
33598,147.1,6.80,56.67,0.3854,2.60,382.0,87.0
33605,142.9,7.00,56.67,0.3967,2.52,382.0,87.0
33619,72.5,13.80,56.67,0.7820,1.28,382.0,87.0
33626,140.8,7.10,56.66,0.4023,2.48,382.0,87.0
33633,142.9,7.00,56.66,0.3966,2.52,382.0,87.0
33640,144.9,6.90,56.66,0.3910,2.56,382.0,87.0
33646,144.9,6.90,56.66,0.3910,2.56,382.0,87.0
33653,142.9,7.00,56.66,0.3966,2.52,382.0,87.0
33660,144.9,6.90,56.66,0.3909,2.56,382.0,87.0
33667,142.9,7.00,56.66,0.3966,2.52,382.0,87.0
33674,144.9,6.90,56.65,0.3909,2.56,382.0,87.0
33688,71.9,13.90,56.65,0.7874,1.27,382.0,87.0
33695,144.9,6.90,56.65,0.3909,2.56,382.0,87.0
33702,142.9,7.00,56.65,0.3965,2.52,382.0,87.0
33709,144.9,6.90,56.65,0.3909,2.56,382.0,87.0
33716,144.9,6.90,56.64,0.3908,2.56,382.0,87.0
33723,144.9,6.90,56.64,0.3908,2.56,382.0,87.0
33730,142.9,7.00,56.64,0.3965,2.52,382.0,87.0
33744,71.9,13.90,56.64,0.7873,1.27,382.0,87.0
33751,142.9,7.00,56.64,0.3965,2.52,382.0,87.0
33758,144.9,6.90,56.63,0.3908,2.56,382.0,87.0
33764,144.9,6.90,56.63,0.3908,2.56,382.0,87.0
33771,142.9,7.00,56.63,0.3964,2.52,382.0,87.0
33778,144.9,6.90,56.63,0.3907,2.56,382.0,87.0
33785,144.9,6.90,56.63,0.3907,2.56,382.0,87.0
33792,142.9,7.00,56.63,0.3964,2.52,382.0,87.0
33806,71.4,14.00,56.62,0.7927,1.26,382.0,87.0
33813,144.9,6.90,56.62,0.3907,2.56,382.0,87.0
33820,144.9,6.90,56.62,0.3907,2.56,382.0,87.0
33827,142.9,7.00,56.62,0.3963,2.52,382.0,87.0
33834,144.9,6.90,56.62,0.3907,2.56,382.0,87.0
33841,144.9,6.90,56.62,0.3906,2.56,382.0,87.0
33848,142.9,7.00,56.61,0.3963,2.52,382.0,87.0
33855,144.9,6.90,56.61,0.3906,2.56,382.0,87.0
33869,72.5,13.80,56.61,0.7812,1.28,382.0,87.0
33876,142.9,7.00,56.61,0.3963,2.52,382.0,87.0
33882,144.9,6.90,56.61,0.3906,2.56,382.0,87.0
33889,142.9,7.00,56.60,0.3962,2.52,382.0,87.0
33897,140.8,7.10,56.60,0.4019,2.49,382.0,87.0
33903,147.1,6.80,56.60,0.3849,2.60,382.0,87.0
33910,142.9,7.00,56.60,0.3962,2.52,382.0,87.0
33924,72.5,13.80,56.60,0.7810,1.28,382.0,87.0
33931,144.9,6.90,56.59,0.3905,2.56,382.0,87.0
33938,140.8,7.10,56.59,0.4018,2.49,382.0,87.0
33945,147.1,6.80,56.59,0.3848,2.60,382.0,87.0
33952,142.9,7.00,56.59,0.3961,2.53,382.0,87.0
33959,142.9,7.00,56.59,0.3961,2.53,382.0,87.0
33966,142.9,7.00,56.59,0.3961,2.53,382.0,87.0
33973,144.9,6.90,56.58,0.3904,2.56,382.0,87.0
33980,144.9,6.90,56.58,0.3904,2.56,382.0,87.0
33994,72.5,13.80,56.58,0.7808,1.28,382.0,87.0
34001,140.8,7.10,56.58,0.4017,2.49,382.0,87.0
34007,147.1,6.80,56.58,0.3847,2.60,382.0,87.0
34015,140.8,7.10,56.58,0.4017,2.49,382.0,87.0
34021,147.1,6.80,56.57,0.3847,2.60,382.0,87.0
34028,142.9,7.00,56.57,0.3960,2.53,382.0,87.0
34035,142.9,7.00,56.57,0.3960,2.53,382.0,87.0
34042,144.9,6.90,56.57,0.3903,2.56,382.0,87.0
34056,71.9,13.90,56.57,0.7863,1.27,382.0,87.0
34063,144.9,6.90,56.56,0.3903,2.56,382.0,87.0
34070,142.9,7.00,56.56,0.3959,2.53,382.0,87.0
34077,144.9,6.90,56.56,0.3903,2.56,382.0,87.0
34084,142.9,7.00,56.56,0.3959,2.53,382.0,87.0
34091,144.9,6.90,56.56,0.3902,2.56,382.0,87.0
34098,144.9,6.90,56.56,0.3902,2.56,382.0,87.0
34112,71.4,14.00,56.55,0.7917,1.26,382.0,87.0
34119,147.1,6.80,56.55,0.3845,2.60,382.0,87.0
34126,142.9,7.00,56.55,0.3958,2.53,382.0,87.0
34133,142.9,7.00,56.55,0.3958,2.53,382.0,87.0
34140,142.9,7.00,56.55,0.3958,2.53,382.0,87.0
34146,144.9,6.90,56.55,0.3902,2.56,382.0,87.0
34153,144.9,6.90,56.54,0.3901,2.56,382.0,87.0
34160,142.9,7.00,56.54,0.3958,2.53,382.0,87.0
34174,71.9,13.90,56.54,0.7859,1.27,382.0,87.0
34181,144.9,6.90,56.54,0.3901,2.56,382.0,87.0
34188,144.9,6.90,56.54,0.3901,2.56,382.0,87.0
34195,142.9,7.00,56.54,0.3957,2.53,382.0,87.0
34202,142.9,7.00,56.53,0.3957,2.53,382.0,87.0
34209,144.9,6.90,56.53,0.3901,2.56,382.0,87.0
34216,147.1,6.80,56.53,0.3844,2.60,382.0,87.0
34223,142.9,7.00,56.53,0.3957,2.53,382.0,87.0
34237,71.9,13.90,56.53,0.7857,1.27,382.0,87.0
34244,144.9,6.90,56.53,0.3900,2.56,382.0,87.0
34251,142.9,7.00,56.53,0.3957,2.53,382.0,87.0
34258,142.9,7.00,56.52,0.3957,2.53,382.0,87.0
34265,142.9,7.00,56.52,0.3957,2.53,382.0,87.0
34271,144.9,6.90,56.52,0.3900,2.56,382.0,87.0
34278,142.9,7.00,56.52,0.3956,2.53,382.0,87.0
34285,147.1,6.80,56.52,0.3843,2.60,382.0,87.0
34292,142.9,7.00,56.52,0.3956,2.53,382.0,87.0
34306,71.9,13.90,56.52,0.7856,1.27,382.0,87.0
34313,142.9,7.00,56.52,0.3956,2.53,382.0,87.0
34320,144.9,6.90,56.51,0.3899,2.56,382.0,87.0
34327,144.9,6.90,56.51,0.3899,2.56,382.0,87.0
34334,144.9,6.90,56.51,0.3899,2.56,382.0,87.0
34341,142.9,7.00,56.51,0.3956,2.53,382.0,87.0
34348,144.9,6.90,56.51,0.3899,2.56,382.0,87.0
34362,71.9,13.90,56.51,0.7854,1.27,382.0,87.0
34369,142.9,7.00,56.51,0.3955,2.53,382.0,87.0
34376,142.9,7.00,56.50,0.3955,2.53,382.0,87.0
34383,144.9,6.90,56.50,0.3899,2.56,382.0,87.0
34390,142.9,7.00,56.50,0.3955,2.53,382.0,87.0
34396,144.9,6.90,56.50,0.3899,2.56,382.0,87.0
34403,147.1,6.80,56.50,0.3842,2.60,382.0,87.0
34410,142.9,7.00,56.50,0.3955,2.53,382.0,87.0
34424,71.9,13.90,56.50,0.7853,1.27,382.0,87.0
34431,140.8,7.10,56.50,0.4011,2.49,382.0,87.0
34438,144.9,6.90,56.49,0.3898,2.56,382.0,87.0
34445,144.9,6.90,56.49,0.3898,2.56,382.0,87.0
34452,144.9,6.90,56.49,0.3898,2.56,382.0,87.0
34459,142.9,7.00,56.49,0.3954,2.53,382.0,87.0
34466,144.9,6.90,56.49,0.3898,2.57,382.0,87.0
34473,142.9,7.00,56.49,0.3954,2.53,382.0,87.0
34480,147.1,6.80,56.49,0.3841,2.60,382.0,87.0
34494,71.9,13.90,56.48,0.7851,1.27,382.0,87.0
34501,142.9,7.00,56.48,0.3954,2.53,382.0,87.0
34508,142.9,7.00,56.48,0.3954,2.53,382.0,87.0
34514,144.9,6.90,56.48,0.3897,2.57,382.0,87.0
34521,142.9,7.00,56.48,0.3954,2.53,382.0,87.0
34528,144.9,6.90,56.48,0.3897,2.57,382.0,87.0
34535,144.9,6.90,56.48,0.3897,2.57,382.0,87.0
34549,71.4,14.00,56.48,0.7907,1.26,382.0,87.0
34556,144.9,6.90,56.47,0.3897,2.57,382.0,87.0
34563,142.9,7.00,56.47,0.3953,2.53,382.0,87.0
34570,144.9,6.90,56.47,0.3897,2.57,382.0,87.0
34577,144.9,6.90,56.47,0.3896,2.57,382.0,87.0
34584,142.9,7.00,56.47,0.3953,2.53,382.0,87.0
34591,142.9,7.00,56.47,0.3953,2.53,382.0,87.0
34598,144.9,6.90,56.47,0.3896,2.57,382.0,87.0
34612,72.5,13.80,56.46,0.7792,1.28,382.0,87.0
34619,140.8,7.10,56.46,0.4009,2.49,382.0,87.0
34626,147.1,6.80,56.46,0.3839,2.61,382.0,87.0
34633,142.9,7.00,56.46,0.3952,2.53,382.0,87.0
34639,144.9,6.90,56.46,0.3896,2.57,382.0,87.0
34646,142.9,7.00,56.46,0.3952,2.53,382.0,87.0
34653,144.9,6.90,56.46,0.3896,2.57,382.0,87.0
34667,71.9,13.90,56.46,0.7847,1.27,382.0,87.0
34674,144.9,6.90,56.45,0.3895,2.57,382.0,87.0
34681,142.9,7.00,56.45,0.3952,2.53,382.0,87.0
34688,144.9,6.90,56.45,0.3895,2.57,382.0,87.0
34695,144.9,6.90,56.45,0.3895,2.57,382.0,87.0
34702,142.9,7.00,56.45,0.3951,2.53,382.0,87.0
34709,142.9,7.00,56.45,0.3951,2.53,382.0,87.0
34716,144.9,6.90,56.45,0.3895,2.57,382.0,87.0
34723,144.9,6.90,56.45,0.3895,2.57,382.0,87.0
34737,71.9,13.90,56.44,0.7846,1.27,382.0,87.0
34744,142.9,7.00,56.44,0.3951,2.53,382.0,87.0
34751,142.9,7.00,56.44,0.3951,2.53,382.0,87.0
34758,144.9,6.90,56.44,0.3894,2.57,382.0,87.0
34765,142.9,7.00,56.44,0.3951,2.53,382.0,87.0
34772,142.9,7.00,56.44,0.3951,2.53,382.0,87.0
34778,147.1,6.80,56.44,0.3838,2.61,382.0,87.0
34792,71.4,14.00,56.43,0.7901,1.27,382.0,87.0
34799,144.9,6.90,56.43,0.3894,2.57,382.0,87.0
34806,142.9,7.00,56.43,0.3950,2.53,382.0,87.0
34813,147.1,6.80,56.43,0.3837,2.61,382.0,87.0
34820,144.9,6.90,56.43,0.3894,2.57,382.0,87.0
34827,142.9,7.00,56.43,0.3950,2.53,382.0,87.0
34834,142.9,7.00,56.43,0.3950,2.53,382.0,87.0
34841,142.9,7.00,56.43,0.3950,2.53,382.0,87.0
34855,73.0,13.70,56.42,0.7730,1.29,382.0,87.0
34862,142.9,7.00,56.42,0.3950,2.53,382.0,87.0
34869,142.9,7.00,56.42,0.3949,2.53,382.0,87.0
34876,144.9,6.90,56.42,0.3893,2.57,382.0,87.0
34883,142.9,7.00,56.42,0.3949,2.53,382.0,87.0
34890,142.9,7.00,56.42,0.3949,2.53,382.0,87.0
34896,147.1,6.80,56.42,0.3836,2.61,382.0,87.0
34903,144.9,6.90,56.42,0.3893,2.57,382.0,87.0
34917,71.9,13.90,56.41,0.7841,1.27,382.0,87.0
34924,142.9,7.00,56.41,0.3949,2.53,382.0,87.0
34931,142.9,7.00,56.41,0.3949,2.53,382.0,87.0
34938,144.9,6.90,56.41,0.3892,2.57,382.0,87.0
34945,144.9,6.90,56.41,0.3892,2.57,382.0,87.0
34952,142.9,7.00,56.41,0.3948,2.53,382.0,87.0
34959,144.9,6.90,56.41,0.3892,2.57,382.0,87.0
34973,71.9,13.90,56.40,0.7840,1.27,382.0,87.0
34980,144.9,6.90,56.40,0.3892,2.57,382.0,87.0
34987,142.9,7.00,56.40,0.3948,2.53,382.0,87.0
34994,144.9,6.90,56.40,0.3892,2.57,382.0,87.0
35001,142.9,7.00,56.40,0.3948,2.53,382.0,87.0
35008,142.9,7.00,56.40,0.3948,2.53,382.0,87.0
35014,144.9,6.90,56.40,0.3891,2.57,382.0,87.0
35021,144.9,6.90,56.39,0.3891,2.57,382.0,87.0
35028,142.9,7.00,56.39,0.3948,2.53,382.0,87.0
35042,72.5,13.80,56.39,0.7782,1.29,382.0,87.0
35049,142.9,7.00,56.39,0.3947,2.53,382.0,87.0
35056,142.9,7.00,56.39,0.3947,2.53,382.0,87.0
35063,142.9,7.00,56.39,0.3947,2.53,382.0,87.0
35070,144.9,6.90,56.39,0.3891,2.57,382.0,87.0
35077,144.9,6.90,56.39,0.3891,2.57,382.0,87.0
35084,142.9,7.00,56.38,0.3947,2.53,382.0,87.0
35098,71.9,13.90,56.38,0.7837,1.28,382.0,87.0
35105,144.9,6.90,56.38,0.3890,2.57,382.0,87.0
35112,144.9,6.90,56.38,0.3890,2.57,382.0,87.0
35119,140.8,7.10,56.38,0.4003,2.50,382.0,87.0
35126,147.1,6.80,56.38,0.3834,2.61,382.0,87.0
35133,142.9,7.00,56.38,0.3946,2.53,382.0,87.0
35140,142.9,7.00,56.37,0.3946,2.53,382.0,87.0
35146,144.9,6.90,56.37,0.3890,2.57,382.0,87.0
35160,72.5,13.80,56.37,0.7779,1.29,382.0,87.0
35167,142.9,7.00,56.37,0.3946,2.54,382.0,87.0
35174,144.9,6.90,56.37,0.3889,2.57,382.0,87.0
35181,142.9,7.00,56.37,0.3946,2.54,382.0,87.0
35188,144.9,6.90,56.36,0.3889,2.57,382.0,87.0
35195,142.9,7.00,56.36,0.3945,2.54,382.0,87.0
35202,147.1,6.80,56.36,0.3832,2.61,382.0,87.0
35216,71.4,14.00,56.35,0.7890,1.27,382.0,87.0
35223,142.9,7.00,56.35,0.3945,2.54,382.0,87.0
35230,147.1,6.80,56.35,0.3832,2.61,382.0,87.0
35237,142.9,7.00,56.35,0.3944,2.54,382.0,87.0
35244,140.8,7.10,56.35,0.4001,2.50,382.0,87.0
35251,144.9,6.90,56.34,0.3888,2.57,382.0,87.0
35258,144.9,6.90,56.34,0.3888,2.57,382.0,87.0
35264,144.9,6.90,56.34,0.3887,2.57,382.0,87.0
35278,71.9,13.90,56.33,0.7831,1.28,382.0,87.0
35285,144.9,6.90,56.33,0.3887,2.57,382.0,87.0
35292,142.9,7.00,56.33,0.3943,2.54,382.0,87.0
35299,144.9,6.90,56.33,0.3887,2.57,382.0,87.0
35306,142.9,7.00,56.33,0.3943,2.54,382.0,87.0
35313,144.9,6.90,56.32,0.3886,2.57,382.0,87.0
35320,142.9,7.00,56.32,0.3942,2.54,382.0,87.0
35327,144.9,6.90,56.32,0.3886,2.57,382.0,87.0
35341,71.9,13.90,56.31,0.7828,1.28,382.0,87.0
35348,142.9,7.00,56.31,0.3942,2.54,382.0,87.0
35355,144.9,6.90,56.31,0.3885,2.57,382.0,87.0
35362,144.9,6.90,56.31,0.3885,2.57,382.0,87.0
35369,142.9,7.00,56.31,0.3941,2.54,382.0,87.0
35376,142.9,7.00,56.30,0.3941,2.54,382.0,87.0
35383,144.9,6.90,56.30,0.3885,2.57,382.0,87.0
35389,144.9,6.90,56.30,0.3885,2.57,382.0,87.0
35403,71.9,13.90,56.29,0.7825,1.28,382.0,87.0
35410,142.9,7.00,56.29,0.3940,2.54,382.0,87.0
35417,144.9,6.90,56.29,0.3884,2.57,382.0,87.0
35424,142.9,7.00,56.29,0.3940,2.54,382.0,87.0
35431,142.9,7.00,56.29,0.3940,2.54,382.0,87.0
35438,144.9,6.90,56.28,0.3884,2.57,382.0,87.0
35445,147.1,6.80,56.28,0.3827,2.61,382.0,87.0
35459,71.4,14.00,56.28,0.7879,1.27,382.0,87.0
35466,147.1,6.80,56.27,0.3827,2.61,382.0,87.0
35473,140.8,7.10,56.27,0.3995,2.50,382.0,87.0
35480,142.9,7.00,56.27,0.3939,2.54,382.0,87.0
35487,144.9,6.90,56.27,0.3882,2.58,382.0,87.0
35494,142.9,7.00,56.27,0.3939,2.54,382.0,87.0
35501,147.1,6.80,56.26,0.3826,2.61,382.0,87.0
35508,142.9,7.00,56.26,0.3938,2.54,382.0,87.0
35521,72.5,13.80,56.26,0.7763,1.29,382.0,87.0
35528,142.9,7.00,56.25,0.3938,2.54,382.0,87.0
35535,144.9,6.90,56.25,0.3881,2.58,382.0,87.0
35542,142.9,7.00,56.25,0.3938,2.54,382.0,87.0
35549,144.9,6.90,56.25,0.3881,2.58,382.0,87.0
35556,142.9,7.00,56.25,0.3937,2.54,382.0,87.0
35563,144.9,6.90,56.24,0.3881,2.58,382.0,87.0
35577,72.5,13.80,56.24,0.7761,1.29,382.0,87.0
35584,142.9,7.00,56.24,0.3937,2.54,382.0,87.0
35591,142.9,7.00,56.23,0.3936,2.54,382.0,87.0
35598,142.9,7.00,56.23,0.3936,2.54,382.0,87.0
35605,144.9,6.90,56.23,0.3880,2.58,382.0,87.0
35612,142.9,7.00,56.23,0.3936,2.54,382.0,87.0
35619,147.1,6.80,56.23,0.3823,2.62,382.0,87.0
35626,142.9,7.00,56.22,0.3936,2.54,382.0,87.0
35639,71.9,13.90,56.22,0.7814,1.28,382.0,87.0
35646,142.9,7.00,56.22,0.3935,2.54,382.0,87.0
35653,147.1,6.80,56.21,0.3823,2.62,382.0,87.0
35660,142.9,7.00,56.21,0.3935,2.54,382.0,87.0
35667,142.9,7.00,56.21,0.3935,2.54,382.0,87.0
35674,142.9,7.00,56.21,0.3935,2.54,382.0,87.0
35681,147.1,6.80,56.21,0.3822,2.62,382.0,87.0
35695,71.9,13.90,56.20,0.7812,1.28,382.0,87.0
35702,140.8,7.10,56.20,0.3990,2.51,382.0,87.0
35709,147.1,6.80,56.20,0.3821,2.62,382.0,87.0
35716,140.8,7.10,56.19,0.3990,2.51,382.0,87.0
35723,144.9,6.90,56.19,0.3877,2.58,382.0,87.0
35730,147.1,6.80,56.19,0.3821,2.62,382.0,87.0
35737,142.9,7.00,56.19,0.3933,2.54,382.0,87.0
35744,144.9,6.90,56.19,0.3877,2.58,382.0,87.0
35751,142.9,7.00,56.18,0.3933,2.54,382.0,87.0
35764,71.9,13.90,56.18,0.7809,1.28,382.0,87.0
35771,142.9,7.00,56.18,0.3932,2.54,382.0,87.0
35778,144.9,6.90,56.17,0.3876,2.58,382.0,87.0
35785,144.9,6.90,56.17,0.3876,2.58,382.0,87.0
35792,142.9,7.00,56.17,0.3932,2.54,382.0,87.0
35799,144.9,6.90,56.17,0.3876,2.58,382.0,87.0
35806,142.9,7.00,56.17,0.3932,2.54,382.0,87.0
35820,72.5,13.80,56.16,0.7750,1.29,382.0,87.0
35827,142.9,7.00,56.16,0.3931,2.54,382.0,87.0
35834,142.9,7.00,56.16,0.3931,2.54,382.0,87.0
35841,144.9,6.90,56.15,0.3875,2.58,382.0,87.0
35848,142.9,7.00,56.15,0.3931,2.54,382.0,87.0
35855,144.9,6.90,56.15,0.3874,2.58,382.0,87.0
35862,144.9,6.90,56.15,0.3874,2.58,382.0,87.0
35876,71.9,13.90,56.14,0.7804,1.28,382.0,87.0
35883,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
35889,144.9,6.90,56.14,0.3874,2.58,382.0,87.0
35896,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
35903,147.1,6.80,56.13,0.3817,2.62,382.0,87.0
35910,142.9,7.00,56.13,0.3929,2.55,382.0,87.0
35917,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
35924,142.9,7.00,56.13,0.3929,2.55,382.0,87.0
35938,71.9,13.90,56.12,0.7801,1.28,382.0,87.0
35945,142.9,7.00,56.12,0.3928,2.55,382.0,87.0
35952,144.9,6.90,56.12,0.3872,2.58,382.0,87.0
35959,142.9,7.00,56.12,0.3928,2.55,382.0,87.0
35966,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
35973,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
35980,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
35987,142.9,7.00,56.11,0.3928,2.55,382.0,87.0
36001,71.9,13.90,56.10,0.7798,1.28,382.0,87.0
36008,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36014,147.1,6.80,56.10,0.3815,2.62,382.0,87.0
36021,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36028,142.9,7.00,56.09,0.3927,2.55,382.0,87.0
36035,144.9,6.90,56.09,0.3870,2.58,382.0,87.0
36042,144.9,6.90,56.09,0.3870,2.58,382.0,87.0
36056,71.4,14.00,56.09,0.7852,1.27,382.0,87.0
36063,144.9,6.90,56.08,0.3870,2.58,382.0,87.0
36070,144.9,6.90,56.08,0.3870,2.58,382.0,87.0
36077,142.9,7.00,56.08,0.3926,2.55,382.0,87.0
36084,144.9,6.90,56.08,0.3869,2.58,382.0,87.0
36091,142.9,7.00,56.07,0.3925,2.55,382.0,87.0
36098,144.9,6.90,56.07,0.3869,2.58,382.0,87.0
36105,144.9,6.90,56.07,0.3869,2.58,382.0,87.0
36119,71.4,14.00,56.07,0.7849,1.27,382.0,87.0
36126,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36133,142.9,7.00,56.06,0.3924,2.55,382.0,87.0
36139,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36146,142.9,7.00,56.06,0.3924,2.55,382.0,87.0
36153,144.9,6.90,56.05,0.3868,2.58,382.0,87.0
36160,144.9,6.90,56.05,0.3868,2.59,382.0,87.0
36174,71.9,13.90,56.05,0.7791,1.28,382.0,87.0
36181,144.9,6.90,56.05,0.3868,2.59,382.0,87.0
36188,140.8,7.10,56.05,0.3980,2.51,382.0,87.0
36195,144.9,6.90,56.05,0.3868,2.59,382.0,87.0
36202,144.9,6.90,56.05,0.3868,2.59,382.0,87.0
36209,144.9,6.90,56.05,0.3868,2.58,382.0,87.0
36216,142.9,7.00,56.06,0.3924,2.55,382.0,87.0
36223,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36237,71.4,14.00,56.06,0.7848,1.27,382.0,87.0
36244,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36251,142.9,7.00,56.06,0.3924,2.55,382.0,87.0
36258,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36264,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36271,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36278,142.9,7.00,56.06,0.3924,2.55,382.0,87.0
36285,144.9,6.90,56.06,0.3868,2.58,382.0,87.0
36299,71.9,13.90,56.07,0.7793,1.28,382.0,87.0
36306,144.9,6.90,56.07,0.3869,2.58,382.0,87.0
36313,142.9,7.00,56.07,0.3925,2.55,382.0,87.0
36320,142.9,7.00,56.07,0.3925,2.55,382.0,87.0
36327,144.9,6.90,56.07,0.3869,2.58,382.0,87.0
36334,144.9,6.90,56.07,0.3869,2.58,382.0,87.0
36348,71.9,13.90,56.07,0.7794,1.28,382.0,87.0
36355,144.9,6.90,56.07,0.3869,2.58,382.0,87.0
36362,142.9,7.00,56.07,0.3925,2.55,382.0,87.0
36369,142.9,7.00,56.07,0.3925,2.55,382.0,87.0
36376,142.9,7.00,56.07,0.3925,2.55,382.0,87.0
36383,144.9,6.90,56.08,0.3869,2.58,382.0,87.0
36389,144.9,6.90,56.08,0.3869,2.58,382.0,87.0
36396,142.9,7.00,56.08,0.3925,2.55,382.0,87.0
36410,72.5,13.80,56.08,0.7739,1.29,382.0,87.0
36417,142.9,7.00,56.08,0.3926,2.55,382.0,87.0
36424,142.9,7.00,56.08,0.3926,2.55,382.0,87.0
36431,142.9,7.00,56.08,0.3926,2.55,382.0,87.0
36438,147.1,6.80,56.08,0.3814,2.62,382.0,87.0
36445,144.9,6.90,56.08,0.3870,2.58,382.0,87.0
36452,144.9,6.90,56.08,0.3870,2.58,382.0,87.0
36466,71.4,14.00,56.09,0.7852,1.27,382.0,87.0
36473,142.9,7.00,56.09,0.3926,2.55,382.0,87.0
36480,144.9,6.90,56.09,0.3870,2.58,382.0,87.0
36487,144.9,6.90,56.09,0.3870,2.58,382.0,87.0
36494,142.9,7.00,56.09,0.3926,2.55,382.0,87.0
36501,142.9,7.00,56.09,0.3926,2.55,382.0,87.0
